Date,close
2020-02-07,1254.256591796875
2020-02-10,1231.224365234375
2020-02-11,1248.3173828125
2020-02-12,1233.5904541015625
2020-02-13,1188.5404052734375
2020-02-14,1135.66796875
2020-02-17,1132.7225341796875
2020-02-18,1101.57861328125
2020-02-19,1102.9788818359375
2020-02-20,1141.6552734375
2020-02-24,1130.115234375
2020-02-25,1114.277587890625
2020-02-26,1096.07421875
2020-02-27,1077.291259765625
2020-02-28,1066.1856689453125
2020-03-02,1042.236083984375
2020-03-03,1070.0484619140625
2020-03-04,1029.39208984375
2020-03-05,1038.1319580078125
2020-03-06,979.9964599609376
2020-03-09,872.1273193359375
2020-03-11,824.2767944335938
2020-03-12,757.7396850585938
2020-03-13,776.1846313476562
2020-03-16,641.3723754882812
2020-03-17,583.43017578125
2020-03-18,444.9963989257813
2020-03-19,428.8208923339844
2020-03-20,425.247802734375
2020-03-23,324.9111633300781
2020-03-24,301.6376647949219
2020-03-25,290.96661376953125
2020-03-26,420.9504089355469
2020-03-27,397.00091552734375
2020-03-30,399.2220764160156
2020-03-31,339.2518310546875
2020-04-01,330.5122375488281
2020-04-03,302.4585266113281
2020-04-07,370.6855163574219
2020-04-08,385.4607543945313
2020-04-09,381.8393859863281
2020-04-13,396.324951171875
2020-04-15,409.5550842285156
2020-04-16,420.4675598144531
2020-04-17,458.17828369140625
2020-04-20,441.03704833984375
2020-04-21,387.1025085449219
2020-04-22,401.63629150390625
2020-04-23,395.8904113769531
2020-04-24,369.7680969238281
2020-04-27,393.4278564453125
2020-04-28,451.9977722167969
2020-04-29,454.9432067871094
2020-04-30,452.0943603515625
2020-05-04,408.5411071777344
2020-05-05,404.34033203125
2020-05-06,410.9070739746094
2020-05-07,438.7676696777344
2020-05-08,425.247802734375
2020-05-11,418.5361328125
2020-05-12,430.8971862792969
2020-05-13,433.2148742675781
2020-05-14,413.32135009765625
2020-05-15,404.34033203125
2020-05-18,363.8289794921875
2020-05-19,355.18597412109375
2020-05-20,345.0460510253906
2020-05-21,334.90618896484375
2020-05-22,326.7460021972656
2020-05-26,336.2581787109375
2020-05-27,356.2965393066406
2020-05-28,373.5826110839844
2020-05-29,380.1493835449219
2020-06-01,396.03521728515625
2020-06-02,419.79156494140625
2020-06-03,417.5221862792969
2020-06-04,400.81549072265625
2020-06-05,407.8651123046875
2020-06-08,436.1119689941406
2020-06-09,447.9901123046875
2020-06-10,482.4657897949219
2020-06-11,505.2080993652344
2020-06-12,510.3263244628906
2020-06-15,473.72613525390625
2020-06-16,465.2762145996094
2020-06-17,474.3055419921875
2020-06-18,482.0794982910156
2020-06-19,467.0627746582031
2020-06-22,473.0984497070313
2020-06-23,502.5524597167969
2020-06-24,465.17962646484375
2020-06-25,458.8542785644531
2020-06-26,475.6575317382813
2020-06-29,463.5379333496094
2020-06-30,458.5162658691406
2020-07-01,475.56097412109375
2020-07-02,477.8303527832031
2020-07-03,470.4909973144531
2020-07-06,478.8926086425781
2020-07-07,508.2500915527344
2020-07-08,533.6480102539062
2020-07-09,537.4625854492188
2020-07-10,520.7559814453125
2020-07-13,521.1422119140625
2020-07-14,493.2816162109375
2020-07-15,486.2803039550781
2020-07-16,500.8140563964844
2020-07-17,502.9386596679687
2020-07-20,510.6160278320313
2020-07-21,505.5461120605469
2020-07-22,495.9373168945313
2020-07-23,496.2753601074219
2020-07-24,504.33892822265625
2020-07-27,489.2739562988281
2020-07-28,508.8778381347656
2020-07-29,531.6201171875
2020-07-30,502.021240234375
2020-07-31,505.78753662109375
2020-08-03,485.79742431640625
2020-08-04,475.7058410644531
2020-08-05,475.85064697265625
2020-08-06,477.9269409179687
2020-08-07,491.5433654785156
2020-08-10,491.8813781738281
2020-08-11,504.0975341796875
2020-08-12,502.79388427734375
2020-08-13,500.9590148925781
2020-08-14,489.80511474609375
2020-08-17,495.5510559082031
2020-08-18,503.7112121582031
2020-08-19,504.2424011230469
2020-08-20,495.79248046875
2020-08-21,495.9373168945313
2020-08-24,511.0022888183594
2020-08-25,518.1002197265625
2020-08-26,548.1819458007812
2020-08-27,585.07177734375
2020-08-28,642.8209228515625
2020-08-31,608.5867309570312
2020-09-01,605.9310302734375
2020-09-02,618.5817260742188
2020-09-03,610.1800537109375
2020-09-04,595.0186157226562
2020-09-07,587.8240356445312
2020-09-08,579.8087768554688
2020-09-09,583.8646240234375
2020-09-10,599.171142578125
2020-09-11,589.4174194335938
2020-09-14,588.4517822265625
2020-09-15,611.677001953125
2020-09-16,600.3299560546875
2020-09-17,596.1773071289062
2020-09-18,592.1697387695312
2020-09-21,541.3735961914062
2020-09-22,525.343017578125
2020-09-23,509.9399719238281
2020-09-24,473.4364013671875
2020-09-25,497.1927185058594
2020-09-28,536.0623168945312
2020-09-29,517.8588256835938
2020-09-30,509.3123474121094
2020-10-01,571.8899536132812
2020-10-05,580.9192504882812
2020-10-06,601.4404296875
2020-10-07,597.8673706054688
2020-10-08,596.5154418945312
2020-10-09,601.6819458007812
2020-10-12,593.3768920898438
2020-10-13,587.3411865234375
2020-10-14,601.295654296875
2020-10-15,577.4910278320312
2020-10-16,587.437744140625
2020-10-19,605.593017578125
2020-10-20,603.806396484375
2020-10-21,606.5587158203125
2020-10-22,587.8723754882812
2020-10-23,587.29296875
2020-10-26,595.5014038085938
2020-10-27,592.9423217773438
2020-10-28,572.5176391601562
2020-10-29,568.510009765625
2020-10-30,565.6128540039062
2020-11-02,606.8001098632812
2020-11-03,624.4241943359375
2020-11-04,654.795654296875
2020-11-05,689.8990478515625
2020-11-06,713.3173217773438
2020-11-09,748.8552856445312
2020-11-10,806.5559692382812
2020-11-11,760.926513671875
2020-11-12,742.819580078125
2020-11-13,742.1918334960938
2020-11-14,744.0267333984375
2020-11-17,757.2568969726562
2020-11-18,799.8926391601562
2020-11-19,789.9459838867188
2020-11-20,783.18603515625
2020-11-23,820.6069946289062
2020-11-24,824.4215698242188
2020-11-25,825.7252197265625
2020-11-26,821.379638671875
2020-11-27,828.2361450195312
2020-12-01,864.7879638671875
2020-12-02,866.5261840820312
2020-12-03,865.5122680664062
2020-12-04,882.3155517578125
2020-12-07,903.0781860351562
2020-12-08,885.2609252929688
2020-12-09,896.6561889648438
2020-12-10,884.4400024414062
2020-12-11,892.0691528320312
2020-12-14,889.6549072265625
2020-12-15,894.96630859375
2020-12-16,890.18603515625
2020-12-17,903.7059326171876
2020-12-18,874.1553344726562
2020-12-21,813.798828125
2020-12-22,811.867431640625
2020-12-23,826.0150146484375
2020-12-24,823.5524291992188
2020-12-28,837.2171020507812
2020-12-29,881.5912475585938
2020-12-30,868.2162475585938
2020-12-31,864.2568969726562
2021-01-01,869.278564453125
2021-01-04,867.0573120117188
2021-01-05,890.0411987304688
2021-01-06,890.7171630859375
2021-01-07,919.3985595703124
2021-01-08,907.5686645507812
2021-01-11,897.235595703125
2021-01-12,895.8353881835938
2021-01-13,910.41748046875
2021-01-14,936.4432373046876
2021-01-15,932.7735595703124
2021-01-18,900.8087768554688
2021-01-19,907.665283203125
2021-01-20,915.19775390625
2021-01-21,894.0970458984375
2021-01-22,862.6633911132812
2021-01-25,820.0276489257812
2021-01-27,792.022216796875
2021-01-28,775.0740966796875
2021-01-29,817.0822143554688
2021-02-01,937.312255859375
2021-02-02,942.1891479492188
2021-02-03,1012.5890502929688
2021-02-04,996.7514038085938
2021-02-05,989.9432373046876
2021-02-08,999.6002197265624
2021-02-09,990.6193237304688
2021-02-10,987.7221069335938
2021-02-11,986.85302734375
2021-02-12,992.1644287109376
2021-02-15,1021.3284912109376
2021-02-16,1021.9563598632812
2021-02-17,997.765380859375
2021-02-18,1010.1748046875
2021-02-19,1029.343994140625
2021-02-22,987.8186645507812
2021-02-23,1012.3475341796876
2021-02-24,1033.3033447265625
2021-02-25,1071.6900634765625
2021-02-26,1026.4951171875
2021-03-01,1031.3236083984375
2021-03-02,1036.53857421875
2021-03-03,1062.032958984375
2021-03-04,1054.5003662109375
2021-03-05,1004.2357177734376
2021-03-08,983.3281860351562
2021-03-09,989.653564453125
2021-03-10,1004.1873779296876
2021-03-12,987.5773315429688
2021-03-15,1003.0284423828124
2021-03-16,999.2139282226562
2021-03-17,974.34716796875
2021-03-18,968.4080200195312
2021-03-19,977.1959228515624
2021-03-22,934.9464721679688
2021-03-23,956.0952758789062
2021-03-24,925.8204956054688
2021-03-25,924.9513549804688
2021-03-26,920.0745849609376
2021-03-30,928.0899047851562
2021-03-31,921.7161865234376
2021-04-01,959.2338256835938
2021-04-05,905.2026977539062
2021-04-06,895.4491577148438
2021-04-07,913.1215209960938
2021-04-08,902.8367919921876
2021-04-09,891.9725952148438
2021-04-12,815.4405517578125
2021-04-13,847.3087768554688
2021-04-15,828.9120483398438
2021-04-16,833.3543090820312
2021-04-19,803.4658203125
2021-04-20,816.02001953125
2021-04-22,807.0388793945312
2021-04-23,820.8484497070312
2021-04-26,830.0709228515625
2021-04-27,852.185546875
2021-04-28,895.1111450195312
2021-04-29,907.230712890625
2021-04-30,902.885009765625
2021-05-03,882.2672119140625
2021-05-04,878.9356079101562
2021-05-05,899.2153930664062
2021-05-06,893.2279663085938
2021-05-07,894.4351196289062
2021-05-10,912.9766845703124
2021-05-11,916.3082885742188
2021-05-12,885.2127075195312
2021-05-14,860.29736328125
2021-05-17,923.6476440429688
2021-05-18,941.1268920898438
2021-05-19,933.8358154296876
2021-05-20,942.0443115234376
2021-05-21,981.1553344726562
2021-05-24,970.2911376953124
2021-05-25,959.8132934570312
2021-05-26,964.2072143554688
2021-05-27,972.319091796875
2021-05-28,984.3904418945312
2021-05-31,978.2582397460938
2021-06-01,975.4093627929688
2021-06-02,992.7437744140624
2021-06-03,971.2568969726562
2021-06-04,974.6851196289062
2021-06-07,990.039794921875
2021-06-08,985.1630249023438
2021-06-09,969.13232421875
2021-06-10,989.2189331054688
2021-06-11,980.2861938476562
2021-06-14,989.1707153320312
2021-06-15,998.9725952148438
2021-06-16,978.9342041015624
2021-06-17,950.301025390625
2021-06-18,961.2619018554688
2021-06-21,972.9951171875
2021-06-22,965.8006591796876
2021-06-23,965.2694702148438
2021-06-24,966.3318481445312
2021-06-25,978.1616821289062
2021-06-28,974.2988891601562
2021-06-29,983.2316284179688
2021-06-30,981.4932861328124
2021-07-01,973.1400146484376
2021-07-02,975.023193359375
2021-07-05,985.5492553710938
2021-07-06,995.689208984375
2021-07-07,1009.0642700195312
2021-07-08,1009.59521484375
2021-07-09,1004.2838745117188
2021-07-12,1013.3132934570312
2021-07-13,1019.6870727539062
2021-07-14,1016.5001831054688
2021-07-15,1018.914306640625
2021-07-16,1008.4848022460938
2021-07-19,981.0104370117188
2021-07-20,947.8867797851562
2021-07-22,958.123291015625
2021-07-23,955.3710327148438
2021-07-26,947.6454467773438
2021-07-27,942.333984375
2021-07-28,958.7027587890624
2021-07-29,958.0267333984376
2021-07-30,947.3556518554688
2021-08-02,954.1156005859376
2021-08-03,986.997802734375
2021-08-04,985.5492553710938
2021-08-05,963.48291015625
2021-08-06,994.1923217773438
2021-08-09,1007.0363159179688
2021-08-10,998.1516723632812
2021-08-11,1005.4909057617188
2021-08-12,999.8417358398438
2021-08-13,989.0258178710938
2021-08-16,984.0524291992188
2021-08-17,970.6600341796876
2021-08-18,960.421630859375
2021-08-20,950.5228881835938
2021-08-23,959.402587890625
2021-08-24,975.3667602539062
2021-08-25,975.8519897460938
2021-08-26,971.9215698242188
2021-08-27,960.9553833007812
2021-08-30,975.415283203125
2021-08-31,963.0904541015624
2021-09-01,969.2528686523438
2021-09-02,980.267578125
2021-09-03,974.105224609375
2021-09-06,962.6536254882812
2021-09-07,971.6790161132812
2021-09-08,970.0776977539062
2021-09-09,969.9806518554688
2021-09-13,966.8751831054688
2021-09-14,1005.9849853515624
2021-09-15,1022.8224487304688
2021-09-16,1097.54833984375
2021-09-17,1096.62646484375
2021-09-20,1057.75927734375
2021-09-21,1103.95361328125
2021-09-22,1107.6898193359375
2021-09-23,1134.6202392578125
2021-09-24,1128.7003173828125
2021-09-27,1116.715087890625
2021-09-28,1101.2362060546875
2021-09-29,1090.02734375
2021-09-30,1079.0611572265625
2021-10-01,1071.4429931640625
2021-10-04,1086.727783203125
2021-10-05,1134.08642578125
2021-10-06,1098.421875
2021-10-07,1132.2425537109375
2021-10-08,1139.71533203125
2021-10-11,1138.59912109375
2021-10-12,1146.99365234375
2021-10-13,1149.516845703125
2021-10-14,1174.2637939453125
2021-10-18,1183.580078125
2021-10-19,1158.736328125
2021-10-20,1166.208984375
2021-10-21,1149.4197998046875
2021-10-22,1161.0655517578125
2021-10-25,1142.96630859375
2021-10-26,1120.791015625
2021-10-27,1108.8057861328125
2021-10-28,1141.2679443359375
2021-10-29,1106.525146484375
2021-11-01,1192.7996826171875
2021-11-02,1176.7384033203125
2021-11-03,1143.1602783203125
2021-11-04,1153.98095703125
2021-11-08,1029.81005859375
2021-11-09,1036.7001953125
2021-11-10,1001.7149047851562
2021-11-11,1002.782470703125
2021-11-12,1006.4216918945312
2021-11-15,1010.7402954101562
2021-11-16,990.7486572265624
2021-11-17,1003.4617309570312
2021-11-18,978.6663818359376
2021-11-22,977.162109375
2021-11-23,952.36669921875
2021-11-24,941.7401123046876
2021-11-25,930.9679565429688
2021-11-26,875.1661376953125
2021-11-29,869.0037231445312
2021-11-30,856.9214477539062
2021-12-01,906.0755615234376
2021-12-02,917.6240844726562
2021-12-03,923.0586547851562
2021-12-06,888.607177734375
2021-12-07,899.2823486328125
2021-12-08,917.3814086914062
2021-12-09,918.448974609375
2021-12-10,916.8477172851562
2021-12-13,910.830810546875
2021-12-14,918.1093139648438
2021-12-15,910.830810546875
2021-12-16,900.883544921875
2021-12-17,856.9214477539062
2021-12-20,821.1112060546875
2021-12-21,831.8833618164062
2021-12-22,846.003662109375
2021-12-23,845.3728637695312
2021-12-24,835.7167358398438
2021-12-27,829.990966796875
2021-12-28,827.4678344726562
2021-12-29,844.3053588867188
2021-12-30,859.2505493164062
2021-12-31,861.9193115234375
2022-01-03,885.3560180664062
2022-01-04,877.6893920898438
2022-01-05,877.252685546875
2022-01-06,894.4784545898438
2022-01-07,895.01220703125
2022-01-10,893.6535034179688
2022-01-11,890.8391723632812
2022-01-12,913.7422485351562
2022-01-13,899.7189331054688
2022-01-14,892.8771362304688
2022-01-17,893.3138427734375
2022-01-18,873.0797119140625
2022-01-19,866.8687133789062
2022-01-20,851.292724609375
2022-01-21,828.875
2022-01-24,826.109130859375
2022-01-25,858.1344604492188
2022-01-27,861.8707885742188
2022-01-28,876.864501953125
2022-01-31,846.3433227539062
2022-02-01,895.0607299804688
2022-02-02,946.5439453125
2022-02-03,930.0460205078124
2022-02-04,927.8139038085938
2022-02-07,905.4931640625
2022-02-08,910.0059204101562
2022-02-09,938.5861206054688
2022-02-10,943.6325073242188
2022-02-11,953.3858032226562
2022-02-14,913.7907104492188
2022-02-15,941.060791015625
2022-02-16,939.7991943359376
2022-02-17,927.5713500976562
2022-02-18,927.1345825195312
2022-02-21,924.3202514648438
2022-02-22,911.3645629882812
2022-02-23,922.6219482421876
2022-02-24,849.78857421875
2022-02-25,899.67041015625
2022-02-28,893.5079345703125
2022-03-02,879.581787109375
2022-03-03,885.3074951171875
2022-03-04,875.2632446289062
2022-03-07,809.7567749023438
2022-03-08,815.8707275390625
2022-03-09,849.497314453125
2022-03-10,877.59228515625
2022-03-11,875.11767578125
2022-03-14,880.7948608398438
2022-03-15,870.1683349609375
2022-03-16,901.2232666015624
2022-03-17,904.9110107421876
2022-03-21,886.423583984375
2022-03-22,900.3012084960938
2022-03-23,903.8434448242188
2022-03-24,897.4868774414062
2022-03-25,898.89404296875
2022-03-28,907.53125
2022-03-29,901.7083740234376
2022-03-30,898.942626953125
2022-03-31,907.7738037109376
2022-04-01,939.9932250976562
2022-04-04,958.0440063476562
2022-04-05,944.5059814453124
2022-04-06,939.7021484375
2022-04-07,943.8751220703124
2022-04-08,956.4912109375
2022-04-11,951.4933471679688
2022-04-12,956.0059814453124
2022-04-13,954.3562622070312
2022-04-18,948.5819091796876
2022-04-19,935.3350219726562
2022-04-20,943.8265991210938
2022-04-21,960.0333862304688
2022-04-22,931.501708984375
2022-04-25,918.594482421875
2022-04-26,951.4933471679688
2022-04-27,945.718994140625
2022-04-28,959.1599731445312
2022-04-29,949.6494750976562
2022-05-02,988.0313720703124
2022-05-04,949.4067993164062
2022-05-05,909.1324462890624
2022-05-06,888.364501953125
2022-05-09,863.423583984375
2022-05-10,883.8518676757812
2022-05-11,896.0796508789062
2022-05-12,844.2083740234375
2022-05-13,846.5859375
2022-05-16,859.73583984375
2022-05-17,877.1555786132812
2022-05-18,876.476318359375
2022-05-19,840.6660766601562
2022-05-20,870.022705078125
2022-05-23,875.7484741210938
2022-05-24,871.4298706054688
2022-05-25,866.9656982421875
2022-05-26,871.0902099609375
2022-05-27,898.0692138671875
2022-05-30,908.5502319335938
2022-05-31,903.358154296875
2022-06-01,900.9320068359376
2022-06-02,915.100830078125
2022-06-03,897.0016479492188
2022-06-06,901.3202514648438
2022-06-07,896.4193725585938
2022-06-08,886.7147216796875
2022-06-09,893.1197509765625
2022-06-10,886.2295532226562
2022-06-13,839.8897705078125
2022-06-14,819.2672729492188
2022-06-15,818.3938598632812
2022-06-16,785.689208984375
2022-06-17,783.0690307617188
2022-06-20,760.893798828125
2022-06-21,775.2566528320312
2022-06-22,754.682861328125
2022-06-23,761.7672729492188
2022-06-24,782.6807861328125
2022-06-27,799.1786499023438
2022-06-28,792.4824829101562
2022-06-29,784.912841796875
2022-06-30,770.8895874023438
2022-07-01,783.3600463867188
2022-07-04,807.4276733398438
2022-07-05,799.71240234375
2022-07-06,811.84326171875
2022-07-07,835.5711669921875
2022-07-08,823.537353515625
2022-07-11,832.9993896484375
2022-07-12,822.0331420898438
2022-07-13,794.8600463867188
2022-07-14,796.655517578125
2022-07-15,790.9782104492188
2022-07-18,825.9150390625
2022-07-19,842.4614868164062
2022-07-20,853.3306274414062
2022-07-21,920.0987548828124
2022-07-22,914.6156616210938
2022-07-25,933.63671875
2022-07-26,933.2000122070312
2022-07-27,950.862548828125
2022-07-28,987.6431884765624
2022-07-29,1012.6812133789062
2022-08-01,1009.43017578125
2022-08-02,1035.729736328125
2022-08-03,1027.0440673828125
2022-08-04,1019.1832885742188
2022-08-05,1005.69384765625
2022-08-08,1019.1832885742188
2022-08-10,1031.702392578125
2022-08-11,1055.7681884765625
2022-08-12,1056.990966796875
2022-08-16,1060.9041748046875
2022-08-17,1064.9639892578125
2022-08-18,1081.1058349609375
2022-08-19,1040.2135009765625
2022-08-22,1034.245849609375
2022-08-23,1047.795166015625
2022-08-24,1077.975341796875
2022-08-25,1066.2847900390625
2022-08-26,1046.5234375
2022-08-29,1036.202392578125
2022-08-30,1083.40478515625
2022-09-01,1087.2691650390625
2022-09-02,1076.850341796875
2022-09-05,1083.94287109375
2022-09-06,1084.7254638671875
2022-09-07,1066.2847900390625
2022-09-08,1084.236328125
2022-09-09,1112.4599609375
2022-09-12,1112.1663818359375
2022-09-13,1138.5313720703125
2022-09-14,1189.353515625
2022-09-15,1169.885498046875
2022-09-16,1200.7015380859375
2022-09-19,1199.13623046875
2022-09-20,1236.6536865234375
2022-09-21,1197.6688232421875
2022-09-22,1190.1361083984375
2022-09-23,1157.6568603515625
2022-09-26,1124.6396484375
2022-09-27,1139.8031005859375
2022-09-28,1116.1285400390625
2022-09-29,1117.4493408203125
2022-09-30,1159.4666748046875
2022-10-03,1131.145263671875
2022-10-04,1192.7774658203125
2022-10-06,1174.8258056640625
2022-10-07,1187.054443359375
2022-10-10,1184.0218505859375
2022-10-11,1139.31396484375
2022-10-12,1163.233154296875
2022-10-13,1158.537353515625
2022-10-14,1155.94482421875
2022-10-17,1173.60302734375
2022-10-18,1196.6905517578125
2022-10-19,1191.9459228515625
2022-10-20,1134.764892578125
2022-10-21,1117.4493408203125
2022-10-24,1120.9710693359375
2022-10-25,1112.75341796875
2022-10-27,1117.69384765625
2022-10-28,1122.0960693359375
2022-10-31,1117.840576171875
2022-11-01,1126.156005859375
2022-11-02,1113.4871826171875
2022-11-03,1123.074462890625
2022-11-04,1127.67236328125
2022-11-07,1119.30810546875
2022-11-09,1124.052734375
2022-11-10,1102.872802734375
2022-11-11,1115.248046875
2022-11-14,1127.9168701171875
2022-11-15,1127.819091796875
2022-11-16,1119.259033203125
2022-11-17,1121.60693359375
2022-11-18,1104.14453125
2022-11-21,1114.269775390625
2022-11-22,1144.0098876953125
2022-11-23,1148.8521728515625
2022-11-24,1150.0262451171875
2022-11-25,1161.325439453125
2022-11-28,1171.842041015625
2022-11-29,1154.966552734375
2022-11-30,1142.444580078125
2022-12-01,1148.412109375
2022-12-02,1153.1077880859375
2022-12-05,1169.5430908203125
2022-12-06,1158.3905029296875
2022-12-07,1139.3629150390625
2022-12-08,1164.9940185546875
2022-12-09,1176.3909912109375
2022-12-12,1180.548828125
2022-12-13,1208.136474609375
2022-12-14,1225.94140625
2022-12-15,1212.685546875
2022-12-16,1202.853759765625
2022-12-19,1196.984130859375
2022-12-20,1201.9732666015625
2022-12-21,1175.706298828125
2022-12-22,1154.5263671875
2022-12-23,1122.9276123046875
2022-12-26,1169.7386474609375
2022-12-27,1176.244384765625
2022-12-28,1187.7882080078125
2022-12-29,1204.4190673828125
2022-12-30,1193.60888671875
2023-01-02,1199.7232666015625
2023-01-03,1214.0062255859375
2023-01-04,1196.5438232421875
2023-01-05,1189.4512939453125
2023-01-06,1156.2384033203125
2023-01-09,1192.1905517578125
2023-01-10,1200.897216796875
2023-01-11,1186.9075927734375
2023-01-12,1182.896728515625
2023-01-13,1207.5985107421875
2023-01-16,1212.3431396484375
2023-01-17,1203.6363525390625
2023-01-18,1196.4459228515625
2023-01-19,1174.4835205078125
2023-01-20,1176.3421630859375
2023-01-23,1178.5433349609375
2023-01-24,1185.9783935546875
2023-01-25,1131.04736328125
2023-01-27,1092.1605224609375
2023-01-30,1065.4044189453125
2023-01-31,1059.436767578125
2023-02-01,1019.2290649414062
2023-02-02,1052.5399169921875
2023-02-03,1079.589599609375
2023-02-06,1104.6336669921875
2023-02-07,1118.0850830078125
2023-02-08,1120.48193359375
2023-02-09,1138.5313720703125
2023-02-10,1135.98779296875
2023-02-13,1132.221435546875
2023-02-14,1131.7322998046875
2023-02-15,1124.6396484375
2023-02-16,1123.416748046875
2023-02-17,1090.4974365234375
2023-02-20,1085.214599609375
2023-02-21,1077.82861328125
2023-02-22,1069.0240478515625
2023-02-23,1052.246337890625
2023-02-24,1055.71923828125
2023-02-27,1058.45849609375
2023-02-28,1054.30078125
2023-03-01,1076.556884765625
2023-03-02,1078.1221923828125
2023-03-03,1101.943359375
2023-03-06,1096.269287109375
2023-03-08,1148.75439453125
2023-03-09,1144.401123046875
2023-03-10,1119.94384765625
2023-03-13,1037.0828857421875
2023-03-14,1040.898193359375
2023-03-15,1021.6749267578124
2023-03-16,995.7012939453124
2023-03-17,998.3427124023438
2023-03-20,980.5379028320312
2023-03-21,1000.6416625976562
2023-03-22,1008.7615356445312
2023-03-23,996.1415405273438
2023-03-24,987.6304321289062
2023-03-27,990.8588256835938
2023-03-28,1013.6529541015624
2023-03-29,1034.1480712890625
2023-03-31,1044.762451171875
2023-04-03,1055.327880859375
2023-04-05,1044.0286865234375
2023-04-06,1058.5074462890625
2023-04-10,1046.0831298828125
2023-04-11,1050.876708984375
2023-04-12,1051.414794921875
2023-04-13,1085.214599609375
2023-04-17,1099.9378662109375
2023-04-18,1121.998291015625
2023-04-19,1096.07373046875
2023-04-20,1101.7476806640625
2023-04-21,1092.111572265625
2023-04-24,1078.0731201171875
2023-04-25,1097.3944091796875
2023-04-26,1113.095947265625
2023-04-27,1119.89501953125
2023-04-28,1127.770263671875
2023-05-02,1125.9114990234375
2023-05-03,1121.2646484375
2023-05-04,1109.96533203125
2023-05-05,1049.9964599609375
2023-05-08,1101.8944091796875
2023-05-09,1115.8350830078125
2023-05-10,1147.0914306640625
2023-05-11,1161.6678466796875
2023-05-12,1182.4075927734375
2023-05-15,1193.0709228515625
2023-05-16,1193.8045654296875
2023-05-17,1209.310546875
2023-05-18,1212.000732421875
2023-05-19,1220.9031982421875
2023-05-22,1219.0933837890625
2023-05-23,1232.8382568359375
2023-05-24,1244.1375732421875
2023-05-25,1235.9688720703125
2023-05-26,1240.517822265625
2023-05-29,1257.0509033203125
2023-05-30,1265.1707763671875
2023-05-31,1258.6650390625
2023-06-01,1262.1380615234375
2023-06-02,1274.0556640625
2023-06-05,1287.5064697265625
2023-06-06,1291.6602783203125
2023-06-07,1296.8031005859375
2023-06-08,1289.5338134765625
2023-06-09,1316.435302734375
2023-06-12,1317.81982421875
2023-06-13,1321.578125
2023-06-14,1308.7208251953125
2023-06-15,1282.85791015625
2023-06-16,1299.5723876953125
2023-06-19,1287.11083984375
2023-06-20,1284.1436767578125
2023-06-21,1272.4732666015625
2023-06-22,1258.725830078125
2023-06-23,1294.33056640625
2023-06-26,1300.6109619140625
2023-06-27,1301.5009765625
2023-06-28,1319.40234375
2023-06-30,1359.5565185546875
2023-07-03,1365.19384765625
2023-07-04,1352.336669921875
2023-07-05,1384.18310546875
2023-07-06,1374.9356689453125
2023-07-07,1342.19921875
2023-07-10,1351.990478515625
2023-07-11,1365.7872314453125
2023-07-12,1356.3916015625
2023-07-13,1361.1884765625
2023-07-14,1361.8807373046875
2023-07-17,1375.232421875
2023-07-18,1374.9852294921875
2023-07-19,1403.9635009765625
2023-07-20,1409.5020751953125
2023-07-21,1391.8974609375
2023-07-24,1419.9361572265625
2023-07-25,1399.908447265625
2023-07-26,1412.02392578125
2023-07-27,1400.056884765625
2023-07-28,1386.556640625
2023-07-31,1402.1832275390625
2023-08-01,1379.2874755859375
2023-08-02,1366.083984375
2023-08-03,1349.5179443359375
2023-08-04,1394.1226806640625
2023-08-07,1399.710693359375
2023-08-08,1388.5347900390625
2023-08-09,1392.9853515625
2023-08-10,1414.4964599609375
2023-08-11,1381.9083251953125
2023-08-14,1373.6500244140625
2023-08-16,1365.5400390625
2023-08-17,1359.2103271484375
2023-08-18,1356.6387939453125
2023-08-21,1382.452392578125
2023-08-22,1385.7655029296875
2023-08-23,1385.6171875
2023-08-24,1409.5020751953125
2023-08-25,1385.7655029296875
2023-08-28,1393.974365234375
2023-08-29,1384.7764892578125
2023-08-30,1377.1610107421875
2023-08-31,1363.01806640625
2023-09-01,1400.9964599609375
2023-09-04,1406.1888427734375
2023-09-05,1408.117431640625
2023-09-06,1393.1832275390625
2023-09-07,1423.7933349609375
2023-09-08,1432.9417724609375
2023-09-11,1434.27685546875
2023-09-12,1413.4581298828125
2023-09-13,1439.07373046875
2023-09-14,1442.238525390625
2023-09-15,1434.0791015625
2023-09-18,1440.9034423828125
2023-09-20,1424.6339111328125
2023-09-21,1395.8040771484375
2023-09-22,1436.9473876953125
2023-09-25,1426.9088134765625
2023-09-26,1407.4251708984375
2023-09-27,1420.6778564453125
2023-09-28,1397.4854736328125
2023-09-29,1413.161376953125
2023-10-03,1419.6395263671875
2023-10-04,1385.9139404296875
2023-10-05,1386.457763671875
2023-10-06,1419.046142578125
2023-10-09,1412.86474609375
2023-10-10,1404.9525146484375
2023-10-11,1405.5953369140625
2023-10-12,1408.6119384765625
2023-10-13,1447.628662109375
2023-10-16,1430.5186767578125
2023-10-17,1420.23291015625
2023-10-18,1404.754638671875
2023-10-19,1434.42529296875
2023-10-20,1452.9693603515625
2023-10-23,1419.243896484375
2023-10-25,1397.188720703125
2023-10-26,1399.1173095703125
2023-10-27,1425.4747314453125
2023-10-30,1438.6781005859375
2023-10-31,1425.4747314453125
2023-11-01,1416.8702392578125
2023-11-02,1445.1561279296875
2023-11-03,1434.326416015625
2023-11-06,1454.1068115234375
