Date,close
2025-11-11,1323.0902099609375
2025-11-12,1279.54150390625
2025-11-13,1280.333251953125
2025-11-14,1287.6573486328125
2025-11-17,1296.5650634765625
2025-11-18,1299.6331787109375
2025-11-19,1287.45947265625
2025-11-20,1300.425048828125
2025-11-21,1278.15576171875
2025-11-24,1288.944091796875
2025-11-25,1279.7393798828125
2025-11-26,1302.6024169921875
2025-11-27,1299.435302734375
2025-11-28,1301.0189208984375
2025-12-01,1293.99169921875
2025-12-02,1299.831298828125
2025-12-03,1288.844970703125
2025-12-04,1286.37060546875
2025-12-05,1276.6712646484375
2025-12-08,1242.22802734375
2025-12-09,1246.088134765625
2025-12-10,1254.0059814453125
2025-12-11,1269.544921875
2025-12-12,1277.56201171875
2025-12-15,1279.4423828125
2025-12-16,1268.060302734375
2025-12-17,1261.4290771484375
2025-12-18,1239.8526611328125
2025-12-19,1265.98193359375
2025-12-22,1274.097900390625
2025-12-23,1275.4833984375
2025-12-24,1267.66455078125
2025-12-26,1285.875732421875
2025-12-29,1271.128662109375
2025-12-30,1253.610107421875
2025-12-31,1293.298828125
2026-01-01,1313.3907470703125
2026-01-02,1385.0482177734375
2026-01-05,1389.403076171875
2026-01-06,1394.5496826171875
2026-01-07,1382.474853515625
2026-01-08,1345.7552490234375
2026-01-09,1307.7491455078125
2026-01-12,1337.2435302734375
2026-01-13,1332.690673828125
2026-01-14,1331.3050537109375
2026-01-15,1331.3050537109375
2026-01-16,1343.7757568359375
2026-01-19,1323.68408203125
2026-01-20,1307.9471435546875
2026-01-21,1286.865478515625
2026-01-22,1307.84814453125
2026-01-23,1257.6680908203125
2026-01-27,1296.26806640625
2026-01-28,1319.230224609375
2026-01-29,1357.1373291015625
2026-01-30,1373.369140625
2026-02-02,1315.9639892578125
2026-02-03,1356.2467041015625
2026-02-04,1393.0650634765625
2026-02-05,1403.0615234375
2026-02-06,1414.3446044921875
2026-02-09,1412.56298828125
2026-02-10,1467.790771484375
2026-02-11,1413.94873046875
2026-02-12,1438.791259765625
2026-02-13,1447.5999755859375
2026-02-16,1471.4000244140625
2026-02-17,1486.4000244140625
2026-02-18,1527.9000244140625
2026-02-19,1492.5999755859375
2026-02-20,1528.5999755859375
2026-02-23,1536.4000244140625
2026-02-24,1541.800048828125
2026-02-25,1565.699951171875
2026-02-26,1565.0999755859375
2026-02-27,1566.4000244140625
2026-03-02,1554.9000244140625
2026-03-04,1475.9000244140625
2026-03-05,1503.9000244140625
2026-03-06,1481.300048828125
2026-03-09,1428.9000244140625
2026-03-10,1451.5
2026-03-11,1439.0
2026-03-12,1506.0
2026-03-13,1461.300048828125
2026-03-16,1445.800048828125
2026-03-17,1443.4000244140625
2026-03-18,1454.300048828125
2026-03-19,1446.9000244140625
2026-03-20,1450.699951171875
2026-03-23,1362.800048828125
2026-03-24,1366.300048828125
2026-03-25,1391.9000244140625
2026-03-27,1352.300048828125
2026-03-30,1305.800048828125
2026-04-01,1337.0999755859375
2026-04-02,1332.199951171875
2026-04-06,1379.0999755859375
2026-04-07,1399.5
2026-04-08,1448.4000244140625
2026-04-09,1446.0
2026-04-10,1471.800048828125
2026-04-13,1473.5999755859375
2026-04-15,1506.699951171875
2026-04-16,1521.5999755859375
2026-04-17,1565.0
2026-04-20,1608.5999755859375
