Date,close
2026-02-02,268.79998779296875
2026-02-03,276.6499938964844
2026-02-04,283.0
2026-02-05,267.25
2026-02-06,268.6000061035156
2026-02-09,271.6499938964844
2026-02-10,270.29998779296875
2026-02-11,269.04998779296875
2026-02-12,265.25
2026-02-13,262.75
2026-02-16,256.04998779296875
2026-02-17,260.79998779296875
2026-02-18,258.6499938964844
2026-02-19,254.8999938964844
2026-02-20,251.4499969482422
2026-02-23,245.8000030517578
2026-02-24,239.9499969482422
2026-02-25,242.5500030517578
2026-02-26,244.5500030517578
2026-02-27,280.45001220703125
2026-03-02,262.8500061035156
2026-03-04,249.5500030517578
2026-03-05,248.8500061035156
2026-03-06,246.1499938964844
2026-03-09,232.3500061035156
2026-03-10,259.29998779296875
2026-03-11,247.3000030517578
2026-03-12,245.5500030517578
2026-03-13,234.5500030517578
2026-03-16,233.0
2026-03-17,228.0500030517578
2026-03-18,231.25
2026-03-19,219.3999938964844
2026-03-20,217.3500061035156
2026-03-23,205.8999938964844
2026-03-24,210.1000061035156
2026-03-25,211.25
2026-03-27,200.6999969482422
2026-03-30,199.9499969482422
2026-04-01,202.4499969482422
2026-04-02,201.11000061035156
2026-04-06,207.27000427246097
2026-04-07,206.88999938964844
2026-04-08,218.2100067138672
2026-04-09,218.1999969482422
2026-04-10,221.17999267578125
2026-04-13,218.5399932861328
2026-04-15,224.77000427246097
2026-04-16,227.77999877929688
2026-04-17,234.6699981689453
2026-04-20,228.02000427246097
2026-04-21,227.2599945068359
2026-04-22,225.8000030517578
2026-04-23,220.67999267578125
2026-04-24,220.19000244140625
