Date,close
2025-04-07,179.3179168701172
2025-04-08,188.43307495117188
2025-04-09,181.7061767578125
2025-04-11,186.88072204589844
2025-04-15,193.3190460205078
2025-04-16,192.74188232421875
2025-04-17,189.9257354736328
2025-04-21,191.82638549804688
2025-04-22,197.5084228515625
2025-04-23,200.8619384765625
2025-04-24,201.22018432617188
2025-04-25,195.43861389160156
2025-04-28,192.8015899658203
2025-04-29,184.8208465576172
2025-04-30,181.4474334716797
2025-05-02,180.9100799560547
2025-05-05,185.1989898681641
2025-05-06,181.42755126953125
2025-05-07,178.07403564453125
2025-05-08,176.0440216064453
2025-05-09,177.15853881835938
2025-05-12,189.0201873779297
2025-05-13,197.9164276123047
2025-05-14,204.4741668701172
2025-05-15,201.51870727539065
2025-05-16,200.72262573242188
2025-05-19,202.8820037841797
2025-05-20,196.9909820556641
2025-05-21,193.39865112304688
2025-05-22,198.39407348632812
2025-05-23,203.78753662109375
2025-05-26,199.7076110839844
2025-05-27,196.22474670410156
2025-05-28,194.94105529785156
2025-05-29,195.03062438964844
2025-05-30,189.5475921630859
2025-06-02,192.64236450195312
2025-06-03,190.72181701660156
2025-06-04,188.9803924560547
2025-06-05,188.20420837402344
2025-06-06,187.01007080078125
2025-06-09,187.01007080078125
2025-06-10,185.09947204589844
2025-06-11,189.8063201904297
2025-06-12,186.2836456298828
2025-06-13,184.75119018554688
2025-06-16,184.52230834960935
2025-06-17,181.8156280517578
2025-06-18,179.53683471679688
2025-06-19,176.70079040527344
2025-06-20,178.88006591796875
2025-06-23,175.7454833984375
2025-06-24,180.70111083984375
2025-06-25,184.4825134277344
2025-06-26,187.78627014160156
2025-06-27,188.85101318359375
2025-06-30,188.4629364013672
2025-07-01,183.3580322265625
2025-07-02,183.8257293701172
2025-07-03,182.79083251953125
2025-07-04,181.75592041015625
2025-07-07,182.37289428710935
2025-07-08,179.86521911621094
2025-07-09,181.2086181640625
2025-07-10,183.53717041015625
2025-07-11,185.905517578125
2025-07-14,182.0345458984375
2025-07-15,187.66683959960935
2025-07-16,185.30844116210935
2025-07-17,190.54269409179688
2025-07-18,191.1397705078125
2025-07-21,191.8363342285156
2025-07-22,192.10501098632812
2025-07-23,192.0154571533203
2025-07-24,193.0702667236328
2025-07-25,188.09474182128903
2025-07-28,187.72654724121097
2025-07-29,193.1896820068359
2025-07-30,194.4136505126953
2025-07-31,193.23944091796875
2025-08-01,188.1246032714844
2025-08-04,195.43861389160156
2025-08-05,198.9911346435547
2025-08-06,189.55755615234375
2025-08-07,190.124755859375
2025-08-08,186.9603271484375
2025-08-11,195.6077880859375
2025-08-12,197.2696075439453
2025-08-13,203.2899932861328
2025-08-14,202.7599945068359
2025-08-18,203.11000061035156
2025-08-19,216.0
2025-08-20,218.67999267578125
2025-08-21,223.19000244140625
2025-08-22,238.61000061035156
2025-08-25,243.02999877929688
2025-08-26,238.4499969482422
2025-08-28,232.27000427246097
2025-08-29,232.3800048828125
2025-09-01,239.27000427246097
2025-09-02,240.36000061035156
2025-09-03,247.97999572753903
2025-09-04,244.0099945068359
2025-09-05,242.3699951171875
2025-09-08,239.88999938964844
2025-09-09,239.41000366210935
2025-09-10,243.13999938964844
2025-09-11,241.11000061035156
2025-09-12,244.07000732421875
2025-09-15,270.1300048828125
2025-09-16,262.3500061035156
2025-09-17,264.6000061035156
2025-09-18,260.4700012207031
2025-09-19,261.7099914550781
2025-09-22,263.5799865722656
2025-09-23,268.3399963378906
2025-09-24,266.239990234375
2025-09-25,259.7099914550781
2025-09-26,256.510009765625
2025-09-29,249.3300018310547
2025-09-30,244.8000030517578
2025-10-01,246.63999938964844
2025-10-03,247.38999938964844
2025-10-06,245.82000732421875
2025-10-07,243.27999877929688
2025-10-08,241.33999633789065
2025-10-09,243.25
2025-10-10,243.5399932861328
2025-10-13,240.9600067138672
2025-10-14,244.30999755859375
2025-10-15,248.47000122070312
2025-10-16,242.8500061035156
2025-10-17,249.6000061035156
2025-10-20,252.33999633789065
2025-10-21,255.9900054931641
2025-10-23,259.29998779296875
2025-10-24,263.4800109863281
2025-10-27,270.5
2025-10-28,268.9700012207031
2025-10-29,278.44000244140625
2025-10-30,282.4200134277344
2025-10-31,283.739990234375
2025-11-03,281.8500061035156
2025-11-04,279.04998779296875
2025-11-06,269.3999938964844
2025-11-07,274.6499938964844
2025-11-10,272.29998779296875
2025-11-11,275.20001220703125
2025-11-12,268.3999938964844
2025-11-13,263.25
2025-11-14,276.70001220703125
2025-11-17,276.1000061035156
2025-11-18,265.0
2025-11-19,255.6999969482422
2025-11-20,250.0
2025-11-21,241.6999969482422
2025-11-24,239.0
2025-11-25,236.8999938964844
2025-11-26,237.1999969482422
2025-11-27,235.1999969482422
2025-11-28,235.1999969482422
2025-12-01,237.6300048828125
2025-12-02,236.22999572753903
2025-12-03,238.0800018310547
2025-12-04,235.8999938964844
2025-12-05,232.94000244140625
2025-12-08,227.07000732421875
2025-12-09,230.58999633789065
2025-12-10,235.11000061035156
2025-12-11,233.4199981689453
2025-12-12,238.61000061035156
2025-12-15,247.2100067138672
2025-12-16,242.30999755859375
2025-12-17,238.0
2025-12-18,238.1300048828125
2025-12-19,235.5500030517578
2025-12-22,241.3000030517578
2025-12-23,258.95001220703125
2025-12-24,252.5
2025-12-26,252.5099945068359
2025-12-29,256.3900146484375
2025-12-30,263.5299987792969
2025-12-31,266.07000732421875
2026-01-01,266.6000061035156
2026-01-02,273.04998779296875
2026-01-05,274.0
2026-01-06,274.04998779296875
2026-01-07,275.70001220703125
2026-01-08,269.3999938964844
2026-01-09,258.3999938964844
2026-01-12,254.6999969482422
2026-01-13,259.20001220703125
2026-01-14,265.1499938964844
2026-01-15,265.1499938964844
2026-01-16,257.54998779296875
2026-01-19,250.1999969482422
2026-01-20,239.0500030517578
2026-01-21,242.75
2026-01-22,250.5500030517578
2026-01-23,241.8500061035156
2026-01-27,247.6999969482422
2026-01-28,257.20001220703125
2026-01-29,257.6499938964844
2026-01-30,248.5
2026-02-02,248.4499969482422
2026-02-03,252.52000427246097
2026-02-04,260.17999267578125
2026-02-05,256.9599914550781
2026-02-06,250.97000122070312
2026-02-09,257.80999755859375
2026-02-10,260.2099914550781
2026-02-11,258.2099914550781
2026-02-12,265.3999938964844
2026-02-13,258.6499938964844
2026-02-16,267.8999938964844
2026-02-17,273.0
2026-02-18,269.8500061035156
2026-02-19,261.8900146484375
2026-02-20,262.8500061035156
2026-02-23,268.8599853515625
2026-02-24,268.6099853515625
2026-02-25,270.8999938964844
2026-02-26,272.2300109863281
2026-02-27,266.0199890136719
2026-03-02,256.29998779296875
2026-03-04,247.1999969482422
2026-03-05,248.6499938964844
2026-03-06,247.3500061035156
2026-03-09,248.6999969482422
2026-03-10,253.8000030517578
2026-03-11,253.75
2026-03-12,264.70001220703125
2026-03-13,251.5500030517578
2026-03-16,249.1499938964844
2026-03-17,260.25
2026-03-18,260.1000061035156
2026-03-19,250.6999969482422
2026-03-20,262.6499938964844
2026-03-23,251.8500061035156
2026-03-24,263.3999938964844
2026-03-25,277.29998779296875
2026-03-27,272.1000061035156
2026-03-30,268.79998779296875
2026-04-01,278.6499938964844
2026-04-02,276.75
2026-04-06,275.29998779296875
2026-04-07,284.8500061035156
2026-04-08,284.6499938964844
2026-04-09,285.1499938964844
2026-04-10,289.54998779296875
2026-04-13,289.1000061035156
2026-04-15,303.3500061035156
2026-04-16,300.29998779296875
2026-04-17,305.54998779296875
2026-04-20,301.1499938964844
2026-04-21,295.45001220703125
2026-04-22,298.75
2026-04-23,294.45001220703125
2026-04-24,295.6499938964844
