Date,close
2023-12-26,1048.0703125
2023-12-27,1049.794189453125
2023-12-28,1045.115234375
2023-12-29,1053.1431884765625
2024-01-01,1035.85595703125
2024-01-02,1025.710205078125
2024-01-03,1024.7744140625
2024-01-04,1013.3480834960938
2024-01-05,1028.517578125
2024-01-08,1016.8941650390624
2024-01-09,1020.883544921875
2024-01-10,1026.251953125
2024-01-11,1030.0936279296875
2024-01-12,1038.515625
2024-01-15,1052.0596923828125
2024-01-16,1037.33349609375
2024-01-17,1041.3720703125
2024-01-18,1043.9825439453125
2024-01-19,1049.744873046875
2024-01-23,1063.8800048828125
2024-01-24,1068.06640625
2024-01-25,1090.2296142578125
2024-01-29,1088.8505859375
2024-01-30,1070.9229736328125
2024-01-31,1083.728271484375
2024-02-01,1075.7496337890625
2024-02-02,1048.7598876953125
2024-02-05,1062.648681640625
2024-02-06,1086.2894287109375
2024-02-07,1113.6732177734375
2024-02-08,1119.9774169921875
2024-02-09,1042.6033935546875
2024-02-12,981.8764038085938
2024-02-13,994.7803344726562
2024-02-14,988.5253295898438
2024-02-15,987.7865600585938
2024-02-16,984.0927124023438
2024-02-19,982.4181518554688
2024-02-20,978.6257934570312
2024-02-21,973.2573852539062
2024-02-22,967.4949951171876
2024-02-23,966.115966796875
2024-02-26,953.6060791015624
2024-02-27,939.1261596679688
2024-02-28,931.2459716796876
2024-02-29,907.0142822265624
2024-03-01,901.1533203125
2024-03-04,941.4409790039062
2024-03-05,922.6762084960938
2024-03-06,909.7723388671876
2024-03-07,892.8298950195312
2024-03-11,879.0394287109375
2024-03-12,870.3218994140625
2024-03-13,831.4625244140625
2024-03-14,826.2418823242188
2024-03-15,864.8057861328125
2024-03-18,863.9684448242188
2024-03-19,870.7651977539062
2024-03-20,871.8487548828125
2024-03-21,873.2769775390625
2024-03-22,876.4783935546875
2024-03-26,952.8672485351562
2024-03-27,959.9102783203124
2024-03-28,986.0134887695312
2024-04-01,962.3728637695312
2024-04-02,963.160888671875
2024-04-03,999.7054443359376
2024-04-04,997.4891357421876
2024-04-05,976.2125244140624
2024-04-08,989.8551635742188
2024-04-09,981.9749755859376
2024-04-10,986.4568481445312
2024-04-12,985.3732299804688
2024-04-15,970.7947998046876
2024-04-16,969.26806640625
2024-04-18,969.7113647460938
2024-04-19,955.9209594726562
2024-04-22,963.4563598632812
2024-04-23,993.105712890625
2024-04-24,996.65185546875
2024-04-25,997.1443481445312
2024-04-26,989.3626708984376
2024-04-29,1019.5537719726562
2024-04-30,1037.4813232421875
2024-05-02,1050.0404052734375
2024-05-03,1032.654541015625
2024-05-06,1016.64794921875
2024-05-07,1046.5927734375
2024-05-08,1041.470703125
2024-05-09,999.3114013671876
2024-05-10,1012.2645874023438
2024-05-13,1007.2409057617188
2024-05-14,1007.1423950195312
2024-05-15,1030.7337646484375
2024-05-16,1024.134033203125
2024-05-17,1039.59912109375
2024-05-21,1042.3570556640625
2024-05-22,1142.239013671875
2024-05-23,1126.921875
2024-05-24,1263.3975830078125
2024-05-27,1434.1522216796875
2024-05-28,1411.4964599609375
2024-05-29,1463.161376953125
2024-05-30,1440.5057373046875
2024-05-31,1413.909912109375
2024-06-03,1446.514404296875
2024-06-04,1345.844482421875
2024-06-05,1378.3011474609375
2024-06-06,1496.553955078125
2024-06-07,1451.735107421875
2024-06-10,1537.4324951171875
2024-06-11,1534.181884765625
2024-06-12,1533.049072265625
2024-06-13,1543.244140625
2024-06-14,1570.67724609375
2024-06-18,1550.68115234375
2024-06-19,1542.4068603515625
2024-06-20,1546.93798828125
2024-06-21,1544.918701171875
2024-06-24,1587.6197509765625
2024-06-25,1617.1212158203125
2024-06-26,1583.6795654296875
2024-06-27,1549.9423828125
2024-06-28,1536.053466796875
2024-07-01,1619.0421142578125
2024-07-02,1620.1749267578125
2024-07-03,1636.0830078125
2024-07-04,1616.0377197265625
2024-07-05,1641.550048828125
2024-07-08,1611.112548828125
2024-07-09,1577.178466796875
2024-07-10,1569.446044921875
2024-07-11,1594.07177734375
2024-07-12,1559.9404296875
2024-07-15,1578.85302734375
2024-07-16,1631.650390625
2024-07-18,1549.1541748046875
2024-07-19,1514.2349853515625
2024-07-22,1517.534912109375
2024-07-23,1480.3994140625
2024-07-24,1515.663330078125
2024-07-25,1508.52197265625
2024-07-26,1537.6295166015625
2024-07-29,1557.083740234375
2024-07-30,1554.76904296875
2024-07-31,1510.1964111328125
2024-08-01,1501.331298828125
2024-08-02,1510.4427490234375
2024-08-05,1434.10302734375
2024-08-06,1457.7928466796875
2024-08-07,1471.14013671875
2024-08-08,1474.88330078125
2024-08-09,1468.283447265625
2024-08-12,1435.777587890625
2024-08-13,1416.37255859375
2024-08-14,1455.724365234375
2024-08-16,1443.31298828125
2024-08-19,1426.1734619140625
2024-08-20,1440.210205078125
2024-08-21,1418.3917236328125
2024-08-22,1433.1671142578125
2024-08-23,1455.330322265625
2024-08-26,1464.638916015625
2024-08-27,1460.501708984375
2024-08-28,1442.18017578125
2024-08-29,1418.88427734375
2024-08-30,1430.5076904296875
2024-09-02,1429.3748779296875
2024-09-03,1421.83935546875
2024-09-04,1409.3787841796875
2024-09-05,1403.07470703125
2024-09-06,1392.091552734375
2024-09-09,1365.347900390625
2024-09-10,1365.2001953125
2024-09-11,1359.2900390625
2024-09-12,1392.1900634765625
2024-09-13,1401.8433837890625
2024-09-16,1385.393310546875
2024-09-17,1404.7607421875
2024-09-18,1390.79248046875
2024-09-19,1385.492431640625
2024-09-20,1374.248291015625
2024-09-23,1512.3963623046875
2024-09-24,1473.5623779296875
2024-09-25,1445.67529296875
2024-09-26,1445.328369140625
2024-09-27,1429.8741455078125
2024-09-30,1399.3121337890625
2024-10-01,1406.940185546875
2024-10-03,1367.9576416015625
2024-10-04,1352.404296875
2024-10-07,1282.4635009765625
2024-10-08,1321.446044921875
2024-10-09,1282.958740234375
2024-10-10,1288.0111083984375
2024-10-11,1286.02978515625
2024-10-14,1295.441162109375
2024-10-15,1333.0863037109375
2024-10-16,1329.9656982421875
2024-10-17,1301.137451171875
2024-10-18,1311.3907470703125
2024-10-21,1273.943603515625
2024-10-22,1254.724853515625
2024-10-23,1262.6995849609375
2024-10-24,1248.6322021484375
2024-10-25,1178.4437255859375
2024-10-28,1198.405517578125
2024-10-29,1201.724365234375
2024-10-30,1185.9232177734375
2024-10-31,1212.0767822265625
2024-11-01,1233.9703369140625
2024-11-04,1189.341064453125
2024-11-05,1195.7803955078125
2024-11-06,1227.5311279296875
2024-11-07,1227.4320068359375
2024-11-08,1201.328125
2024-11-11,1193.3037109375
2024-11-12,1133.3685302734375
2024-11-13,1126.186279296875
2024-11-14,1126.7310791015625
2024-11-18,1110.0880126953125
2024-11-19,1107.611328125
2024-11-21,1087.253173828125
2024-11-22,1106.323486328125
2024-11-25,1127.0777587890625
2024-11-26,1110.7813720703125
2024-11-27,1129.60400390625
2024-11-28,1132.7740478515625
2024-11-29,1139.1143798828125
2024-12-02,1140.699462890625
2024-12-03,1139.9564208984375
2024-12-04,1214.05810546875
2024-12-05,1290.93359375
2024-12-06,1318.5234375
2024-12-09,1312.2327880859375
2024-12-10,1292.4691162109375
2024-12-11,1292.716796875
2024-12-12,1278.99609375
2024-12-13,1258.4892578125
2024-12-16,1241.0040283203125
2024-12-17,1201.9720458984375
2024-12-18,1202.863525390625
2024-12-19,1178.3941650390625
2024-12-20,1147.138671875
2024-12-23,1141.2939453125
2024-12-24,1258.24169921875
2024-12-26,1189.142822265625
2024-12-27,1183.59521484375
2024-12-30,1141.591064453125
2024-12-31,1170.9642333984375
2025-01-01,1157.14453125
2025-01-02,1166.1099853515625
2025-01-03,1143.5723876953125
2025-01-06,1094.831787109375
2025-01-07,1109.84033203125
2025-01-08,1085.7672119140625
2025-01-09,1075.8109130859375
2025-01-10,1029.348876953125
2025-01-13,981.20263671875
2025-01-14,1002.8486328125
2025-01-15,998.6878051757812
2025-01-16,1021.3740234375
2025-01-17,1018.5010986328124
2025-01-20,1021.324462890625
2025-01-21,1010.9225463867188
2025-01-22,997.3999633789062
2025-01-23,1005.6224365234376
2025-01-24,987.0971069335938
2025-01-27,1003.8887939453124
2025-01-28,965.0052490234376
2025-01-29,975.1595458984376
2025-01-30,993.3382568359376
2025-01-31,992.1494750976562
2025-02-01,989.6727905273438
2025-02-03,991.2083129882812
2025-02-04,980.9549560546876
2025-02-05,977.4381103515624
2025-02-06,974.0698852539062
2025-02-07,976.5960083007812
2025-02-10,959.3585205078124
2025-02-11,907.79443359375
2025-02-12,875.0530395507812
2025-02-13,989.2269897460938
2025-02-14,925.7254638671876
2025-02-17,903.7327270507812
2025-02-18,888.1298217773438
2025-02-19,919.9300537109376
2025-02-20,921.564697265625
2025-02-21,906.4075317382812
2025-02-24,893.677490234375
2025-02-25,887.3372802734375
2025-02-27,831.7610473632812
2025-02-28,809.2234497070312
2025-03-03,794.9083862304688
2025-03-04,807.3411865234375
2025-03-05,820.6656494140625
2025-03-06,833.4946899414062
2025-03-07,826.8572998046875
2025-03-10,801.7439575195312
2025-03-11,793.5214233398438
2025-03-12,789.3606567382812
2025-03-13,790.1036376953125
2025-03-17,777.8194580078125
2025-03-18,777.8194580078125
2025-03-19,860.3416748046875
2025-03-20,821.5571899414062
2025-03-21,831.1666259765625
2025-03-24,930.2825317382812
2025-03-25,921.118896484375
2025-03-26,887.2877807617188
2025-03-27,886.4951782226562
2025-03-28,904.8224487304688
2025-04-01,878.272705078125
2025-04-02,897.4915771484375
2025-04-03,903.88134765625
2025-04-04,870.1492309570312
2025-04-07,847.5621337890625
2025-04-08,863.1650390625
2025-04-09,848.8995361328125
2025-04-11,867.4249267578125
2025-04-15,887.13916015625
2025-04-16,888.0802612304688
2025-04-17,884.7119750976562
2025-04-21,887.2877807617188
2025-04-22,886.0989379882812
2025-04-23,875.4493408203125
2025-04-24,874.755859375
2025-04-25,856.626708984375
2025-04-28,865.889404296875
2025-04-29,867.3753662109375
2025-04-30,858.4594116210938
2025-05-02,847.9584350585938
2025-05-05,904.723388671875
2025-05-06,890.656005859375
2025-05-07,887.535400390625
2025-05-08,881.1456298828125
2025-05-09,869.7034912109375
2025-05-12,908.6365356445312
2025-05-13,910.8160400390624
2025-05-14,920.27685546875
2025-05-15,923.3973999023438
2025-05-16,952.6715698242188
2025-05-19,953.0182495117188
2025-05-20,928.697509765625
2025-05-21,938.25732421875
2025-05-22,950.4920654296876
2025-05-23,958.4669189453124
2025-05-26,967.5809936523438
2025-05-27,979.2213134765624
2025-05-28,973.5745239257812
2025-05-29,949.3032836914062
2025-05-30,964.7080688476562
2025-06-02,950.3929443359376
2025-06-03,953.6622314453124
2025-06-04,957.377197265625
2025-06-05,960.398681640625
2025-06-06,960.3491821289062
2025-06-09,974.1688842773438
2025-06-10,982.3418579101562
2025-06-11,981.8465576171876
2025-06-12,967.3333740234376
2025-06-13,950.6902465820312
2025-06-16,946.9752197265624
2025-06-17,949.1546630859376
2025-06-18,952.86962890625
2025-06-19,929.3909301757812
2025-06-20,907.0514526367188
2025-06-23,929.8862915039062
2025-06-24,923.9423217773438
2025-06-25,930.43115234375
2025-06-26,931.6199340820312
2025-06-27,949.6499633789062
2025-06-30,970.4539184570312
2025-07-01,972.6829223632812
2025-07-02,962.2809448242188
2025-07-03,972.3857421875
2025-07-04,969.8099975585938
2025-07-07,958.3678588867188
2025-07-08,954.4547119140624
2025-07-09,953.1668701171876
2025-07-10,955.2472534179688
2025-07-11,948.5107421875
2025-07-14,941.9723510742188
2025-07-15,940.93212890625
2025-07-16,949.9967651367188
2025-07-17,939.69384765625
2025-07-18,920.227294921875
2025-07-21,908.8842163085938
2025-07-22,912.79736328125
2025-07-23,913.8375244140624
2025-07-24,910.9150390625
2025-07-25,890.0615844726562
2025-07-28,880.2540283203125
2025-07-29,899.7700805664062
2025-07-30,886.6932983398438
2025-07-31,875.20166015625
2025-08-01,869.8025512695312
2025-08-04,865.988525390625
2025-08-05,869.1585693359375
2025-08-06,854.1995849609375
2025-08-07,849.7911376953125
2025-08-08,838.3489379882812
2025-08-11,838.0022583007812
2025-08-12,836.0209350585938
2025-08-13,821.4086303710938
2025-08-14,804.7159423828125
2025-08-18,819.2291870117188
2025-08-19,826.9563598632812
2025-08-20,829.3834838867188
2025-08-21,842.95556640625
2025-08-22,841.568603515625
2025-08-25,831.414306640625
2025-08-26,814.3748779296875
2025-08-28,808.876708984375
2025-08-29,812.5917358398438
2025-09-01,834.2872924804688
2025-09-02,851.277099609375
2025-09-03,848.8499755859375
2025-09-04,843.2000122070312
2025-09-05,846.4500122070312
2025-09-08,833.2999877929688
2025-09-09,838.1500244140625
2025-09-10,844.0999755859375
2025-09-11,843.5999755859375
2025-09-12,846.5999755859375
2025-09-15,854.9000244140625
2025-09-16,844.5499877929688
2025-09-17,851.4000244140625
2025-09-18,844.25
2025-09-19,830.8499755859375
2025-09-22,835.4500122070312
2025-09-23,826.5999755859375
2025-09-24,826.7999877929688
2025-09-25,820.25
2025-09-26,819.7999877929688
2025-09-29,802.0499877929688
2025-09-30,817.4500122070312
2025-10-01,820.7000122070312
2025-10-03,827.8499755859375
2025-10-06,828.0499877929688
2025-10-07,818.7999877929688
2025-10-08,812.0
2025-10-09,805.5999755859375
2025-10-10,803.25
2025-10-13,798.25
2025-10-14,785.6500244140625
2025-10-15,790.3499755859375
2025-10-16,791.5
2025-10-17,782.9000244140625
2025-10-20,787.25
2025-10-21,796.0999755859375
2025-10-23,790.6500244140625
2025-10-24,785.4000244140625
2025-10-27,794.5
2025-10-28,785.5
2025-10-29,795.0999755859375
2025-10-30,789.25
2025-10-31,785.9000244140625
2025-11-03,796.75
2025-11-04,787.4000244140625
2025-11-06,769.9500122070312
2025-11-07,766.5499877929688
2025-11-10,793.5499877929688
2025-11-11,786.1500244140625
2025-11-12,788.4000244140625
2025-11-13,789.2999877929688
2025-11-14,783.0499877929688
2025-11-17,793.1500244140625
2025-11-18,785.1500244140625
2025-11-19,775.7000122070312
2025-11-20,767.4500122070312
2025-11-21,758.0999755859375
2025-11-24,747.8499755859375
2025-11-25,753.4000244140625
2025-11-26,756.4000244140625
2025-11-27,753.6500244140625
2025-11-28,749.1500244140625
2025-12-01,750.4000244140625
2025-12-02,744.8499755859375
2025-12-03,741.7999877929688
2025-12-04,740.6500244140625
2025-12-05,736.5499877929688
2025-12-08,717.2000122070312
2025-12-09,726.4500122070312
2025-12-10,740.5999755859375
2025-12-11,738.5499877929688
2025-12-12,740.1500244140625
2025-12-15,758.25
2025-12-16,779.5999755859375
2025-12-17,766.25
2025-12-18,774.7999877929688
2025-12-19,787.25
2025-12-22,784.5999755859375
2025-12-23,772.4000244140625
2025-12-24,773.4000244140625
2025-12-26,767.2000122070312
2025-12-29,742.2000122070312
2025-12-30,731.7999877929688
2025-12-31,749.7000122070312
2026-01-01,786.3499755859375
2026-01-02,784.4500122070312
2026-01-05,781.9500122070312
2026-01-06,781.9000244140625
2026-01-07,782.5499877929688
2026-01-08,775.7000122070312
2026-01-09,770.6500244140625
2026-01-12,756.7000122070312
2026-01-13,761.8499755859375
2026-01-14,776.9000244140625
2026-01-15,776.9000244140625
2026-01-16,779.9000244140625
2026-01-19,756.1500244140625
2026-01-20,726.2999877929688
2026-01-21,713.4500122070312
2026-01-22,727.9500122070312
2026-01-23,721.75
2026-01-27,711.2999877929688
2026-01-28,725.9000244140625
2026-01-29,710.7999877929688
2026-01-30,722.25
2026-02-02,722.8499755859375
2026-02-03,738.9500122070312
2026-02-04,744.9500122070312
2026-02-05,745.5
2026-02-06,771.2000122070312
2026-02-09,792.6500244140625
2026-02-10,826.9000244140625
2026-02-11,818.5499877929688
2026-02-12,819.0999755859375
2026-02-13,810.7999877929688
2026-02-16,804.4500122070312
2026-02-17,818.7000122070312
2026-02-18,819.9000244140625
2026-02-19,801.7000122070312
2026-02-20,791.9000244140625
2026-02-23,825.2000122070312
2026-02-24,812.3499755859375
2026-02-25,826.5999755859375
2026-02-26,873.3499755859375
2026-02-27,913.7000122070312
2026-03-02,946.4500122070312
2026-03-04,889.3499755859375
2026-03-05,918.0
2026-03-06,968.8499755859376
2026-03-09,962.5
2026-03-10,929.0
2026-03-11,887.8499755859375
2026-03-12,894.4500122070312
2026-03-13,856.0
2026-03-16,845.0
2026-03-17,857.4000244140625
2026-03-18,876.9500122070312
2026-03-19,849.7999877929688
2026-03-20,878.1500244140625
2026-03-23,808.5999755859375
2026-03-24,815.25
2026-03-25,832.1500244140625
2026-03-27,806.6500244140625
2026-03-30,776.5
2026-04-01,798.75
2026-04-02,797.6500244140625
2026-04-06,809.2000122070312
2026-04-07,810.5
2026-04-08,848.0999755859375
2026-04-09,843.4500122070312
2026-04-10,847.75
2026-04-13,846.75
2026-04-15,883.5999755859375
2026-04-16,913.5499877929688
2026-04-17,940.5499877929688
2026-04-20,949.5499877929688
2026-04-21,953.5
2026-04-22,975.7999877929688
2026-04-23,968.4000244140624
2026-04-24,970.7999877929688
