Date,close
2023-12-08,1231.6622314453125
2023-12-11,1237.8092041015625
2023-12-12,1218.818359375
2023-12-13,1258.94921875
2023-12-14,1251.5028076171875
2023-12-15,1280.3389892578125
2023-12-18,1294.1324462890625
2023-12-19,1273.4422607421875
2023-12-20,1211.6717529296875
2023-12-21,1233.411376953125
2023-12-22,1228.513671875
2023-12-26,1253.451904296875
2023-12-27,1252.40234375
2023-12-28,1246.0052490234375
2023-12-29,1346.1575927734375
2024-01-01,1372.7947998046875
2024-01-02,1355.8028564453125
2024-01-03,1337.66162109375
2024-01-04,1348.4066162109375
2024-01-05,1452.10693359375
2024-01-08,1508.7799072265625
2024-01-09,1537.6160888671875
2024-01-10,1708.2347412109375
2024-01-11,1704.4366455078125
2024-01-12,1684.7958984375
2024-01-15,1658.5584716796875
2024-01-16,1670.5028076171875
2024-01-17,1675.200439453125
2024-01-18,1657.8587646484375
2024-01-19,1666.70458984375
2024-01-23,1608.08251953125
2024-01-24,1693.74169921875
2024-01-25,1696.9901123046875
2024-01-29,1692.9420166015625
2024-01-30,1681.34765625
2024-01-31,1741.218994140625
2024-02-01,1726.7259521484375
2024-02-02,1785.7977294921875
2024-02-05,1838.7724609375
2024-02-06,1895.195556640625
2024-02-07,1904.8409423828125
2024-02-08,1878.9033203125
2024-02-09,1998.796142578125
2024-02-12,1945.4715576171875
2024-02-13,1994.7479248046875
2024-02-14,2002.9442138671875
2024-02-15,2009.99072265625
2024-02-16,2005.4429931640625
2024-02-19,2134.081787109375
2024-02-20,2088.753173828125
2024-02-21,2061.666015625
2024-02-22,2100.49755859375
2024-02-23,2033.2296142578125
2024-02-26,2014.488525390625
2024-02-27,2023.0345458984375
2024-02-28,1956.8660888671875
2024-02-29,1965.8118896484375
2024-03-01,1961.4638671875
2024-03-04,1947.9703369140625
2024-03-05,1936.57568359375
2024-03-06,1862.56103515625
2024-03-07,1896.494873046875
2024-03-11,1836.3736572265625
2024-03-12,1743.86767578125
2024-03-13,1589.29150390625
2024-03-14,1789.94580078125
2024-03-15,1747.915771484375
2024-03-18,1713.582275390625
2024-03-19,1708.83447265625
2024-03-20,1688.294189453125
2024-03-21,1771.1546630859375
2024-03-22,1784.7982177734375
2024-03-26,1763.2086181640625
2024-03-27,1924.3316650390625
2024-03-28,1887.649169921875
2024-04-01,1914.0364990234375
2024-04-02,1910.8880615234375
2024-04-03,1919.73388671875
2024-04-04,1919.4339599609375
2024-04-05,1919.8837890625
2024-04-08,1864.81005859375
2024-04-09,1868.0084228515625
2024-04-10,1849.6173095703125
2024-04-12,1825.178955078125
2024-04-15,1738.97021484375
2024-04-16,1767.056640625
2024-04-18,1771.6544189453125
2024-04-19,1753.4132080078125
2024-04-22,1795.892822265625
2024-04-23,1767.1566162109375
2024-04-24,1774.4031982421875
2024-04-25,1806.937744140625
2024-04-26,1744.467529296875
2024-04-29,1734.5220947265625
2024-04-30,1725.876220703125
2024-05-02,1721.428466796875
2024-05-03,1709.2841796875
2024-05-06,1674.55078125
2024-05-07,1633.7203369140625
2024-05-08,1641.016845703125
2024-05-09,1612.580322265625
2024-05-10,1608.482421875
2024-05-13,1624.1748046875
2024-05-14,1628.4227294921875
2024-05-15,1708.8843994140625
2024-05-16,1693.1920166015625
2024-05-17,1693.74169921875
2024-05-21,1703.4371337890625
2024-05-22,1793.09423828125
2024-05-23,1807.837158203125
2024-05-24,1783.498779296875
2024-05-27,1807.937255859375
2024-05-28,1786.2474365234375
2024-05-29,1800.3408203125
2024-05-30,1756.8614501953125
2024-05-31,1745.3170166015625
2024-06-03,1803.9891357421875
2024-06-04,1620.676513671875
2024-06-05,1636.369140625
2024-06-06,1693.1419677734375
2024-06-07,1747.365966796875
2024-06-10,1748.265625
2024-06-11,1786.6473388671875
2024-06-12,1778.801025390625
2024-06-13,1748.8154296875
2024-06-14,1756.311767578125
2024-06-18,1795.9927978515625
2024-06-19,1775.15283203125
2024-06-20,1761.859130859375
2024-06-21,1770.255126953125
2024-06-24,1737.120849609375
2024-06-25,1807.33740234375
2024-06-26,1810.3359375
2024-06-27,1781.5997314453125
2024-06-28,1778.4012451171875
2024-07-01,1839.77197265625
2024-07-02,1802.8896484375
2024-07-03,1807.937255859375
2024-07-04,1801.4404296875
2024-07-05,1822.480224609375
2024-07-08,1906.5401611328125
2024-07-09,1904.5909423828125
2024-07-10,1847.46826171875
2024-07-11,1839.4222412109375
2024-07-12,1801.4901123046875
2024-07-15,1809.5364990234375
2024-07-16,1812.0352783203125
2024-07-18,1762.858642578125
2024-07-19,1754.762451171875
2024-07-22,1752.9134521484375
2024-07-23,1710.1337890625
2024-07-24,1723.4775390625
2024-07-25,1700.8883056640625
2024-07-26,1707.0853271484375
2024-07-29,1707.0352783203125
2024-07-30,1713.632080078125
2024-07-31,1708.28466796875
2024-08-01,1694.59130859375
2024-08-02,1676.749755859375
2024-08-05,1592.0902099609375
2024-08-06,1556.7069091796875
2024-08-07,1582.6446533203125
2024-08-08,1553.658447265625
2024-08-09,1561.354736328125
2024-08-12,1542.2139892578125
2024-08-13,1652.611328125
2024-08-14,1641.9163818359375
2024-08-16,1607.6328125
2024-08-19,1610.531494140625
2024-08-20,1593.689453125
2024-08-21,1597.287841796875
2024-08-22,1611.9306640625
2024-08-23,1595.738525390625
2024-08-26,1578.74658203125
2024-08-27,1567.10205078125
2024-08-28,1583.1943359375
2024-08-29,1567.0521240234375
2024-08-30,1561.155029296875
2024-09-02,1552.0093994140625
2024-09-03,1572.999267578125
2024-09-04,1559.7554931640625
2024-09-05,1561.354736328125
2024-09-06,1545.662353515625
2024-09-09,1529.9197998046875
2024-09-10,1561.40478515625
2024-09-11,1616.7784423828125
2024-09-12,1627.6732177734375
2024-09-13,1624.57470703125
2024-09-16,1601.8355712890625
2024-09-17,1659.7579345703125
2024-09-18,1688.9439697265625
2024-09-19,1660.9007568359375
2024-09-20,1671.84814453125
2024-09-23,1701.9407958984375
2024-09-24,1697.092041015625
2024-09-25,1669.7486572265625
2024-09-26,1659.251220703125
2024-09-27,1635.9068603515625
2024-09-30,1655.0521240234375
2024-10-01,1749.2294921875
2024-10-03,1710.4388427734375
2024-10-04,1642.955078125
2024-10-07,1560.9248046875
2024-10-08,1660.9007568359375
2024-10-09,1678.79638671875
2024-10-10,1683.1953125
2024-10-11,1751.678955078125
2024-10-14,1745.9803466796875
2024-10-15,1726.385009765625
2024-10-16,1709.2391357421875
2024-10-17,1682.3956298828125
2024-10-18,1683.095458984375
2024-10-21,1726.4349365234375
2024-10-22,1619.160888671875
2024-10-23,1644.3046875
2024-10-24,1648.5537109375
2024-10-25,1596.016357421875
2024-10-28,1618.2109375
2024-10-29,1619.7606201171875
2024-10-30,1634.9071044921875
2024-10-31,1646.9041748046875
2024-11-01,1652.0528564453125
2024-11-04,1619.210693359375
2024-11-05,1610.9627685546875
2024-11-06,1641.9053955078125
2024-11-07,1612.912353515625
2024-11-08,1590.967529296875
2024-11-11,1561.524658203125
2024-11-12,1509.8870849609375
2024-11-13,1425.9072265625
2024-11-14,1417.2093505859375
2024-11-18,1425.7572021484375
2024-11-19,1419.1087646484375
2024-11-21,1425.9072265625
2024-11-22,1389.216064453125
2024-11-25,1491.5914306640625
2024-11-26,1493.240966796875
2024-11-27,1570.7724609375
2024-11-28,1581.769775390625
2024-11-29,1595.9163818359375
2024-12-02,1566.323486328125
2024-12-03,1581.769775390625
2024-12-04,1578.5704345703125
2024-12-05,1568.6229248046875
2024-12-06,1578.420654296875
2024-12-09,1571.2222900390625
2024-12-10,1650.9031982421875
2024-12-11,1638.5560302734375
2024-12-12,1585.0689697265625
2024-12-13,1586.7685546875
2024-12-16,1573.421875
2024-12-17,1563.3741455078125
2024-12-18,1536.7305908203125
2024-12-19,1504.6883544921875
2024-12-20,1472.64599609375
2024-12-23,1464.8978271484375
2024-12-24,1462.1986083984375
2024-12-26,1445.2525634765625
2024-12-27,1426.257080078125
2024-12-30,1446.6522216796875
2024-12-31,1446.202392578125
2025-01-01,1485.1429443359375
2025-01-02,1492.6912841796875
2025-01-03,1489.2919921875
2025-01-06,1412.310546875
2025-01-07,1438.104248046875
2025-01-08,1422.7579345703125
2025-01-09,1407.3616943359375
2025-01-10,1352.624755859375
2025-01-13,1256.3480224609375
2025-01-14,1435.6048583984375
2025-01-15,1357.4737548828125
2025-01-16,1399.1136474609375
2025-01-17,1391.2655029296875
2025-01-20,1413.5601806640625
2025-01-21,1402.9127197265625
2025-01-22,1417.859130859375
2025-01-23,1403.2626953125
2025-01-24,1380.8680419921875
2025-01-27,1317.6832275390625
2025-01-28,1311.78466796875
2025-01-29,1324.9315185546875
2025-01-30,1424.107666015625
2025-01-31,1465.8475341796875
2025-02-01,1452.15087890625
2025-02-03,1369.920654296875
2025-02-04,1363.8720703125
2025-02-05,1368.321044921875
2025-02-06,1356.2239990234375
2025-02-07,1350.1754150390625
2025-02-10,1332.9796142578125
2025-02-11,1288.940185546875
2025-02-12,1246.6502685546875
2025-02-13,1228.70458984375
2025-02-14,1170.8685302734375
2025-02-17,1146.2745361328125
2025-02-18,1103.334716796875
2025-02-19,1175.5673828125
2025-02-20,1210.5589599609375
2025-02-21,1191.9635009765625
2025-02-24,1174.567626953125
2025-02-25,1159.4212646484375
2025-02-27,1126.0792236328125
2025-02-28,1071.3924560546875
2025-03-03,1046.9482421875
2025-03-04,1061.544921875
2025-03-05,1087.9384765625
2025-03-06,1113.4822998046875
2025-03-07,1142.8253173828125
2025-03-10,1096.786376953125
2025-03-11,1085.0391845703125
2025-03-12,1047.947998046875
2025-03-13,1038.5003662109375
2025-03-17,1016.0557250976562
2025-03-18,1016.0557250976562
2025-03-19,1127.279052734375
2025-03-20,1125.279541015625
2025-03-21,1215.0079345703125
2025-03-24,1264.39599609375
2025-03-25,1201.861083984375
2025-03-26,1186.21484375
2025-03-27,1167.16943359375
2025-03-28,1167.2193603515625
2025-04-01,1183.7154541015625
2025-04-02,1183.7154541015625
2025-04-03,1185.0650634765625
2025-04-04,1138.42626953125
2025-04-07,1080.440185546875
2025-04-08,1103.334716796875
2025-04-09,1089.68798828125
2025-04-11,1152.722900390625
2025-04-15,1179.616455078125
2025-04-16,1231.703857421875
2025-04-17,1241.001708984375
2025-04-21,1243.90087890625
2025-04-22,1245.3006591796875
2025-04-23,1248.199951171875
2025-04-24,1232.603759765625
2025-04-25,1207.10986328125
2025-04-28,1194.0130615234375
2025-04-29,1199.211669921875
2025-04-30,1161.2208251953125
2025-05-02,1143.72509765625
2025-05-05,1183.5155029296875
2025-05-06,1152.8228759765625
2025-05-07,1138.3262939453125
2025-05-08,1126.8291015625
2025-05-09,1094.936767578125
2025-05-12,1204.110595703125
2025-05-13,1241.3016357421875
2025-05-14,1240.7017822265625
2025-05-15,1254.6983642578125
2025-05-16,1286.4908447265625
2025-05-19,1285.890869140625
2025-05-20,1262.79638671875
2025-05-21,1269.094970703125
2025-05-22,1257.0977783203125
2025-05-23,1293.0892333984375
2025-05-26,1345.07666015625
2025-05-27,1257.5977783203125
2025-05-28,1238.5023193359375
2025-05-29,1190.513916015625
2025-05-30,1229.304443359375
2025-06-02,1243.1011962890625
2025-06-03,1239.002197265625
2025-06-04,1228.3046875
2025-06-05,1219.706787109375
2025-06-06,1221.6063232421875
2025-06-09,1224.3056640625
2025-06-10,1219.007080078125
2025-06-11,1219.4068603515625
2025-06-12,1204.510498046875
2025-06-13,1187.9144287109375
2025-06-16,1181.3160400390625
2025-06-17,1172.1182861328125
2025-06-18,1164.5201416015625
2025-06-19,1151.923095703125
2025-06-20,1146.724365234375
2025-06-23,1152.2230224609375
2025-06-24,1158.6214599609375
2025-06-25,1188.21435546875
2025-06-26,1188.514404296875
2025-06-27,1163.920166015625
2025-06-30,1171.318359375
2025-07-01,1214.2081298828125
2025-07-02,1216.907470703125
2025-07-03,1208.8094482421875
2025-07-04,1199.11181640625
2025-07-07,1199.11181640625
2025-07-08,1213.908203125
2025-07-09,1203.5107421875
2025-07-10,1244.4007568359375
2025-07-11,1226.905029296875
2025-07-14,1212.0086669921875
2025-07-15,1227.1051025390625
2025-07-16,1245.9005126953125
2025-07-17,1274.9935302734375
2025-07-18,1283.3914794921875
2025-07-21,1265.9957275390625
2025-07-22,1271.1944580078125
2025-07-23,1326.9810791015625
2025-07-24,1532.03173828125
2025-07-25,1480.5440673828125
2025-07-28,1438.4542236328125
2025-07-29,1430.0562744140625
2025-07-30,1419.65869140625
2025-07-31,1408.661376953125
2025-08-01,1442.9532470703125
2025-08-04,1450.8511962890625
2025-08-05,1446.352294921875
2025-08-06,1408.861328125
2025-08-07,1447.552001953125
2025-08-08,1405.1622314453125
2025-08-11,1418.958984375
2025-08-12,1432.2557373046875
2025-08-13,1477.5447998046875
2025-08-14,1468.447021484375
2025-08-18,1455.8499755859375
2025-08-19,1507.437744140625
2025-08-20,1528.4326171875
2025-08-21,1529.9322509765625
2025-08-22,1553.126708984375
2025-08-25,1600.21533203125
2025-08-26,1592.317138671875
2025-08-28,1501.0391845703125
2025-08-29,1541.829345703125
2025-09-01,1582.719482421875
2025-09-02,1571.9222412109375
2025-09-03,1580.320068359375
2025-09-04,1537.5303955078125
2025-09-05,1524.43359375
2025-09-08,1507.53759765625
2025-09-09,1567.523193359375
2025-09-10,1612.21240234375
2025-09-11,1603.814453125
2025-09-12,1646.2042236328125
2025-09-15,1647.004150390625
2025-09-16,1631.707763671875
2025-09-17,1663.60009765625
2025-09-18,1664.199951171875
2025-09-19,1640.0999755859375
2025-09-22,1661.4000244140625
2025-09-23,1671.0
2025-09-24,1644.9000244140625
2025-09-25,1611.800048828125
2025-09-26,1553.5999755859375
2025-09-29,1570.5999755859375
2025-09-30,1552.9000244140625
2025-10-01,1558.0
2025-10-03,1545.0999755859375
2025-10-06,1562.699951171875
2025-10-07,1537.5999755859375
2025-10-08,1527.4000244140625
2025-10-09,1534.199951171875
2025-10-10,1517.4000244140625
2025-10-13,1476.4000244140625
2025-10-14,1449.300048828125
2025-10-15,1466.4000244140625
2025-10-16,1444.5999755859375
2025-10-17,1426.9000244140625
2025-10-20,1441.800048828125
2025-10-21,1439.5
2025-10-23,1420.699951171875
2025-10-24,1412.9000244140625
2025-10-27,1427.800048828125
2025-10-28,1495.300048828125
2025-10-29,1526.0
2025-10-30,1531.0
2025-10-31,1548.5
2025-11-03,1513.4000244140625
2025-11-04,1518.9000244140625
2025-11-06,1525.300048828125
2025-11-07,1515.5999755859375
2025-11-10,1477.5999755859375
2025-11-11,1407.699951171875
2025-11-12,1427.0999755859375
2025-11-13,1421.199951171875
2025-11-14,1407.0
2025-11-17,1407.800048828125
2025-11-18,1381.300048828125
2025-11-19,1387.4000244140625
2025-11-20,1384.199951171875
2025-11-21,1325.9000244140625
2025-11-24,1271.4000244140625
2025-11-25,1269.0
2025-11-26,1283.5
2025-11-27,1270.5
2025-11-28,1250.4000244140625
2025-12-01,1250.4000244140625
2025-12-02,1236.9000244140625
2025-12-03,1208.800048828125
2025-12-04,1239.4000244140625
2025-12-05,1218.0
2025-12-08,1167.300048828125
2025-12-09,1206.0
2025-12-10,1184.0
2025-12-11,1194.199951171875
2025-12-12,1213.5
2025-12-15,1220.0999755859375
2025-12-16,1197.4000244140625
2025-12-17,1161.5
2025-12-18,1134.0
2025-12-19,1175.300048828125
2025-12-22,1183.199951171875
2025-12-23,1197.699951171875
2025-12-24,1249.5
2025-12-26,1237.800048828125
2025-12-29,1198.699951171875
2025-12-30,1208.5999755859375
2025-12-31,1199.0
2026-01-01,1200.5999755859375
2026-01-02,1248.0
2026-01-05,1240.5
2026-01-06,1195.800048828125
2026-01-07,1215.4000244140625
2026-01-08,1187.800048828125
2026-01-09,1156.300048828125
2026-01-12,1136.4000244140625
2026-01-13,1129.699951171875
2026-01-14,1114.5999755859375
2026-01-15,1114.5999755859375
2026-01-16,1107.9000244140625
2026-01-19,1082.5999755859375
2026-01-20,1034.5999755859375
2026-01-21,1019.2000122070312
2026-01-22,1020.7999877929688
2026-01-23,989.4000244140624
2026-01-27,987.5999755859376
2026-01-28,1088.4000244140625
2026-01-29,1061.800048828125
2026-01-30,1084.5999755859375
2026-02-02,1077.4000244140625
2026-02-03,1058.699951171875
2026-02-04,1064.199951171875
2026-02-05,1044.4000244140625
2026-02-06,1022.2999877929688
2026-02-09,1057.0999755859375
2026-02-10,1061.199951171875
2026-02-11,1051.699951171875
2026-02-12,1031.5
2026-02-13,1020.9000244140624
2026-02-16,1022.4000244140624
2026-02-17,1026.300048828125
2026-02-18,1028.800048828125
2026-02-19,1011.7999877929688
2026-02-20,1014.5
2026-02-23,1041.199951171875
2026-02-24,1024.5999755859375
2026-02-25,1011.0999755859376
2026-02-26,1009.4000244140624
2026-02-27,997.0999755859376
2026-03-02,941.2999877929688
2026-03-04,906.2999877929688
2026-03-05,929.25
2026-03-06,907.9000244140624
2026-03-09,891.1500244140625
2026-03-10,932.5
2026-03-11,900.5499877929688
2026-03-12,903.75
2026-03-13,880.4500122070312
2026-03-16,897.4500122070312
2026-03-17,903.5499877929688
2026-03-18,1055.949951171875
2026-03-19,1000.7999877929688
2026-03-20,1097.4000244140625
2026-03-23,1024.0
2026-03-24,1070.3499755859375
2026-03-25,1063.5
2026-03-27,1025.75
2026-03-30,966.25
2026-04-01,1025.8499755859375
2026-04-02,1020.0999755859376
2026-04-06,1032.1500244140625
2026-04-07,1026.050048828125
2026-04-08,1085.9000244140625
2026-04-09,1131.300048828125
2026-04-10,1184.25
2026-04-13,1213.1500244140625
2026-04-15,1226.5
2026-04-16,1213.8499755859375
2026-04-17,1225.1500244140625
2026-04-20,1197.5999755859375
2026-04-21,1222.050048828125
