Date,close
2023-07-07,672.355712890625
2023-07-10,682.4005126953125
2023-07-11,675.2220458984375
2023-07-12,678.8612060546875
2023-07-13,656.02978515625
2023-07-14,731.1041870117188
2023-07-17,736.8869018554688
2023-07-18,701.2938232421875
2023-07-19,696.7075805664062
2023-07-20,698.9010009765625
2023-07-21,700.8700561523438
2023-07-24,675.4215087890625
2023-07-25,705.1322631835938
2023-07-26,716.9717407226562
2023-07-27,712.385498046875
2023-07-28,703.861083984375
2023-07-31,698.7265625
2023-08-01,698.4274291992188
2023-08-02,678.163330078125
2023-08-03,668.5919799804688
2023-08-04,655.8553466796875
2023-08-07,672.4305419921875
2023-08-08,662.6847534179688
2023-08-09,656.07958984375
2023-08-10,639.230224609375
2023-08-11,612.610107421875
2023-08-14,653.5870361328125
2023-08-16,719.7633056640625
2023-08-17,717.7444458007812
2023-08-18,692.096435546875
2023-08-21,766.348388671875
2023-08-22,756.3534545898438
2023-08-23,754.6336669921875
2023-08-24,747.8788452148438
2023-08-25,761.1640014648438
2023-08-28,775.4461059570312
2023-08-29,754.4591064453125
2023-08-30,762.9586181640625
2023-08-31,755.7551879882812
2023-09-01,748.4521484375
2023-09-04,744.8131103515625
2023-09-05,746.4083251953125
2023-09-06,744.8629150390625
2023-09-07,735.7153930664062
2023-09-08,750.184814453125
2023-09-11,748.8375854492188
2023-09-12,724.1399536132812
2023-09-13,737.7112426757812
2023-09-14,751.881103515625
2023-09-15,746.4925537109375
2023-09-18,742.1018676757812
2023-09-20,731.9234008789062
2023-09-21,720.44775390625
2023-09-22,712.5894165039062
2023-09-25,696.2990112304688
2023-09-26,685.6964721679688
2023-09-27,684.52392578125
2023-09-28,684.2495727539062
2023-09-29,684.4740600585938
2023-10-03,659.5767822265625
2023-10-04,640.7417602539062
2023-10-05,646.7290649414062
2023-10-06,648.2258911132812
2023-10-09,628.866943359375
2023-10-10,617.466064453125
2023-10-11,630.1641235351562
2023-10-12,623.977294921875
2023-10-13,628.2681884765625
2023-10-16,621.033447265625
2023-10-17,624.251708984375
2023-10-18,620.7590942382812
2023-10-19,615.3206176757812
2023-10-20,608.2855834960938
2023-10-23,577.875
2023-10-25,584.7105102539062
2023-10-26,578.274169921875
2023-10-27,607.1878662109375
2023-10-30,615.8445434570312
2023-10-31,599.0052490234375
2023-11-01,600.5768432617188
2023-11-02,588.6770629882812
2023-11-03,593.516845703125
2023-11-06,601.7244262695312
2023-11-07,607.8614501953125
2023-11-08,609.6077880859375
2023-11-09,602.2483520507812
2023-11-10,595.2880859375
2023-11-13,602.9219360351562
2023-11-15,601.8741455078125
2023-11-16,604.244140625
2023-11-17,599.2546997070312
2023-11-20,629.2161254882812
2023-11-21,653.4398803710938
2023-11-22,641.7396240234375
2023-11-23,630.7379760742188
2023-11-24,631.860595703125
2023-11-28,630.787841796875
2023-11-29,626.7713623046875
2023-11-30,620.1354370117188
2023-12-01,622.3556518554688
2023-12-04,627.3450927734375
2023-12-05,630.8377685546875
2023-12-06,626.546875
2023-12-07,641.8643188476562
2023-12-08,638.82080078125
2023-12-11,670.7531127929688
2023-12-12,704.2821044921875
2023-12-13,698.3695068359375
2023-12-14,696.2739868164062
2023-12-15,703.1843872070312
2023-12-18,697.6211547851562
2023-12-19,699.7915649414062
2023-12-20,690.361572265625
2023-12-21,702.0867309570312
2023-12-22,718.0278930664062
2023-12-26,718.52685546875
2023-12-27,708.4232177734375
2023-12-28,695.7750854492188
2023-12-29,730.5513916015625
2024-01-01,807.9622802734375
2024-01-02,858.9292602539062
2024-01-03,834.6307373046875
2024-01-04,838.946533203125
2024-01-05,847.6531372070312
2024-01-08,940.2817993164062
2024-01-09,948.3396606445312
2024-01-10,963.258056640625
2024-01-11,965.9273681640624
2024-01-12,937.662353515625
2024-01-15,910.0458374023438
2024-01-16,927.0098266601562
2024-01-17,955.8237915039062
2024-01-18,942.826416015625
2024-01-19,946.0695190429688
2024-01-23,898.9194946289062
2024-01-24,923.392578125
2024-01-25,922.7189331054688
2024-01-29,948.0403442382812
2024-01-30,948.1900634765624
2024-01-31,956.3226928710938
2024-02-01,981.9185180664062
2024-02-02,972.2639770507812
2024-02-05,984.3882446289062
2024-02-06,1011.979736328125
2024-02-07,999.0821533203124
2024-02-08,987.5565795898438
2024-02-09,1004.5953979492188
2024-02-12,1031.1890869140625
2024-02-13,1005.0943603515624
2024-02-14,1000.2796020507812
2024-02-15,1001.4022216796876
2024-02-16,1009.6846923828124
2024-02-19,1188.35595703125
2024-02-20,1142.3284912109375
2024-02-21,1152.6815185546875
2024-02-22,1111.0946044921875
2024-02-23,1100.1429443359375
2024-02-26,1091.8355712890625
2024-02-27,1122.969482421875
2024-02-28,1085.6485595703125
2024-02-29,1081.1580810546875
2024-03-01,1069.283447265625
2024-03-04,1042.29052734375
2024-03-05,999.0821533203124
2024-03-06,949.113037109375
2024-03-07,946.8927612304688
2024-03-11,899.892333984375
2024-03-12,894.3541259765625
2024-03-13,853.1414794921875
2024-03-14,931.4005737304688
2024-03-15,943.9988403320312
2024-03-18,935.8660888671876
2024-03-19,946.3938598632812
2024-03-20,926.0868530273438
2024-03-21,932.64794921875
2024-03-22,932.947265625
2024-03-26,895.2022705078125
2024-03-27,883.42724609375
2024-03-28,900.1668090820312
2024-04-01,917.9541625976562
2024-04-02,899.069091796875
2024-04-03,892.9321899414062
2024-04-04,893.2564697265625
2024-04-05,884.4501342773438
2024-04-08,873.198974609375
2024-04-09,883.2276611328125
2024-04-10,875.0700073242188
2024-04-12,877.0907592773438
2024-04-15,853.889892578125
2024-04-16,870.3051147460938
2024-04-18,877.564697265625
2024-04-19,872.00146484375
2024-04-22,881.3317260742188
2024-04-23,883.7765502929688
2024-04-24,908.69873046875
2024-04-25,908.7735595703124
2024-04-26,888.5414428710938
2024-04-29,951.7324829101562
2024-04-30,950.2356567382812
2024-05-02,977.8272094726562
2024-05-03,981.743896484375
2024-05-06,958.0441284179688
2024-05-07,921.396728515625
2024-05-08,935.3172607421876
2024-05-09,899.3934326171875
2024-05-10,936.1904296875
2024-05-13,905.1312866210938
2024-05-14,905.5304565429688
2024-05-15,914.1870727539062
2024-05-16,917.9041748046876
2024-05-17,914.7857666015624
2024-05-21,901.88818359375
2024-05-22,958.617919921875
2024-05-23,948.9384155273438
2024-05-24,981.1201782226562
2024-05-27,1056.3607177734375
2024-05-28,1056.335693359375
2024-05-29,1038.3988037109375
2024-05-30,1017.7176513671876
2024-05-31,1043.5628662109375
2024-06-03,1044.810302734375
2024-06-04,967.74853515625
2024-06-05,987.6314086914062
2024-06-06,1071.528564453125
2024-06-07,1010.2335205078124
2024-06-10,1019.6635131835938
2024-06-11,1039.147216796875
2024-06-12,1036.2781982421875
2024-06-13,1028.9937744140625
2024-06-14,1029.193359375
2024-06-18,1029.7421875
2024-06-19,1014.7489624023438
2024-06-20,1002.425048828125
2024-06-21,1016.9193115234376
2024-06-24,1029.5675048828125
2024-06-25,1071.7281494140625
2024-06-26,1059.005126953125
2024-06-27,1032.23681640625
2024-06-28,1023.4803466796876
2024-07-01,1096.325927734375
2024-07-02,1076.9669189453125
2024-07-03,1069.3331298828125
2024-07-04,1072.1771240234375
2024-07-05,1072.5264892578125
2024-07-08,1113.53955078125
2024-07-09,1140.931396484375
2024-07-10,1113.3648681640625
2024-07-11,1103.81005859375
2024-07-12,1059.2545166015625
2024-07-15,1056.984375
2024-07-16,1041.0181884765625
2024-07-18,1014.27490234375
2024-07-19,971.8399047851562
2024-07-22,992.1468505859376
2024-07-23,968.696533203125
2024-07-24,993.5438842773438
2024-07-25,1000.3045043945312
2024-07-26,1010.6326904296876
2024-07-29,1042.0660400390625
2024-07-30,1049.9991455078125
2024-07-31,1021.4097900390624
2024-08-01,1009.7345581054688
2024-08-02,971.4906005859376
2024-08-05,927.8082275390624
2024-08-06,902.4120483398438
2024-08-07,930.7518920898438
2024-08-08,920.523681640625
2024-08-09,920.7232055664062
2024-08-12,918.1536254882812
2024-08-13,949.7117309570312
2024-08-14,947.5413818359376
2024-08-16,952.655517578125
2024-08-19,967.1747436523438
2024-08-20,960.513916015625
2024-08-21,957.4953002929688
2024-08-22,961.8361206054688
2024-08-23,952.0817260742188
2024-08-26,944.223388671875
2024-08-27,947.4915161132812
2024-08-28,974.6090087890624
2024-08-29,957.12109375
2024-08-30,956.173095703125
2024-09-02,942.7515258789062
2024-09-03,950.7595825195312
2024-09-04,957.9193725585938
2024-09-05,970.0281982421876
2024-09-06,951.8275146484376
2024-09-09,949.7553100585938
2024-09-10,963.911376953125
2024-09-11,961.7892456054688
2024-09-12,995.8936157226562
2024-09-13,1021.9588012695312
2024-09-16,1011.4977416992188
2024-09-17,989.8766479492188
2024-09-18,983.4602661132812
2024-09-19,975.0215454101562
2024-09-20,945.7855834960938
2024-09-23,933.9015502929688
2024-09-24,927.3851928710938
2024-09-25,920.7440795898438
2024-09-26,908.6852416992188
2024-09-27,905.4644775390624
2024-09-30,898.1492919921875
2024-10-01,915.6259155273438
2024-10-03,897.4002685546875
2024-10-04,889.2112426757812
2024-10-07,853.43408203125
2024-10-08,870.036865234375
2024-10-09,883.8434448242188
2024-10-10,877.5018920898438
2024-10-11,886.0904541015625
2024-10-14,890.7092895507812
2024-10-15,885.790771484375
2024-10-16,872.4336547851562
2024-10-17,851.3118896484375
2024-10-18,854.108154296875
2024-10-21,871.6347045898438
2024-10-22,836.0573120117188
2024-10-23,826.220458984375
2024-10-24,813.6123046875
2024-10-25,784.5511474609375
2024-10-28,752.3192749023438
2024-10-29,757.0629272460938
2024-10-30,791.516845703125
2024-10-31,807.6702270507812
2024-11-01,814.461181640625
2024-11-04,794.26318359375
2024-11-05,794.6126708984375
2024-11-06,814.4861450195312
2024-11-07,804.9239501953125
2024-11-08,782.7286376953125
2024-11-11,773.5408935546875
2024-11-12,764.2283325195312
2024-11-13,733.1698608398438
2024-11-14,726.0543823242188
2024-11-18,726.4537963867188
2024-11-19,720.0374145507812
2024-11-21,698.0667724609375
2024-11-22,708.3779907226562
2024-11-25,737.7886962890625
2024-11-26,743.2813720703125
2024-11-27,767.3241577148438
2024-11-28,771.6932983398438
2024-11-29,783.0531616210938
2024-12-02,786.7232666015625
2024-12-03,803.6007080078125
2024-12-04,812.2141723632812
2024-12-05,810.3167114257812
2024-12-06,804.599365234375
2024-12-09,806.4219360351562
2024-12-10,867.4902954101562
2024-12-11,883.79345703125
2024-12-12,852.4354248046875
2024-12-13,880.4479370117188
2024-12-16,880.1483764648438
2024-12-17,870.486328125
2024-12-18,837.7051391601562
2024-12-19,846.718017578125
2024-12-20,818.53076171875
2024-12-23,830.5646362304688
2024-12-24,809.61767578125
2024-12-26,798.9069213867188
2024-12-27,782.6536865234375
2024-12-30,763.3045654296875
2024-12-31,762.7303466796875
2025-01-01,771.8431396484375
2025-01-02,791.61669921875
2025-01-03,788.1213989257812
2025-01-06,755.7146606445312
2025-01-07,764.5278930664062
2025-01-08,757.5123291015625
2025-01-09,745.8029174804688
2025-01-10,731.7218017578125
2025-01-13,701.0377807617188
2025-01-14,785.4000244140625
2025-01-15,780.1570434570312
2025-01-16,753.49267578125
2025-01-17,753.8421630859375
2025-01-20,764.9024047851562
2025-01-21,763.7039794921875
2025-01-22,758.6607666015625
2025-01-23,754.0918579101562
2025-01-24,737.464111328125
2025-01-27,688.8541259765625
2025-01-28,680.3404541015625
2025-01-29,698.765869140625
2025-01-30,752.6188354492188
2025-01-31,800.4798583984375
2025-02-01,780.3068237304688
2025-02-03,731.12255859375
2025-02-04,732.7703857421875
2025-02-05,732.0213623046875
2025-02-06,722.7837524414062
2025-02-07,711.3489990234375
2025-02-10,682.3876953125
2025-02-11,655.923095703125
2025-02-12,623.9158935546875
2025-02-13,629.45849609375
2025-02-14,594.005859375
2025-02-17,586.7156372070312
2025-02-18,566.0932006835938
2025-02-19,646.7353515625
2025-02-20,608.885986328125
2025-02-21,604.1922607421875
2025-02-24,596.9020385742188
2025-02-25,582.8707885742188
2025-02-27,545.6205444335938
2025-02-28,515.8104248046875
2025-03-03,517.2085571289062
2025-03-04,523.2005615234375
2025-03-05,539.4288940429688
2025-03-06,539.4788208007812
2025-03-07,548.3668823242188
2025-03-10,525.6472778320312
2025-03-11,509.7685241699219
2025-03-12,508.170654296875
2025-03-13,496.1866760253906
2025-03-17,492.4916076660156
2025-03-18,492.4916076660156
2025-03-19,539.57861328125
2025-03-20,544.671875
2025-03-21,567.24169921875
2025-03-24,661.1660766601562
2025-03-25,640.2440795898438
2025-03-26,616.9252319335938
2025-03-27,604.5418090820312
2025-03-28,591.0098876953125
2025-04-01,605.1409912109375
2025-04-02,611.0830688476562
2025-04-03,619.0723876953125
2025-04-04,605.7901000976562
2025-04-07,586.865478515625
2025-04-08,598.5498046875
2025-04-09,586.21630859375
2025-04-11,617.3247680664062
2025-04-15,624.2155151367188
2025-04-16,693.8224487304688
2025-04-17,699.714599609375
2025-04-21,706.0061645507812
2025-04-22,701.062744140625
2025-04-23,706.1060180664062
2025-04-24,695.07080078125
2025-04-25,674.0988159179688
2025-04-28,674.5482177734375
2025-04-29,678.1932983398438
2025-04-30,649.3319702148438
2025-05-02,643.0902709960938
2025-05-05,691.4256591796875
2025-05-06,680.2406616210938
2025-05-07,665.010986328125
2025-05-08,643.3399658203125
2025-05-09,619.9212646484375
2025-05-12,690.8264770507812
2025-05-13,687.6307373046875
2025-05-14,682.9869384765625
2025-05-15,712.8469848632812
2025-05-16,725.0806274414062
2025-05-19,725.4801635742188
2025-05-20,718.2897338867188
2025-05-21,720.5367431640625
2025-05-22,709.950927734375
2025-05-23,739.5113525390625
2025-05-26,730.4734497070312
2025-05-27,727.8269653320312
2025-05-28,721.23583984375
2025-05-29,721.3855590820312
2025-05-30,716.1925659179688
2025-06-02,716.5420532226562
2025-06-03,706.45556640625
2025-06-04,712.5973510742188
2025-06-05,712.8969116210938
2025-06-06,706.8051147460938
2025-06-09,734.3182983398438
2025-06-10,730.6232299804688
2025-06-11,722.883544921875
2025-06-12,708.552734375
2025-06-13,700.4136352539062
2025-06-16,719.5880126953125
2025-06-17,702.0115356445312
2025-06-18,692.524169921875
2025-06-19,680.739990234375
2025-06-20,652.5775756835938
2025-06-23,651.82861328125
2025-06-24,641.99169921875
2025-06-25,636.6987915039062
2025-06-26,641.1928100585938
2025-06-27,641.6422119140625
2025-06-30,641.99169921875
2025-07-01,654.9244384765625
2025-07-02,646.6355590820312
2025-07-03,648.2833251953125
2025-07-04,645.686767578125
2025-07-07,635.3506469726562
2025-07-08,635.800048828125
2025-07-09,634.851318359375
2025-07-10,647.9337768554688
2025-07-11,641.8419799804688
2025-07-14,637.4478149414062
2025-07-15,643.7893676757812
2025-07-16,643.589599609375
2025-07-17,645.7866821289062
2025-07-18,639.4950561523438
2025-07-21,642.7907104492188
2025-07-22,633.25341796875
2025-07-23,644.4384765625
2025-07-24,673.1500854492188
2025-07-25,657.2213745117188
2025-07-28,637.9471435546875
2025-07-29,646.2860107421875
2025-07-30,653.2766723632812
2025-07-31,637.7473754882812
2025-08-01,625.1642456054688
2025-08-04,627.6109619140625
2025-08-05,625.763427734375
2025-08-06,617.7741088867188
2025-08-07,611.5823974609375
2025-08-08,592.3580932617188
2025-08-11,592.65771484375
2025-08-12,600.3973388671875
2025-08-13,605.8900146484375
2025-08-14,605.3407592773438
2025-08-18,625.66357421875
2025-08-19,641.1428833007812
2025-08-20,642.0416870117188
2025-08-21,632.50439453125
2025-08-22,637.5477294921875
2025-08-25,635.800048828125
2025-08-26,618.0999755859375
2025-08-28,603.7000122070312
2025-08-29,594.9500122070312
2025-09-01,612.6500244140625
2025-09-02,611.4500122070312
2025-09-03,614.4500122070312
2025-09-04,606.4500122070312
2025-09-05,613.5999755859375
2025-09-08,622.7999877929688
2025-09-09,626.75
2025-09-10,631.3499755859375
2025-09-11,625.8499755859375
2025-09-12,712.9500122070312
2025-09-15,736.75
2025-09-16,717.9500122070312
2025-09-17,735.9500122070312
2025-09-18,735.75
2025-09-19,725.5999755859375
2025-09-22,741.7000122070312
2025-09-23,738.2000122070312
2025-09-24,727.8499755859375
2025-09-25,712.75
2025-09-26,686.0
2025-09-29,678.6500244140625
2025-09-30,670.25
2025-10-01,681.3499755859375
2025-10-03,682.7999877929688
2025-10-06,677.4000244140625
2025-10-07,668.9500122070312
2025-10-08,659.0
2025-10-09,652.8499755859375
2025-10-10,664.5499877929688
2025-10-13,650.6500244140625
2025-10-14,638.0499877929688
2025-10-15,653.0
2025-10-16,659.9000244140625
2025-10-17,649.5499877929688
2025-10-20,653.5999755859375
2025-10-21,655.3499755859375
2025-10-23,654.0
2025-10-24,649.0
2025-10-27,654.2000122070312
2025-10-28,657.25
2025-10-29,677.6500244140625
2025-10-30,680.9500122070312
2025-10-31,665.0
2025-11-03,658.9500122070312
2025-11-04,649.1500244140625
2025-11-06,639.75
2025-11-07,634.0999755859375
2025-11-10,627.2000122070312
2025-11-11,632.4500122070312
2025-11-12,635.5499877929688
2025-11-13,631.5499877929688
2025-11-14,633.4000244140625
2025-11-17,642.3499755859375
2025-11-18,630.7999877929688
2025-11-19,624.9500122070312
2025-11-20,624.5499877929688
2025-11-21,614.5999755859375
2025-11-24,606.25
2025-11-25,606.5
2025-11-26,617.25
2025-11-27,618.1500244140625
2025-11-28,614.0
2025-12-01,612.8499755859375
2025-12-02,612.1500244140625
2025-12-03,604.75
2025-12-04,602.3499755859375
2025-12-05,590.0499877929688
2025-12-08,567.2999877929688
2025-12-09,571.5
2025-12-10,558.7000122070312
2025-12-11,565.1500244140625
2025-12-12,570.8499755859375
2025-12-15,576.0999755859375
2025-12-16,562.9000244140625
2025-12-17,552.3499755859375
2025-12-18,543.9000244140625
2025-12-19,572.0999755859375
2025-12-22,572.4500122070312
2025-12-23,577.9500122070312
2025-12-24,639.9500122070312
2025-12-26,622.5
2025-12-29,608.7000122070312
2025-12-30,634.2000122070312
2025-12-31,627.3499755859375
2026-01-01,625.6500244140625
2026-01-02,666.5999755859375
2026-01-05,651.2999877929688
2026-01-06,640.5
2026-01-07,665.4000244140625
2026-01-08,637.3499755859375
2026-01-09,613.7000122070312
2026-01-12,599.75
2026-01-13,607.7000122070312
2026-01-14,600.9000244140625
2026-01-15,600.9000244140625
2026-01-16,592.7999877929688
2026-01-19,586.7999877929688
2026-01-20,562.6500244140625
2026-01-21,552.4000244140625
2026-01-22,551.9500122070312
2026-01-23,529.0
2026-01-27,537.5
2026-01-28,561.8499755859375
2026-01-29,561.5999755859375
2026-01-30,564.0499877929688
2026-02-02,556.2999877929688
2026-02-03,570.0999755859375
2026-02-04,597.8499755859375
2026-02-05,585.1500244140625
2026-02-06,580.6500244140625
2026-02-09,597.75
2026-02-10,603.6500244140625
2026-02-11,610.0999755859375
2026-02-12,596.5
2026-02-13,579.8499755859375
2026-02-16,585.0999755859375
2026-02-17,583.1500244140625
2026-02-18,582.9000244140625
2026-02-19,570.75
2026-02-20,570.4500122070312
2026-02-23,567.5499877929688
2026-02-24,556.5
2026-02-25,556.4500122070312
2026-02-26,560.7000122070312
2026-02-27,551.3499755859375
2026-03-02,527.2999877929688
2026-03-04,508.0
2026-03-05,514.2000122070312
2026-03-06,521.9000244140625
2026-03-09,509.25
2026-03-10,522.25
2026-03-11,511.8500061035156
2026-03-12,514.0499877929688
2026-03-13,494.2999877929687
2026-03-16,486.2000122070313
2026-03-17,492.2000122070313
2026-03-18,584.75
2026-03-19,548.9500122070312
2026-03-20,567.25
2026-03-23,540.7000122070312
2026-03-24,572.2000122070312
2026-03-25,572.6500244140625
2026-03-27,546.6500244140625
2026-03-30,515.25
2026-04-01,561.0999755859375
2026-04-02,561.7000122070312
2026-04-06,560.75
2026-04-07,560.3499755859375
2026-04-08,580.25
2026-04-09,604.9500122070312
2026-04-10,611.4500122070312
2026-04-13,624.5999755859375
2026-04-15,628.1500244140625
2026-04-16,624.0999755859375
2026-04-17,624.2000122070312
2026-04-20,616.5999755859375
2026-04-21,626.0
