Date,close
2024-01-03,3154.4208984375
2024-01-04,3167.73681640625
2024-01-05,3189.697998046875
2024-01-08,3179.51220703125
2024-01-09,3169.62451171875
2024-01-10,3171.661865234375
2024-01-11,3186.07080078125
2024-01-12,3193.77197265625
2024-01-15,3153.874267578125
2024-01-16,3135.0927734375
2024-01-17,3069.209228515625
2024-01-18,3054.60107421875
2024-01-19,3056.34033203125
2024-01-23,2974.6064453125
2024-01-24,3009.73486328125
2024-01-25,3095.542724609375
2024-01-29,3087.195556640625
2024-01-30,3064.04150390625
2024-01-31,3161.277587890625
2024-02-01,3116.51025390625
2024-02-02,3075.419921875
2024-02-05,3105.231689453125
2024-02-06,3219.8076171875
2024-02-07,3264.52490234375
2024-02-08,3188.604736328125
2024-02-09,3329.166748046875
2024-02-12,3290.759521484375
2024-02-13,3301.292724609375
2024-02-14,3341.2900390625
2024-02-15,3437.03515625
2024-02-16,3413.732421875
2024-02-19,3465.157470703125
2024-02-20,3489.60302734375
2024-02-21,3521.948486328125
2024-02-22,3698.334228515625
2024-02-23,3716.370361328125
2024-02-26,3704.743896484375
2024-02-27,3675.280029296875
2024-02-28,3559.8095703125
2024-02-29,3614.41455078125
2024-03-01,3607.359130859375
2024-03-04,3674.08740234375
2024-03-05,3652.6728515625
2024-03-06,3552.65478515625
2024-03-07,3618.836669921875
2024-03-11,3595.384765625
2024-03-12,3595.384765625
2024-03-13,3606.26611328125
2024-03-14,3587.08740234375
2024-03-15,3462.176513671875
2024-03-18,3667.330078125
2024-03-19,3571.83349609375
2024-03-20,3661.964111328125
2024-03-21,3835.6171875
2024-03-22,3874.372314453125
2024-03-26,4075.998291015625
2024-03-27,4160.7626953125
2024-03-28,4166.02978515625
2024-04-01,4261.22802734375
2024-04-02,4272.8046875
2024-04-03,4404.9697265625
2024-04-04,4480.0458984375
2024-04-05,4490.08251953125
2024-04-08,4514.7265625
2024-04-09,4531.32177734375
2024-04-10,4515.62060546875
2024-04-12,4516.068359375
2024-04-15,4679.4853515625
2024-04-16,4642.7177734375
2024-04-18,4712.92431640625
2024-04-19,4781.68994140625
2024-04-22,4573.75341796875
2024-04-23,4516.416015625
2024-04-24,4408.54736328125
2024-04-25,4273.30126953125
2024-04-26,4340.3779296875
2024-04-29,4426.53369140625
2024-04-30,4640.283203125
2024-05-02,4666.8154296875
2024-05-03,4736.97216796875
2024-05-06,4623.04248046875
2024-05-07,4530.080078125
2024-05-08,4664.48046875
2024-05-09,4457.18994140625
2024-05-10,4553.1337890625
2024-05-13,4580.3125
2024-05-14,4666.06982421875
2024-05-15,5055.857421875
2024-05-16,4913.75537109375
2024-05-17,4910.2275390625
2024-05-21,4969.85107421875
2024-05-22,5000.30859375
2024-05-23,5132.3740234375
2024-05-24,5111.3076171875
2024-05-27,5262.45263671875
2024-05-28,5316.0634765625
2024-05-29,5250.5771484375
2024-05-30,5390.54296875
2024-05-31,5370.71826171875
2024-06-03,5623.07421875
2024-06-04,5244.16796875
2024-06-05,5098.48828125
2024-06-06,5229.1630859375
2024-06-07,5193.28955078125
2024-06-10,5129.34375
2024-06-11,5166.6572265625
2024-06-12,5363.21630859375
2024-06-13,5308.859375
2024-06-14,5278.55078125
2024-06-18,5224.7900390625
2024-06-19,5085.171875
2024-06-20,5107.87890625
2024-06-21,5006.91650390625
2024-06-24,5165.6142578125
2024-06-25,5083.53271484375
2024-06-26,5114.8349609375
2024-06-27,5314.7216796875
2024-06-28,5317.4052734375
2024-07-01,5264.88720703125
2024-07-02,5136.2001953125
2024-07-03,5261.3095703125
2024-07-04,5255.79443359375
2024-07-05,5608.42138671875
2024-07-08,5643.6796875
2024-07-09,5538.90234375
2024-07-10,5305.5439453125
2024-07-11,5209.28173828125
2024-07-12,5231.14404296875
2024-07-15,5148.77587890625
2024-07-16,5078.111328125
2024-07-18,4942.4091796875
2024-07-19,4952.36865234375
2024-07-22,4957.99609375
2024-07-23,4953.76318359375
2024-07-24,4920.1982421875
2024-07-25,4922.73828125
2024-07-26,5048.58056640625
2024-07-29,5029.95556640625
2024-07-30,5038.67041015625
2024-07-31,5051.4189453125
2024-08-01,5159.3837890625
2024-08-02,4964.2705078125
2024-08-05,4525.04248046875
2024-08-06,4432.41650390625
2024-08-07,4372.70751953125
2024-08-08,4340.8857421875
2024-08-09,4338.8935546875
2024-08-12,4239.89306640625
2024-08-13,4296.6640625
2024-08-14,4283.81640625
2024-08-16,4359.4111328125
2024-08-19,4296.6640625
2024-08-20,4359.361328125
2024-08-21,4479.4267578125
2024-08-22,4550.3408203125
2024-08-23,4463.04296875
2024-08-26,4417.8251953125
2024-08-27,4421.361328125
2024-08-28,4428.3330078125
2024-08-29,4342.4794921875
2024-08-30,4355.2275390625
2024-09-02,4367.08056640625
2024-09-03,4364.83935546875
2024-09-04,4309.5625
2024-09-05,4262.25341796875
2024-09-06,4312.998046875
2024-09-09,4306.275390625
2024-09-10,4362.64794921875
2024-09-11,4451.98779296875
2024-09-12,4621.9521484375
2024-09-13,4711.5400390625
2024-09-16,4983.7919921875
2024-09-17,5209.33203125
2024-09-18,5199.5712890625
2024-09-19,5186.42431640625
2024-09-20,5324.06884765625
2024-09-23,5213.16650390625
2024-09-24,5279.44921875
2024-09-25,5178.35693359375
2024-09-26,5258.23486328125
2024-09-27,5179.80126953125
2024-09-30,5079.705078125
2024-10-01,5078.310546875
2024-10-03,4898.5859375
2024-10-04,5172.380859375
2024-10-07,5067.10546875
2024-10-08,5064.86474609375
2024-10-09,5150.0712890625
2024-10-10,5037.57470703125
2024-10-11,5134.53369140625
2024-10-14,5095.6904296875
2024-10-15,5108.58837890625
2024-10-16,5200.119140625
2024-10-17,5088.1708984375
2024-10-18,5177.70947265625
2024-10-21,5128.65771484375
2024-10-22,5099.82373046875
2024-10-23,5024.2783203125
2024-10-24,5163.01904296875
2024-10-25,5409.32470703125
2024-10-28,5297.77490234375
2024-10-29,5097.08447265625
2024-10-30,4957.896484375
2024-10-31,4905.6572265625
2024-11-01,4976.8701171875
2024-11-04,4932.25
2024-11-05,4991.06298828125
2024-11-06,5065.51220703125
2024-11-07,5081.19921875
2024-11-08,5110.38134765625
2024-11-11,5193.994140625
2024-11-12,5091.15869140625
2024-11-13,4888.376953125
2024-11-14,4983.7421875
2024-11-18,4839.92236328125
2024-11-19,4613.93408203125
2024-11-21,4351.1943359375
2024-11-22,4470.66259765625
2024-11-25,4430.67333984375
2024-11-26,4615.32861328125
2024-11-27,4592.8193359375
2024-11-28,4556.615234375
2024-11-29,4571.65478515625
2024-12-02,4663.73291015625
2024-12-03,4802.77197265625
2024-12-04,4713.18408203125
2024-12-05,4696.94921875
2024-12-06,4636.2939453125
2024-12-09,4622.99755859375
2024-12-10,4624.54150390625
2024-12-11,4732.60546875
2024-12-12,4758.35107421875
2024-12-13,4771.69775390625
2024-12-16,4885.14013671875
2024-12-17,4778.52001953125
2024-12-18,4727.67529296875
2024-12-19,4632.01123046875
2024-12-20,4634.65087890625
2024-12-23,4530.470703125
2024-12-24,4424.64794921875
2024-12-26,4459.90576171875
2024-12-27,4368.6240234375
2024-12-30,3897.375244140625
2024-12-31,4023.516357421875
2025-01-01,3917.6435546875
2025-01-02,4041.792724609375
2025-01-03,4123.06494140625
2025-01-06,4136.85888671875
2025-01-07,4080.9345703125
2025-01-08,3966.297119140625
2025-01-09,3884.576904296875
2025-01-10,3752.2109375
2025-01-13,3621.189697265625
2025-01-14,3720.98681640625
2025-01-15,3998.76611328125
2025-01-16,4028.89453125
2025-01-17,3948.07080078125
2025-01-20,3947.12451171875
2025-01-21,3883.3818359375
2025-01-22,3727.112060546875
2025-01-23,3786.771484375
2025-01-24,3707.142822265625
2025-01-27,3581.101318359375
2025-01-28,3617.80322265625
2025-01-29,3745.836669921875
2025-01-30,3668.448974609375
2025-01-31,3848.07421875
2025-02-01,3860.82275390625
2025-02-03,3561.380859375
2025-02-04,3527.81640625
2025-02-05,3331.60791015625
2025-02-06,3302.1767578125
2025-02-07,3374.435302734375
2025-02-10,3265.7236328125
2025-02-11,3152.580322265625
2025-02-12,3168.81494140625
2025-02-13,3164.731201171875
2025-02-14,3096.506591796875
2025-02-17,2999.348388671875
2025-02-18,3198.84375
2025-02-19,3326.2294921875
2025-02-20,3315.17431640625
2025-02-21,3308.202392578125
2025-02-24,3271.99853515625
2025-02-25,3187.7880859375
2025-02-27,3178.177001953125
2025-02-28,3235.446044921875
2025-03-03,3188.8837890625
2025-03-04,3191.572998046875
2025-03-05,3223.9921875
2025-03-06,3286.739013671875
2025-03-07,3346.298828125
2025-03-10,3319.3076171875
2025-03-11,3261.83935546875
2025-03-12,3249.0908203125
2025-03-13,3357.15478515625
2025-03-17,3227.279052734375
2025-03-18,3227.279052734375
2025-03-19,3372.094482421875
2025-03-20,3513.52392578125
2025-03-21,3482.051025390625
2025-03-24,3450.1298828125
2025-03-25,3553.064453125
2025-03-26,3463.675048828125
2025-03-27,3761.5732421875
2025-03-28,3639.416259765625
2025-04-01,3535.734375
2025-04-02,3533.991455078125
2025-04-03,3535.3857421875
2025-04-04,3531.94970703125
2025-04-07,3240.42578125
2025-04-08,3209.002685546875
2025-04-09,3060.053466796875
2025-04-11,3073.051025390625
2025-04-15,3232.5576171875
2025-04-16,3352.8720703125
2025-04-17,3380.759521484375
2025-04-21,3407.850341796875
2025-04-22,3435.04052734375
2025-04-23,3435.738037109375
2025-04-24,3621.587890625
2025-04-25,3430.160400390625
2025-04-28,3396.994140625
2025-04-29,3332.952392578125
2025-04-30,3278.073974609375
2025-05-02,3219.80908203125
2025-05-05,3236.64111328125
2025-05-06,3206.462890625
2025-05-07,3230.067626953125
2025-05-08,3143.417236328125
2025-05-09,3226.083740234375
2025-05-12,3286.041748046875
2025-05-13,3307.45556640625
2025-05-14,3391.416748046875
2025-05-15,3416.017333984375
2025-05-16,3412.830322265625
2025-05-19,3498.783447265625
2025-05-20,3487.72802734375
2025-05-21,3528.5634765625
2025-05-22,3582.54541015625
2025-05-23,3533.742431640625
2025-05-26,3469.202880859375
2025-05-27,3437.829345703125
2025-05-28,3471.692626953125
2025-05-29,3404.6630859375
2025-05-30,3374.58447265625
2025-06-02,3434.84130859375
2025-06-03,3376.67626953125
2025-06-04,3500.875
2025-06-05,3517.208984375
2025-06-06,3518.205078125
2025-06-09,3548.283935546875
2025-06-10,3542.706298828125
2025-06-11,3536.33203125
2025-06-12,3556.251708984375
2025-06-13,3536.53125
2025-06-16,3517.308837890625
2025-06-17,3460.637451171875
2025-06-18,3494.699951171875
2025-06-19,3521.591552734375
2025-06-20,3409.344482421875
2025-06-23,3463.724853515625
2025-06-24,3445.39892578125
2025-06-25,3430.658447265625
2025-06-26,3449.083984375
2025-06-27,3334.346923828125
2025-06-30,3405.5595703125
2025-07-01,3343.211181640625
2025-07-02,3398.488037109375
2025-07-03,3469.89990234375
2025-07-04,3458.5
2025-07-07,3446.199951171875
2025-07-08,3453.5
2025-07-09,3426.39990234375
2025-07-10,3434.39990234375
2025-07-11,3465.0
2025-07-14,3444.199951171875
2025-07-15,3479.39990234375
2025-07-16,3645.800048828125
2025-07-17,3885.89990234375
2025-07-18,3888.39990234375
2025-07-21,3903.10009765625
2025-07-22,3944.5
2025-07-23,3869.199951171875
2025-07-24,3850.39990234375
2025-07-25,3739.0
2025-07-28,3722.699951171875
2025-07-29,3778.60009765625
2025-07-30,3837.10009765625
2025-07-31,3940.39990234375
2025-08-01,3778.699951171875
2025-08-04,3539.0
2025-08-05,3557.0
2025-08-06,3454.199951171875
2025-08-07,3328.199951171875
2025-08-08,3272.699951171875
2025-08-11,3273.60009765625
2025-08-12,3297.89990234375
2025-08-13,3300.89990234375
2025-08-14,3274.300048828125
2025-08-18,3276.60009765625
2025-08-19,3305.199951171875
2025-08-20,3233.300048828125
2025-08-21,3237.199951171875
2025-08-22,3259.0
2025-08-25,3271.5
2025-08-26,3258.699951171875
2025-08-28,3186.699951171875
2025-08-29,3207.60009765625
2025-09-01,3210.60009765625
2025-09-02,3282.199951171875
2025-09-03,3260.0
2025-09-04,3341.89990234375
2025-09-05,3292.699951171875
2025-09-08,3320.89990234375
2025-09-09,3312.300048828125
2025-09-10,3366.0
2025-09-11,3342.800048828125
2025-09-12,3311.5
2025-09-15,3314.89990234375
2025-09-16,3318.800048828125
2025-09-17,3311.39990234375
2025-09-18,3330.0
2025-09-19,3307.60009765625
2025-09-22,3269.800048828125
2025-09-23,3358.800048828125
2025-09-24,3317.199951171875
2025-09-25,3233.10009765625
2025-09-26,3197.699951171875
2025-09-29,3131.5
2025-09-30,3170.300048828125
2025-10-01,3165.199951171875
2025-10-03,3188.5
2025-10-06,3179.300048828125
2025-10-07,3190.10009765625
2025-10-08,3158.199951171875
2025-10-09,3182.5
2025-10-10,3223.800048828125
2025-10-13,3189.5
2025-10-14,3107.39990234375
2025-10-15,3110.0
2025-10-16,3167.199951171875
2025-10-17,3145.199951171875
2025-10-20,3180.39990234375
2025-10-21,3219.10009765625
2025-10-23,3187.800048828125
2025-10-24,3276.5
2025-10-27,3314.199951171875
2025-10-28,3254.800048828125
2025-10-29,3267.89990234375
2025-10-30,3257.0
2025-10-31,3218.800048828125
2025-11-03,3206.800048828125
2025-11-04,3271.699951171875
2025-11-06,3256.0
2025-11-07,3190.89990234375
2025-11-10,3138.60009765625
2025-11-11,3167.699951171875
2025-11-12,3061.199951171875
2025-11-13,3024.10009765625
2025-11-14,3006.0
2025-11-17,3012.89990234375
2025-11-18,2943.39990234375
2025-11-19,2921.89990234375
2025-11-20,2968.199951171875
2025-11-21,2886.699951171875
2025-11-24,2867.199951171875
2025-11-25,2882.800048828125
2025-11-26,2933.0
2025-11-27,2940.800048828125
2025-11-28,2920.10009765625
2025-12-01,2916.5
2025-12-02,2924.10009765625
2025-12-03,2889.60009765625
2025-12-04,2869.10009765625
2025-12-05,2845.699951171875
2025-12-08,2805.60009765625
2025-12-09,2833.699951171875
2025-12-10,2773.800048828125
2025-12-11,2798.699951171875
2025-12-12,2870.39990234375
2025-12-15,2891.199951171875
2025-12-16,2884.60009765625
2025-12-17,2882.699951171875
2025-12-18,2850.800048828125
2025-12-19,2869.89990234375
2025-12-22,2877.0
2025-12-23,2931.699951171875
2025-12-24,3000.60009765625
2025-12-26,3012.39990234375
2025-12-29,3008.60009765625
2025-12-30,3013.5
2025-12-31,3022.60009765625
2026-01-01,3063.39990234375
2026-01-02,3025.89990234375
2026-01-05,3070.60009765625
2026-01-06,3087.60009765625
2026-01-07,3069.300048828125
2026-01-08,3061.39990234375
2026-01-09,3023.39990234375
2026-01-12,2949.39990234375
2026-01-13,2964.199951171875
2026-01-14,2971.800048828125
2026-01-16,2970.300048828125
2026-01-19,2937.699951171875
2026-01-20,2921.39990234375
2026-01-21,2929.39990234375
2026-01-22,2908.300048828125
2026-01-23,2920.60009765625
2026-01-27,2831.0
2026-01-28,2870.39990234375
2026-01-29,2795.199951171875
2026-01-30,2878.0
2026-02-02,2829.699951171875
2026-02-03,2950.0
2026-02-04,2949.89990234375
2026-02-05,2908.5
2026-02-06,2872.60009765625
2026-02-09,2893.300048828125
2026-02-10,2960.199951171875
2026-02-11,2931.60009765625
2026-02-12,2831.60009765625
2026-02-13,2886.699951171875
2026-02-16,2924.199951171875
2026-02-17,3054.199951171875
2026-02-18,3092.300048828125
2026-02-19,3007.0
2026-02-20,3151.800048828125
2026-02-23,3155.60009765625
2026-02-24,3148.199951171875
2026-02-25,3186.60009765625
2026-02-26,3182.39990234375
2026-02-27,3117.800048828125
2026-03-02,3101.800048828125
2026-03-04,3015.5
2026-03-05,3063.699951171875
2026-03-06,3161.89990234375
2026-03-09,3064.5
2026-03-10,3172.89990234375
2026-03-11,3182.300048828125
2026-03-12,3165.300048828125
2026-03-13,3221.0
2026-03-16,3259.199951171875
2026-03-17,3238.39990234375
2026-03-18,3279.199951171875
2026-03-19,3237.39990234375
2026-03-20,3227.39990234375
2026-03-23,3101.10009765625
2026-03-24,3191.60009765625
2026-03-25,3249.199951171875
2026-03-27,3196.89990234375
2026-03-30,3260.699951171875
2026-04-01,3345.39990234375
2026-04-02,3295.699951171875
2026-04-06,3276.60009765625
2026-04-07,3213.800048828125
2026-04-08,3291.60009765625
2026-04-09,3535.10009765625
2026-04-10,3643.0
2026-04-13,3870.800048828125
2026-04-15,4085.0
2026-04-16,4126.39990234375
2026-04-17,4141.39990234375
2026-04-20,4176.5
2026-04-21,4125.10009765625
2026-04-22,4053.10009765625
2026-04-23,4059.699951171875
2026-04-24,4075.10009765625
