Date,close
2023-10-19,3217.278076171875
2023-10-20,3178.26708984375
2023-10-23,3124.909423828125
2023-10-25,3116.90087890625
2023-10-26,3139.845703125
2023-10-27,3148.885986328125
2023-10-30,3133.900390625
2023-10-31,3117.6376953125
2023-11-01,3127.120361328125
2023-11-02,3142.154296875
2023-11-03,3165.689208984375
2023-11-06,3156.20654296875
2023-11-07,3281.59228515625
2023-11-08,3219.341552734375
2023-11-09,3201.01513671875
2023-11-10,3128.545166015625
2023-11-13,3158.417236328125
2023-11-15,3167.555908203125
2023-11-16,3242.138916015625
2023-11-17,3225.385009765625
2023-11-20,3123.484375
2023-11-21,3099.0166015625
2023-11-22,3144.906005859375
2023-11-23,3081.476318359375
2023-11-24,3075.285888671875
2023-11-28,3078.57763671875
2023-11-29,3315.198486328125
2023-11-30,3348.952392578125
2023-12-01,3297.01953125
2023-12-04,3355.92919921875
2023-12-05,3354.160400390625
2023-12-06,3331.5595703125
2023-12-07,3299.820068359375
2023-12-08,3237.32421875
2023-12-11,3246.708251953125
2023-12-12,3305.17529296875
2023-12-13,3435.57275390625
2023-12-14,3504.8984375
2023-12-15,3610.4833984375
2023-12-18,3722.603271484375
2023-12-19,3587.1455078125
2023-12-20,3465.739501953125
2023-12-21,3502.932861328125
2023-12-22,3473.551513671875
2023-12-26,3437.2919921875
2023-12-27,3534.180908203125
2023-12-28,3465.24853515625
2023-12-29,3447.413330078125
2024-01-01,3435.670654296875
2024-01-02,3469.81787109375
2024-01-03,3548.822265625
2024-01-04,3550.39453125
2024-01-05,3562.92333984375
2024-01-08,3654.849609375
2024-01-09,3593.679931640625
2024-01-10,3607.535400390625
2024-01-11,3619.474609375
2024-01-12,3645.3671875
2024-01-15,3576.926025390625
2024-01-16,3563.611083984375
2024-01-17,3526.909423828125
2024-01-18,3570.244140625
2024-01-19,3525.6318359375
2024-01-23,3535.900390625
2024-01-24,3534.4267578125
2024-01-25,3486.129638671875
2024-01-29,3479.349365234375
2024-01-30,3474.23974609375
2024-01-31,3505.7333984375
2024-02-01,3462.349853515625
2024-02-02,3547.348388671875
2024-02-05,3633.87060546875
2024-02-06,3680.349609375
2024-02-07,3743.533447265625
2024-02-08,3686.539794921875
2024-02-09,3653.03173828125
2024-02-12,3628.4658203125
2024-02-13,3659.271728515625
2024-02-14,3635.58984375
2024-02-15,3689.831787109375
2024-02-16,3819.18798828125
2024-02-19,4008.266357421875
2024-02-20,4063.30322265625
2024-02-21,4102.90380859375
2024-02-22,4115.82421875
2024-02-23,4129.33740234375
2024-02-26,4140.876953125
2024-02-27,4141.3701171875
2024-02-28,4118.38916015625
2024-02-29,4112.5205078125
2024-03-01,4121.2001953125
2024-03-04,4129.43603515625
2024-03-05,4137.32666015625
2024-03-06,4142.1103515625
2024-03-07,4096.1474609375
2024-03-11,3924.428955078125
2024-03-12,3963.684326171875
2024-03-13,3845.52294921875
2024-03-14,3893.754150390625
2024-03-15,3744.0302734375
2024-03-18,3797.4892578125
2024-03-19,3832.2568359375
2024-03-20,3919.941162109375
2024-03-21,3972.41357421875
2024-03-22,3973.547607421875
2024-03-26,4088.108642578125
2024-03-27,4102.1640625
2024-03-28,4082.092529296875
2024-04-01,4080.021484375
2024-04-02,4148.32373046875
2024-04-03,4141.666015625
2024-04-04,4191.2783203125
2024-04-05,4237.38916015625
2024-04-08,4521.99267578125
2024-04-09,4415.9130859375
2024-04-10,4378.4326171875
2024-04-12,4483.72265625
2024-04-15,4541.81640625
2024-04-16,4569.53271484375
2024-04-18,4515.9755859375
2024-04-19,4537.23095703125
2024-04-22,4452.85107421875
2024-04-23,4535.94873046875
2024-04-24,4674.6748046875
2024-04-25,4720.193359375
2024-04-26,4728.52783203125
2024-04-29,4722.0185546875
2024-04-30,4681.03662109375
2024-05-02,4786.869140625
2024-05-03,4763.93701171875
2024-05-06,4675.16796875
2024-05-07,4438.54931640625
2024-05-08,4435.64013671875
2024-05-09,4358.1640625
2024-05-10,4503.05517578125
2024-05-13,4621.068359375
2024-05-14,4579.83984375
2024-05-15,4679.06396484375
2024-05-16,4568.54638671875
2024-05-17,4701.20654296875
2024-05-21,4607.95068359375
2024-05-22,4439.7822265625
2024-05-23,4493.537109375
2024-05-24,4369.35888671875
2024-05-27,4376.509765625
2024-05-28,4232.60498046875
2024-05-29,4122.728515625
2024-05-30,4052.99609375
2024-05-31,4228.90625
2024-06-03,4376.953125
2024-06-04,4337.9931640625
2024-06-05,4394.46044921875
2024-06-06,4418.47802734375
2024-06-07,4485.00537109375
2024-06-10,4557.8447265625
2024-06-11,4466.90576171875
2024-06-12,4487.02685546875
2024-06-13,4484.56103515625
2024-06-14,4486.48486328125
2024-06-18,4509.02197265625
2024-06-19,4642.02734375
2024-06-20,4635.9619140625
2024-06-21,4722.6591796875
2024-06-24,4688.630859375
2024-06-25,4812.46435546875
2024-06-26,4796.140625
2024-06-27,4664.81201171875
2024-06-28,4627.7255859375
2024-07-01,4562.48095703125
2024-07-02,4520.26611328125
2024-07-03,4534.27197265625
2024-07-04,4535.0107421875
2024-07-05,4534.6171875
2024-07-08,4573.92236328125
2024-07-09,4490.2822265625
2024-07-10,4498.51806640625
2024-07-11,4402.40087890625
2024-07-12,4389.9228515625
2024-07-15,4191.96875
2024-07-16,4160.7021484375
2024-07-18,4175.49658203125
2024-07-19,4144.970703125
2024-07-22,4261.603515625
2024-07-23,4583.19384765625
2024-07-24,4449.15234375
2024-07-25,4407.7265625
2024-07-26,4356.09228515625
2024-07-29,4253.6142578125
2024-07-30,4283.943359375
2024-07-31,4281.76513671875
2024-08-01,4284.78515625
2024-08-02,4181.3330078125
2024-08-05,3994.624755859375
2024-08-06,3800.4423828125
2024-08-07,3872.364013671875
2024-08-08,3732.183837890625
2024-08-09,3771.08984375
2024-08-12,3852.514892578125
2024-08-13,3815.390869140625
2024-08-14,3837.467529296875
2024-08-16,3976.35986328125
2024-08-19,4052.9833984375
2024-08-20,4210.83447265625
2024-08-21,4159.05859375
2024-08-22,4372.14990234375
2024-08-23,4239.791015625
2024-08-26,4318.14697265625
2024-08-27,4533.16845703125
2024-08-28,4618.701171875
2024-08-29,4675.82275390625
2024-08-30,4999.9384765625
2024-09-02,4918.365234375
2024-09-03,4820.70458984375
2024-09-04,4877.826171875
2024-09-05,4852.28515625
2024-09-06,4752.64404296875
2024-09-09,4779.96728515625
2024-09-10,4681.9111328125
2024-09-11,4576.38037109375
2024-09-12,4858.224609375
2024-09-13,4793.33203125
2024-09-16,4854.017578125
2024-09-17,4931.2841796875
2024-09-18,4894.75439453125
2024-09-19,4950.34130859375
2024-09-20,5002.611328125
2024-09-23,4950.14306640625
2024-09-24,4980.53515625
2024-09-25,4896.09130859375
2024-09-26,5041.22021484375
2024-09-27,5285.44580078125
2024-09-30,5218.2763671875
2024-10-01,5198.18017578125
2024-10-03,5101.50927734375
2024-10-04,5279.30810546875
2024-10-07,5295.4443359375
2024-10-08,5315.4912109375
2024-10-09,5244.5107421875
2024-10-10,5121.55615234375
2024-10-11,4995.48388671875
2024-10-14,5055.1787109375
2024-10-15,5026.96484375
2024-10-16,4897.03125
2024-10-17,4788.82763671875
2024-10-18,5045.92236328125
2024-10-21,5016.470703125
2024-10-22,4902.673828125
2024-10-23,4855.00732421875
2024-10-24,4655.42919921875
2024-10-25,4808.28076171875
2024-10-28,4615.53369140625
2024-10-29,4672.15966796875
2024-10-30,4794.96533203125
2024-10-31,4756.0595703125
2024-11-01,4821.79345703125
2024-11-04,4922.1767578125
2024-11-05,4870.5
2024-11-06,4775.06689453125
2024-11-07,4680.12890625
2024-11-08,4507.330078125
2024-11-11,4235.28662109375
2024-11-12,4244.591796875
2024-11-13,4125.2509765625
2024-11-14,4136.28955078125
2024-11-18,4092.631591796875
2024-11-19,4045.9052734375
2024-11-21,4062.437744140625
2024-11-22,4150.4951171875
2024-11-25,4246.9189453125
2024-11-26,4118.3212890625
2024-11-27,4102.630859375
2024-11-28,4046.994140625
2024-11-29,3928.593994140625
2024-12-02,3983.190673828125
2024-12-03,4063.9228515625
2024-12-04,4071.24853515625
2024-12-05,4079.0693359375
2024-12-06,4123.716796875
2024-12-09,4325.67041015625
2024-12-10,4369.62548828125
2024-12-11,4306.21728515625
2024-12-12,4237.11767578125
2024-12-13,4164.8994140625
2024-12-16,4382.59375
2024-12-17,4397.591796875
2024-12-18,4426.00439453125
2024-12-19,4491.8369140625
2024-12-20,4234.494140625
2024-12-23,4473.3740234375
2024-12-24,4354.9736328125
2024-12-26,4319.23583984375
2024-12-27,4327.7490234375
2024-12-30,4113.5205078125
2024-12-31,4102.1357421875
2025-01-01,4046.647705078125
2025-01-02,4651.76611328125
2025-01-03,4640.18408203125
2025-01-06,4410.90673828125
2025-01-07,4421.64794921875
2025-01-08,4326.95703125
2025-01-09,4431.052734375
2025-01-10,4534.5537109375
2025-01-13,4413.87646484375
2025-01-14,4565.5400390625
2025-01-15,4560.837890625
2025-01-16,4441.3974609375
2025-01-17,4514.4580078125
2025-01-20,4653.74658203125
2025-01-21,4553.51171875
2025-01-22,4454.21826171875
2025-01-23,4571.28173828125
2025-01-24,4494.0146484375
2025-01-27,4365.36865234375
2025-01-28,4371.208984375
2025-01-29,4357.59716796875
2025-01-30,4347.697265625
2025-01-31,4570.68798828125
2025-02-01,4449.91162109375
2025-02-03,4268.45068359375
2025-02-04,4590.98291015625
2025-02-05,4554.1552734375
2025-02-06,4620.43408203125
2025-02-07,4625.00146484375
2025-02-10,4485.09521484375
2025-02-11,4320.8115234375
2025-02-12,4439.61767578125
2025-02-13,4466.576171875
2025-02-14,4533.0048828125
2025-02-17,4528.18896484375
2025-02-18,4665.5634765625
2025-02-19,4707.86279296875
2025-02-20,4689.69189453125
2025-02-21,4615.36962890625
2025-02-24,4405.80810546875
2025-02-25,4448.0087890625
2025-02-27,4535.73583984375
2025-02-28,4505.74853515625
2025-03-03,4442.5966796875
2025-03-04,4554.70068359375
2025-03-05,4503.216796875
2025-03-06,4414.44677734375
2025-03-07,4404.41845703125
2025-03-10,4373.3388671875
2025-03-11,4450.3916015625
2025-03-12,4625.54736328125
2025-03-13,4594.76611328125
2025-03-17,4712.87744140625
2025-03-18,4712.87744140625
2025-03-19,4695.60009765625
2025-03-20,4816.29296875
2025-03-21,4886.9404296875
2025-03-24,4747.779296875
2025-03-25,4736.8564453125
2025-03-26,4798.8662109375
2025-03-27,4475.41357421875
2025-03-28,4542.18994140625
2025-04-01,4481.96728515625
2025-04-02,4449.994140625
2025-04-03,4474.52001953125
2025-04-04,4546.45947265625
2025-04-07,4482.21533203125
2025-04-08,4656.8251953125
2025-04-09,4719.828125
2025-04-11,4612.98681640625
2025-04-15,4913.8994140625
2025-04-16,5142.7734375
2025-04-17,5206.52099609375
2025-04-21,5174.7470703125
2025-04-22,5302.73779296875
2025-04-23,5259.0478515625
2025-04-24,5240.38037109375
2025-04-25,5239.78466796875
2025-04-28,5225.98291015625
2025-04-29,5178.0234375
2025-04-30,5219.52880859375
2025-05-02,5148.93017578125
2025-05-05,5063.53662109375
2025-05-06,5078.927734375
2025-05-07,5230.84814453125
2025-05-08,4950.3408203125
2025-05-09,4971.68896484375
2025-05-12,5042.6845703125
2025-05-13,4965.7314453125
2025-05-14,5174.25048828125
2025-05-15,5044.67041015625
2025-05-16,5058.57177734375
2025-05-19,5058.0751953125
2025-05-20,5063.53662109375
2025-05-21,5132.54638671875
2025-05-22,5087.3671875
2025-05-23,5239.28857421875
2025-05-26,5313.26318359375
2025-05-27,5145.95166015625
2025-05-28,4944.8798828125
2025-05-29,5063.04052734375
2025-05-30,5100.27587890625
2025-06-02,5146.4482421875
2025-06-03,4960.7666015625
2025-06-04,5029.27978515625
2025-06-05,4965.23486328125
2025-06-06,5033.251953125
2025-06-09,5063.04052734375
2025-06-10,5020.83984375
2025-06-11,5006.44189453125
2025-06-12,4985.59033203125
2025-06-13,4987.07958984375
2025-06-16,4957.78759765625
2025-06-17,4873.8837890625
2025-06-18,4756.21923828125
2025-06-19,4707.56494140625
2025-06-20,4785.51123046875
2025-06-23,4860.47900390625
2025-06-24,4865.93994140625
2025-06-25,4893.7421875
2025-06-26,4832.6767578125
2025-06-27,5012.89599609375
2025-06-30,5137.01513671875
2025-07-01,5119.1416015625
2025-07-02,5021.83251953125
2025-07-03,5103.7509765625
2025-07-04,5131.5537109375
2025-07-07,5130.064453125
2025-07-08,5139.0009765625
2025-07-09,5015.8720703125
2025-07-10,5062.232421875
2025-07-11,4975.9921875
2025-07-14,5030.8271484375
2025-07-15,5059.73974609375
2025-07-16,5023.349609375
2025-07-17,5118.06396484375
2025-07-18,5150.96484375
2025-07-21,5211.28271484375
2025-07-22,5170.904296875
2025-07-23,5171.40283203125
2025-07-24,5116.06982421875
2025-07-25,4993.9384765625
2025-07-28,4884.767578125
2025-07-29,4731.23046875
2025-07-30,4729.73486328125
2025-07-31,4660.9423828125
2025-08-01,4554.7626953125
2025-08-04,4445.79150390625
2025-08-05,4632.12939453125
2025-08-06,4478.39306640625
2025-08-07,4638.01171875
2025-08-08,4489.26025390625
2025-08-11,4497.63525390625
2025-08-12,4486.66845703125
2025-08-13,4462.14208984375
2025-08-14,4521.064453125
2025-08-18,4769.0166015625
2025-08-19,4921.05810546875
2025-08-20,5110.68603515625
2025-08-21,5200.71435546875
2025-08-22,5252.55810546875
2025-08-25,4955.55419921875
2025-08-26,4864.2294921875
2025-08-28,4611.49169921875
2025-08-29,4480.18798828125
2025-09-01,4435.42236328125
2025-09-02,4292.35400390625
2025-09-03,4465.033203125
2025-09-04,4482.08203125
2025-09-05,4523.85595703125
2025-09-08,4463.5380859375
2025-09-09,4555.26123046875
2025-09-10,4547.28515625
2025-09-11,4479.98828125
2025-09-12,4458.85205078125
2025-09-15,4419.5703125
2025-09-16,4560.34619140625
2025-09-17,4619.96630859375
2025-09-18,4572.80859375
2025-09-19,4563.1376953125
2025-09-22,4650.77294921875
2025-09-23,4600.1259765625
2025-09-24,4630.73388671875
2025-09-25,4575.8994140625
2025-09-26,4472.01220703125
2025-09-29,4252.77392578125
2025-09-30,4398.23486328125
2025-10-01,4372.01416015625
2025-10-03,4399.13232421875
2025-10-06,4473.109375
2025-10-07,4413.28955078125
2025-10-08,4360.34912109375
2025-10-09,4384.775390625
2025-10-10,4396.24072265625
2025-10-13,4416.4794921875
2025-10-14,4412.59130859375
2025-10-15,4503.31787109375
2025-10-16,4477.09716796875
2025-10-17,4474.70458984375
2025-10-20,4508.00390625
2025-10-21,4533.0283203125
2025-10-23,4595.53955078125
2025-10-24,4633.02685546875
2025-10-27,4670.115234375
2025-10-28,4673.20556640625
2025-10-29,4626.54638671875
2025-10-30,4562.04052734375
2025-10-31,4580.6845703125
2025-11-03,4670.8125
2025-11-04,4761.04052734375
2025-11-06,4843.791015625
2025-11-07,4793.54248046875
2025-11-10,4786.1650390625
2025-11-11,4769.814453125
2025-11-12,4696.13623046875
2025-11-13,4733.72314453125
2025-11-14,4706.80419921875
2025-11-17,4756.65380859375
2025-11-18,4639.1083984375
2025-11-19,4699.4267578125
2025-11-20,4647.4833984375
2025-11-21,4689.05810546875
2025-11-24,4720.06396484375
2025-11-25,4749.77490234375
2025-11-26,4709.595703125
2025-11-27,4662.03955078125
2025-11-28,4714.38134765625
2025-12-01,4746.484375
2025-12-02,4725.14892578125
2025-12-03,4676.09716796875
2025-12-04,4653.66455078125
2025-12-05,4833.72119140625
2025-12-08,4705.009765625
2025-12-09,4708.5986328125
2025-12-10,4676.994140625
2025-12-11,4674.900390625
2025-12-12,4768.8173828125
2025-12-15,4786.2646484375
2025-12-16,4751.27001953125
2025-12-17,4784.66943359375
2025-12-18,4793.841796875
2025-12-19,4916.77099609375
2025-12-22,4900.9189453125
2025-12-23,5079.08154296875
2025-12-24,5139.1005859375
2025-12-26,5133.81640625
2025-12-29,5243.58544921875
2025-12-30,5119.45947265625
2025-12-31,5266.91455078125
2026-01-01,5305.49853515625
2026-01-02,5277.08447265625
2026-01-05,5347.3720703125
2026-01-06,5279.57666015625
2026-01-07,5297.02392578125
2026-01-08,5236.20751953125
2026-01-09,5237.20458984375
2026-01-12,5242.68798828125
2026-01-13,5148.47216796875
2026-01-14,5036.310546875
2026-01-15,5036.310546875
2026-01-16,5067.21728515625
2026-01-19,5136.50830078125
2026-01-20,5043.7880859375
2026-01-21,5028.8330078125
2026-01-22,5051.763671875
2026-01-23,5014.37646484375
2026-01-27,5176.38818359375
2026-01-28,5225.7392578125
2026-01-29,5157.94384765625
2026-01-30,5262.12939453125
2026-02-02,5342.38720703125
2026-02-03,5354.35107421875
2026-02-04,5391.73828125
2026-02-05,5305.0
2026-02-06,5439.0
2026-02-09,5451.0
2026-02-10,5321.0
2026-02-11,5362.0
2026-02-12,5483.5
2026-02-13,5289.5
2026-02-16,5331.0
2026-02-17,5230.5
2026-02-18,5192.5
2026-02-19,5175.0
2026-02-20,5178.0
2026-02-23,5354.5
2026-02-24,5467.0
2026-02-25,5496.0
2026-02-26,5493.5
2026-02-27,5509.5
2026-03-02,5301.0
2026-03-04,5440.0
2026-03-05,5581.5
2026-03-06,5356.0
2026-03-09,5413.5
2026-03-10,5457.0
2026-03-11,5324.5
2026-03-12,5347.5
2026-03-13,5138.5
2026-03-16,5081.5
2026-03-17,5015.5
2026-03-18,5000.0
2026-03-19,4808.5
2026-03-20,4678.0
2026-03-23,4527.0
2026-03-24,4649.5
2026-03-25,4767.0
2026-03-27,4581.5
2026-03-30,4375.5
2026-04-01,4593.39990234375
2026-04-02,4538.0
2026-04-06,4598.0
2026-04-07,4673.39990234375
2026-04-08,4900.0
2026-04-09,4895.2001953125
2026-04-10,4932.5
2026-04-13,4803.5
2026-04-15,4914.7998046875
2026-04-16,4993.2998046875
2026-04-17,5028.7998046875
2026-04-20,5025.60009765625
