Date,close
2020-03-20,137.08030700683594
2020-03-23,115.41613006591795
2020-03-24,112.71993255615234
2020-03-25,118.72724151611328
2020-03-26,121.8018569946289
2020-03-27,121.1396255493164
2020-03-30,118.86915588378906
2020-03-31,117.26089477539062
2020-04-01,114.37549591064452
2020-04-03,117.63931274414062
2020-04-07,133.29615783691406
2020-04-08,135.42474365234375
2020-04-09,141.76318359375
2020-04-13,129.70123291015625
2020-04-15,126.53202056884766
2020-04-16,128.23489379882812
2020-04-17,132.58663940429688
2020-04-20,133.0596466064453
2020-04-21,122.2748794555664
2020-04-22,143.65524291992188
2020-04-23,149.04763793945312
2020-04-24,137.31680297851562
2020-04-27,141.66856384277344
2020-04-28,144.22283935546875
2020-04-29,150.79779052734375
2020-04-30,150.75048828125
2020-05-04,138.49935913085938
2020-05-05,140.39141845703125
2020-05-06,144.41204833984375
2020-05-07,139.39810180664062
2020-05-08,142.5199737548828
2020-05-11,147.01364135742188
2020-05-12,146.68255615234375
2020-05-13,156.2374725341797
2020-05-14,160.49464416503906
2020-05-15,155.3387451171875
2020-05-18,141.4320526123047
2020-05-19,142.14158630371094
2020-05-20,145.2635040283203
2020-05-21,145.64190673828125
2020-05-22,154.4400177001953
2020-05-26,156.2847900390625
2020-05-27,155.57525634765625
2020-05-28,170.94830322265625
2020-05-29,173.64451599121094
2020-06-01,175.86769104003906
2020-06-02,188.2134246826172
2020-06-03,185.13882446289065
2020-06-04,194.5045623779297
2020-06-05,195.0721740722656
2020-06-08,186.4159698486328
2020-06-09,182.01690673828125
2020-06-10,179.55723571777344
2020-06-11,166.4546356201172
2020-06-12,159.4540252685547
2020-06-15,156.56861877441406
2020-06-16,155.05494689941406
2020-06-17,156.09556579589844
2020-06-18,164.98829650878906
2020-06-19,163.61654663085938
2020-06-22,167.4952850341797
2020-06-23,172.130859375
2020-06-24,164.70449829101562
2020-06-25,163.04893493652344
2020-06-26,166.73846435546875
2020-06-29,162.76512145996094
2020-06-30,161.8663787841797
2020-07-01,165.93434143066406
2020-07-02,164.98829650878906
2020-07-03,162.95431518554688
2020-07-06,165.60324096679688
2020-07-07,170.56991577148438
2020-07-08,162.85972595214844
2020-07-09,162.62319946289062
2020-07-10,160.92034912109375
2020-07-13,164.3733673095703
2020-07-14,157.325439453125
2020-07-15,151.60191345214844
2020-07-16,148.9057159423828
2020-07-17,148.9057159423828
2020-07-20,146.39874267578125
2020-07-21,145.4527130126953
2020-07-22,148.52731323242188
2020-07-23,150.37210083007812
2020-07-24,143.51333618164062
2020-07-27,137.55331420898438
2020-07-28,136.60728454589844
2020-07-29,134.6679229736328
2020-07-30,132.63394165039062
2020-07-31,131.26220703125
2020-08-03,127.6672592163086
2020-08-04,135.61395263671875
2020-08-05,137.69522094726562
2020-08-06,140.72251892089844
2020-08-07,141.99969482421875
2020-08-10,143.04031372070312
2020-08-11,151.12890625
2020-08-12,152.54794311523438
2020-08-13,153.5413055419922
2020-08-14,152.50062561035156
2020-08-17,160.92034912109375
2020-08-18,164.56259155273438
2020-08-19,186.179443359375
2020-08-20,188.6864471435547
2020-08-21,181.685791015625
2020-08-24,190.7204437255859
2020-08-25,189.1594696044922
2020-08-26,200.08615112304688
2020-08-27,198.2413787841797
2020-08-28,202.3093414306641
2020-08-31,192.5652008056641
2020-09-01,190.9096221923828
2020-09-02,206.3772735595703
2020-09-03,208.3639373779297
2020-09-04,208.50584411621097
2020-09-07,211.86427307128903
2020-09-08,202.21473693847656
2020-09-09,209.5937957763672
2020-09-10,211.39369201660156
2020-09-11,206.6097412109375
2020-09-14,204.80984497070312
2020-09-15,205.99400329589844
2020-09-16,204.47830200195312
2020-09-17,209.45169067382812
2020-09-18,208.69383239746097
2020-09-21,199.59959411621097
2020-09-22,186.71609497070312
2020-09-23,181.69532775878903
2020-09-24,180.32171630859375
2020-09-25,187.75814819335935
2020-09-28,197.75233459472656
2020-09-29,196.85238647460935
2020-09-30,197.8944396972656
2020-10-01,202.7257537841797
2020-10-05,197.23130798339844
2020-10-06,205.47296142578125
2020-10-07,195.099853515625
2020-10-08,195.0524749755859
2020-10-09,189.98434448242188
2020-10-12,179.8480682373047
2020-10-13,172.83792114257812
2020-10-14,176.3903350830078
2020-10-15,170.46961975097656
2020-10-16,166.44351196289062
2020-10-19,165.02255249023438
2020-10-20,173.35894775390625
2020-10-21,171.03799438476562
2020-10-22,173.8325958251953
2020-10-23,176.0587921142578
2020-10-26,167.39083862304688
2020-10-27,177.76394653320312
2020-10-28,171.8432159423828
2020-10-29,169.66441345214844
2020-10-30,178.0007781982422
2020-11-02,173.78521728515625
2020-11-03,172.458984375
2020-11-04,172.26953125
2020-11-05,180.4638214111328
2020-11-06,182.9268341064453
2020-11-09,181.55322265625
2020-11-10,182.9268341064453
2020-11-11,185.01092529296875
2020-11-12,187.99497985839844
2020-11-13,182.5005340576172
2020-11-14,182.9268341064453
2020-11-17,179.56385803222656
2020-11-18,180.4638214111328
2020-11-19,176.53244018554688
2020-11-20,175.72723388671875
2020-11-23,177.337646484375
2020-11-24,178.3797149658203
2020-11-25,178.47445678710938
2020-11-26,179.75332641601562
2020-11-27,182.59527587890625
2020-12-01,185.34249877929688
2020-12-02,187.3318634033203
2020-12-03,193.72625732421875
2020-12-04,195.95245361328125
2020-12-07,204.430908203125
2020-12-08,201.5415954589844
2020-12-09,204.194091796875
2020-12-10,201.3047790527344
2020-12-11,201.49424743652344
2020-12-14,204.0519866943359
2020-12-15,219.77745056152344
2020-12-16,219.6827087402344
2020-12-17,213.99880981445312
2020-12-18,213.383056640625
2020-12-21,201.4468688964844
2020-12-22,203.2467803955078
2020-12-23,205.6624298095703
2020-12-24,205.85189819335935
2020-12-28,208.55172729492188
2020-12-29,206.6571044921875
2020-12-30,207.6044158935547
2020-12-31,211.72525024414065
2021-01-01,213.0988616943359
2021-01-04,207.50970458984375
2021-01-05,210.7779541015625
2021-01-06,209.5464324951172
2021-01-07,207.41497802734375
2021-01-08,218.97222900390625
2021-01-11,211.8673553466797
2021-01-12,214.2356414794922
2021-01-13,215.8934326171875
2021-01-14,217.26707458496097
2021-01-15,213.05148315429688
2021-01-18,206.5150451660156
2021-01-19,213.193603515625
2021-01-20,216.5565948486328
2021-01-21,213.193603515625
2021-01-22,207.7465362548828
2021-01-25,211.91473388671875
2021-01-27,209.45169067382812
2021-01-28,208.55172729492188
2021-01-29,208.40963745117188
2021-02-01,215.23031616210935
2021-02-02,230.1031951904297
2021-02-03,231.3347015380859
2021-02-04,236.30812072753903
2021-02-05,203.9572601318359
2021-02-08,208.17283630371097
2021-02-09,204.3835601806641
2021-02-10,205.8045196533203
2021-02-11,203.7678070068359
2021-02-12,201.3047790527344
2021-02-15,200.5469207763672
2021-02-16,195.2419586181641
2021-02-17,203.6257171630859
2021-02-18,200.5942840576172
2021-02-19,197.5628662109375
2021-02-22,191.16848754882812
2021-02-23,191.31057739257812
2021-02-24,194.7682952880859
2021-02-25,197.61024475097656
2021-02-26,190.41062927246097
2021-03-01,205.42562866210935
2021-03-02,208.55172729492188
2021-03-03,210.3042755126953
2021-03-04,213.8567352294922
2021-03-05,206.56239318847656
2021-03-08,212.956787109375
2021-03-09,208.74122619628903
2021-03-10,209.97271728515625
2021-03-12,207.2728729248047
2021-03-15,202.0152587890625
2021-03-16,199.74169921875
2021-03-17,192.6368408203125
2021-03-18,196.18927001953125
2021-03-19,204.47830200195312
2021-03-22,203.0099334716797
2021-03-23,201.4468688964844
2021-03-24,194.3893585205078
2021-03-25,185.7687835693359
2021-03-26,189.41595458984375
2021-03-30,190.36326599121097
2021-03-31,192.49473571777344
2021-04-01,198.22601318359375
2021-04-05,191.5000457763672
2021-04-06,189.3685760498047
2021-04-07,189.8422393798828
2021-04-08,191.31057739257812
2021-04-09,195.1945953369141
2021-04-12,171.5590362548828
2021-04-13,178.1428985595703
2021-04-15,179.2322998046875
2021-04-16,183.7320556640625
2021-04-19,180.32171630859375
2021-04-20,187.00030517578125
2021-04-22,182.16897583007812
2021-04-23,178.0955352783203
2021-04-26,176.57980346679688
2021-04-27,178.2375946044922
2021-04-28,179.1375732421875
2021-04-29,176.72190856933594
2021-04-30,175.82196044921875
2021-05-03,174.0694122314453
2021-05-04,172.50636291503906
2021-05-05,173.3115692138672
2021-05-06,172.64845275878906
2021-05-07,176.43771362304688
2021-05-10,179.0428466796875
2021-05-11,177.00611877441406
2021-05-12,182.83209228515625
2021-05-14,181.50587463378903
2021-05-17,178.28497314453125
2021-05-18,180.41644287109375
2021-05-19,182.5005340576172
2021-05-20,181.50587463378903
2021-05-21,180.6532745361328
2021-05-24,187.6160430908203
2021-05-25,190.93167114257812
2021-05-26,195.099853515625
2021-05-27,198.6996612548828
2021-05-28,200.5942840576172
2021-05-31,198.32073974609375
2021-06-01,201.9678955078125
2021-06-02,201.58897399902344
2021-06-03,208.03073120117188
2021-06-04,206.79920959472656
2021-06-07,206.13609313964844
2021-06-08,208.55172729492188
2021-06-09,205.14141845703125
2021-06-10,210.3990173339844
2021-06-11,208.88331604003903
2021-06-14,206.7044677734375
2021-06-15,218.26173400878903
2021-06-16,215.5618896484375
2021-06-17,211.9620819091797
2021-06-18,210.2569122314453
2021-06-21,210.0200958251953
2021-06-22,206.6571044921875
2021-06-23,205.0466766357422
2021-06-24,203.4362335205078
2021-06-25,206.8465881347656
2021-06-28,207.6044158935547
2021-06-29,204.6677703857422
2021-06-30,203.4362335205078
2021-07-01,203.9098968505859
2021-07-02,205.6624298095703
2021-07-05,207.3202362060547
2021-07-06,207.8886260986328
2021-07-07,208.07809448242188
2021-07-08,204.7624664306641
2021-07-09,205.18878173828125
2021-07-12,204.004638671875
2021-07-13,203.2467803955078
2021-07-14,202.96258544921875
2021-07-15,198.7943878173828
2021-07-16,197.9418029785156
2021-07-19,195.6208648681641
2021-07-20,190.78955078125
2021-07-22,194.05780029296875
2021-07-23,195.099853515625
2021-07-26,194.9103851318359
2021-07-27,189.98434448242188
2021-07-28,189.98434448242188
2021-07-29,188.61073303222656
2021-07-30,192.06842041015625
2021-08-02,191.7842559814453
2021-08-03,193.5367889404297
2021-08-04,191.16848754882812
2021-08-05,190.9790496826172
2021-08-06,186.1950836181641
2021-08-09,181.17428588867188
2021-08-10,173.73785400390625
2021-08-11,171.93795776367188
2021-08-12,175.15882873535156
2021-08-13,173.59576416015625
2021-08-16,171.5590362548828
2021-08-17,169.3328399658203
2021-08-18,167.39083862304688
2021-08-20,161.47012329101562
2021-08-23,160.99642944335938
2021-08-24,162.98582458496094
2021-08-25,161.1859130859375
2021-08-26,159.19654846191406
2021-08-27,161.75430297851562
2021-08-30,163.9805145263672
2021-08-31,162.6068878173828
2021-09-01,164.69097900390625
2021-09-02,165.94046020507812
2021-09-03,169.5447235107422
2021-09-06,172.52426147460938
2021-09-07,170.9384002685547
2021-09-08,170.50587463378906
2021-09-09,175.8882598876953
2021-09-13,179.58863830566406
2021-09-14,251.38563537597656
2021-09-15,245.95521545410156
2021-09-16,237.54525756835935
2021-09-17,245.5226898193359
2021-09-20,245.5226898193359
2021-09-21,245.76296997070312
2021-09-22,323.7112731933594
2021-09-23,305.8341064453125
2021-09-24,306.50689697265625
2021-09-27,309.7267150878906
2021-09-28,297.13580322265625
2021-09-29,297.85662841796875
2021-09-30,291.41705322265625
2021-10-01,284.3526916503906
2021-10-04,289.5428161621094
2021-10-05,287.8127746582031
2021-10-06,283.2473449707031
2021-10-07,281.3251037597656
2021-10-08,283.19927978515625
2021-10-11,294.3485107421875
2021-10-12,294.2523498535156
2021-10-13,304.68072509765625
2021-10-14,307.41998291015625
2021-10-18,298.769775390625
2021-10-19,297.1838684082031
2021-10-20,307.6121826171875
2021-10-21,308.5733337402344
2021-10-22,296.0304870605469
2021-10-25,292.57037353515625
2021-10-26,305.1612854003906
2021-10-27,291.5131530761719
2021-10-28,285.7463073730469
2021-10-29,289.2544860839844
2021-11-01,299.05804443359375
2021-11-02,301.6531677246094
2021-11-03,294.9251708984375
2021-11-04,298.0969543457031
2021-11-08,304.4884948730469
2021-11-09,311.98541259765625
2021-11-10,305.0171203613281
2021-11-11,301.8453674316406
2021-11-12,300.5478210449219
2021-11-15,312.4178466796875
2021-11-16,312.033447265625
2021-11-17,307.7563781738281
2021-11-18,301.5090026855469
2021-11-22,287.3321838378906
2021-11-23,300.2594909667969
2021-11-24,321.404541015625
2021-11-25,327.6999816894531
2021-11-26,329.2377624511719
2021-11-29,317.07940673828125
2021-11-30,311.6970520019531
2021-12-01,323.9515380859375
2021-12-02,328.8533630371094
2021-12-03,335.96575927734375
2021-12-06,342.1651306152344
2021-12-07,337.0230407714844
2021-12-08,342.93402099609375
2021-12-09,353.6507263183594
2021-12-10,356.5821838378906
2021-12-13,344.1354675292969
2021-12-14,355.8613586425781
2021-12-15,352.9779357910156
2021-12-16,353.8910217285156
2021-12-17,329.04559326171875
2021-12-20,318.61724853515625
2021-12-21,334.2837829589844
2021-12-22,335.19683837890625
2021-12-23,325.0087890625
2021-12-24,318.90557861328125
2021-12-27,305.5938415527344
2021-12-28,309.0058898925781
2021-12-29,305.5938415527344
2021-12-30,305.7380065917969
2021-12-31,308.3330383300781
2022-01-03,310.3995056152344
2022-01-04,309.8228454589844
2022-01-05,306.6510314941406
2022-01-06,311.9372863769531
2022-01-07,308.3330383300781
2022-01-10,315.54156494140625
2022-01-11,312.08148193359375
2022-01-12,313.23486328125
2022-01-13,312.8023681640625
2022-01-14,310.0150451660156
2022-01-17,311.0242614746094
2022-01-18,304.2962646484375
2022-01-19,305.2093505859375
2022-01-20,296.4630126953125
2022-01-21,278.1052551269531
2022-01-24,257.68109130859375
2022-01-25,277.5766296386719
2022-01-27,272.19427490234375
2022-01-28,274.4048767089844
2022-01-31,278.2974548339844
2022-02-01,278.3455810546875
2022-02-02,281.1808776855469
2022-02-03,276.3271789550781
2022-02-04,267.48468017578125
2022-02-07,264.79351806640625
2022-02-08,260.276123046875
2022-02-09,257.68109130859375
2022-02-10,253.5481719970703
2022-02-11,251.72203063964844
2022-02-14,239.6597595214844
2022-02-15,257.1524353027344
2022-02-16,257.2485656738281
2022-02-17,252.77926635742188
2022-02-18,251.241455078125
2022-02-21,244.4654541015625
2022-02-22,231.10562133789065
2022-02-23,230.86534118652344
2022-02-24,212.6037139892578
2022-02-25,222.35926818847656
2022-02-28,220.34088134765625
2022-03-02,228.6066741943359
2022-03-03,228.75083923339844
2022-03-04,215.43907165527344
2022-03-07,228.75083923339844
2022-03-08,227.50135803222656
2022-03-09,240.86119079589844
2022-03-10,237.2088623046875
2022-03-11,233.0279083251953
2022-03-14,249.12696838378903
2022-03-15,244.08099365234375
2022-03-16,244.273193359375
2022-03-17,248.7425079345703
2022-03-21,246.82020568847656
2022-03-22,238.8908538818359
2022-03-23,246.099365234375
2022-03-24,287.28411865234375
2022-03-25,283.6318359375
2022-03-28,278.6338806152344
2022-03-29,273.635986328125
2022-03-30,282.5745544433594
2022-03-31,277.1441345214844
2022-04-01,288.1491394042969
2022-04-04,290.9845275878906
2022-04-05,288.48553466796875
2022-04-06,279.59503173828125
2022-04-07,273.68402099609375
2022-04-08,274.8854675292969
2022-04-11,279.4989013671875
2022-04-12,271.3292236328125
2022-04-13,268.4458312988281
2022-04-18,263.4959716796875
2022-04-19,257.2485656738281
2022-04-20,255.3262939453125
2022-04-21,256.5758056640625
2022-04-22,259.17083740234375
2022-04-25,249.36724853515625
2022-04-26,250.8570098876953
2022-04-27,243.9368133544922
2022-04-28,245.6668701171875
2022-04-29,238.50637817382812
2022-05-02,245.47462463378903
2022-05-04,234.3254547119141
2022-05-05,234.85406494140625
2022-05-06,238.60250854492188
2022-05-09,225.72325134277344
2022-05-10,223.60874938964844
2022-05-11,230.2406005859375
2022-05-12,227.06884765625
2022-05-13,229.9522705078125
2022-05-16,230.384765625
2022-05-17,236.48800659179688
2022-05-18,233.0279083251953
2022-05-19,221.3020172119141
2022-05-20,229.4236297607422
2022-05-23,228.6547088623047
2022-05-24,227.74163818359375
2022-05-25,220.19671630859375
2022-05-26,220.8695068359375
2022-05-27,228.1741485595703
2022-05-30,235.19044494628903
2022-05-31,243.02374267578125
2022-06-01,243.3120880126953
2022-06-02,245.47462463378903
2022-06-03,241.72618103027344
2022-06-06,239.32334899902344
2022-06-07,228.75083923339844
2022-06-08,229.51974487304688
2022-06-09,230.86534118652344
2022-06-10,226.9727325439453
2022-06-13,217.8899688720703
2022-06-14,214.2857208251953
2022-06-15,212.4114990234375
2022-06-16,205.2510223388672
2022-06-17,206.45245361328125
2022-06-20,200.5414276123047
2022-06-21,212.9401092529297
2022-06-22,203.0884552001953
2022-06-23,206.4043731689453
2022-06-24,212.36341857910156
2022-06-27,213.46875
2022-06-28,208.8072204589844
2022-06-29,204.6262664794922
2022-06-30,205.77964782714844
2022-07-01,206.93299865722656
2022-07-04,210.6814422607422
2022-07-05,206.9810791015625
2022-07-06,214.95851135253903
2022-07-07,214.38182067871097
2022-07-08,215.15072631835935
2022-07-11,215.43907165527344
2022-07-12,212.21926879882812
2022-07-13,214.4298858642578
2022-07-14,215.6793670654297
2022-07-15,215.87159729003903
2022-07-18,221.8306427001953
2022-07-19,221.59034729003903
2022-07-20,221.59034729003903
2022-07-21,225.8193817138672
2022-07-22,226.5402069091797
2022-07-25,224.42572021484375
2022-07-26,226.0596466064453
2022-07-27,230.57699584960935
2022-07-28,238.41026306152344
2022-07-29,237.4010772705078
2022-08-01,243.3601226806641
2022-08-02,237.59329223632812
2022-08-03,231.5381317138672
2022-08-04,233.2201232910156
2022-08-05,234.3734893798828
2022-08-08,241.4859161376953
2022-08-10,240.18836975097656
2022-08-11,238.41026306152344
2022-08-12,232.4031524658203
2022-08-16,228.55860900878903
2022-08-17,242.4951171875
2022-08-18,242.8795623779297
2022-08-19,250.1361389160156
2022-08-22,249.0789031982422
2022-08-23,246.77218627929688
2022-08-24,253.6443023681641
2022-08-25,252.20257568359375
2022-08-26,248.1177673339844
2022-08-29,241.58203125
2022-08-30,247.0605010986328
2022-09-01,235.238525390625
2022-09-02,239.0830535888672
2022-09-05,241.24563598632812
2022-09-06,238.93890380859375
2022-09-07,250.52061462402344
2022-09-08,247.10858154296875
2022-09-09,253.25987243652344
2022-09-12,259.8436584472656
2022-09-13,260.9009094238281
2022-09-14,267.7249755859375
2022-09-15,265.9761047363281
2022-09-16,253.7825164794922
2022-09-19,259.17486572265625
2022-09-20,262.964111328125
2022-09-21,263.7414245605469
2022-09-22,265.63604736328125
2022-09-23,253.5395965576172
2022-09-26,250.5276336669922
2022-09-27,255.5313720703125
2022-09-28,249.5560302734375
2022-09-29,243.9693145751953
2022-09-30,250.8191070556641
2022-10-03,245.03807067871097
2022-10-04,260.583740234375
2022-10-06,272.00006103515625
2022-10-07,273.7974853515625
2022-10-10,270.6883850097656
2022-10-11,264.9073181152344
2022-10-12,260.3408203125
2022-10-13,265.39312744140625
2022-10-14,259.806396484375
2022-10-17,256.2115173339844
2022-10-18,263.0613098144531
2022-10-19,263.49853515625
2022-10-20,263.30419921875
2022-10-21,259.3692321777344
2022-10-24,259.85504150390625
2022-10-25,255.4828186035156
2022-10-27,258.3490295410156
2022-10-28,255.5799560546875
2022-10-31,254.9970245361328
2022-11-01,255.0455780029297
2022-11-02,257.426025390625
2022-11-03,259.806396484375
2022-11-04,257.5717468261719
2022-11-07,256.8916015625
2022-11-09,254.9970245361328
2022-11-10,254.268310546875
2022-11-11,258.30047607421875
2022-11-14,252.2279357910156
2022-11-15,252.7622985839844
2022-11-16,247.51565551757812
2022-11-17,245.7667694091797
2022-11-18,243.72642517089844
2022-11-21,240.0829162597656
2022-11-22,244.84376525878903
2022-11-23,246.5926513671875
2022-11-24,245.57244873046875
2022-11-25,252.0336151123047
2022-11-28,253.10238647460935
2022-11-29,254.4626007080078
2022-11-30,257.0859680175781
2022-12-01,258.7862548828125
2022-12-02,263.352783203125
2022-12-05,260.583740234375
2022-12-06,256.8430480957031
2022-12-07,253.83106994628903
2022-12-08,255.1913146972656
2022-12-09,253.2967071533203
2022-12-12,255.09413146972656
2022-12-13,253.2481231689453
2022-12-14,254.94839477539065
2022-12-15,250.96482849121097
2022-12-16,243.4349365234375
2022-12-19,244.892333984375
2022-12-20,244.11505126953125
2022-12-21,240.2286376953125
2022-12-22,238.2368621826172
2022-12-23,228.37510681152344
2022-12-26,232.26150512695312
2022-12-27,232.26150512695312
2022-12-28,232.26150512695312
2022-12-29,232.45584106445312
2022-12-30,233.2331085205078
2023-01-02,236.19650268554688
2023-01-03,233.2816925048828
2023-01-04,230.22113037109375
2023-01-05,232.9416351318359
2023-01-06,231.04701232910156
2023-01-09,230.22113037109375
2023-01-10,224.9259033203125
2023-01-11,222.2539978027344
2023-01-12,220.89376831054688
2023-01-13,223.71139526367188
2023-01-16,223.12844848632812
2023-01-17,221.86537170410156
2023-01-18,223.51708984375
2023-01-19,218.0275421142578
2023-01-20,216.4243927001953
2023-01-23,217.49314880371097
2023-01-24,216.4729766845703
2023-01-25,213.7524871826172
2023-01-27,209.2345428466797
2023-01-30,213.12095642089844
2023-01-31,220.359375
2023-02-01,215.0155792236328
2023-02-02,215.7442626953125
2023-02-03,214.33544921875
2023-02-06,217.444580078125
2023-02-07,215.0155792236328
2023-02-08,216.8130340576172
2023-02-09,218.12469482421875
2023-02-10,219.9221649169922
2023-02-13,212.14935302734375
2023-02-14,210.1089782714844
2023-02-15,208.40867614746097
2023-02-16,207.87429809570312
2023-02-17,209.1373748779297
2023-02-20,208.8459014892578
2023-02-21,204.66798400878903
2023-02-22,200.4901123046875
2023-02-23,193.00877380371097
2023-02-24,189.9968109130859
2023-02-27,177.75462341308594
2023-02-28,190.04539489746097
2023-03-01,193.5917510986328
2023-03-02,190.53118896484375
2023-03-03,194.3204345703125
2023-03-06,189.85105895996097
2023-03-08,191.06556701660156
2023-03-09,188.2965087890625
2023-03-10,188.10218811035156
2023-03-13,182.95269775390625
2023-03-14,186.98484802246097
2023-03-15,183.681396484375
2023-03-16,200.8301696777344
2023-03-17,201.36456298828125
2023-03-20,201.02447509765625
2023-03-21,207.67996215820312
2023-03-22,208.40867614746097
2023-03-23,209.86607360839844
2023-03-24,205.7367706298828
2023-03-27,204.66798400878903
2023-03-28,202.87054443359375
2023-03-29,209.91465759277344
2023-03-31,206.2225646972656
2023-04-03,207.82569885253903
2023-04-05,207.9714508056641
2023-04-06,206.41688537597656
2023-04-10,205.44528198242188
2023-04-11,207.53424072265625
2023-04-12,205.59103393554688
2023-04-13,202.23898315429688
2023-04-17,198.0611114501953
2023-04-18,198.01254272460935
2023-04-19,192.42581176757812
2023-04-20,191.21131896972656
2023-04-21,190.38543701171875
2023-04-24,187.2763214111328
2023-04-25,181.93251037597656
2023-04-26,184.0214385986328
2023-04-27,180.86373901367188
2023-04-28,191.16273498535156
2023-05-02,190.7740936279297
2023-05-03,190.28829956054688
2023-05-04,189.55958557128903
2023-05-05,187.2763214111328
2023-05-08,185.96466064453125
2023-05-09,184.07003784179688
2023-05-10,187.2763214111328
2023-05-11,186.6447906494141
2023-05-12,180.9123382568359
2023-05-15,184.7987365722656
2023-05-16,183.72999572753903
2023-05-17,181.78677368164065
2023-05-18,179.8921356201172
2023-05-19,180.47511291503903
2023-05-22,180.523681640625
2023-05-23,178.28900146484375
2023-05-24,175.66567993164062
2023-05-25,173.77105712890625
2023-05-26,185.38169860839844
2023-05-29,186.98484802246097
2023-05-30,189.55958557128903
2023-05-31,189.51101684570312
2023-06-01,186.693359375
2023-06-02,188.00502014160156
2023-06-05,195.4863739013672
2023-06-06,192.18292236328125
2023-06-07,195.34063720703125
2023-06-08,190.57977294921875
2023-06-09,188.53941345214844
2023-06-12,189.3166961669922
2023-06-13,188.44224548339844
2023-06-14,189.3166961669922
2023-06-15,181.3009796142578
2023-06-16,181.8353576660156
2023-06-19,179.9893035888672
2023-06-20,168.378662109375
2023-06-21,175.1798858642578
2023-06-22,174.35400390625
2023-06-23,171.63351440429688
2023-06-26,172.79946899414062
2023-06-27,173.9167938232422
2023-06-28,172.4593963623047
2023-06-30,172.31365966796875
2023-07-03,175.71426391601562
2023-07-04,177.26882934570312
2023-07-05,177.90037536621094
2023-07-06,183.9728851318359
2023-07-07,200.29579162597656
2023-07-10,195.77783203125
2023-07-11,196.26364135742188
2023-07-12,196.21505737304688
2023-07-13,193.25167846679688
2023-07-14,209.86607360839844
2023-07-17,223.12844848632812
2023-07-18,217.63888549804688
2023-07-19,216.86160278320312
2023-07-20,217.1530914306641
2023-07-21,214.384033203125
2023-07-24,215.45278930664065
2023-07-25,228.9580535888672
2023-07-26,229.73533630371097
2023-07-27,229.8810882568359
2023-07-28,238.1882781982422
2023-07-31,235.46778869628903
2023-08-01,230.31829833984375
2023-08-02,220.3108062744141
2023-08-03,227.3549041748047
2023-08-04,227.6949920654297
2023-08-07,229.20095825195312
2023-08-08,231.58139038085935
2023-08-09,235.37063598632812
2023-08-10,274.3318786621094
2023-08-11,263.20703125
2023-08-14,263.6928405761719
2023-08-16,268.1622314453125
2023-08-17,266.0732727050781
2023-08-18,265.92755126953125
2023-08-21,263.4013671875
2023-08-22,264.7130432128906
2023-08-23,266.121826171875
2023-08-24,264.4701232910156
2023-08-25,258.2032775878906
2023-08-28,255.4828186035156
2023-08-29,257.426025390625
2023-08-30,258.5919189453125
2023-08-31,254.7541046142578
2023-09-01,255.09413146972656
2023-09-04,258.1061096191406
2023-09-05,267.0934143066406
2023-09-06,269.3767395019531
2023-09-07,275.3034973144531
2023-09-08,269.279541015625
2023-09-11,271.8542785644531
2023-09-12,263.83856201171875
2023-09-13,268.0650329589844
2023-09-14,265.1016540527344
2023-09-15,266.36474609375
2023-09-18,260.5351257324219
2023-09-20,257.0859680175781
2023-09-21,259.66070556640625
2023-09-22,257.96038818359375
2023-09-25,255.1913146972656
2023-09-26,254.94839477539065
2023-09-27,254.3654632568359
2023-09-28,246.8355407714844
2023-09-29,257.037353515625
2023-10-03,255.9200134277344
2023-10-04,250.3332977294922
2023-10-05,250.96482849121097
2023-10-06,253.2481231689453
2023-10-09,249.41029357910156
2023-10-10,251.7421417236328
2023-10-11,252.27650451660156
2023-10-12,254.8026885986328
2023-10-13,251.06201171875
2023-10-16,248.39010620117188
2023-10-17,248.39010620117188
2023-10-18,249.45887756347656
2023-10-19,252.1307678222656
2023-10-20,254.0739898681641
2023-10-23,242.6090545654297
2023-10-25,236.5365447998047
2023-10-26,231.87286376953125
2023-10-27,242.07467651367188
2023-10-30,243.4349365234375
2023-10-31,251.8393096923828
2023-11-01,260.097900390625
2023-11-02,261.7010498046875
2023-11-03,267.4820861816406
2023-11-06,260.7294616699219
2023-11-07,254.94839477539065
2023-11-08,252.3251037597656
2023-11-09,255.38563537597656
2023-11-10,241.88037109375
2023-11-13,244.94091796875
2023-11-15,241.1516571044922
2023-11-16,242.9491424560547
2023-11-17,239.11129760742188
2023-11-20,236.6822967529297
2023-11-21,244.60086059570312
2023-11-22,242.22042846679688
2023-11-23,242.7548065185547
2023-11-24,245.6696319580078
2023-11-28,248.5358428955078
2023-11-29,242.6090545654297
2023-11-30,245.9125213623047
2023-12-01,258.9805603027344
2023-12-04,248.63299560546875
2023-12-05,244.55227661132812
2023-12-06,250.7219390869141
2023-12-07,263.88714599609375
2023-12-08,271.0284423828125
2023-12-11,277.78106689453125
2023-12-12,280.84161376953125
2023-12-13,276.4693908691406
2023-12-14,270.0082702636719
2023-12-15,269.716796875
2023-12-18,272.534423828125
2023-12-19,263.9843444824219
2023-12-20,244.795166015625
2023-12-21,254.7541046142578
2023-12-22,259.9521484375
2023-12-26,256.8916015625
2023-12-27,258.5433349609375
2023-12-28,263.59564208984375
2023-12-29,266.8991394042969
2024-01-01,276.9551696777344
2024-01-02,279.52996826171875
