Date,close
2023-10-27,183.38734436035156
2023-10-30,185.0536346435547
2023-10-31,189.95730590820312
2023-11-01,189.6716461181641
2023-11-02,189.1003570556641
2023-11-03,186.3866729736328
2023-11-06,195.09898376464844
2023-11-07,193.38510131835935
2023-11-08,194.52769470214844
2023-11-09,203.95413208007812
2023-11-10,200.33590698242188
2023-11-13,203.47805786132812
2023-11-15,203.6208953857422
2023-11-16,211.6190948486328
2023-11-17,227.710693359375
2023-11-20,221.33119201660156
2023-11-21,232.61436462402344
2023-11-22,231.2813262939453
2023-11-23,249.5629425048828
2023-11-24,249.1820831298828
2023-11-28,242.0884246826172
2023-11-29,253.70486450195312
2023-11-30,258.8465881347656
2023-12-01,253.4668426513672
2023-12-04,261.27459716796875
2023-12-05,261.13177490234375
2023-12-06,255.5139923095703
2023-12-07,251.03878784179688
2023-12-08,246.56362915039065
2023-12-11,245.42100524902344
2023-12-12,241.04103088378903
2023-12-13,242.61212158203125
2023-12-14,251.56248474121097
2023-12-15,252.80027770996097
2023-12-18,246.94448852539065
2023-12-19,243.2786407470703
2023-12-20,234.2330322265625
2023-12-21,235.1376037597656
2023-12-22,237.8513031005859
2023-12-26,243.5166931152344
2023-12-27,242.0408172607422
2023-12-28,240.85060119628903
2023-12-29,239.51759338378903
2024-01-01,243.3738555908203
2024-01-02,244.5164337158203
2024-01-03,242.4217071533203
2024-01-04,242.9929962158203
2024-01-05,250.13424682617188
2024-01-08,247.5633850097656
2024-01-09,253.60964965820312
2024-01-10,252.70506286621097
2024-01-11,252.467041015625
2024-01-12,253.5144500732422
2024-01-15,253.5144500732422
2024-01-16,268.13018798828125
2024-01-17,265.464111328125
2024-01-18,296.1238708496094
2024-01-19,295.3621826171875
2024-01-23,289.982421875
2024-01-24,305.88360595703125
2024-01-25,306.88336181640625
2024-01-29,313.32525634765625
2024-01-30,309.98321533203125
2024-01-31,308.67547607421875
2024-02-01,307.7552185058594
2024-02-02,309.98321533203125
2024-02-05,311.48468017578125
2024-02-06,313.9548645019531
2024-02-07,314.6814270019531
2024-02-08,323.78717041015625
2024-02-09,309.6441955566406
2024-02-12,286.39544677734375
2024-02-13,288.52655029296875
2024-02-14,292.4497985839844
2024-02-15,297.002685546875
2024-02-16,316.2797546386719
2024-02-19,308.19110107421875
2024-02-20,303.3476257324219
2024-02-21,293.1763000488281
2024-02-22,296.3730163574219
2024-02-23,291.529541015625
2024-02-26,295.0652770996094
2024-02-27,293.0794372558594
2024-02-28,277.5318603515625
2024-02-29,277.095947265625
2024-03-01,285.6689147949219
2024-03-04,280.583251953125
2024-03-05,273.89923095703125
2024-03-06,266.92462158203125
2024-03-07,260.1921691894531
2024-03-11,242.41656494140625
2024-03-12,237.282470703125
2024-03-13,223.7691345214844
2024-03-14,246.14605712890625
2024-03-15,237.33090209960935
2024-03-18,239.9463806152344
2024-03-19,239.1714324951172
2024-03-20,237.5730743408203
2024-03-21,242.12596130371097
2024-03-22,254.33154296875
2024-03-26,253.41128540039065
2024-03-27,256.5595703125
2024-03-28,259.3203430175781
2024-04-01,266.68243408203125
2024-04-02,269.4916687011719
2024-04-03,273.26959228515625
2024-04-04,270.5087890625
2024-04-05,273.3179931640625
2024-04-08,266.1012268066406
2024-04-09,271.04156494140625
2024-04-10,270.1697692871094
2024-04-12,264.93878173828125
2024-04-15,257.23760986328125
2024-04-16,257.23760986328125
2024-04-18,252.0066680908203
2024-04-19,249.4880523681641
2024-04-22,255.5424041748047
2024-04-23,258.4000549316406
2024-04-24,256.8017272949219
2024-04-25,258.2063293457031
2024-04-26,260.2406005859375
2024-04-29,268.3292236328125
2024-04-30,262.1780090332031
2024-05-02,260.7734069824219
2024-05-03,255.9783172607422
2024-05-06,255.0096435546875
2024-05-07,246.4850921630859
2024-05-08,253.9440765380859
2024-05-09,243.67588806152344
2024-05-10,244.54769897460935
2024-05-13,240.9150848388672
2024-05-14,247.88970947265625
2024-05-15,248.3256378173828
2024-05-16,253.9440765380859
2024-05-17,259.5140686035156
2024-05-21,255.6877288818359
2024-05-22,256.4626770019531
2024-05-23,251.2801513671875
2024-05-24,243.82118225097656
2024-05-27,239.0261383056641
2024-05-28,242.12596130371097
2024-05-29,235.34506225585935
2024-05-30,230.74375915527344
2024-05-31,227.4017639160156
2024-06-03,226.9174041748047
2024-06-04,209.1417999267578
2024-06-05,216.69764709472656
2024-06-06,223.96287536621097
2024-06-07,228.37045288085935
2024-06-10,236.63343811035156
2024-06-11,238.81300354003903
2024-06-12,236.37188720703125
2024-06-13,240.69227600097656
2024-06-14,242.2228240966797
2024-06-18,244.61550903320312
2024-06-19,245.78762817382812
2024-06-20,252.05511474609375
2024-06-21,257.8673095703125
2024-06-24,265.6750183105469
2024-06-25,262.0908203125
2024-06-26,256.09454345703125
2024-06-27,245.45828247070312
2024-06-28,248.1899871826172
2024-07-01,249.34274291992188
2024-07-02,247.45379638671875
2024-07-03,249.34274291992188
2024-07-04,251.52232360839844
2024-07-05,253.60499572753903
2024-07-08,261.88739013671875
2024-07-09,259.8531188964844
2024-07-10,254.33154296875
2024-07-11,265.2293701171875
2024-07-12,265.9559020996094
2024-07-15,274.0445251464844
2024-07-16,282.8112487792969
2024-07-18,277.3381042480469
2024-07-19,267.651123046875
2024-07-22,273.22113037109375
2024-07-23,267.4573974609375
2024-07-24,282.7143859863281
2024-07-25,279.0817565917969
2024-07-26,281.84259033203125
2024-07-29,290.31866455078125
2024-07-30,321.5591735839844
2024-07-31,315.0688781738281
2024-08-01,335.99273681640625
2024-08-02,365.10211181640625
2024-08-05,372.3189392089844
2024-08-06,373.28759765625
2024-08-07,373.3844909667969
2024-08-08,389.4164123535156
2024-08-09,383.5073547363281
2024-08-12,374.6922302246094
2024-08-13,363.2131652832031
2024-08-14,374.6922302246094
2024-08-16,391.9350280761719
2024-08-19,403.7531433105469
2024-08-20,410.0496826171875
2024-08-21,431.5547790527344
2024-08-22,436.7857360839844
2024-08-23,484.6878356933594
2024-08-26,468.607421875
2024-08-27,464.2967529296875
2024-08-28,473.78997802734375
2024-08-29,466.3794860839844
2024-08-30,473.59625244140625
2024-09-02,472.6275329589844
2024-09-03,488.0298156738281
2024-09-04,494.2294921875
2024-09-05,475.82427978515625
2024-09-06,462.1171569824219
2024-09-09,461.34222412109375
2024-09-10,472.433837890625
2024-09-11,468.9465026855469
2024-09-12,469.6730041503906
2024-09-13,467.0575256347656
2024-09-16,489.3375549316406
2024-09-17,484.9299926757813
2024-09-18,515.6860961914062
2024-09-19,497.1355895996094
2024-09-20,502.0274963378906
2024-09-23,505.9991455078125
2024-09-24,513.7971801757812
2024-09-25,515.008056640625
2024-09-26,525.2278442382812
2024-09-27,554.1434326171875
2024-09-30,559.5197143554688
2024-10-01,553.320068359375
2024-10-03,537.7724609375
2024-10-04,524.7434692382812
2024-10-07,486.4799499511719
2024-10-08,484.1066284179687
2024-10-09,491.3234252929687
2024-10-10,503.1899719238281
2024-10-11,492.6795959472656
2024-10-14,482.07232666015625
2024-10-15,486.6736450195313
2024-10-16,484.8815307617187
2024-10-17,465.7497863769531
2024-10-18,467.4934387207031
2024-10-21,450.541259765625
2024-10-22,423.80517578125
2024-10-23,443.5181884765625
2024-10-24,427.147216796875
2024-10-25,415.5712585449219
2024-10-28,433.9281005859375
2024-10-29,427.53466796875
2024-10-30,419.9788208007813
2024-10-31,398.0862731933594
2024-11-01,419.78509521484375
2024-11-04,404.8187255859375
2024-11-05,410.243408203125
2024-11-06,429.1814575195313
2024-11-07,417.79925537109375
2024-11-08,406.0296020507813
2024-11-11,400.3142700195313
2024-11-12,391.7897338867187
2024-11-13,373.0938415527344
2024-11-14,380.6497192382813
2024-11-18,374.159423828125
2024-11-19,377.79205322265625
2024-11-21,372.51263427734375
2024-11-22,381.0856018066406
2024-11-25,382.0543212890625
2024-11-26,398.4737548828125
2024-11-27,417.2664794921875
2024-11-28,417.84771728515625
2024-11-29,420.2694396972656
2024-12-02,422.4974365234375
2024-12-03,426.9050598144531
2024-12-04,431.9906921386719
2024-12-05,453.7379455566406
2024-12-06,455.0456848144531
2024-12-09,464.0061340332031
2024-12-10,468.3652648925781
2024-12-11,472.433837890625
2024-12-12,454.9972534179687
2024-12-13,455.9659729003906
2024-12-16,472.9665832519531
2024-12-17,474.1290283203125
2024-12-18,468.607421875
2024-12-19,463.2796020507813
2024-12-20,450.1053466796875
2024-12-23,444.825927734375
2024-12-24,443.1307373046875
2024-12-26,444.1478271484375
2024-12-27,448.1679382324219
2024-12-30,422.933349609375
2024-12-31,435.9139099121094
2025-01-01,444.1962585449219
2025-01-02,454.1253967285156
2025-01-03,448.21636962890625
2025-01-06,419.05859375
2025-01-07,424.1442260742187
2025-01-08,405.15777587890625
2025-01-09,385.0573120117187
2025-01-10,378.8576049804687
2025-01-13,340.83624267578125
2025-01-14,351.8309631347656
2025-01-15,349.74822998046875
2025-01-16,360.4212036132813
2025-01-17,352.5025634765625
2025-01-20,360.0277404785156
2025-01-21,362.73284912109375
2025-01-22,356.5848388671875
2025-01-23,369.8153991699219
2025-01-24,360.6179504394531
2025-01-27,346.99395751953125
2025-01-28,345.9118957519531
2025-01-29,357.56854248046875
2025-01-30,357.716064453125
2025-01-31,373.7501220703125
2025-02-01,382.947509765625
2025-02-03,396.86663818359375
2025-02-04,401.1456298828125
2025-02-05,408.4249267578125
2025-02-06,407.5395812988281
2025-02-07,404.1459045410156
2025-02-10,388.406982421875
2025-02-11,366.5692138671875
2025-02-12,371.1433410644531
2025-02-13,378.963623046875
2025-02-14,360.17529296875
2025-02-17,364.1592102050781
2025-02-18,366.0773620605469
2025-02-19,379.75054931640625
2025-02-20,383.7344970703125
2025-02-21,389.8825073242187
2025-02-24,377.5864562988281
2025-02-25,380.2915954589844
2025-02-27,368.0447387695313
2025-02-28,352.15826416015625
2025-03-03,351.61724853515625
2025-03-04,358.60137939453125
2025-03-05,374.53704833984375
2025-03-06,379.4554748535156
2025-03-07,384.7181701660156
2025-03-10,377.6356506347656
2025-03-11,373.6517333984375
2025-03-12,375.22564697265625
2025-03-13,366.618408203125
2025-03-17,368.2414855957031
2025-03-18,368.2414855957031
2025-03-19,383.8328552246094
2025-03-20,387.7183837890625
2025-03-21,416.1467895507813
2025-03-24,423.7703247070313
2025-03-25,412.0153503417969
2025-03-26,412.6055603027344
2025-03-27,414.6712646484375
2025-03-28,416.4419250488281
2025-04-01,416.9829406738281
2025-04-02,428.2952880859375
2025-04-03,422.9833984375
2025-04-04,417.2780456542969
2025-04-07,386.4396057128906
2025-04-08,394.45660400390625
2025-04-09,391.6531066894531
2025-04-11,407.834716796875
2025-04-15,420.96685791015625
2025-04-16,425.8852844238281
2025-04-17,427.1148681640625
2025-04-21,419.7864379882813
2025-04-22,414.81884765625
2025-04-23,403.2605895996094
2025-04-24,395.6862182617187
2025-04-25,380.68505859375
2025-04-28,376.89788818359375
2025-04-29,363.0771484375
2025-04-30,353.7813415527344
2025-05-02,354.3223876953125
2025-05-05,363.42144775390625
2025-05-06,356.2897644042969
2025-05-07,358.74896240234375
2025-05-08,352.6009521484375
2025-05-09,360.1260986328125
2025-05-12,365.5363464355469
2025-05-13,367.7496337890625
2025-05-14,375.76666259765625
2025-05-15,385.01324462890625
2025-05-16,388.5545349121094
2025-05-19,388.947998046875
2025-05-20,387.96429443359375
2025-05-21,386.587158203125
2025-05-22,388.849609375
2025-05-23,386.29205322265625
2025-05-26,396.86663818359375
2025-05-27,400.7030029296875
2025-05-28,398.4405212402344
2025-05-29,398.5881042480469
2025-05-30,392.0957946777344
2025-06-02,390.6202697753906
2025-06-03,406.9985656738281
2025-06-04,411.6710510253906
2025-06-05,420.4258117675781
2025-06-06,408.916748046875
2025-06-09,405.4246826171875
2025-06-10,401.293212890625
2025-06-11,403.9983520507813
2025-06-12,394.9484558105469
2025-06-13,397.4568481445313
2025-06-16,395.4894714355469
2025-06-17,385.6526489257813
2025-06-18,381.9638366699219
2025-06-19,381.6687316894531
2025-06-20,384.5706176757813
2025-06-23,382.2097473144531
2025-06-24,386.29205322265625
2025-06-25,407.0477294921875
2025-06-26,412.3596496582031
2025-06-27,410.1955261230469
2025-06-30,412.06451416015625
2025-07-01,407.8838806152344
2025-07-02,407.1461181640625
2025-07-03,404.5393676757813
2025-07-04,402.62115478515625
2025-07-07,395.7353820800781
2025-07-08,397.751953125
2025-07-09,416.7862243652344
2025-07-10,427.3116149902344
2025-07-11,415.90087890625
2025-07-14,407.5887756347656
2025-07-15,413.8351745605469
2025-07-16,419.8356018066406
2025-07-17,415.458251953125
2025-07-18,413.5892639160156
2025-07-21,414.9172058105469
2025-07-22,408.67083740234375
2025-07-23,399.8176879882813
2025-07-24,391.60394287109375
2025-07-25,381.8162841796875
2025-07-28,378.2750244140625
2025-07-29,384.5706176757813
2025-07-30,391.7514953613281
2025-07-31,387.5708312988281
2025-08-01,393.96478271484375
2025-08-04,394.4074401855469
2025-08-05,391.5055541992187
2025-08-06,378.2258605957031
2025-08-07,378.1274719238281
2025-08-08,369.8153991699219
2025-08-11,362.8804016113281
2025-08-12,379.20953369140625
2025-08-13,373.700927734375
2025-08-14,372.12701416015625
2025-08-18,386.5379943847656
2025-08-19,386.7839050292969
2025-08-20,383.2918090820313
2025-08-21,377.5372619628906
2025-08-22,373.99603271484375
2025-08-25,374.7337951660156
2025-08-26,369.3727111816406
2025-08-28,366.9626770019531
2025-08-29,365.4871520996094
2025-09-01,368.73333740234375
2025-09-02,372.8647766113281
2025-09-03,377.783203125
2025-09-04,370.5039367675781
2025-09-05,367.700439453125
2025-09-08,378.7668762207031
2025-09-09,378.5701599121094
2025-09-10,382.3081359863281
2025-09-11,385.6034851074219
2025-09-12,378.2750244140625
2025-09-15,385.1116333007813
2025-09-16,384.1771240234375
2025-09-17,385.9969482421875
2025-09-18,381.7671203613281
2025-09-19,406.80181884765625
2025-09-22,396.6207275390625
2025-09-23,386.1936950683594
2025-09-24,383.3410034179687
2025-09-25,376.84869384765625
2025-09-26,368.9300537109375
2025-09-29,368.3890380859375
2025-09-30,367.5037231445313
2025-10-01,376.6519470214844
2025-10-03,377.8323974609375
2025-10-06,371.4876403808594
2025-10-07,372.4221496582031
2025-10-08,381.8162841796875
2025-10-09,381.7671203613281
2025-10-10,381.22607421875
2025-10-13,376.5044250488281
2025-10-14,372.71722412109375
2025-10-15,368.7825012207031
2025-10-16,372.6680603027344
2025-10-17,356.093017578125
2025-10-20,355.4044189453125
2025-10-21,362.2901916503906
2025-10-23,363.3722534179687
2025-10-24,361.7000122070313
2025-10-27,364.7000122070313
2025-10-28,365.1499938964844
2025-10-29,371.8500061035156
2025-10-30,369.5499877929687
2025-10-31,362.1000061035156
2025-11-03,357.79998779296875
2025-11-04,355.70001220703125
2025-11-06,355.20001220703125
2025-11-07,347.75
2025-11-10,348.8999938964844
2025-11-11,348.6499938964844
2025-11-12,348.5
2025-11-13,345.75
2025-11-14,339.3999938964844
2025-11-17,348.25
2025-11-18,341.95001220703125
2025-11-19,335.0
2025-11-20,332.8500061035156
2025-11-21,332.04998779296875
2025-11-24,325.29998779296875
2025-11-25,326.20001220703125
2025-11-26,329.25
2025-11-27,327.29998779296875
2025-11-28,325.1499938964844
2025-12-01,324.1000061035156
2025-12-02,316.8999938964844
2025-12-03,320.70001220703125
2025-12-04,315.6499938964844
2025-12-05,313.8999938964844
2025-12-08,310.0
2025-12-09,312.1499938964844
2025-12-10,309.6000061035156
2025-12-11,311.8999938964844
2025-12-12,313.3999938964844
2025-12-15,316.5
2025-12-16,310.8999938964844
2025-12-17,309.45001220703125
2025-12-18,309.70001220703125
2025-12-19,307.1000061035156
2025-12-22,307.70001220703125
2025-12-23,308.3999938964844
2025-12-24,305.70001220703125
2025-12-26,304.25
2025-12-29,295.54998779296875
2025-12-30,285.3999938964844
2025-12-31,301.5
2026-01-01,296.25
2026-01-02,300.3500061035156
2026-01-05,298.0
2026-01-06,292.1000061035156
2026-01-07,293.95001220703125
2026-01-08,285.45001220703125
2026-01-09,285.04998779296875
2026-01-12,278.95001220703125
2026-01-13,280.8500061035156
2026-01-14,280.45001220703125
2026-01-15,280.45001220703125
2026-01-16,274.6000061035156
2026-01-19,272.3500061035156
2026-01-20,264.70001220703125
2026-01-21,266.04998779296875
2026-01-22,277.95001220703125
2026-01-23,264.6499938964844
2026-01-27,259.54998779296875
2026-01-28,269.95001220703125
2026-01-29,265.45001220703125
2026-01-30,266.0
2026-02-02,267.54998779296875
2026-02-03,299.75
2026-02-04,282.70001220703125
2026-02-05,281.70001220703125
2026-02-06,271.3999938964844
2026-02-09,300.8500061035156
2026-02-10,293.8500061035156
2026-02-11,319.04998779296875
2026-02-12,314.8500061035156
2026-02-13,301.20001220703125
2026-02-16,300.75
2026-02-17,317.54998779296875
2026-02-18,314.1000061035156
2026-02-19,306.6499938964844
2026-02-20,305.6000061035156
2026-02-23,304.1499938964844
2026-02-24,310.5
2026-02-25,306.5
2026-02-26,300.5
2026-02-27,309.3999938964844
2026-03-02,295.04998779296875
2026-03-04,286.0
2026-03-05,283.95001220703125
2026-03-06,280.70001220703125
2026-03-09,268.95001220703125
2026-03-10,275.45001220703125
2026-03-11,273.1499938964844
2026-03-12,272.0
2026-03-13,253.1999969482422
2026-03-16,250.6999969482422
2026-03-17,248.0
2026-03-18,256.29998779296875
2026-03-19,245.6000061035156
2026-03-20,248.0500030517578
2026-03-23,232.1499938964844
2026-03-24,233.1499938964844
2026-03-25,269.75
2026-03-27,255.5500030517578
2026-03-30,241.9499969482422
2026-04-01,257.6199951171875
2026-04-02,258.92999267578125
2026-04-06,259.760009765625
2026-04-07,260.010009765625
2026-04-08,269.760009765625
2026-04-09,271.0899963378906
2026-04-10,273.1700134277344
2026-04-13,268.8699951171875
2026-04-15,280.1700134277344
2026-04-16,284.1199951171875
2026-04-17,285.4100036621094
2026-04-20,285.19000244140625
2026-04-21,285.6300048828125
