Date,close
2023-12-21,103.3137435913086
2023-12-22,105.48380279541016
2023-12-26,103.3137435913086
2023-12-27,104.68181610107422
2023-12-28,107.08776092529295
2023-12-29,106.23860168457033
2024-01-01,106.6631851196289
2024-01-02,107.9369125366211
2024-01-03,109.63522338867188
2024-01-04,111.94680786132812
2024-01-05,112.13550567626952
2024-01-08,111.66375732421876
2024-01-09,112.0883331298828
2024-01-10,111.52223205566406
2024-01-11,114.16404724121094
2024-01-12,121.80643463134766
2024-01-15,123.50473022460938
2024-01-16,126.94853973388672
2024-01-17,125.2502212524414
2024-01-18,126.75982666015624
2024-01-19,127.56179809570312
2024-01-23,124.35388946533205
2024-01-24,125.62760925292967
2024-01-25,124.07083892822266
2024-01-29,127.84486389160156
2024-01-30,130.81689453125
2024-01-31,131.09996032714844
2024-02-01,137.185546875
2024-02-02,142.98809814453125
2024-02-05,130.7697296142578
2024-02-06,126.14654541015624
2024-02-07,129.59034729003906
2024-02-08,133.6474151611328
2024-02-09,129.49598693847656
2024-02-12,121.24032592773438
2024-02-13,123.64627075195312
2024-02-14,128.12791442871094
2024-02-15,134.87396240234375
2024-02-16,135.9118194580078
2024-02-19,134.73245239257812
2024-02-20,133.9304656982422
2024-02-21,133.2228240966797
2024-02-22,131.3830108642578
2024-02-23,129.1186065673828
2024-02-26,128.97706604003906
2024-02-27,128.12791442871094
2024-02-28,125.10870361328124
2024-02-29,124.02366638183594
2024-03-01,128.69400024414062
2024-03-04,131.5717010498047
2024-03-05,135.58160400390625
2024-03-06,137.09120178222656
2024-03-07,137.70448303222656
2024-03-11,135.77029418945312
2024-03-12,132.27932739257812
2024-03-13,121.19315338134766
2024-03-14,123.0329818725586
2024-03-15,126.712646484375
2024-03-18,125.5804443359375
2024-03-19,126.33524322509766
2024-03-20,124.02366638183594
2024-03-21,126.99571228027344
2024-03-22,128.12791442871094
2024-03-26,125.95785522460938
2024-03-27,124.44823455810548
2024-03-28,129.3072967529297
2024-04-01,132.89260864257812
2024-04-02,132.7982635498047
2024-04-03,137.09120178222656
2024-04-04,139.11973571777344
2024-04-05,140.1104278564453
2024-04-08,136.0533447265625
2024-04-09,133.83612060546875
2024-04-10,136.28921508789062
2024-04-12,135.4872589111328
2024-04-15,130.91123962402344
2024-04-16,130.62818908691406
2024-04-18,130.01490783691406
2024-04-19,128.0807342529297
2024-04-22,133.27000427246094
2024-04-23,136.147705078125
2024-04-24,136.28921508789062
2024-04-25,141.85589599609375
2024-04-26,141.85589599609375
2024-04-29,146.85647583007812
2024-04-30,146.33753967285156
2024-05-02,143.08245849609375
2024-05-03,141.33697509765625
2024-05-06,137.8460235595703
2024-05-07,132.98695373535156
2024-05-08,134.1663360595703
2024-05-09,131.14712524414062
2024-05-10,130.91123962402344
2024-05-13,117.56066131591795
2024-05-14,115.9095230102539
2024-05-15,117.56066131591795
2024-05-16,114.82449340820312
2024-05-17,116.09822845458984
2024-05-21,116.23975372314452
2024-05-22,119.6363754272461
2024-05-23,121.85359954833984
2024-05-24,122.56122589111328
2024-05-27,124.96717071533205
2024-05-28,123.0329818725586
2024-05-29,122.23101043701172
2024-05-30,120.81575012207033
2024-05-31,121.42902374267578
2024-06-03,127.8920440673828
2024-06-04,109.77674865722656
2024-06-05,110.34284973144533
2024-06-06,111.19200134277344
2024-06-07,114.21121978759766
2024-06-10,116.37184143066406
2024-06-11,116.06048583984376
2024-06-12,117.05116271972656
2024-06-13,117.47574615478516
2024-06-14,118.6551284790039
2024-06-18,117.94103240966795
2024-06-19,118.58757019042967
2024-06-20,118.67442321777344
2024-06-21,117.34273529052734
2024-06-24,116.29090118408205
2024-06-25,118.98322296142578
2024-06-26,119.5622100830078
2024-06-27,116.6575927734375
2024-06-28,116.29090118408205
2024-07-01,116.7733917236328
2024-07-02,113.67578125
2024-07-03,114.15827178955078
2024-07-04,114.48636627197266
2024-07-05,116.23299407958984
2024-07-08,116.7251434326172
2024-07-09,119.33061981201172
2024-07-10,118.18228149414062
2024-07-11,117.70943450927734
2024-07-12,116.07859802246094
2024-07-15,119.38851165771484
2024-07-16,118.72267150878906
2024-07-18,119.31131744384766
2024-07-19,116.6575927734375
2024-07-22,117.7383804321289
2024-07-23,115.11360931396484
2024-07-24,116.12684631347656
2024-07-25,114.62146759033205
2024-07-26,115.19081115722656
2024-07-29,120.75879669189452
2024-07-30,121.4149932861328
2024-07-31,121.39569854736328
2024-08-01,121.69483947753906
2024-08-02,121.82028198242188
2024-08-05,118.06647491455078
2024-08-06,114.7662124633789
2024-08-07,114.70831298828124
2024-08-08,115.20045471191406
2024-08-09,114.78550720214844
2024-08-12,113.84947967529295
2024-08-13,111.67825317382812
2024-08-14,110.77115631103516
2024-08-16,111.94844818115234
2024-08-19,113.21257781982422
2024-08-20,115.07501220703124
2024-08-21,115.25836181640624
2024-08-22,116.74444580078124
2024-08-23,116.33914184570312
2024-08-26,113.45382690429688
2024-08-27,114.3898696899414
2024-08-28,113.8012237548828
2024-08-29,112.89413452148438
2024-08-30,113.6178741455078
2024-09-02,113.28977966308594
2024-09-03,114.73726654052734
2024-09-04,113.8012237548828
2024-09-05,113.1546859741211
2024-09-06,111.69754791259766
2024-09-09,109.45877075195312
2024-09-10,108.49378204345705
2024-09-11,107.33580017089844
2024-09-12,106.97874450683594
2024-09-13,108.42623138427734
2024-09-16,109.05347442626952
2024-09-17,108.34902954101562
2024-09-18,106.88224792480467
2024-09-19,106.14885711669922
2024-09-20,106.4383544921875
2024-09-23,108.4551773071289
2024-09-24,108.0402374267578
2024-09-25,106.66995239257812
2024-09-26,106.64100646972656
2024-09-27,106.8918914794922
2024-09-30,106.72785186767578
2024-10-01,107.00769805908205
2024-10-03,105.44441223144533
2024-10-04,104.9522705078125
2024-10-07,101.82569885253906
2024-10-08,102.2310028076172
2024-10-09,101.69060516357422
2024-10-10,101.77745819091795
2024-10-11,101.8353500366211
2024-10-14,101.04405975341795
2024-10-15,101.0151138305664
2024-10-16,101.15985870361328
2024-10-17,101.0151138305664
2024-10-18,101.15020751953124
2024-10-21,100.4650650024414
2024-10-22,96.4024658203125
2024-10-23,95.44712829589844
2024-10-24,95.75592041015624
2024-10-25,93.17938995361328
2024-10-28,96.68231201171876
2024-10-29,99.03688049316406
2024-10-30,103.58197784423828
2024-10-31,104.8847198486328
2024-11-01,106.3225555419922
2024-11-04,104.53732299804688
2024-11-05,106.5059051513672
2024-11-06,109.7772216796875
2024-11-07,109.1113739013672
2024-11-08,107.73143768310548
2024-11-11,108.2718276977539
2024-11-12,104.8847198486328
2024-11-13,101.07300567626952
2024-11-14,100.64842224121094
2024-11-18,99.46147918701172
2024-11-19,100.90896606445312
2024-11-21,97.96574401855467
2024-11-22,99.45182800292967
2024-11-25,103.25389099121094
2024-11-26,104.01622772216795
2024-11-27,107.6252899169922
2024-11-28,107.98233795166016
2024-11-29,106.63134765625
2024-12-02,106.26465606689452
2024-12-03,110.02811431884766
2024-12-04,113.7529754638672
2024-12-05,114.17756652832033
2024-12-06,113.6854248046875
2024-12-09,111.82299041748048
2024-12-10,111.35980224609376
2024-12-11,110.2983169555664
2024-12-12,109.05347442626952
2024-12-13,109.09207916259766
2024-12-16,110.25006103515624
2024-12-17,106.3708038330078
2024-12-18,104.17062377929688
2024-12-19,102.81964874267578
2024-12-20,99.4228744506836
2024-12-23,98.84388732910156
2024-12-24,98.76668548583984
2024-12-26,99.55797576904295
2024-12-27,99.20093536376952
2024-12-30,97.39640045166016
2024-12-31,98.33244323730467
2025-01-01,99.0465316772461
2025-01-02,100.14662170410156
2025-01-03,101.0537109375
2025-01-06,96.31561279296876
2025-01-07,96.70160675048828
2025-01-08,96.60511016845705
2025-01-09,95.22517395019533
2025-01-10,90.96956634521484
2025-01-13,87.18680572509766
2025-01-14,91.30731964111328
2025-01-15,92.7644500732422
2025-01-16,96.24806213378906
2025-01-17,96.72090911865234
2025-01-20,98.11048889160156
2025-01-21,96.55685424804688
2025-01-22,95.56291961669922
2025-01-23,96.21910858154295
2025-01-24,94.92603302001952
2025-01-27,100.63876342773438
2025-01-28,105.67601013183594
2025-01-29,106.94014739990234
2025-01-30,107.33580017089844
2025-01-31,108.58062744140624
2025-02-01,104.48907470703124
2025-02-03,100.2817153930664
2025-02-04,103.11878967285156
2025-02-05,104.11272430419922
2025-02-06,103.86183166503906
2025-02-07,102.44329833984376
2025-02-10,100.29136657714844
2025-02-11,97.6762466430664
2025-02-12,98.91143798828124
2025-02-13,97.5604476928711
2025-02-14,95.82347106933594
2025-02-17,95.56291961669922
2025-02-18,92.63899993896484
2025-02-19,95.89102172851562
2025-02-20,101.07300567626952
2025-02-21,97.95609283447266
2025-02-24,97.35780334472656
2025-02-25,94.64617919921876
2025-02-27,93.19869995117188
2025-02-28,91.8284149169922
2025-03-03,92.1758041381836
2025-03-04,92.5425033569336
2025-03-05,94.45317840576172
2025-03-06,94.49178314208984
2025-03-07,93.99964141845705
2025-03-10,91.08536529541016
2025-03-11,91.66436004638672
2025-03-12,90.67042541503906
2025-03-13,90.82482147216795
2025-03-17,91.48101806640624
2025-03-18,91.48101806640624
2025-03-19,99.59657287597656
2025-03-20,98.81493377685548
2025-03-21,102.1344985961914
2025-03-24,103.8714828491211
2025-03-25,102.25029754638672
2025-03-26,101.71955871582033
2025-03-27,104.02587890625
2025-03-28,103.36968994140624
2025-04-01,106.42870330810548
2025-04-02,107.64459228515624
2025-04-03,110.8966064453125
2025-04-04,107.58668518066406
2025-04-07,102.06694793701172
2025-04-08,105.42511749267578
2025-04-09,103.02229309082033
2025-04-11,104.37327575683594
2025-04-15,107.46124267578124
2025-04-16,111.43700408935548
2025-04-17,113.00028228759766
2025-04-21,115.67330932617188
2025-04-22,114.66971588134766
2025-04-23,113.6564712524414
2025-04-24,114.41881561279295
2025-04-25,111.25365447998048
2025-04-28,114.23546600341795
2025-04-29,113.69507598876952
2025-04-30,111.1185531616211
2025-05-02,111.04135131835938
2025-05-05,112.28619384765624
2025-05-06,105.2514190673828
2025-05-07,105.36721801757812
2025-05-08,104.08377838134766
2025-05-09,106.36115264892578
2025-05-12,106.23570251464844
2025-05-13,108.61922454833984
2025-05-14,109.87371826171876
2025-05-15,110.05706787109376
2025-05-16,110.32726287841795
2025-05-19,113.81087493896484
2025-05-20,112.10283660888672
2025-05-21,113.83016967773438
2025-05-22,112.37303924560548
2025-05-23,112.96167755126952
2025-05-26,113.2029266357422
2025-05-27,112.6335906982422
2025-05-28,115.74085235595705
2025-05-29,115.03640747070312
2025-05-30,117.67083740234376
2025-06-02,120.8649444580078
2025-06-03,120.2280502319336
2025-06-04,120.51754760742188
2025-06-05,119.89995574951172
2025-06-06,120.02540588378906
2025-06-09,124.78280639648438
2025-06-10,121.85888671875
2025-06-11,119.61045837402344
2025-06-12,118.47177124023438
2025-06-13,116.94709014892578
2025-06-16,117.29448699951172
2025-06-17,115.46100616455078
2025-06-18,115.48995971679688
2025-06-19,111.62999725341795
2025-06-20,113.18000030517578
2025-06-23,114.41000366210938
2025-06-24,115.2699966430664
2025-06-25,116.1500015258789
2025-06-26,116.9499969482422
2025-06-27,116.7699966430664
2025-06-30,118.55999755859376
2025-07-01,121.08999633789062
2025-07-02,119.26000213623048
2025-07-03,118.48999786376952
2025-07-04,117.80999755859376
2025-07-07,117.72000122070312
2025-07-08,116.95999908447266
2025-07-09,115.91000366210938
2025-07-10,114.41999816894533
2025-07-11,114.55999755859376
2025-07-14,114.9800033569336
2025-07-15,115.79000091552734
2025-07-16,118.0199966430664
2025-07-17,116.0999984741211
2025-07-18,115.0199966430664
2025-07-21,114.66999816894533
2025-07-22,113.12999725341795
2025-07-23,113.2300033569336
2025-07-24,114.69000244140624
2025-07-25,113.13999938964844
2025-07-28,111.5
2025-07-29,112.16999816894533
2025-07-30,114.13999938964844
2025-07-31,111.37999725341795
2025-08-01,109.29000091552734
2025-08-04,111.69000244140624
2025-08-05,110.72000122070312
2025-08-06,111.70999908447266
2025-08-07,111.91000366210938
2025-08-08,110.62999725341795
2025-08-11,113.1999969482422
2025-08-12,113.51000213623048
2025-08-13,113.55999755859376
2025-08-14,113.19000244140624
2025-08-18,114.86000061035156
2025-08-19,116.48999786376952
2025-08-20,116.33000183105467
2025-08-21,115.9499969482422
2025-08-22,115.45999908447266
2025-08-25,114.97000122070312
2025-08-26,112.37999725341795
2025-08-28,110.2699966430664
2025-08-29,110.29000091552734
2025-09-01,111.88999938964844
2025-09-02,112.91999816894533
2025-09-03,113.56999969482422
2025-09-04,112.13999938964844
2025-09-05,112.56999969482422
2025-09-08,113.1999969482422
2025-09-09,112.7699966430664
2025-09-10,117.48999786376952
2025-09-11,118.0999984741211
2025-09-12,117.33999633789062
2025-09-15,117.98999786376952
2025-09-16,117.52999877929688
2025-09-17,119.63999938964844
2025-09-18,119.01000213623048
2025-09-19,120.47000122070312
2025-09-22,120.52999877929688
2025-09-23,121.43000030517578
2025-09-24,120.98999786376952
2025-09-25,119.76000213623048
2025-09-26,116.33000183105467
2025-09-29,118.7699966430664
2025-09-30,123.41000366210938
2025-10-01,124.62999725341795
2025-10-03,125.52999877929688
2025-10-06,126.04000091552734
2025-10-07,126.23999786376952
2025-10-08,124.83000183105467
2025-10-09,125.79000091552734
2025-10-10,126.7699966430664
2025-10-13,126.86000061035156
2025-10-14,124.3000030517578
2025-10-15,126.33999633789062
2025-10-16,125.41999816894533
2025-10-17,123.11000061035156
2025-10-20,129.77000427246094
2025-10-21,130.25999450683594
2025-10-23,135.52999877929688
2025-10-24,133.89999389648438
2025-10-27,139.7100067138672
2025-10-28,141.08999633789062
2025-10-29,140.77000427246094
2025-10-30,138.83999633789062
2025-10-31,139.8800048828125
2025-11-03,142.1300048828125
2025-11-04,142.16000366210938
2025-11-06,140.1699981689453
2025-11-07,144.5800018310547
2025-11-10,145.94000244140625
2025-11-11,145.50999450683594
2025-11-12,146.66000366210938
2025-11-13,144.6199951171875
2025-11-14,146.52000427246094
2025-11-17,147.35000610351562
2025-11-18,146.49000549316406
2025-11-19,148.58999633789062
2025-11-20,147.72000122070312
2025-11-21,145.4600067138672
2025-11-24,145.85000610351562
2025-11-25,147.2100067138672
2025-11-26,148.85000610351562
2025-11-27,147.63999938964844
2025-11-28,147.13999938964844
2025-12-01,147.24000549316406
2025-12-02,145.72999572753906
2025-12-03,140.3000030517578
2025-12-04,141.52000427246094
2025-12-05,143.11000061035156
2025-12-08,138.14999389648438
2025-12-09,141.63999938964844
2025-12-10,138.16000366210938
2025-12-11,140.75999450683594
2025-12-12,141.1199951171875
2025-12-15,141.77000427246094
2025-12-16,139.3800048828125
2025-12-17,141.9600067138672
2025-12-18,142.3000030517578
2025-12-19,143.2100067138672
2025-12-22,142.72000122070312
2025-12-23,140.88999938964844
2025-12-24,139.77999877929688
2025-12-26,139.77000427246094
2025-12-29,139.91000366210938
2025-12-30,142.00999450683594
2025-12-31,143.85000610351562
2026-01-01,146.99000549316406
2026-01-02,149.22000122070312
2026-01-05,149.88999938964844
2026-01-06,150.66000366210938
2026-01-07,151.49000549316406
2026-01-08,146.92999267578125
2026-01-09,146.02000427246094
2026-01-12,145.88999938964844
2026-01-13,147.55999755859375
2026-01-14,152.8699951171875
2026-01-15,152.8699951171875
2026-01-16,157.33999633789062
2026-01-19,163.0500030517578
2026-01-20,159.75
2026-01-21,157.47999572753906
2026-01-22,166.4199981689453
2026-01-23,159.64999389648438
2026-01-27,163.1699981689453
2026-01-28,167.33999633789062
2026-01-29,164.91000366210938
2026-01-30,164.10000610351562
2026-02-02,151.6699981689453
2026-02-03,158.00999450683594
2026-02-04,160.92999267578125
2026-02-05,163.4600067138672
2026-02-06,163.66000366210938
2026-02-09,168.41000366210938
2026-02-10,167.57000732421875
2026-02-11,167.1300048828125
2026-02-12,165.27999877929688
2026-02-13,161.7899932861328
2026-02-16,165.61000061035156
2026-02-17,170.2100067138672
2026-02-18,172.5500030517578
2026-02-19,169.16000366210938
2026-02-20,171.6999969482422
2026-02-23,174.1300048828125
2026-02-24,175.5
2026-02-25,175.5800018310547
2026-02-26,177.1999969482422
2026-02-27,176.0500030517578
2026-03-02,172.3000030517578
2026-03-04,163.38999938964844
2026-03-05,164.17999267578125
2026-03-06,159.5800018310547
2026-03-09,151.2899932861328
2026-03-10,156.1699981689453
2026-03-11,154.3000030517578
2026-03-12,154.77999877929688
2026-03-13,150.1999969482422
2026-03-16,150.6699981689453
2026-03-17,151.3800048828125
2026-03-18,152.4499969482422
2026-03-19,145.77000427246094
2026-03-20,150.49000549316406
2026-03-23,143.72999572753906
2026-03-24,146.3300018310547
2026-03-25,149.5
2026-03-27,144.99000549316406
2026-03-30,136.99000549316406
2026-04-01,141.6999969482422
2026-04-02,139.16000366210938
2026-04-06,143.0500030517578
2026-04-07,137.5500030517578
2026-04-08,146.49000549316406
2026-04-09,144.2899932861328
2026-04-10,147.92999267578125
2026-04-13,144.97000122070312
2026-04-15,147.6999969482422
2026-04-16,148.86000061035156
2026-04-17,148.10000610351562
2026-04-20,148.5800018310547
2026-04-21,149.8300018310547
2026-04-22,152.9199981689453
2026-04-23,150.86000061035156
2026-04-24,150.50999450683594
