Date,close
2023-12-12,414.2947082519531
2023-12-13,419.9706726074219
2023-12-14,433.0154113769531
2023-12-15,437.7951354980469
2023-12-18,438.69134521484375
2023-12-19,442.6246948242187
2023-12-20,437.9942932128906
2023-12-21,438.4921875
2023-12-22,440.4837646484375
2023-12-26,438.3926086425781
2023-12-27,432.2685546875
2023-12-28,428.3850402832031
2023-12-29,433.7124328613281
2024-01-01,436.152099609375
2024-01-02,429.181640625
2024-01-03,429.2812194824219
2024-01-04,448.4997863769531
2024-01-05,456.96392822265625
2024-01-08,457.36224365234375
2024-01-09,472.7968444824219
2024-01-10,479.3192138671875
2024-01-11,489.3268127441406
2024-01-12,494.1563415527344
2024-01-15,494.1563415527344
2024-01-16,490.571533203125
2024-01-17,481.5099182128906
2024-01-18,488.3310241699219
2024-01-19,501.5251159667969
2024-01-23,480.71331787109375
2024-01-24,475.833984375
2024-01-25,475.68463134765625
2024-01-29,480.8626708984375
2024-01-30,472.0499877929687
2024-01-31,478.2999877929687
2024-02-01,476.1000061035156
2024-02-02,467.7000122070313
2024-02-05,480.1000061035156
2024-02-06,488.5499877929687
2024-02-07,494.0
2024-02-08,488.6000061035156
2024-02-09,480.8500061035156
2024-02-12,470.5499877929687
2024-02-13,483.6000061035156
2024-02-14,486.0
2024-02-15,492.1000061035156
2024-02-16,468.1000061035156
2024-02-19,473.2000122070313
2024-02-20,468.8500061035156
2024-02-21,459.1499938964844
2024-02-22,466.0499877929687
2024-02-23,459.7999877929687
2024-02-26,472.8500061035156
2024-02-27,473.25
2024-02-28,456.0
2024-02-29,467.0
2024-03-01,462.75
2024-03-04,460.7999877929687
2024-03-05,457.7999877929687
2024-03-06,442.3999938964844
2024-03-07,432.7000122070313
2024-03-11,453.5
2024-03-12,471.9500122070313
2024-03-13,465.3500061035156
2024-03-14,459.6000061035156
2024-03-15,462.8999938964844
2024-03-18,471.5499877929687
2024-03-19,464.6000061035156
2024-03-20,465.5
2024-03-21,469.0499877929687
2024-03-22,463.0
2024-03-26,478.2999877929687
2024-03-27,475.25
2024-03-28,465.6000061035156
2024-04-01,475.0
2024-04-02,474.5499877929687
2024-04-03,494.6000061035156
2024-04-04,493.7000122070313
2024-04-05,497.3999938964844
2024-04-08,488.7000122070313
2024-04-09,491.2999877929687
2024-04-10,494.7000122070313
2024-04-12,493.25
2024-04-15,481.1000061035156
2024-04-16,489.25
2024-04-18,500.5
2024-04-19,498.7999877929687
2024-04-22,493.6499938964844
2024-04-23,494.1499938964844
2024-04-24,493.75
2024-04-25,493.0
2024-04-26,484.9500122070313
2024-04-29,488.9500122070313
2024-04-30,490.6499938964844
2024-05-02,492.25
2024-05-03,483.7000122070313
2024-05-06,478.1499938964844
2024-05-07,471.5499877929687
2024-05-08,468.7999877929687
2024-05-09,452.2000122070313
2024-05-10,462.8500061035156
2024-05-13,456.7000122070313
2024-05-14,468.6499938964844
2024-05-15,465.9500122070313
2024-05-16,467.9500122070313
2024-05-17,463.5
2024-05-21,458.6499938964844
2024-05-22,455.3999938964844
2024-05-23,460.8500061035156
2024-05-24,458.25
2024-05-27,449.0499877929687
2024-05-28,444.8999938964844
2024-05-29,449.5
2024-05-30,448.5499877929687
2024-05-31,449.1000061035156
2024-06-03,450.9500122070313
2024-06-04,423.0499877929687
2024-06-05,435.1000061035156
2024-06-06,451.75
2024-06-07,465.5
2024-06-10,426.3500061035156
2024-06-11,439.6000061035156
2024-06-12,442.2000122070313
2024-06-13,436.1000061035156
2024-06-14,437.3500061035156
2024-06-18,433.5499877929687
2024-06-19,423.8999938964844
2024-06-20,422.3999938964844
2024-06-21,421.1499938964844
2024-06-24,417.25
2024-06-25,424.7000122070313
2024-06-26,416.6000061035156
2024-06-27,406.3500061035156
2024-06-28,409.1000061035156
2024-07-01,422.0
2024-07-02,419.6499938964844
2024-07-03,416.8500061035156
2024-07-04,419.25
2024-07-05,428.7000122070313
2024-07-08,423.0499877929687
2024-07-09,417.2000122070313
2024-07-10,406.0
2024-07-11,405.0
2024-07-12,404.3500061035156
2024-07-15,400.6000061035156
2024-07-16,415.6000061035156
2024-07-18,413.25
2024-07-19,411.7999877929687
2024-07-22,404.0499877929687
2024-07-23,391.25
2024-07-24,380.5499877929687
2024-07-25,365.6499938964844
2024-07-26,375.7000122070313
2024-07-29,381.0499877929687
2024-07-30,370.8500061035156
2024-07-31,369.0499877929687
2024-08-01,359.79998779296875
2024-08-02,362.5
2024-08-05,345.75
2024-08-06,342.5
2024-08-07,351.8500061035156
2024-08-08,368.7999877929687
2024-08-09,365.7999877929687
2024-08-12,363.2000122070313
2024-08-13,356.1499938964844
2024-08-14,354.3500061035156
2024-08-16,362.3500061035156
2024-08-19,371.0
2024-08-20,399.75
2024-08-21,399.9500122070313
2024-08-22,403.0
2024-08-23,400.3999938964844
2024-08-26,406.4500122070313
2024-08-27,402.5499877929687
2024-08-28,399.7000122070313
2024-08-29,392.5499877929687
2024-08-30,387.2999877929687
2024-09-02,388.2000122070313
2024-09-03,384.3999938964844
2024-09-04,385.25
2024-09-05,390.1000061035156
2024-09-06,385.2999877929687
2024-09-09,380.25
2024-09-10,392.2000122070313
2024-09-11,394.0
2024-09-12,396.75
2024-09-13,400.6000061035156
2024-09-16,394.0
2024-09-17,400.2000122070313
2024-09-18,396.3500061035156
2024-09-19,397.3999938964844
2024-09-20,405.1499938964844
2024-09-23,400.8999938964844
2024-09-24,397.4500122070313
2024-09-25,404.1000061035156
2024-09-26,399.6000061035156
2024-09-27,395.7999877929687
2024-09-30,394.4500122070313
2024-10-01,400.8999938964844
2024-10-03,393.3500061035156
2024-10-04,394.9500122070313
2024-10-07,379.9500122070313
2024-10-08,374.25
2024-10-09,390.25
2024-10-10,388.1000061035156
2024-10-11,380.7000122070313
2024-10-14,380.2999877929687
2024-10-15,379.8999938964844
2024-10-16,381.0
2024-10-17,376.4500122070313
2024-10-18,376.0
2024-10-21,376.7000122070313
2024-10-22,363.2999877929687
2024-10-23,360.6499938964844
2024-10-24,358.70001220703125
2024-10-25,297.04998779296875
2024-10-28,319.6499938964844
2024-10-29,339.54998779296875
2024-10-30,376.0
2024-10-31,374.5
2024-11-01,378.25
2024-11-04,375.7999877929687
2024-11-05,369.8500061035156
2024-11-06,379.3999938964844
2024-11-07,376.0499877929687
2024-11-08,365.8999938964844
2024-11-11,360.9500122070313
2024-11-12,361.6499938964844
2024-11-13,347.45001220703125
2024-11-14,355.95001220703125
2024-11-18,356.29998779296875
2024-11-19,358.29998779296875
2024-11-21,360.20001220703125
2024-11-22,355.6499938964844
2024-11-25,360.04998779296875
2024-11-26,363.6000061035156
2024-11-27,362.6499938964844
2024-11-28,372.7000122070313
2024-11-29,354.45001220703125
2024-12-02,344.29998779296875
2024-12-03,348.54998779296875
2024-12-04,358.6000061035156
2024-12-05,358.45001220703125
2024-12-06,353.29998779296875
2024-12-09,359.8500061035156
2024-12-10,358.8999938964844
2024-12-11,364.3500061035156
2024-12-12,358.25
2024-12-13,349.95001220703125
2024-12-16,344.95001220703125
2024-12-17,340.79998779296875
2024-12-18,329.8500061035156
2024-12-19,324.3999938964844
2024-12-20,318.8500061035156
2024-12-23,318.29998779296875
2024-12-24,321.95001220703125
2024-12-26,320.45001220703125
2024-12-27,320.6499938964844
2024-12-30,315.3500061035156
2024-12-31,314.3500061035156
2025-01-01,314.1000061035156
2025-01-02,321.45001220703125
2025-01-03,319.6000061035156
2025-01-06,313.29998779296875
2025-01-07,316.6000061035156
2025-01-08,321.79998779296875
2025-01-09,313.45001220703125
2025-01-10,308.25
2025-01-13,302.25
2025-01-14,308.8500061035156
2025-01-15,310.25
2025-01-16,311.25
2025-01-17,314.04998779296875
2025-01-20,319.25
2025-01-21,323.8500061035156
2025-01-22,327.1000061035156
2025-01-23,332.79998779296875
2025-01-24,317.0
2025-01-27,309.54998779296875
2025-01-28,308.70001220703125
2025-01-29,314.8999938964844
2025-01-30,308.6000061035156
2025-01-31,310.3999938964844
2025-02-01,308.6000061035156
2025-02-03,308.0
2025-02-04,312.95001220703125
2025-02-05,317.20001220703125
2025-02-06,318.70001220703125
2025-02-07,316.70001220703125
2025-02-10,309.3999938964844
2025-02-11,299.6499938964844
2025-02-12,291.5
2025-02-13,298.70001220703125
2025-02-14,286.54998779296875
2025-02-17,285.29998779296875
2025-02-18,290.6000061035156
2025-02-19,285.6000061035156
2025-02-20,290.3500061035156
2025-02-21,290.6000061035156
2025-02-24,282.95001220703125
2025-02-25,276.20001220703125
2025-02-27,282.95001220703125
2025-02-28,281.29998779296875
2025-03-03,273.79998779296875
2025-03-04,276.25
2025-03-05,285.25
2025-03-06,286.25
2025-03-07,288.45001220703125
2025-03-10,289.04998779296875
2025-03-11,283.8500061035156
2025-03-12,282.8500061035156
2025-03-13,281.3500061035156
2025-03-17,289.6499938964844
2025-03-18,289.6499938964844
2025-03-19,323.6000061035156
2025-03-20,318.20001220703125
2025-03-21,334.79998779296875
2025-03-24,347.29998779296875
2025-03-25,346.54998779296875
2025-03-26,342.25
2025-03-27,338.6000061035156
2025-03-28,350.45001220703125
2025-04-01,349.3999938964844
2025-04-02,348.25
2025-04-03,362.5
2025-04-04,353.04998779296875
2025-04-07,345.6000061035156
2025-04-08,354.5
2025-04-09,352.25
2025-04-11,366.2999877929687
2025-04-15,382.25
2025-04-16,383.7999877929687
2025-04-17,384.6499938964844
2025-04-21,396.6499938964844
2025-04-22,407.6499938964844
2025-04-23,402.7000122070313
2025-04-24,396.3500061035156
2025-04-25,380.3999938964844
2025-04-28,385.6499938964844
2025-04-29,383.7999877929687
2025-04-30,375.25
2025-05-02,378.2000122070313
2025-05-05,387.8999938964844
2025-05-06,369.5499877929687
2025-05-07,383.25
2025-05-08,371.2000122070313
2025-05-09,372.0
2025-05-12,385.5499877929687
2025-05-13,383.2999877929687
2025-05-14,390.3500061035156
2025-05-15,389.8999938964844
2025-05-16,395.1499938964844
2025-05-19,395.25
2025-05-20,392.0499877929687
2025-05-21,397.2000122070313
2025-05-22,395.5499877929687
2025-05-23,397.0
2025-05-26,396.2999877929687
2025-05-27,400.25
2025-05-28,401.1000061035156
2025-05-29,403.6499938964844
2025-05-30,403.75
2025-06-02,407.2999877929687
2025-06-03,402.4500122070313
2025-06-04,401.6499938964844
2025-06-05,405.0
2025-06-06,421.1000061035156
2025-06-09,431.25
2025-06-10,426.75
2025-06-11,426.3999938964844
2025-06-12,422.7999877929687
2025-06-13,416.6000061035156
2025-06-16,420.1499938964844
2025-06-17,420.8999938964844
2025-06-18,419.0
2025-06-19,411.7000122070313
2025-06-20,414.8999938964844
2025-06-23,437.5499877929687
2025-06-24,444.0499877929687
2025-06-25,438.7000122070313
2025-06-26,449.6499938964844
2025-06-27,455.75
2025-06-30,466.0499877929687
2025-07-01,464.0499877929687
2025-07-02,464.5499877929687
2025-07-03,466.3999938964844
2025-07-04,472.5499877929687
2025-07-07,468.2999877929687
2025-07-08,470.1499938964844
2025-07-09,468.75
2025-07-10,467.2999877929687
2025-07-11,454.7999877929687
2025-07-14,454.5499877929687
2025-07-15,454.1000061035156
2025-07-16,453.3999938964844
2025-07-17,447.7999877929687
2025-07-18,452.2000122070313
2025-07-21,458.8500061035156
2025-07-22,452.3999938964844
2025-07-23,446.4500122070313
2025-07-24,432.4500122070313
2025-07-25,413.2999877929687
2025-07-28,420.6499938964844
2025-07-29,415.6499938964844
2025-07-30,414.0
2025-07-31,422.25
2025-08-01,419.3500061035156
2025-08-04,431.1000061035156
2025-08-05,438.3999938964844
2025-08-06,440.3999938964844
2025-08-07,444.5
2025-08-08,434.2999877929687
2025-08-11,442.4500122070313
2025-08-12,446.75
2025-08-13,451.75
2025-08-14,455.75
2025-08-18,467.8999938964844
2025-08-19,469.75
2025-08-20,462.7999877929687
2025-08-21,450.75
2025-08-22,465.5
2025-08-25,467.7000122070313
2025-08-26,452.7000122070313
2025-08-28,429.6000061035156
2025-08-29,431.5499877929687
2025-09-01,428.7000122070313
2025-09-02,425.75
2025-09-03,442.9500122070313
2025-09-04,432.75
2025-09-05,431.6000061035156
2025-09-08,428.8999938964844
2025-09-09,430.8999938964844
2025-09-10,450.4500122070313
2025-09-11,438.3999938964844
2025-09-12,439.4500122070313
2025-09-15,439.1499938964844
2025-09-16,441.8500061035156
2025-09-17,447.1000061035156
2025-09-18,502.1000061035156
2025-09-19,500.25
2025-09-22,484.4500122070313
2025-09-23,482.9500122070313
2025-09-24,485.5
2025-09-25,493.4500122070313
2025-09-26,485.25
2025-09-29,501.5
2025-09-30,497.6000061035156
2025-10-01,502.25
2025-10-03,524.4000244140625
2025-10-06,531.4500122070312
2025-10-07,537.0
2025-10-08,526.5499877929688
2025-10-09,530.8499755859375
2025-10-10,529.1500244140625
2025-10-13,528.3499755859375
2025-10-14,517.2000122070312
2025-10-15,542.5
2025-10-16,539.4000244140625
2025-10-17,526.4000244140625
2025-10-20,511.8999938964844
2025-10-21,514.9000244140625
2025-10-23,489.6499938964844
2025-10-24,484.5499877929687
2025-10-27,490.3999938964844
2025-10-28,493.4500122070313
2025-10-29,487.7999877929687
2025-10-30,483.0499877929687
2025-10-31,481.8500061035156
2025-11-03,474.6000061035156
2025-11-04,472.6499938964844
2025-11-06,462.8999938964844
2025-11-07,463.6000061035156
2025-11-10,458.5499877929687
2025-11-11,468.4500122070313
2025-11-12,489.2999877929687
2025-11-13,478.9500122070313
2025-11-14,469.2000122070313
2025-11-17,469.0
2025-11-18,465.5
2025-11-19,468.6000061035156
2025-11-20,468.4500122070313
2025-11-21,470.2000122070313
2025-11-24,456.3999938964844
2025-11-25,459.75
2025-11-26,469.3500061035156
2025-11-27,465.6000061035156
2025-11-28,480.2999877929687
2025-12-01,484.75
2025-12-02,475.3500061035156
2025-12-03,462.5
2025-12-04,463.9500122070313
2025-12-05,470.6499938964844
2025-12-08,446.6499938964844
2025-12-09,455.2999877929687
2025-12-10,449.2000122070313
2025-12-11,449.25
2025-12-12,451.4500122070313
2025-12-15,443.1000061035156
2025-12-16,442.1000061035156
2025-12-17,441.8500061035156
2025-12-18,444.0
2025-12-19,448.7999877929687
2025-12-22,470.3500061035156
2025-12-23,470.8999938964844
2025-12-24,469.1499938964844
2025-12-26,473.0
2025-12-29,476.2000122070313
2025-12-30,483.7999877929687
2025-12-31,482.9500122070313
2026-01-01,483.2000122070313
2026-01-02,480.5499877929687
2026-01-05,485.1000061035156
2026-01-06,479.25
2026-01-07,470.3999938964844
2026-01-08,460.5
2026-01-09,462.3999938964844
2026-01-12,450.5
2026-01-13,461.1499938964844
2026-01-14,471.25
2026-01-15,471.25
2026-01-16,463.9500122070313
2026-01-19,473.0
2026-01-20,448.0
2026-01-21,439.6000061035156
2026-01-22,447.7000122070313
2026-01-23,414.3999938964844
2026-01-27,404.3999938964844
2026-01-28,406.2999877929687
2026-01-29,399.8999938964844
2026-01-30,399.0
2026-02-02,394.25
2026-02-03,409.3999938964844
2026-02-04,420.2000122070313
2026-02-05,410.0499877929687
2026-02-06,431.5
2026-02-09,465.8500061035156
2026-02-10,485.8999938964844
2026-02-11,489.2999877929687
2026-02-12,472.6499938964844
2026-02-13,464.1499938964844
2026-02-16,460.7000122070313
2026-02-17,475.9500122070313
2026-02-18,490.3999938964844
2026-02-19,474.7999877929687
2026-02-20,471.1499938964844
2026-02-23,473.0
2026-02-24,468.1000061035156
2026-02-25,461.0499877929687
2026-02-26,464.2000122070313
2026-02-27,454.7999877929687
2026-03-02,438.4500122070313
2026-03-04,425.8500061035156
2026-03-05,433.6000061035156
2026-03-06,423.5
2026-03-09,413.6499938964844
2026-03-10,424.25
2026-03-11,417.7000122070313
2026-03-12,410.9500122070313
2026-03-13,408.3500061035156
2026-03-16,423.3999938964844
2026-03-17,406.0
2026-03-18,412.0499877929687
2026-03-19,400.25
2026-03-20,393.6000061035156
2026-03-23,376.2000122070313
2026-03-24,381.4500122070313
2026-03-25,390.6499938964844
2026-03-27,384.5499877929687
2026-03-30,368.3999938964844
2026-04-01,382.6499938964844
2026-04-02,393.2999877929687
2026-04-06,395.5
2026-04-07,404.75
2026-04-08,414.7999877929687
2026-04-09,401.75
2026-04-10,400.25
2026-04-13,408.75
2026-04-15,414.3999938964844
2026-04-16,407.1499938964844
2026-04-17,413.75
2026-04-20,419.0
2026-04-21,422.5
