Date,close
2023-04-25,29.52088165283203
2023-04-26,29.32793426513672
2023-04-27,30.003250122070312
2023-04-28,30.003250122070312
2023-05-02,31.305639266967773
2023-05-03,31.01622200012207
2023-05-04,31.59505844116211
2023-05-05,30.967981338500977
2023-05-08,31.257404327392575
2023-05-09,30.775033950805664
2023-05-10,30.91974639892578
2023-05-11,30.967981338500977
2023-05-12,30.630325317382812
2023-05-15,31.64329719543457
2023-05-16,33.95866394042969
2023-05-17,33.91042709350586
2023-05-18,32.9456901550293
2023-05-19,32.51156234741211
2023-05-22,33.13863754272461
2023-05-23,33.42805862426758
2023-05-24,33.524532318115234
2023-05-25,31.402111053466797
2023-05-26,31.16092872619629
2023-05-29,31.257404327392575
2023-05-30,31.064456939697266
2023-05-31,31.49858856201172
2023-06-01,31.41079330444336
2023-06-02,31.50834083557129
2023-06-05,33.16667556762695
2023-06-06,32.5326042175293
2023-06-07,32.7764778137207
2023-06-08,32.7764778137207
2023-06-09,32.581382751464844
2023-06-12,32.63015365600586
2023-06-13,32.67892837524414
2023-06-14,32.43505859375
2023-06-15,32.288734436035156
2023-06-16,32.72770309448242
2023-06-19,32.5326042175293
2023-06-20,32.67892837524414
2023-06-21,32.581382751464844
2023-06-22,33.3129997253418
2023-06-23,32.63015365600586
2023-06-26,33.069129943847656
2023-06-27,32.97157669067383
2023-06-28,32.581382751464844
2023-06-30,32.38628387451172
2023-07-03,32.5326042175293
2023-07-04,32.43505859375
2023-07-05,32.5326042175293
2023-07-06,33.02035140991211
2023-07-07,32.82525634765625
2023-07-10,32.63015365600586
2023-07-11,32.43505859375
2023-07-12,32.43505859375
2023-07-13,31.898536682128903
2023-07-14,32.14241027832031
2023-07-17,32.43505859375
2023-07-18,32.044857025146484
2023-07-19,32.09363555908203
2023-07-20,31.9960880279541
2023-07-21,32.43505859375
2023-07-24,32.239959716796875
2023-07-25,32.191184997558594
2023-07-26,32.09363555908203
2023-07-27,32.288734436035156
2023-07-28,31.36202049255371
2023-07-31,31.41079330444336
2023-08-01,31.50834083557129
2023-08-02,31.264467239379883
2023-08-03,31.118144989013672
2023-08-04,31.118144989013672
2023-08-07,31.118144989013672
2023-08-08,31.166921615600582
2023-08-09,31.264467239379883
2023-08-10,32.581382751464844
2023-08-11,32.09363555908203
2023-08-14,31.60589027404785
2023-08-16,31.9960880279541
2023-08-17,31.84976577758789
2023-08-18,31.60589027404785
2023-08-21,34.82501220703125
2023-08-22,36.77599334716797
2023-08-23,35.6541748046875
2023-08-24,36.044376373291016
2023-08-25,35.75172424316406
2023-08-28,35.849273681640625
2023-08-29,36.044376373291016
2023-08-30,36.044376373291016
2023-08-31,35.6541748046875
2023-09-01,38.62942123413086
2023-09-04,39.068389892578125
2023-09-05,41.60466766357422
2023-09-06,40.5316276550293
2023-09-07,40.04388427734375
2023-09-08,39.55613708496094
2023-09-11,38.873291015625
2023-09-12,36.58089065551758
2023-09-13,38.14167404174805
2023-09-14,38.28799819946289
2023-09-15,38.04412841796875
2023-09-18,37.75148010253906
2023-09-20,37.214962005615234
2023-09-21,37.01986312866211
2023-09-22,36.873538970947266
2023-09-25,36.92231369018555
2023-09-26,36.72721862792969
2023-09-27,37.117408752441406
2023-09-28,36.873538970947266
2023-09-29,36.72721862792969
2023-10-03,36.33702087402344
2023-10-04,35.898048400878906
2023-10-05,36.58089065551758
2023-10-06,37.55638122558594
2023-10-09,35.800498962402344
2023-10-10,35.995601654052734
2023-10-11,36.190696716308594
2023-10-12,36.190696716308594
2023-10-13,36.190696716308594
2023-10-16,36.239471435546875
2023-10-17,35.21520233154297
2023-10-18,34.72745895385742
2023-10-19,33.9958381652832
2023-10-20,34.62990951538086
2023-10-23,32.82525634765625
2023-10-25,32.97157669067383
2023-10-26,32.87403106689453
2023-10-27,33.849517822265625
2023-10-30,33.9958381652832
2023-10-31,34.04461669921875
2023-11-01,33.654422760009766
2023-11-02,33.9958381652832
2023-11-03,34.0933952331543
2023-11-06,34.239715576171875
2023-11-07,35.898048400878906
2023-11-08,35.800498962402344
2023-11-09,35.06888198852539
2023-11-10,35.31275177001953
2023-11-13,35.50785446166992
2023-11-15,37.410057067871094
2023-11-16,36.873538970947266
2023-11-17,36.5321159362793
2023-11-20,36.190696716308594
2023-11-21,36.38579177856445
2023-11-22,36.28824615478515
2023-11-23,36.190696716308594
2023-11-24,36.044376373291016
2023-11-28,35.70294952392578
2023-11-29,35.60540008544922
2023-11-30,35.41030502319336
2023-12-01,35.41030502319336
2023-12-04,35.5566291809082
2023-12-05,35.50785446166992
2023-12-06,35.36153030395508
2023-12-07,35.263980865478516
2023-12-08,35.75172424316406
2023-12-11,36.92231369018555
2023-12-12,36.28824615478515
2023-12-13,36.14192199707031
2023-12-14,36.190696716308594
2023-12-15,36.09314727783203
2023-12-18,36.38579177856445
2023-12-19,36.190696716308594
2023-12-20,34.53236389160156
2023-12-21,35.16642761230469
2023-12-22,35.263980865478516
2023-12-26,35.16642761230469
2023-12-27,35.21520233154297
2023-12-28,35.02010726928711
2023-12-29,35.41030502319336
2024-01-01,35.6541748046875
2024-01-02,36.48334503173828
2024-01-03,36.97108840942383
2024-01-04,37.36128616333008
2024-01-05,39.89756393432617
2024-01-08,47.01864242553711
2024-01-09,48.433101654052734
2024-01-10,45.70172882080078
2024-01-11,44.82378387451172
2024-01-12,46.33579635620117
2024-01-15,45.36030578613281
2024-01-16,44.433589935302734
2024-01-17,43.21422576904297
2024-01-18,44.62868881225586
2024-01-19,44.5311393737793
2024-01-23,41.897315979003906
2024-01-24,44.72623443603515
2024-01-25,44.28726959228515
2024-01-29,43.9946174621582
2024-01-30,47.01864242553711
2024-01-31,46.433345794677734
2024-02-01,45.31153106689453
2024-02-02,45.848052978515625
2024-02-05,44.87255859375
2024-02-06,43.70197296142578
2024-02-07,44.5311393737793
2024-02-08,43.799522399902344
2024-02-09,43.21422576904297
2024-02-12,41.60466766357422
2024-02-13,41.409568786621094
2024-02-14,42.04363632202149
2024-02-15,42.433837890625
2024-02-16,44.04339599609375
2024-02-19,43.75074768066406
2024-02-20,43.16545486450195
2024-02-21,42.38506317138672
2024-02-22,43.11668014526367
2024-02-23,42.824031829833984
2024-02-26,43.11668014526367
2024-02-27,42.5313835144043
2024-02-28,41.11692428588867
2024-02-29,41.26324462890625
2024-03-01,41.16569900512695
2024-03-04,40.7755012512207
2024-03-05,39.99510955810547
2024-03-06,39.117164611816406
2024-03-07,39.55613708496094
2024-03-11,38.14167404174805
2024-03-12,37.26373672485352
2024-03-13,34.67868423461914
2024-03-14,37.26373672485352
2024-03-15,36.824764251708984
2024-03-18,36.58089065551758
2024-03-19,35.849273681640625
2024-03-20,35.459075927734375
2024-03-21,36.09314727783203
2024-03-22,37.70270538330078
2024-03-26,36.48334503173828
2024-03-27,35.94681930541992
2024-03-28,35.6541748046875
2024-04-01,38.190452575683594
2024-04-02,38.678199768066406
2024-04-03,40.14143371582031
2024-04-04,39.800010681152344
2024-04-05,40.092655181884766
2024-04-08,39.800010681152344
2024-04-09,39.214717864990234
2024-04-10,39.36103820800781
2024-04-12,38.97084426879883
2024-04-15,37.800254821777344
2024-04-16,38.04412841796875
2024-04-18,37.75148010253906
2024-04-19,37.6539306640625
2024-04-22,38.14167404174805
2024-04-23,38.97084426879883
2024-04-24,38.92206954956055
2024-04-25,39.117164611816406
2024-04-26,38.824520111083984
2024-04-29,38.7757453918457
2024-04-30,38.38554763793945
2024-05-02,38.72697067260742
2024-05-03,38.53187561035156
2024-05-06,38.14167404174805
2024-05-07,37.60515594482422
2024-05-08,37.70270538330078
2024-05-09,36.72721862792969
2024-05-10,37.3125114440918
2024-05-13,37.117408752441406
2024-05-14,37.84902572631836
2024-05-15,37.60515594482422
2024-05-16,37.410057067871094
2024-05-17,39.214717864990234
2024-05-21,37.214962005615234
2024-05-22,37.16618347167969
2024-05-23,37.01986312866211
2024-05-24,36.92231369018555
2024-05-27,36.72721862792969
2024-05-28,36.737064361572266
2024-05-29,36.589332580566406
2024-05-30,36.293853759765625
2024-05-31,35.94913864135742
2024-06-03,36.34310531616211
2024-06-04,34.57026672363281
2024-06-05,36.047630310058594
2024-06-06,36.146121978759766
2024-06-07,36.49083709716797
2024-06-10,36.50069046020508
2024-06-11,37.268917083740234
2024-06-12,39.86907196044922
2024-06-13,39.42586135864258
2024-06-14,38.7955207824707
2024-06-18,38.440956115722656
2024-06-19,37.99774932861328
2024-06-20,38.68718338012695
2024-06-21,38.02729415893555
2024-06-24,37.958351135253906
2024-06-25,37.702274322509766
2024-06-26,38.10608673095703
2024-06-27,37.56438827514648
2024-06-28,37.50529479980469
2024-07-01,38.3227653503418
2024-07-02,38.076541900634766
2024-07-03,37.80076599121094
2024-07-04,37.71212387084961
2024-07-05,37.61363220214844
2024-07-08,37.37725830078125
2024-07-09,37.46589660644531
2024-07-10,37.20981979370117
2024-07-11,37.2393684387207
2024-07-12,37.14087677001953
2024-07-15,37.10147857666016
2024-07-16,37.40680313110352
2024-07-18,36.993141174316406
2024-07-19,36.42189407348633
2024-07-22,36.67797088623047
2024-07-23,36.41204833984375
2024-07-24,36.884803771972656
2024-07-25,36.79616165161133
2024-07-26,37.180274963378906
2024-07-29,37.61363220214844
2024-07-30,40.16454315185547
2024-07-31,38.785675048828125
2024-08-01,37.84016036987305
2024-08-02,37.633331298828125
2024-08-05,36.077178955078125
2024-08-06,37.14087677001953
2024-08-07,38.25382232666016
2024-08-08,37.43634796142578
2024-08-09,37.308311462402344
2024-08-12,36.894649505615234
2024-08-13,36.530235290527344
2024-08-14,36.27416229248047
2024-08-16,36.530235290527344
2024-08-19,36.61887741088867
2024-08-20,36.70751953125
2024-08-21,37.34770584106445
2024-08-22,37.45604705810547
2024-08-23,37.17042541503906
2024-08-26,36.84540557861328
2024-08-27,37.00299072265625
2024-08-28,36.91434860229492
2024-08-29,36.49083709716797
2024-08-30,36.42189407348633
2024-09-02,36.303707122802734
2024-09-03,36.35295104980469
2024-09-04,36.35295104980469
2024-09-05,36.825706481933594
2024-09-06,36.303707122802734
2024-09-09,35.83095169067383
2024-09-10,36.35295104980469
2024-09-11,35.94913864135742
2024-09-12,35.958988189697266
2024-09-13,36.09687805175781
2024-09-16,36.077178955078125
2024-09-17,35.929439544677734
2024-09-18,35.6142692565918
2024-09-19,35.25970458984375
2024-09-20,35.545326232910156
2024-09-23,35.840797424316406
2024-09-24,35.60442352294922
2024-09-25,35.377891540527344
2024-09-26,35.16121292114258
2024-09-27,35.13166427612305
2024-09-30,36.10672378540039
2024-10-01,36.41204833984375
2024-10-03,35.377891540527344
2024-10-04,35.05287170410156
2024-10-07,33.624755859375
2024-10-08,34.45207977294922
2024-10-09,34.72785186767578
2024-10-10,34.55057144165039
2024-10-11,34.767250061035156
2024-10-14,34.481624603271484
2024-10-15,34.15660858154297
2024-10-16,35.476383209228516
2024-10-17,35.1218147277832
2024-10-18,34.599815368652344
2024-10-21,33.447471618652344
2024-10-22,32.6004524230957
2024-10-23,32.64970016479492
2024-10-24,32.57090377807617
2024-10-25,31.45796012878418
2024-10-28,32.324676513671875
2024-10-29,32.6004524230957
2024-10-30,33.211097717285156
2024-10-31,34.10736083984375
2024-11-01,34.599815368652344
2024-11-04,33.60505676269531
2024-11-05,33.53611373901367
2024-11-06,33.733097076416016
2024-11-07,33.516414642333984
2024-11-08,32.87622833251953
2024-11-11,32.34437561035156
2024-11-12,32.20648956298828
2024-11-13,31.24127960205078
2024-11-14,31.30037498474121
2024-11-18,31.1329402923584
2024-11-19,31.38901710510254
2024-11-21,30.78822135925293
2024-11-22,30.965505599975582
2024-11-25,31.438261032104492
2024-11-26,31.487504959106445
2024-11-27,32.15724563598633
2024-11-28,32.57090377807617
2024-11-29,33.437625885009766
2024-12-02,33.447471618652344
2024-12-03,33.8118896484375
2024-12-04,34.186153411865234
2024-12-05,33.83158493041992
2024-12-06,33.93992614746094
2024-12-09,37.41665267944336
2024-12-10,36.993141174316406
2024-12-11,36.12642288208008
2024-12-12,35.53548049926758
2024-12-13,36.01808166503906
2024-12-16,36.234764099121094
2024-12-17,35.476383209228516
2024-12-18,34.60966491699219
2024-12-19,34.3437385559082
2024-12-20,33.7527961730957
2024-12-23,33.05351257324219
2024-12-24,32.93531799316406
2024-12-26,32.836830139160156
2024-12-27,32.669395446777344
2024-12-30,32.373924255371094
2024-12-31,32.93531799316406
2025-01-01,33.34898376464844
2025-01-02,33.516414642333984
2025-01-03,33.57551193237305
2025-01-06,32.08830261230469
2025-01-07,32.45271682739258
2025-01-08,32.03905487060547
2025-01-09,31.694337844848633
2025-01-10,30.955656051635746
2025-01-13,29.291160583496097
2025-01-14,30.6995792388916
2025-01-15,31.152637481689453
2025-01-16,31.45796012878418
2025-01-17,31.625394821166992
2025-01-20,31.891319274902344
2025-01-21,31.526901245117188
2025-01-22,31.01474952697754
2025-01-23,30.81777000427246
2025-01-24,30.59123992919922
2025-01-27,28.926746368408203
2025-01-28,28.483537673950195
2025-01-29,29.763916015625
2025-01-30,30.23667335510254
2025-01-31,30.63063621520996
2025-02-01,30.30561637878418
2025-02-03,30.35486221313477
2025-02-04,30.768524169921875
2025-02-05,30.65033531188965
2025-02-06,30.571542739868164
2025-02-07,29.891956329345703
2025-02-10,29.24191665649414
2025-02-11,28.53278160095215
2025-02-12,28.11911964416504
2025-02-13,28.07972526550293
2025-02-14,27.38043975830078
2025-02-17,27.419836044311523
2025-02-18,26.976627349853516
2025-02-19,27.62666702270508
2025-02-20,27.75470542907715
2025-02-21,27.419836044311523
2025-02-24,26.996326446533203
2025-02-25,26.73040008544922
2025-02-27,26.228097915649418
2025-02-28,25.400775909423828
2025-03-03,24.898473739624023
2025-03-04,25.243188858032227
2025-03-05,25.203794479370117
2025-03-06,25.37122917175293
2025-03-07,24.977266311645508
2025-03-10,24.77043342590332
2025-03-11,24.455263137817383
2025-03-12,24.346923828125
2025-03-13,24.02190399169922
2025-03-17,23.657487869262695
2025-03-18,23.657487869262695
2025-03-19,25.5288143157959
2025-03-20,25.075754165649418
2025-03-21,25.223491668701172
2025-03-24,25.26288795471191
2025-03-25,24.73103904724121
2025-03-26,24.24843406677246
2025-03-27,24.553754806518555
2025-03-28,23.903715133666992
2025-04-01,24.92801856994629
2025-04-02,24.868925094604492
2025-04-03,26.77964782714844
2025-04-04,26.129608154296875
2025-04-07,25.04620933532715
2025-04-08,25.3121337890625
2025-04-09,25.04620933532715
2025-04-11,25.686399459838867
2025-04-15,26.129608154296875
2025-04-16,26.63191032409668
2025-04-17,26.868288040161133
2025-04-21,26.996326446533203
2025-04-22,28.838104248046875
2025-04-23,28.98583984375
2025-04-24,28.75931167602539
2025-04-25,27.46908187866211
2025-04-28,27.70545959472656
2025-04-29,27.104665756225582
2025-04-30,26.100059509277344
2025-05-02,26.198551177978516
2025-05-05,26.95693016052246
2025-05-06,26.60236358642578
2025-05-07,27.065269470214844
2025-05-08,27.40013885498047
2025-05-09,26.336437225341797
2025-05-12,27.97138404846191
2025-05-13,27.89259147644043
2025-05-14,28.089574813842773
2025-05-15,28.483537673950195
2025-05-16,28.936594009399418
2025-05-19,29.360105514526367
2025-05-20,29.025236129760746
2025-05-21,32.97471618652344
2025-05-22,32.373924255371094
2025-05-23,31.78297996520996
2025-05-26,32.630001068115234
2025-05-27,32.709999084472656
2025-05-28,32.540000915527344
2025-05-29,32.0
2025-05-30,31.790000915527344
2025-06-02,30.829999923706055
2025-06-03,30.850000381469727
2025-06-04,31.020000457763672
2025-06-05,31.030000686645508
2025-06-06,30.8799991607666
2025-06-09,30.899999618530273
2025-06-10,31.36000061035156
2025-06-11,31.989999771118164
2025-06-12,31.3700008392334
2025-06-13,30.709999084472656
2025-06-16,30.420000076293945
2025-06-17,30.559999465942383
2025-06-18,30.049999237060547
2025-06-19,29.209999084472656
2025-06-20,29.579999923706055
2025-06-23,29.829999923706055
2025-06-24,30.149999618530273
2025-06-25,30.59000015258789
2025-06-26,31.59000015258789
2025-06-27,31.540000915527344
2025-06-30,31.31999969482422
2025-07-01,31.1200008392334
2025-07-02,30.729999542236328
2025-07-03,30.829999923706055
2025-07-04,31.239999771118164
2025-07-07,31.1200008392334
2025-07-08,32.290000915527344
2025-07-09,32.29999923706055
2025-07-10,32.09000015258789
2025-07-11,31.700000762939453
2025-07-14,31.190000534057617
2025-07-15,31.309999465942383
2025-07-16,31.3700008392334
2025-07-17,31.84000015258789
2025-07-18,31.479999542236328
2025-07-21,31.540000915527344
2025-07-22,30.3700008392334
2025-07-23,31.0
2025-07-24,31.530000686645508
2025-07-25,31.489999771118164
2025-07-28,30.700000762939453
2025-07-29,30.969999313354492
2025-07-30,30.68000030517578
2025-07-31,29.989999771118164
2025-08-01,28.899999618530273
2025-08-04,28.63999938964844
2025-08-05,28.459999084472656
2025-08-06,28.059999465942383
2025-08-07,28.040000915527344
2025-08-08,27.68000030517578
2025-08-11,27.600000381469727
2025-08-12,27.899999618530273
2025-08-13,28.06999969482422
2025-08-14,27.969999313354492
2025-08-18,28.100000381469727
2025-08-19,28.729999542236328
2025-08-20,28.93000030517578
2025-08-21,28.6299991607666
2025-08-22,28.489999771118164
2025-08-25,28.229999542236328
2025-08-26,27.719999313354492
2025-08-28,27.5
2025-08-29,27.3700008392334
2025-09-01,27.59000015258789
2025-09-02,28.40999984741211
2025-09-03,28.3799991607666
2025-09-04,28.34000015258789
2025-09-05,28.239999771118164
2025-09-08,28.229999542236328
2025-09-09,28.11000061035156
2025-09-10,29.15999984741211
2025-09-11,29.09000015258789
2025-09-12,28.93000030517578
2025-09-15,29.0
2025-09-16,29.729999542236328
2025-09-17,29.959999084472656
2025-09-18,29.8700008392334
2025-09-19,30.1200008392334
2025-09-22,30.350000381469727
2025-09-23,29.86000061035156
2025-09-24,29.559999465942383
2025-09-25,29.079999923706055
2025-09-26,28.690000534057617
2025-09-29,28.13999938964844
2025-09-30,28.170000076293945
2025-10-01,28.309999465942383
2025-10-03,28.61000061035156
2025-10-06,28.40999984741211
2025-10-07,28.329999923706055
2025-10-08,28.309999465942383
2025-10-09,28.1299991607666
2025-10-10,28.350000381469727
2025-10-13,28.170000076293945
2025-10-14,27.850000381469727
2025-10-15,27.829999923706055
2025-10-16,28.059999465942383
2025-10-17,27.920000076293945
2025-10-20,27.90999984741211
2025-10-21,28.200000762939453
2025-10-23,28.709999084472656
2025-10-24,28.59000015258789
2025-10-27,28.6200008392334
2025-10-28,28.510000228881836
2025-10-29,28.969999313354492
2025-10-30,28.809999465942383
2025-10-31,28.6299991607666
2025-11-03,28.90999984741211
2025-11-04,28.6200008392334
2025-11-06,28.059999465942383
2025-11-07,28.049999237060547
2025-11-10,27.920000076293945
2025-11-11,28.1299991607666
2025-11-12,28.920000076293945
2025-11-13,28.770000457763672
2025-11-14,28.209999084472656
2025-11-17,28.450000762939453
2025-11-18,28.3799991607666
2025-11-19,28.559999465942383
2025-11-20,28.59000015258789
2025-11-21,28.3799991607666
2025-11-24,28.059999465942383
2025-11-25,27.81999969482422
2025-11-26,28.3700008392334
2025-11-27,28.18000030517578
2025-11-28,28.239999771118164
2025-12-01,28.079999923706055
2025-12-02,27.90999984741211
2025-12-03,28.1200008392334
2025-12-04,27.979999542236328
2025-12-05,27.829999923706055
2025-12-08,27.11000061035156
2025-12-09,27.700000762939453
2025-12-10,27.65999984741211
2025-12-11,27.690000534057617
2025-12-12,27.6299991607666
2025-12-15,27.399999618530273
2025-12-16,27.010000228881836
2025-12-17,27.0
2025-12-18,26.670000076293945
2025-12-19,26.950000762939453
2025-12-22,26.989999771118164
2025-12-23,27.1299991607666
2025-12-24,27.020000457763672
2025-12-26,26.8799991607666
2025-12-29,26.559999465942383
2025-12-30,26.59000015258789
2025-12-31,26.729999542236328
2026-01-01,26.829999923706055
2026-01-02,27.030000686645508
2026-01-05,26.950000762939453
2026-01-06,26.6299991607666
2026-01-07,26.239999771118164
2026-01-08,27.11000061035156
2026-01-09,26.190000534057617
2026-01-12,25.469999313354492
2026-01-13,25.3799991607666
2026-01-14,25.440000534057617
2026-01-15,25.440000534057617
2026-01-16,25.530000686645508
2026-01-19,25.170000076293945
2026-01-20,24.670000076293945
2026-01-21,24.520000457763672
2026-01-22,26.1200008392334
2026-01-23,25.36000061035156
2026-01-27,25.850000381469727
2026-01-28,26.270000457763672
2026-01-29,25.799999237060547
2026-01-30,26.010000228881836
2026-02-02,25.790000915527344
2026-02-03,28.709999084472656
2026-02-04,29.270000457763672
2026-02-05,28.200000762939453
2026-02-06,27.690000534057617
2026-02-09,28.329999923706055
2026-02-10,27.489999771118164
2026-02-11,26.920000076293945
2026-02-12,26.719999313354492
2026-02-13,26.68000030517578
2026-02-16,26.399999618530273
2026-02-17,26.3799991607666
2026-02-18,26.280000686645508
2026-02-19,25.90999984741211
2026-02-20,25.530000686645508
2026-02-23,26.56999969482422
2026-02-24,25.8700008392334
2026-02-25,25.979999542236328
2026-02-26,25.6200008392334
2026-02-27,25.579999923706055
2026-03-02,24.440000534057617
2026-03-04,23.579999923706055
2026-03-05,23.850000381469727
2026-03-06,23.690000534057617
2026-03-09,22.979999542236328
2026-03-10,23.239999771118164
2026-03-11,23.100000381469727
2026-03-12,23.299999237060547
2026-03-13,22.940000534057617
2026-03-16,22.59000015258789
2026-03-17,22.059999465942383
2026-03-18,24.440000534057617
2026-03-19,23.68000030517578
2026-03-20,24.25
2026-03-23,25.049999237060547
2026-03-24,25.40999984741211
2026-03-25,24.719999313354492
2026-03-27,23.780000686645508
2026-03-30,22.510000228881836
2026-04-01,23.88999938964844
2026-04-02,24.1200008392334
2026-04-06,24.190000534057617
2026-04-07,24.06999969482422
2026-04-08,25.079999923706055
2026-04-09,24.93000030517578
2026-04-10,25.34000015258789
2026-04-13,25.170000076293945
2026-04-15,25.729999542236328
2026-04-16,25.8799991607666
2026-04-17,26.1200008392334
2026-04-20,25.739999771118164
2026-04-21,25.90999984741211
2026-04-22,26.100000381469727
2026-04-23,25.989999771118164
2026-04-24,25.969999313354492
