Date,close
2023-12-05,231.6451873779297
2023-12-06,233.3455352783203
2023-12-07,232.6472015380859
2023-12-08,229.24642944335935
2023-12-11,219.13531494140625
2023-12-12,216.85801696777344
2023-12-13,227.7282562255859
2023-12-14,228.15333557128903
2023-12-15,233.13299560546875
2023-12-18,230.33953857421875
2023-12-19,231.1289978027344
2023-12-20,221.56442260742188
2023-12-21,228.15333557128903
2023-12-22,224.26678466796875
2023-12-26,233.2848358154297
2023-12-27,231.8880920410156
2023-12-28,253.62855529785156
2023-12-29,242.24212646484375
2024-01-01,242.667236328125
2024-01-02,248.19342041015625
2024-01-03,256.14874267578125
2024-01-04,252.26214599609375
2024-01-05,255.05563354492188
2024-01-08,260.7640380859375
2024-01-09,266.8064270019531
2024-01-10,261.553466796875
2024-01-11,270.5411682128906
2024-01-12,273.75970458984375
2024-01-15,273.031005859375
2024-01-16,274.9742736816406
2024-01-17,272.72735595703125
2024-01-18,276.0673522949219
2024-01-19,282.8384704589844
2024-01-23,267.4744567871094
2024-01-24,274.8224792480469
2024-01-25,261.4927673339844
2024-01-29,274.670654296875
2024-01-30,286.4518127441406
2024-01-31,281.3203430175781
2024-02-01,282.86883544921875
2024-02-02,296.8665466308594
2024-02-05,308.7388000488281
2024-02-06,325.378173828125
2024-02-07,327.1274719238281
2024-02-08,328.09588623046875
2024-02-09,318.755615234375
2024-02-12,313.570068359375
2024-02-13,313.4138488769531
2024-02-14,339.43536376953125
2024-02-15,359.2404479980469
2024-02-16,353.43011474609375
2024-02-19,346.55767822265625
2024-02-20,351.80572509765625
2024-02-21,339.40411376953125
2024-02-22,336.81134033203125
2024-02-23,329.6265563964844
2024-02-26,338.4045104980469
2024-02-27,331.03228759765625
2024-02-28,316.88128662109375
2024-02-29,318.25579833984375
2024-03-01,323.09771728515625
2024-03-04,328.06463623046875
2024-03-05,329.90765380859375
2024-03-06,323.12896728515625
2024-03-07,317.6935119628906
2024-03-11,319.7864990234375
2024-03-12,321.3171691894531
2024-03-13,302.32427978515625
2024-03-14,312.4454650878906
2024-03-15,292.92156982421875
2024-03-18,288.11083984375
2024-03-19,278.3332214355469
2024-03-20,283.4250793457031
2024-03-21,295.2019348144531
2024-03-22,295.79547119140625
2024-03-26,295.2644348144531
2024-03-27,294.3272705078125
2024-03-28,297.1699523925781
2024-04-01,292.89031982421875
2024-04-02,301.26214599609375
2024-04-03,296.4826965332031
2024-04-04,288.36077880859375
2024-04-05,288.14208984375
2024-04-08,289.2041931152344
2024-04-09,286.67388916015625
2024-04-10,304.5422058105469
2024-04-12,298.7943420410156
2024-04-15,292.0468444824219
2024-04-16,292.7341003417969
2024-04-18,298.2008361816406
2024-04-19,298.8880310058594
2024-04-22,307.4161071777344
2024-04-23,301.824462890625
2024-04-24,304.51092529296875
2024-04-25,306.88507080078125
2024-04-26,306.8226013183594
2024-04-29,315.9129333496094
2024-04-30,309.5090637207031
2024-05-02,333.3126525878906
2024-05-03,333.6875305175781
2024-05-06,321.0047912597656
2024-05-07,321.1609802246094
2024-05-08,326.8775634765625
2024-05-09,313.00775146484375
2024-05-10,313.35137939453125
2024-05-13,312.4766845703125
2024-05-14,308.1970520019531
2024-05-15,316.5689392089844
2024-05-16,311.69573974609375
2024-05-17,316.7251281738281
2024-05-21,329.157958984375
2024-05-22,331.34466552734375
2024-05-23,334.5309753417969
2024-05-24,339.5290832519531
2024-05-27,348.08837890625
2024-05-28,341.6845397949219
2024-05-29,335.9366760253906
2024-05-30,333.9061584472656
2024-05-31,335.7179870605469
2024-06-03,363.86370849609375
2024-06-04,309.1029968261719
2024-06-05,315.66302490234375
2024-06-06,322.09814453125
2024-06-07,327.28369140625
2024-06-10,326.0966491699219
2024-06-11,327.40863037109375
2024-06-12,328.5956726074219
2024-06-13,330.0951232910156
2024-06-14,335.06201171875
2024-06-18,331.21966552734375
2024-06-19,322.06689453125
2024-06-20,327.2524719238281
2024-06-21,319.42724609375
2024-06-24,316.70953369140625
2024-06-25,313.61688232421875
2024-06-26,312.4923400878906
2024-06-27,311.8363037109375
2024-06-28,311.2272033691406
2024-07-01,310.4774475097656
2024-07-02,307.6659851074219
2024-07-03,309.0248718261719
2024-07-04,309.0248718261719
2024-07-05,311.5552062988281
2024-07-08,307.2911682128906
2024-07-09,309.9620361328125
2024-07-10,314.0854797363281
2024-07-11,328.0489807128906
2024-07-12,320.6455383300781
2024-07-15,326.1747131347656
2024-07-16,335.686767578125
2024-07-18,335.1713562011719
2024-07-19,320.1769714355469
2024-07-22,324.9095458984375
2024-07-23,324.72210693359375
2024-07-24,331.6101989746094
2024-07-25,350.2594299316406
2024-07-26,352.8834533691406
2024-07-29,357.1006164550781
2024-07-30,370.876708984375
2024-07-31,367.5966796875
2024-08-01,366.8001098632813
2024-08-02,364.78521728515625
2024-08-05,364.3167114257813
2024-08-06,361.9269714355469
2024-08-07,371.8606872558594
2024-08-08,364.6915283203125
2024-08-09,363.2449035644531
2024-08-12,366.1864013671875
2024-08-13,358.133544921875
2024-08-14,359.8212890625
2024-08-16,366.3310241699219
2024-08-19,373.5640869140625
2024-08-20,382.3884582519531
2024-08-21,392.9969482421875
2024-08-22,392.0325317382813
2024-08-23,391.068115234375
2024-08-26,390.6341247558594
2024-08-27,389.9590759277344
2024-08-28,392.1289978027344
2024-08-29,401.0497741699219
2024-08-30,404.1358642578125
2024-09-02,412.6227111816406
2024-09-03,410.7420959472656
2024-09-04,429.2587890625
2024-09-05,432.5377502441406
2024-09-06,418.9395446777344
2024-09-09,406.4022216796875
2024-09-10,406.3540344238281
2024-09-11,394.8775634765625
2024-09-12,398.6869812011719
2024-09-13,396.2759704589844
2024-09-16,395.6008605957031
2024-09-17,394.1542663574219
2024-09-18,392.94873046875
2024-09-19,383.8832702636719
2024-09-20,384.5583801269531
2024-09-23,389.0910949707031
2024-09-24,402.3035278320313
2024-09-25,402.5446166992187
2024-09-26,406.9327087402344
2024-09-27,422.3632507324219
2024-09-30,424.87066650390625
2024-10-01,429.06585693359375
2024-10-03,400.2782287597656
2024-10-04,392.4183044433594
2024-10-07,379.639892578125
2024-10-08,376.36090087890625
2024-10-09,380.7971801757813
2024-10-10,378.5307922363281
2024-10-11,381.4240417480469
2024-10-14,391.40570068359375
2024-10-15,407.8488464355469
2024-10-16,419.1806640625
2024-10-17,417.9269409179687
2024-10-18,416.2392578125
2024-10-21,400.3746643066406
2024-10-22,387.7891540527344
2024-10-23,383.6903991699219
2024-10-24,390.3448486328125
2024-10-25,359.1461486816406
2024-10-28,369.6582336425781
2024-10-29,374.6731872558594
2024-10-30,364.2093200683594
2024-10-31,367.3436584472656
2024-11-01,367.4400939941406
2024-11-04,355.3849792480469
2024-11-05,361.5089721679687
2024-11-06,377.662841796875
2024-11-07,382.3884582519531
2024-11-08,369.4171447753906
2024-11-11,367.3918762207031
2024-11-12,362.1840515136719
2024-11-13,358.1817626953125
2024-11-14,359.1461486816406
2024-11-18,354.2276916503906
2024-11-19,349.2609558105469
2024-11-21,347.283935546875
2024-11-22,347.8625793457031
2024-11-25,363.4378051757813
2024-11-26,366.0899353027344
2024-11-27,366.6203308105469
2024-11-28,366.4756774902344
2024-11-29,369.4653625488281
2024-12-02,367.3918762207031
2024-12-03,370.8637390136719
2024-12-04,373.8534240722656
2024-12-05,377.855712890625
2024-12-06,384.9923706054687
2024-12-09,385.4745788574219
2024-12-10,390.4894714355469
2024-12-11,395.5044250488281
2024-12-12,397.0474853515625
2024-12-13,400.2782287597656
2024-12-16,392.6112060546875
2024-12-17,392.6112060546875
2024-12-18,383.8832702636719
2024-12-19,392.9005126953125
2024-12-20,385.28167724609375
2024-12-23,389.2357482910156
2024-12-24,398.1565551757813
2024-12-26,404.3769836425781
2024-12-27,396.08306884765625
2024-12-30,391.3574523925781
2024-12-31,394.2024536132813
2025-01-01,397.67437744140625
2025-01-02,398.0119018554687
2025-01-03,398.3494262695313
2025-01-06,375.107177734375
2025-01-07,372.4550476074219
2025-01-08,377.4217529296875
2025-01-09,371.1048278808594
2025-01-10,374.6249694824219
2025-01-13,351.430908203125
2025-01-14,359.9659118652344
2025-01-15,350.3218078613281
2025-01-16,345.4515686035156
2025-01-17,346.1266174316406
2025-01-20,347.5250244140625
2025-01-21,356.78338623046875
2025-01-22,356.92803955078125
2025-01-23,349.2127685546875
2025-01-24,340.2919921875
2025-01-27,333.6375427246094
2025-01-28,337.0611877441406
2025-01-29,332.96246337890625
2025-01-30,339.0864562988281
2025-01-31,345.4997863769531
2025-02-01,332.5766906738281
2025-02-03,313.3367004394531
2025-02-04,321.82354736328125
2025-02-05,330.6960754394531
2025-02-06,330.88897705078125
2025-02-07,330.3103332519531
2025-02-10,326.2597961425781
2025-02-11,318.25518798828125
2025-02-12,312.4205322265625
2025-02-13,308.7557678222656
2025-02-14,301.2333679199219
2025-02-17,306.7787170410156
2025-02-18,308.5628967285156
2025-02-19,313.0473937988281
2025-02-20,319.89471435546875
2025-02-21,311.50433349609375
2025-02-24,307.9360046386719
2025-02-25,298.8223571777344
2025-02-27,296.0737609863281
2025-02-28,283.29534912109375
2025-03-03,287.2012023925781
2025-03-04,303.98193359375
2025-03-05,314.5422058105469
2025-03-06,327.07952880859375
2025-03-07,320.6180114746094
2025-03-10,314.20465087890625
2025-03-11,317.96588134765625
2025-03-12,315.69952392578125
2025-03-13,312.179443359375
2025-03-17,313.9153747558594
2025-03-18,313.9153747558594
2025-03-19,316.3263854980469
2025-03-20,324.57208251953125
2025-03-21,344.2460632324219
2025-03-24,349.0198669433594
2025-03-25,348.5859069824219
2025-03-26,339.37579345703125
2025-03-27,346.7535095214844
2025-03-28,347.5250244140625
2025-04-01,348.8269958496094
2025-04-02,349.2609558105469
2025-04-03,349.5503234863281
2025-04-04,345.5962219238281
2025-04-07,340.2437438964844
2025-04-08,356.0118408203125
2025-04-09,365.8005981445313
2025-04-11,368.597412109375
2025-04-15,365.6077270507813
2025-04-16,376.1679992675781
2025-04-17,373.9016418457031
2025-04-21,380.7971801757813
2025-04-22,384.2690734863281
2025-04-23,374.96246337890625
2025-04-24,376.55377197265625
2025-04-25,367.1507873535156
2025-04-28,378.2415161132813
2025-04-29,377.1806335449219
2025-04-30,365.2219543457031
2025-05-02,369.8511047363281
2025-05-05,395.2633056640625
2025-05-06,382.6777648925781
2025-05-07,382.8224182128906
2025-05-08,374.2874145507813
2025-05-09,372.5032348632813
2025-05-12,374.96246337890625
2025-05-13,375.0589294433594
2025-05-14,382.4848937988281
2025-05-15,388.3677978515625
2025-05-16,395.4562072753906
2025-05-19,390.4894714355469
2025-05-20,383.25640869140625
2025-05-21,390.4894714355469
2025-05-22,386.9693908691406
2025-05-23,393.57562255859375
2025-05-26,399.8442687988281
2025-05-27,397.4814453125
2025-05-28,403.2196960449219
2025-05-29,399.9889526367187
2025-05-30,396.4205932617187
2025-06-02,393.6720581054687
2025-06-03,387.6927185058594
2025-06-04,392.1289978027344
2025-06-05,386.7283020019531
2025-06-06,392.5629577636719
2025-06-09,393.91314697265625
2025-06-10,390.682373046875
2025-06-11,400.08538818359375
2025-06-12,378.5790100097656
2025-06-13,372.5032348632813
2025-06-16,381.2793884277344
2025-06-17,379.2541198730469
2025-06-18,379.92919921875
2025-06-19,376.1197814941406
2025-06-20,378.2897033691406
2025-06-23,379.2541198730469
2025-06-24,391.79144287109375
2025-06-25,393.6238098144531
2025-06-26,405.3414001464844
2025-06-27,423.3758544921875
2025-06-30,422.4596557617187
2025-07-01,424.7742614746094
2025-07-02,421.0130615234375
2025-07-03,421.061279296875
2025-07-04,428.7765808105469
2025-07-07,431.9591064453125
2025-07-08,436.5882873535156
2025-07-09,429.5963134765625
2025-07-10,425.5458068847656
2025-07-11,420.3861999511719
2025-07-14,414.5997314453125
2025-07-15,418.02337646484375
2025-07-16,430.2231750488281
2025-07-17,424.34027099609375
2025-07-18,415.27484130859375
2025-07-21,416.335693359375
2025-07-22,413.9728698730469
2025-07-23,419.0360412597656
2025-07-24,419.4217529296875
2025-07-25,406.7879943847656
2025-07-28,406.8844299316406
2025-07-29,410.6456604003906
2025-07-30,411.0796203613281
2025-07-31,403.5572509765625
2025-08-01,389.42864990234375
2025-08-04,394.10601806640625
2025-08-05,388.126708984375
2025-08-06,387.1140441894531
2025-08-07,388.0784606933594
2025-08-08,394.92578125
2025-08-11,395.7455139160156
2025-08-12,393.5273742675781
2025-08-13,396.4688415527344
2025-08-14,390.2832946777344
2025-08-18,383.0585632324219
2025-08-19,391.5204162597656
2025-08-20,386.7698974609375
2025-08-21,389.0956726074219
2025-08-22,386.7204284667969
2025-08-25,386.2255859375
2025-08-26,379.0008544921875
2025-08-28,377.813232421875
2025-08-29,372.0235595703125
2025-09-01,381.2771301269531
2025-09-02,380.63385009765625
2025-09-03,383.2565002441406
2025-09-04,380.63385009765625
2025-09-05,379.6441650390625
2025-09-08,389.8379211425781
2025-09-09,385.8791809082031
2025-09-10,388.40289306640625
2025-09-11,393.69769287109375
2025-09-12,394.6379089355469
2025-09-15,395.7265625
2025-09-16,397.8544006347656
2025-09-17,401.4667663574219
2025-09-18,404.3863525390625
2025-09-19,408.7904357910156
2025-09-22,408.4935302734375
2025-09-23,419.9244079589844
2025-09-24,420.5182495117187
2025-09-25,419.1326904296875
2025-09-26,417.89556884765625
2025-09-29,437.1944885253906
2025-09-30,438.8274536132813
2025-10-01,429.9202575683594
2025-10-03,441.6975402832031
2025-10-06,451.5944213867187
2025-10-07,449.5655822753906
2025-10-08,452.5841064453125
2025-10-09,453.27691650390625
2025-10-10,447.8336181640625
2025-10-13,446.6954956054687
2025-10-14,438.085205078125
2025-10-15,444.0233154296875
2025-10-16,447.289306640625
2025-10-17,443.9738464355469
2025-10-20,448.2789916992187
2025-10-21,450.7037048339844
2025-10-23,436.15533447265625
2025-10-24,433.9285278320313
2025-10-27,449.07073974609375
2025-10-28,447.4872131347656
2025-10-29,464.0150146484375
2025-10-30,464.9057312011719
2025-10-31,471.0912780761719
2025-11-03,479.1077575683594
2025-11-04,479.8500061035156
2025-11-06,473.1499938964844
2025-11-07,479.5499877929687
2025-11-10,482.0
2025-11-11,487.8999938964844
2025-11-12,484.8999938964844
2025-11-13,486.0499877929687
2025-11-14,481.25
2025-11-17,486.5
2025-11-18,483.5499877929687
2025-11-19,477.1499938964844
2025-11-20,477.8999938964844
2025-11-21,471.8999938964844
2025-11-24,463.0499877929687
2025-11-25,455.25
2025-11-26,466.25
2025-11-27,463.3999938964844
2025-11-28,457.5
2025-12-01,451.9500122070313
2025-12-02,450.4500122070313
2025-12-03,450.7000122070313
2025-12-04,447.9500122070313
2025-12-05,450.3500061035156
2025-12-08,445.9500122070313
2025-12-09,448.75
2025-12-10,449.5
2025-12-11,448.0499877929687
2025-12-12,459.8999938964844
2025-12-15,466.1499938964844
2025-12-16,465.3500061035156
2025-12-17,465.4500122070313
2025-12-18,464.0
2025-12-19,469.75
2025-12-22,475.5499877929687
2025-12-23,475.1000061035156
2025-12-24,470.7000122070313
2025-12-26,467.7000122070313
2025-12-29,474.1499938964844
2025-12-30,468.75
2025-12-31,499.0499877929687
2026-01-01,498.6000061035156
2026-01-02,495.8500061035156
2026-01-05,492.3999938964844
2026-01-06,482.3500061035156
2026-01-07,476.4500122070313
2026-01-08,452.2000122070313
2026-01-09,448.75
2026-01-12,451.0499877929687
2026-01-13,448.8500061035156
2026-01-14,440.1499938964844
2026-01-15,440.1499938964844
2026-01-16,457.8999938964844
2026-01-19,453.2000122070313
2026-01-20,438.6000061035156
2026-01-21,429.0499877929687
2026-01-22,427.7000122070313
2026-01-23,414.8500061035156
2026-01-27,419.3500061035156
2026-01-28,433.25
2026-01-29,432.6000061035156
2026-01-30,427.0
2026-02-02,453.25
2026-02-03,450.7000122070313
2026-02-04,458.8500061035156
2026-02-05,458.8500061035156
2026-02-06,463.1499938964844
2026-02-09,463.6499938964844
2026-02-10,461.25
2026-02-11,461.75
2026-02-12,452.3500061035156
2026-02-13,450.2000122070313
2026-02-16,452.0499877929687
2026-02-17,454.25
2026-02-18,457.0499877929687
2026-02-19,434.3500061035156
2026-02-20,430.8999938964844
2026-02-23,438.5
2026-02-24,447.0499877929687
2026-02-25,436.7000122070313
2026-02-26,444.0
2026-02-27,438.75
2026-03-02,424.5
2026-03-04,401.4500122070313
2026-03-05,418.3999938964844
2026-03-06,404.9500122070313
2026-03-09,384.5499877929687
2026-03-10,387.3500061035156
2026-03-11,384.25
2026-03-12,384.3500061035156
2026-03-13,368.75
2026-03-16,353.79998779296875
2026-03-17,346.20001220703125
2026-03-18,349.3500061035156
2026-03-19,324.79998779296875
2026-03-20,336.29998779296875
2026-03-23,319.1499938964844
2026-03-24,336.79998779296875
2026-03-25,344.0
2026-03-27,340.8999938964844
2026-03-30,335.3999938964844
2026-04-01,335.54998779296875
2026-04-02,326.0
2026-04-06,328.04998779296875
2026-04-07,331.3999938964844
2026-04-08,364.25
2026-04-09,358.0
2026-04-10,360.6000061035156
2026-04-13,349.3999938964844
2026-04-15,366.6499938964844
2026-04-16,370.25
2026-04-17,370.8500061035156
2026-04-20,378.6000061035156
2026-04-21,384.3999938964844
2026-04-22,382.5499877929687
2026-04-23,376.8999938964844
2026-04-24,374.3500061035156
