Date,close
2024-10-22,75.29276275634766
2024-10-23,74.89043426513672
2024-10-24,76.68174743652344
2024-10-25,75.19696807861328
2024-10-28,75.61846160888672
2024-10-29,77.2756576538086
2024-10-30,78.57843780517578
2024-10-31,79.12445831298828
2024-11-01,80.59007263183594
2024-11-04,79.79500579833984
2024-11-05,76.80628204345703
2024-11-06,80.40807342529297
2024-11-07,80.96366119384766
2024-11-08,78.88497161865234
2024-11-11,77.66841888427734
2024-11-12,77.39060974121094
2024-11-13,74.66053771972656
2024-11-14,75.08201599121094
2024-11-18,74.87127685546875
2024-11-19,76.6434326171875
2024-11-21,76.0399398803711
2024-11-22,75.8292007446289
2024-11-25,78.96160888671875
2024-11-26,77.81210327148438
2024-11-27,79.498046875
2024-11-28,79.99616241455078
2024-11-29,78.01326751708984
2024-12-02,78.05158996582031
2024-12-03,78.53054809570312
2024-12-04,78.50179290771484
2024-12-05,78.72212982177734
2024-12-06,81.29894256591797
2024-12-09,83.11898803710938
2024-12-10,82.36223602294922
2024-12-11,82.48676300048828
2024-12-12,81.4617919921875
2024-12-13,81.84496307373047
2024-12-16,81.643798828125
2024-12-17,81.39473724365234
2024-12-18,80.12069702148438
2024-12-19,80.88703155517578
2024-12-20,78.04200744628906
2024-12-23,78.57843780517578
2024-12-24,78.59759521484375
2024-12-26,78.58802032470703
2024-12-27,76.94996643066406
2024-12-30,76.39437866210938
2024-12-31,77.2948226928711
2025-01-01,78.49222564697266
2025-01-02,78.99992370605469
2025-01-03,79.59383392333984
2025-01-06,75.93456268310547
2025-01-07,75.85794067382812
2025-01-08,75.66635131835938
2025-01-09,74.82337951660156
2025-01-10,73.37691497802734
2025-01-13,69.51648712158203
2025-01-14,73.1757583618164
2025-01-15,73.93251037597656
2025-01-16,75.5130844116211
2025-01-17,77.01702117919922
2025-01-20,76.59554290771484
2025-01-21,75.6950912475586
2025-01-22,74.48810577392578
2025-01-23,75.15865325927734
2025-01-24,73.64513397216797
2025-01-27,71.62391662597656
2025-01-28,70.01461029052734
2025-01-29,71.44190979003906
2025-01-30,72.29446411132812
2025-01-31,77.16070556640625
2025-02-01,75.52265930175781
2025-02-03,73.50145721435547
2025-02-04,75.58972930908203
2025-02-05,76.18363189697266
2025-02-06,74.34442138671875
2025-02-07,74.17198944091797
2025-02-10,72.96501159667969
2025-02-11,71.25990295410156
2025-02-12,70.98211669921875
2025-02-13,73.52067565917969
2025-02-14,71.55815887451172
2025-02-17,71.48004913330078
2025-02-18,71.28478240966797
2025-02-19,72.85673522949219
2025-02-20,77.91433715820312
2025-02-21,78.00220489501953
2025-02-24,75.41482543945312
2025-02-25,74.2138900756836
2025-02-27,72.5540542602539
2025-02-28,71.17737579345703
2025-03-03,71.63627624511719
2025-03-04,71.83154296875
2025-03-05,74.54586029052734
2025-03-06,75.67845153808594
2025-03-07,75.20978546142578
2025-03-10,74.00885772705078
2025-03-11,74.77042388916016
2025-03-12,76.50836181640625
2025-03-13,75.73702239990234
2025-03-17,76.47907257080078
2025-03-18,76.47907257080078
2025-03-19,78.30487060546875
2025-03-20,78.14866638183594
2025-03-21,80.60911560058594
2025-03-24,81.6440658569336
2025-03-25,79.3886489868164
2025-03-26,79.02739715576172
2025-03-27,79.35935974121094
2025-03-28,80.25762176513672
2025-04-01,80.19904327392578
2025-04-02,81.71241760253906
2025-04-03,82.53256225585938
2025-04-04,81.07776641845703
2025-04-07,80.6286392211914
2025-04-08,81.60501098632812
2025-04-09,82.40563201904297
2025-04-11,82.21036529541016
2025-04-15,83.40152740478516
2025-04-16,83.30390167236328
2025-04-17,82.97193145751953
2025-04-21,85.63742065429688
2025-04-22,87.75614166259766
2025-04-23,88.23457336425781
2025-04-24,86.97505187988281
2025-04-25,84.03617095947266
2025-04-28,84.7196273803711
2025-04-29,84.47554016113281
2025-04-30,83.7627944946289
2025-05-02,82.8840560913086
2025-05-05,82.63019561767578
2025-05-06,79.77920532226562
2025-05-07,81.43903350830078
2025-05-08,78.30487060546875
2025-05-09,76.12757873535156
2025-05-12,81.33163452148438
2025-05-13,81.55619049072266
2025-05-14,83.92877197265625
2025-05-15,84.89537811279297
2025-05-16,87.59016418457031
2025-05-19,86.88716888427734
2025-05-20,84.56340789794922
2025-05-21,85.54954528808594
2025-05-22,85.43238830566406
2025-05-23,83.93853759765625
2025-05-26,85.00277709960938
2025-05-27,85.15900421142578
2025-05-28,84.69033813476562
2025-05-29,85.02230834960938
2025-05-30,85.34451293945312
2025-06-02,85.25663757324219
2025-06-03,83.07933044433594
2025-06-04,85.05160522460938
2025-06-05,85.5593032836914
2025-06-06,87.1996078491211
2025-06-09,88.78133392333984
2025-06-10,87.59016418457031
2025-06-11,88.14669036865234
2025-06-12,85.54954528808594
2025-06-13,84.02641296386719
2025-06-16,84.45600891113281
2025-06-17,83.05979919433594
2025-06-18,80.57982635498047
2025-06-19,78.95905303955078
2025-06-20,80.36502075195312
2025-06-23,83.19649505615234
2025-06-24,83.43081665039062
2025-06-25,82.96217346191406
2025-06-26,83.36247253417969
2025-06-27,83.5284652709961
2025-06-30,83.78231811523438
2025-07-01,83.45035552978516
2025-07-02,82.70830535888672
2025-07-03,82.96217346191406
2025-07-04,83.030517578125
2025-07-07,82.44468688964844
2025-07-08,85.88151550292969
2025-07-09,86.2037124633789
2025-07-10,85.451904296875
2025-07-11,85.9693832397461
2025-07-14,86.68213653564453
2025-07-15,86.01820373535156
2025-07-16,86.48686981201172
2025-07-17,85.76434326171875
2025-07-18,84.9734878540039
2025-07-21,85.46167755126953
2025-07-22,84.29003143310547
2025-07-23,84.43649291992188
2025-07-24,83.81159973144531
2025-07-25,81.50737762451172
2025-07-28,81.72216796875
2025-07-29,82.05414581298828
2025-07-30,82.46421813964844
2025-07-31,81.28280639648438
2025-08-01,81.27304077148438
2025-08-04,81.51713562011719
2025-08-05,83.21602630615234
2025-08-06,82.00532531738281
2025-08-07,81.43903350830078
2025-08-08,79.84754943847656
2025-08-11,81.47808074951172
2025-08-12,81.92721557617188
2025-08-13,83.09886169433594
2025-08-14,80.85931396484375
2025-08-18,81.31114959716797
2025-08-19,80.63339233398438
2025-08-20,81.29151153564453
2025-08-21,80.37801361083984
2025-08-22,79.27787780761719
2025-08-25,78.18757629394531
2025-08-26,78.4233169555664
2025-08-28,76.9499282836914
2025-08-29,75.85963439941406
2025-09-01,77.16603088378906
2025-09-02,78.14828491210938
2025-09-03,77.97148132324219
2025-09-04,76.7043685913086
2025-09-05,76.43916320800781
2025-09-08,77.24461364746094
2025-09-09,77.17584991455078
2025-09-10,78.14828491210938
2025-09-11,80.82002258300781
2025-09-12,82.01837921142578
2025-09-15,85.07318878173828
2025-09-16,87.03770446777344
2025-09-17,85.66254425048828
2025-09-18,85.54467010498047
2025-09-19,86.26171875
2025-09-22,86.17332458496094
2025-09-23,85.09283447265625
2025-09-24,84.75887298583984
2025-09-25,84.8963851928711
2025-09-26,82.15589141845703
2025-09-29,84.34632873535156
2025-09-30,84.78833770751953
2025-10-01,84.83745574951172
2025-10-03,85.38751220703125
2025-10-06,85.07318878173828
2025-10-07,84.92584991455078
2025-10-08,83.92395782470703
2025-10-09,85.13212585449219
2025-10-10,85.3973388671875
2025-10-13,84.91603088378906
2025-10-14,83.84537506103516
2025-10-15,85.49555969238281
2025-10-16,85.40715789794922
2025-10-17,85.20088195800781
2025-10-20,85.02407836914062
2025-10-21,84.81780242919922
2025-10-23,84.29721069335938
2025-10-24,83.28548431396484
2025-10-27,83.51139831542969
2025-10-28,83.1283187866211
2025-10-29,85.40715789794922
2025-10-30,84.62135314941406
2025-10-31,83.3345947265625
2025-11-03,83.81590270996094
2025-11-04,82.66667175292969
2025-11-06,81.3799057006836
2025-11-07,80.03422546386719
2025-11-10,80.8494873046875
2025-11-11,80.43694305419922
2025-11-12,80.52535247802734
2025-11-13,80.01457214355469
2025-11-14,78.87516021728516
2025-11-17,79.80829620361328
2025-11-18,79.10107421875
2025-11-19,78.62959289550781
2025-11-20,78.69835662841797
2025-11-21,77.42141723632812
2025-11-24,75.59442138671875
2025-11-25,75.85963439941406
2025-11-26,76.05608367919922
2025-11-27,75.5845947265625
2025-11-28,75.37832641601562
2025-12-01,75.92839050292969
2025-12-02,75.90874481201172
2025-12-03,75.46672821044922
2025-12-04,75.52566528320312
2025-12-05,75.70246887207031
2025-12-08,75.0738296508789
2025-12-09,75.11311340332031
2025-12-10,75.50601959228516
2025-12-11,75.32921600341797
2025-12-12,75.76140594482422
2025-12-15,75.83998107910156
2025-12-16,74.6612777709961
2025-12-17,74.05227661132812
2025-12-18,73.70848846435547
2025-12-19,75.2506332397461
2025-12-22,76.29182434082031
2025-12-23,76.84188842773438
2025-12-24,76.42933654785156
2025-12-26,76.9695816040039
2025-12-29,75.42743682861328
2025-12-30,77.18567657470703
2025-12-31,77.81432342529297
2026-01-01,78.14828491210938
2026-01-02,82.13624572753906
2026-01-05,82.175537109375
2026-01-06,82.04784393310547
2026-01-07,82.175537109375
2026-01-08,80.71197509765625
2026-01-09,80.96736145019531
2026-01-12,81.33080291748047
2026-01-13,79.97528076171875
2026-01-14,79.84758758544922
2026-01-15,79.84758758544922
2026-01-16,78.79657745361328
2026-01-19,78.01077270507812
2026-01-20,76.19359588623047
2026-01-21,74.76932525634766
2026-01-22,76.07572174072266
2026-01-23,73.91476440429688
2026-01-27,73.80671691894531
2026-01-28,77.49017333984375
2026-01-29,77.77503204345703
2026-01-30,76.81241607666016
2026-02-02,76.40969848632812
2026-02-03,77.09727478027344
2026-02-04,77.08745574951172
2026-02-05,78.58048248291016
2026-02-06,78.02059173583984
2026-02-09,77.5
2026-02-10,76.94999694824219
2026-02-11,77.58000183105469
2026-02-12,76.5
2026-02-13,75.47000122070312
2026-02-16,77.04000091552734
2026-02-17,76.70999908447266
2026-02-18,76.33999633789062
2026-02-19,74.36000061035156
2026-02-20,74.47000122070312
2026-02-23,74.08000183105469
2026-02-24,75.7699966430664
2026-02-25,75.66999816894531
2026-02-26,75.7300033569336
2026-02-27,75.33000183105469
2026-03-02,73.13999938964844
2026-03-04,72.2300033569336
2026-03-05,74.1500015258789
2026-03-06,74.18000030517578
2026-03-09,73.04000091552734
2026-03-10,73.04000091552734
2026-03-11,73.45999908447266
2026-03-12,74.77999877929688
2026-03-13,74.9800033569336
2026-03-16,75.2699966430664
2026-03-17,76.88999938964844
2026-03-18,77.36000061035156
2026-03-19,76.23999786376953
2026-03-20,76.80000305175781
2026-03-23,75.27999877929688
2026-03-24,76.54000091552734
2026-03-25,77.19999694824219
2026-03-27,76.58999633789062
2026-03-30,73.72000122070312
2026-04-01,75.38999938964844
2026-04-02,75.33000183105469
2026-04-06,76.16000366210938
2026-04-07,75.66999816894531
2026-04-08,76.69999694824219
2026-04-09,77.11000061035156
2026-04-10,77.08999633789062
2026-04-13,77.66000366210938
2026-04-15,80.58000183105469
2026-04-16,81.37999725341797
2026-04-17,83.55999755859375
2026-04-20,83.2699966430664
2026-04-21,82.62999725341797
2026-04-22,82.62999725341797
2026-04-23,81.45999908447266
2026-04-24,81.91999816894531
