Date,close
2026-02-03,385.7051696777344
2026-02-04,407.31878662109375
2026-02-05,407.7117614746094
2026-02-06,411.8380126953125
2026-02-09,407.90826416015625
2026-02-10,405.9924926757813
2026-02-11,408.5468444824219
2026-02-12,403.33990478515625
2026-02-13,393.5155029296875
2026-02-16,404.56793212890625
2026-02-17,409.6275329589844
2026-02-18,413.0660705566406
2026-02-19,402.3574523925781
2026-02-20,406.87164306640625
2026-02-23,408.5582580566406
2026-02-24,416.0984191894531
2026-02-25,420.265380859375
2026-02-26,417.28900146484375
2026-02-27,410.5425109863281
2026-03-02,403.0023498535156
2026-03-04,393.4283142089844
2026-03-05,410.3937072753906
2026-03-06,404.6393737792969
2026-03-09,389.7078247070313
2026-03-10,408.905517578125
2026-03-11,403.69683837890625
2026-03-12,412.6259765625
2026-03-13,402.4070739746094
2026-03-16,403.0519714355469
2026-03-17,414.7590637207031
2026-03-18,428.8472900390625
2026-03-19,408.6078796386719
2026-03-20,409.6000061035156
2026-03-23,398.0
2026-03-24,398.75
2026-03-25,403.4500122070313
2026-03-27,396.0
2026-03-30,379.5
2026-04-01,397.7000122070313
2026-04-02,402.25
2026-04-06,405.8999938964844
2026-04-07,407.3999938964844
2026-04-08,417.6499938964844
2026-04-09,428.0499877929687
2026-04-10,434.8999938964844
2026-04-13,433.5499877929687
2026-04-15,444.75
2026-04-16,458.8999938964844
2026-04-17,464.8500061035156
2026-04-20,474.1000061035156
2026-04-21,471.1000061035156
