Date,close
2023-12-08,83.13074493408203
2023-12-11,84.95568084716797
2023-12-12,84.66753387451172
2023-12-13,85.24383544921875
2023-12-14,86.34839630126953
2023-12-15,87.64507293701172
2023-12-18,87.74111938476562
2023-12-19,87.78913879394531
2023-12-20,83.41889190673828
2023-12-21,86.30037689208984
2023-12-22,85.72408294677734
2023-12-26,85.00371551513672
2023-12-27,88.17333984375
2023-12-28,91.7271728515625
2023-12-29,91.96729278564452
2024-01-01,93.9363021850586
2024-01-02,93.16790771484376
2024-01-03,92.63963317871094
2024-01-04,93.5521011352539
2024-01-05,93.40803527832033
2024-01-08,91.2469253540039
2024-01-09,91.19889068603516
2024-01-10,90.67062377929688
2024-01-11,91.05482482910156
2024-01-12,93.84024810791016
2024-01-15,94.32049560546876
2024-01-16,94.3685302734375
2024-01-17,93.36000061035156
2024-01-18,94.60865020751952
2024-01-19,98.1624755859375
2024-01-23,94.8487777709961
2024-01-24,98.1624755859375
2024-01-25,100.37161254882812
2024-01-29,103.25309753417967
2024-01-30,104.9339599609375
2024-01-31,109.88050079345705
2024-02-01,114.15470123291016
2024-02-02,120.44593048095705
2024-02-05,116.84407806396484
2024-02-06,117.0842056274414
2024-02-07,119.00519561767578
2024-02-08,119.38939666748048
2024-02-09,119.00519561767578
2024-02-12,113.57840728759766
2024-02-13,117.27630615234376
2024-02-14,118.09272003173828
2024-02-15,123.7596435546875
2024-02-16,125.00827026367188
2024-02-19,123.37543487548828
2024-02-20,124.38396453857422
2024-02-21,123.2793960571289
2024-02-22,123.90371704101562
2024-02-23,122.89519500732422
2024-02-26,119.91766357421876
2024-02-27,118.5249481201172
2024-02-28,115.97964477539062
2024-02-29,117.0361785888672
2024-03-01,119.91766357421876
2024-03-04,121.07025909423828
2024-03-05,124.5760498046875
2024-03-06,125.20038604736328
2024-03-07,124.72014617919922
2024-03-11,123.80765533447266
2024-03-12,120.97420501708984
2024-03-13,114.10667419433594
2024-03-14,115.8835906982422
2024-03-15,113.09815979003906
2024-03-18,115.25926971435548
2024-03-19,111.94556427001952
2024-03-20,112.04161071777344
2024-03-21,116.26778411865234
2024-03-22,117.90062713623048
2024-03-26,119.05321502685548
2024-03-27,117.90062713623048
2024-03-28,119.48544311523438
2024-04-01,120.63803100585938
2024-04-02,121.69457244873048
2024-04-03,129.8107452392578
2024-04-04,129.76272583007812
2024-04-05,131.15545654296875
2024-04-08,127.64962768554688
2024-04-09,127.26544189453124
2024-04-10,130.9153289794922
2024-04-12,129.52259826660156
2024-04-15,127.60161590576172
2024-04-16,123.47148895263672
2024-04-18,124.4319839477539
2024-04-19,123.18334197998048
2024-04-22,127.84174346923828
2024-04-23,127.60161590576172
2024-04-24,127.74568939208984
2024-04-25,130.53111267089844
2024-04-26,131.05938720703125
2024-04-29,131.82778930664062
2024-04-30,135.47767639160156
2024-05-02,132.59619140625
2024-05-03,130.43507385253906
2024-05-06,122.07877349853516
2024-05-07,117.4684066772461
2024-05-08,119.86963653564452
2024-05-09,117.32432556152344
2024-05-10,119.00519561767578
2024-05-13,118.23680114746094
2024-05-14,120.78211212158205
2024-05-15,119.38939666748048
2024-05-16,120.205810546875
2024-05-17,120.15778350830078
2024-05-21,121.40642547607422
2024-05-22,120.87815856933594
2024-05-23,121.64655303955078
2024-05-24,121.45445251464844
2024-05-27,124.4319839477539
2024-05-28,123.13531494140624
2024-05-29,122.99124145507812
2024-05-30,122.41494750976562
2024-05-31,124.33592987060548
2024-06-03,131.58766174316406
2024-06-04,110.79296875
2024-06-05,117.0361785888672
2024-06-06,119.00519561767578
2024-06-07,120.15778350830078
2024-06-10,120.38829803466795
2024-06-11,121.15670013427734
2024-06-12,122.44376373291016
2024-06-13,121.56970977783205
2024-06-14,123.84608459472656
2024-06-18,123.54833221435548
2024-06-19,123.22175598144533
2024-06-20,123.4138641357422
2024-06-21,122.2573699951172
2024-06-24,121.54792785644533
2024-06-25,120.6343994140625
2024-06-26,120.85792541503906
2024-06-27,115.84323120117188
2024-06-28,119.78890228271484
2024-07-01,119.0114288330078
2024-07-02,117.2329559326172
2024-07-03,118.21451568603516
2024-07-04,118.10761260986328
2024-07-05,119.34185791015624
2024-07-08,117.9424057006836
2024-07-09,118.94339752197266
2024-07-10,115.8626708984375
2024-07-11,116.03759765625
2024-07-12,114.42434692382812
2024-07-15,117.5245132446289
2024-07-16,116.48464965820312
2024-07-18,115.4933624267578
2024-07-19,113.22898864746094
2024-07-22,114.83251953125
2024-07-23,114.43406677246094
2024-07-24,113.26786041259766
2024-07-25,114.4049072265625
2024-07-26,116.57210540771484
2024-07-29,123.42357635498048
2024-07-30,121.9755401611328
2024-07-31,120.45946502685548
2024-08-01,119.48762512207033
2024-08-02,116.87338256835938
2024-08-05,110.73136138916016
2024-08-06,110.60501861572266
2024-08-07,112.66532135009766
2024-08-08,110.8091049194336
2024-08-09,112.0239028930664
2024-08-12,111.37277221679688
2024-08-13,111.08122253417967
2024-08-14,110.37177276611328
2024-08-16,109.85670471191406
2024-08-19,111.96559143066406
2024-08-20,114.04532623291016
2024-08-21,113.13180541992188
2024-08-22,114.05504608154295
2024-08-23,112.99574279785156
2024-08-26,112.88884735107422
2024-08-27,112.69447326660156
2024-08-28,111.51854705810548
2024-08-29,112.27658081054688
2024-08-30,113.28729248046876
2024-09-02,113.23870086669922
2024-09-03,112.33488464355467
2024-09-04,109.759521484375
2024-09-05,110.2065658569336
2024-09-06,106.90231323242188
2024-09-09,106.542724609375
2024-09-10,106.50385284423828
2024-09-11,104.433837890625
2024-09-12,105.65835571289062
2024-09-13,107.9810562133789
2024-09-16,107.6894989013672
2024-09-17,104.98778533935548
2024-09-18,105.68751525878906
2024-09-19,104.22975158691406
2024-09-20,105.35709381103516
2024-09-23,108.36978912353516
2024-09-24,104.79341888427734
2024-09-25,102.09171295166016
2024-09-26,104.26863098144533
2024-09-27,106.14427947998048
2024-09-30,104.19087982177734
2024-10-01,102.24720001220705
2024-10-03,102.10142517089844
2024-10-04,102.86917877197266
2024-10-07,99.19562530517578
2024-10-08,99.60379791259766
2024-10-09,101.16845703125
2024-10-10,100.77000427246094
2024-10-11,101.95565032958984
2024-10-14,102.0528335571289
2024-10-15,102.023681640625
2024-10-16,102.09171295166016
2024-10-17,99.57464599609376
2024-10-18,100.36183166503906
2024-10-21,99.40943145751952
2024-10-22,92.27613067626952
2024-10-23,93.95741271972656
2024-10-24,95.9691162109375
2024-10-25,93.02445220947266
2024-10-28,95.86222076416016
2024-10-29,98.4764633178711
2024-10-30,97.1450424194336
2024-10-31,95.14305877685548
2024-11-01,98.13632202148438
2024-11-04,100.73113250732422
2024-11-05,101.76128387451172
2024-11-06,103.96736145019533
2024-11-07,103.7049560546875
2024-11-08,101.83902740478516
2024-11-11,102.17916870117188
2024-11-12,100.8088836669922
2024-11-13,97.7281494140625
2024-11-14,96.6882781982422
2024-11-18,97.69898986816406
2024-11-19,98.01969909667967
2024-11-21,93.65614318847656
2024-11-22,97.0089874267578
2024-11-25,101.1781768798828
2024-11-26,102.15001678466795
2024-11-27,101.4405746459961
2024-11-28,103.29679107666016
2024-11-29,101.94593048095705
2024-12-02,102.0431137084961
2024-12-03,104.92948150634766
2024-12-04,106.91203308105467
2024-12-05,106.00821685791016
2024-12-06,106.99949645996094
2024-12-09,105.70694732666016
2024-12-10,107.35907745361328
2024-12-11,105.52230072021484
2024-12-12,104.78369903564452
2024-12-13,104.69623565673828
2024-12-16,105.13356018066406
2024-12-17,103.00523376464844
2024-12-18,100.12859344482422
2024-12-19,100.60478973388672
2024-12-20,97.9322280883789
2024-12-23,98.52505493164062
2024-12-24,98.7777328491211
2024-12-26,99.28309631347656
2024-12-27,98.58336639404295
2024-12-30,98.89435577392578
2024-12-31,99.88562774658205
2025-01-01,99.76901245117188
2025-01-02,102.50959777832033
2025-01-03,103.40369415283205
2025-01-06,98.87491607666016
2025-01-07,100.20633697509766
2025-01-08,99.09844207763672
2025-01-09,99.15675354003906
2025-01-10,95.86222076416016
2025-01-13,92.73289489746094
2025-01-14,95.6386947631836
2025-01-15,95.4832000732422
2025-01-16,97.3977279663086
2025-01-17,97.3102569580078
2025-01-20,98.15576171875
2025-01-21,97.49490356445312
2025-01-22,95.43460845947266
2025-01-23,96.62997436523438
2025-01-24,94.87094116210938
2025-01-27,92.82036590576172
2025-01-28,96.9701156616211
2025-01-29,95.01671600341795
2025-01-30,93.80191802978516
2025-01-31,98.3501205444336
2025-02-01,96.5522232055664
2025-02-03,95.55123138427734
2025-02-04,96.26067352294922
2025-02-05,97.43659973144533
2025-02-06,96.91180419921876
2025-02-07,96.47447204589844
2025-02-10,95.54151153564452
2025-02-11,92.5385284423828
2025-02-12,92.9758529663086
2025-02-13,91.97486114501952
2025-02-14,89.65216827392578
2025-02-17,90.55597686767578
2025-02-18,89.27314758300781
2025-02-19,90.24498748779295
2025-02-20,92.9564208984375
2025-02-21,91.59584045410156
2025-02-24,91.3431625366211
2025-02-25,90.49766540527344
2025-02-27,89.37033081054688
2025-02-28,84.92902374267578
2025-03-03,84.83184051513672
2025-03-04,84.6374740600586
2025-03-05,87.21284484863281
2025-03-06,88.42764282226562
2025-03-07,88.60257720947266
2025-03-10,86.10494995117188
2025-03-11,85.68705749511719
2025-03-12,84.45282745361328
2025-03-13,84.74437713623047
2025-03-17,85.00677490234375
2025-03-18,85.00677490234375
2025-03-19,88.45680236816406
2025-03-20,88.72891998291016
2025-03-21,90.51710510253906
2025-03-24,93.22853088378906
2025-03-25,91.1682357788086
2025-03-26,90.24498748779295
2025-03-27,93.6950225830078
2025-03-28,93.4228973388672
2025-04-01,93.52980041503906
2025-04-02,94.59882354736328
2025-04-03,96.21208190917967
2025-04-04,93.8893814086914
2025-04-07,92.2469711303711
2025-04-08,94.18093872070312
2025-04-09,93.06332397460938
2025-04-11,93.3743133544922
2025-04-15,93.86994171142578
2025-04-16,96.04686737060548
2025-04-17,96.697998046875
2025-04-21,99.41915130615234
2025-04-22,100.46873474121094
2025-04-23,100.1091537475586
2025-04-24,99.8078842163086
2025-04-25,96.49391174316406
2025-04-28,99.29280853271484
2025-04-29,99.73985290527344
2025-04-30,97.38800048828124
2025-05-02,96.697998046875
2025-05-05,96.60081481933594
2025-05-06,91.80964660644533
2025-05-07,91.59584045410156
2025-05-08,88.7872314453125
2025-05-09,89.38005065917969
2025-05-12,93.08275604248048
2025-05-13,94.92925262451172
2025-05-14,95.12361907958984
2025-05-15,95.55123138427734
2025-05-16,96.12461853027344
2025-05-19,98.06829833984376
2025-05-20,97.66011810302734
2025-05-21,99.0304183959961
2025-05-22,97.5435028076172
2025-05-23,97.55321502685548
2025-05-26,98.11688232421876
2025-05-27,99.14703369140624
2025-05-28,99.40943145751952
2025-05-29,99.42886352539062
2025-05-30,102.84001922607422
2025-06-02,105.40567779541016
2025-06-03,106.35808563232422
2025-06-04,106.45526885986328
2025-06-05,105.9499053955078
2025-06-06,107.07723999023438
2025-06-09,109.04035186767578
2025-06-10,108.6224594116211
2025-06-11,107.19386291503906
2025-06-12,104.97806549072266
2025-06-13,103.60777282714844
2025-06-16,103.78270721435548
2025-06-17,102.89833068847656
2025-06-18,102.50959777832033
2025-06-19,100.08000183105467
2025-06-20,103.04000091552734
2025-06-23,103.91000366210938
2025-06-24,105.22000122070312
2025-06-25,105.94000244140624
2025-06-26,106.25
2025-06-27,106.33999633789062
2025-06-30,110.5
2025-07-01,113.06999969482422
2025-07-02,113.8499984741211
2025-07-03,110.2300033569336
2025-07-04,110.8499984741211
2025-07-07,112.51000213623048
2025-07-08,112.01000213623048
2025-07-09,111.0
2025-07-10,109.76000213623048
2025-07-11,110.20999908447266
2025-07-14,110.72000122070312
2025-07-15,112.23999786376952
2025-07-16,114.97000122070312
2025-07-17,113.79000091552734
2025-07-18,113.3499984741211
2025-07-21,112.5999984741211
2025-07-22,109.33000183105467
2025-07-23,109.91999816894533
2025-07-24,110.66999816894533
2025-07-25,108.41000366210938
2025-07-28,106.79000091552734
2025-07-29,109.29000091552734
2025-07-30,108.0999984741211
2025-07-31,105.37999725341795
2025-08-01,103.18000030517578
2025-08-04,104.66000366210938
2025-08-05,103.66000366210938
2025-08-06,103.83000183105467
2025-08-07,104.69000244140624
2025-08-08,103.9499969482422
2025-08-11,106.54000091552734
2025-08-12,106.6500015258789
2025-08-13,106.63999938964844
2025-08-14,106.27999877929688
2025-08-18,106.7699966430664
2025-08-19,107.9000015258789
2025-08-20,107.11000061035156
2025-08-21,107.16000366210938
2025-08-22,105.29000091552734
2025-08-25,105.22000122070312
2025-08-26,102.7699966430664
2025-08-28,101.4499969482422
2025-08-29,100.87999725341795
2025-09-01,102.29000091552734
2025-09-02,102.86000061035156
2025-09-03,104.3000030517578
2025-09-04,103.41999816894533
2025-09-05,103.75
2025-09-08,104.20999908447266
2025-09-09,104.27999877929688
2025-09-10,106.26000213623048
2025-09-11,107.76000213623048
2025-09-12,107.30999755859376
2025-09-15,108.51000213623048
2025-09-16,108.44000244140624
2025-09-17,111.97000122070312
2025-09-18,111.86000061035156
2025-09-19,113.3000030517578
2025-09-22,113.04000091552734
2025-09-23,113.43000030517578
2025-09-24,111.01000213623048
2025-09-25,111.4000015258789
2025-09-26,107.79000091552734
2025-09-29,109.51000213623048
2025-09-30,112.83000183105467
2025-10-01,112.5500030517578
2025-10-03,114.37000274658205
2025-10-06,114.54000091552734
2025-10-07,114.16999816894533
2025-10-08,113.13999938964844
2025-10-09,114.3000030517578
2025-10-10,117.23999786376952
2025-10-13,116.9499969482422
2025-10-14,115.2699966430664
2025-10-15,116.4000015258789
2025-10-16,116.11000061035156
2025-10-17,113.6999969482422
2025-10-20,118.0999984741211
2025-10-21,117.66999816894533
2025-10-23,118.22000122070312
2025-10-24,116.94000244140624
2025-10-27,119.62999725341795
2025-10-28,121.12999725341795
2025-10-29,121.0999984741211
2025-10-30,120.08999633789062
2025-10-31,122.88999938964844
2025-11-03,123.5199966430664
2025-11-04,123.25
2025-11-06,120.45999908447266
2025-11-07,122.37999725341795
2025-11-10,122.33999633789062
2025-11-11,122.0199966430664
2025-11-12,122.4499969482422
2025-11-13,121.06999969482422
2025-11-14,122.20999908447266
2025-11-17,123.0
2025-11-18,122.37999725341795
2025-11-19,125.05999755859376
2025-11-20,123.86000061035156
2025-11-21,122.37000274658205
2025-11-24,121.75
2025-11-25,123.0500030517578
2025-11-26,124.98999786376952
2025-11-27,124.93000030517578
2025-11-28,124.5
2025-12-01,125.3000030517578
2025-12-02,125.3499984741211
2025-12-03,119.8000030517578
2025-12-04,119.52999877929688
2025-12-05,121.70999908447266
2025-12-08,116.0
2025-12-09,117.83000183105467
2025-12-10,117.16000366210938
2025-12-11,117.56999969482422
2025-12-12,117.80999755859376
2025-12-15,118.73999786376952
2025-12-16,117.02999877929688
2025-12-17,119.33000183105467
2025-12-18,118.9000015258789
2025-12-19,119.81999969482422
2025-12-22,121.30999755859376
2025-12-23,120.9000015258789
2025-12-24,120.93000030517578
2025-12-26,120.37000274658205
2025-12-29,120.54000091552734
2025-12-30,122.37999725341795
2025-12-31,123.58000183105467
2026-01-01,123.94000244140624
2026-01-02,125.3499984741211
2026-01-05,125.08000183105467
2026-01-06,125.47000122070312
2026-01-07,125.68000030517578
2026-01-08,122.80999755859376
2026-01-09,122.9000015258789
2026-01-12,123.16000366210938
2026-01-13,124.5199966430664
2026-01-14,128.67999267578125
2026-01-15,128.67999267578125
2026-01-16,132.36000061035156
2026-01-19,128.0500030517578
2026-01-20,125.7699966430664
2026-01-21,123.98999786376952
2026-01-22,125.16000366210938
2026-01-23,120.1500015258789
2026-01-27,122.9499969482422
2026-01-28,124.5
2026-01-29,125.25
2026-01-30,125.19000244140624
2026-02-02,122.0199966430664
2026-02-03,123.86000061035156
2026-02-04,123.6500015258789
2026-02-05,124.0999984741211
2026-02-06,122.8499984741211
2026-02-09,123.44000244140624
2026-02-10,122.95999908447266
2026-02-11,122.91000366210938
2026-02-12,120.95999908447266
2026-02-13,118.76000213623048
2026-02-16,120.56999969482422
2026-02-17,124.81999969482422
2026-02-18,128.1699981689453
2026-02-19,126.0999984741211
2026-02-20,129.58999633789062
2026-02-23,130.27000427246094
2026-02-24,131.02999877929688
2026-02-25,130.5399932861328
2026-02-26,130.47999572753906
2026-02-27,129.44000244140625
2026-03-02,126.0500030517578
2026-03-04,121.37000274658205
2026-03-05,122.1999969482422
2026-03-06,119.30999755859376
2026-03-09,115.06999969482422
2026-03-10,117.52999877929688
2026-03-11,115.83999633789062
2026-03-12,116.61000061035156
2026-03-13,111.6999969482422
2026-03-16,110.97000122070312
2026-03-17,112.0
2026-03-18,113.12000274658205
2026-03-19,109.48999786376952
2026-03-20,111.52999877929688
2026-03-23,105.5500030517578
2026-03-24,107.26000213623048
2026-03-25,110.06999969482422
2026-03-27,105.12999725341795
2026-03-30,100.55999755859376
2026-04-01,104.0
2026-04-02,104.4800033569336
2026-04-06,106.5
2026-04-07,104.58000183105467
2026-04-08,111.13999938964844
2026-04-09,109.58999633789062
2026-04-10,111.8000030517578
2026-04-13,110.7300033569336
2026-04-15,113.08000183105467
2026-04-16,113.55999755859376
2026-04-17,114.4800033569336
2026-04-20,113.94000244140624
2026-04-21,114.11000061035156
2026-04-22,114.66999816894533
2026-04-23,112.70999908447266
2026-04-24,113.19999694824219
