Date,close
2025-08-20,614.3905029296875
2025-08-21,607.232177734375
2025-08-22,600.0738525390625
2025-08-25,574.088134765625
2025-08-26,561.6345825195312
2025-08-28,556.4374389648438
2025-08-29,562.4680786132812
2025-09-01,570.8521728515625
2025-09-02,584.1392211914062
2025-09-03,579.432373046875
2025-09-04,603.554931640625
2025-09-05,593.209716796875
2025-09-08,588.0615844726562
2025-09-09,576.4415283203125
2025-09-10,588.1596069335938
2025-09-11,590.365966796875
2025-09-12,590.2678833007812
2025-09-15,588.0615844726562
2025-09-16,591.4446411132812
2025-09-17,591.5426635742188
2025-09-18,590.4149780273438
2025-09-19,568.3516235351562
2025-09-22,571.1463623046875
2025-09-23,565.36083984375
2025-09-24,566.4395141601562
2025-09-25,558.93798828125
2025-09-26,547.0237426757812
2025-09-29,543.0523681640625
2025-09-30,527.8041381835938
2025-10-01,531.5303955078125
2025-10-03,539.8654174804688
2025-10-06,547.121826171875
2025-10-07,541.1401977539062
2025-10-08,533.7366943359375
2025-10-09,531.1871948242188
2025-10-10,531.8736572265625
2025-10-13,526.4312744140625
2025-10-14,521.6754150390625
2025-10-15,529.8633422851562
2025-10-16,528.4906005859375
2025-10-17,540.7969970703125
2025-10-20,530.9420776367188
2025-10-21,533.4425659179688
2025-10-23,535.9920654296875
2025-10-24,534.0799560546875
2025-10-27,534.2760009765625
2025-10-28,539.9144287109375
2025-10-29,533.3934936523438
2025-10-30,532.1677856445312
2025-10-31,524.0288696289062
2025-11-03,523.3424682617188
2025-11-04,527.166748046875
2025-11-06,512.8501586914062
2025-11-07,504.122802734375
2025-11-10,515.5466918945312
2025-11-11,515.2525634765625
2025-11-12,516.0370483398438
2025-11-13,512.065673828125
2025-11-14,514.190185546875
2025-11-17,515.9688720703125
2025-11-18,513.0538330078125
2025-11-19,505.0496826171875
2025-11-20,513.0538330078125
2025-11-21,507.2236328125
2025-11-24,500.8005676269531
2025-11-25,509.4469909667969
2025-11-26,507.9647521972656
2025-11-27,521.552001953125
2025-11-28,524.2200317382812
2025-12-01,519.4768676757812
2025-12-02,515.8206176757812
2025-12-03,514.6348266601562
2025-12-04,510.4351501464844
2025-12-05,519.08154296875
2025-12-08,516.2653198242188
2025-12-09,513.5972900390625
2025-12-10,519.723876953125
2025-12-11,524.6152954101562
2025-12-12,533.1629028320312
2025-12-15,539.2894897460938
2025-12-16,535.9297485351562
2025-12-17,531.2359619140625
2025-12-18,521.3543090820312
2025-12-19,513.1032104492188
2025-12-22,517.5005493164062
2025-12-23,515.3759765625
2025-12-24,510.5834045410156
2025-12-26,508.6070861816406
2025-12-29,525.89990234375
2025-12-30,521.8978881835938
2025-12-31,522.3424682617188
2026-01-01,518.7357177734375
2026-01-02,516.3641357421875
2026-01-05,520.6132202148438
2026-01-06,515.6229858398438
2026-01-07,520.119140625
2026-01-08,509.9410705566406
2026-01-09,501.98638916015625
2026-01-12,506.6307373046875
2026-01-13,504.5061645507813
2026-01-14,496.0079956054687
2026-01-15,496.0079956054687
2026-01-16,499.5159606933594
2026-01-19,496.2550354003906
2026-01-20,489.4367065429687
2026-01-21,480.9879455566406
2026-01-22,496.6008911132813
2026-01-23,498.4784240722656
2026-01-27,490.07904052734375
2026-01-28,482.3219604492187
2026-01-29,474.6636962890625
2026-01-30,478.0728454589844
2026-02-02,476.7388610839844
2026-02-03,477.3317260742187
2026-02-04,483.4583435058594
2026-02-05,497.3420104980469
2026-02-06,498.3795776367187
2026-02-09,500.8500061035156
2026-02-10,499.1000061035156
2026-02-11,500.8999938964844
2026-02-12,495.3500061035156
2026-02-13,489.6000061035156
2026-02-16,488.1000061035156
2026-02-17,490.6000061035156
2026-02-18,488.1499938964844
2026-02-19,485.6000061035156
2026-02-20,479.6000061035156
2026-02-23,479.75
2026-02-24,474.7000122070313
2026-02-25,479.1000061035156
2026-02-26,474.8500061035156
2026-02-27,462.6000061035156
2026-03-02,458.7000122070313
2026-03-04,460.0
2026-03-05,471.8500061035156
2026-03-06,458.4500122070313
2026-03-09,443.0499877929687
2026-03-10,444.7000122070313
2026-03-11,433.25
2026-03-12,428.1000061035156
2026-03-13,416.0499877929687
2026-03-16,424.1000061035156
2026-03-17,418.5499877929687
2026-03-18,416.8500061035156
2026-03-19,405.7000122070313
2026-03-20,402.75
2026-03-23,401.7000122070313
2026-03-24,402.7000122070313
2026-03-25,410.4500122070313
2026-03-27,393.1000061035156
2026-03-30,393.3999938964844
2026-04-01,393.4500122070313
2026-04-02,398.2999877929687
2026-04-06,400.2000122070313
2026-04-07,410.2999877929687
2026-04-08,417.2999877929687
2026-04-09,418.9500122070313
2026-04-10,424.1499938964844
2026-04-13,423.9500122070313
2026-04-15,424.5
2026-04-16,425.5
2026-04-17,452.1000061035156
2026-04-20,446.1000061035156
2026-04-21,453.8500061035156
