Date,close
2025-03-25,4737.8447265625
2025-03-26,4701.13330078125
2025-03-27,4874.06640625
2025-03-28,4920.80419921875
2025-04-01,4920.5546875
2025-04-02,4980.6103515625
2025-04-03,4985.8974609375
2025-04-04,4942.80126953125
2025-04-07,4787.6748046875
2025-04-08,4874.41552734375
2025-04-09,4873.16845703125
2025-04-11,4945.544921875
2025-04-15,5047.24951171875
2025-04-16,5038.77001953125
2025-04-17,5048.64599609375
2025-04-21,5042.46142578125
2025-04-22,5139.52734375
2025-04-23,5069.396484375
2025-04-24,5249.36328125
2025-04-25,5232.703125
2025-04-28,5112.29345703125
2025-04-29,5140.0263671875
2025-04-30,5100.421875
2025-05-02,5148.60546875
2025-05-05,5148.10693359375
2025-05-06,5092.2412109375
2025-05-07,5036.3759765625
2025-05-08,5049.3447265625
2025-05-09,5095.73291015625
2025-05-12,5106.70654296875
2025-05-13,5189.50732421875
2025-05-14,5295.75146484375
2025-05-15,5233.900390625
2025-05-16,5238.88818359375
2025-05-19,5263.32958984375
2025-05-20,5133.14306640625
2025-05-21,5133.14306640625
2025-05-22,5081.7666015625
2025-05-23,5096.23193359375
2025-05-26,5200.48095703125
2025-05-27,5279.291015625
2025-05-28,5439.904296875
2025-05-29,5389.52587890625
2025-05-30,5484.29736328125
2025-06-02,5464.84423828125
2025-06-03,5479.80859375
2025-06-04,5565.60205078125
2025-06-05,5701.275390625
2025-06-06,5862.38720703125
2025-06-09,5758.13818359375
2025-06-10,5752.15283203125
2025-06-11,5957.1591796875
2025-06-12,5987.08740234375
2025-06-13,6067.892578125
2025-06-16,5964.142578125
2025-06-17,5886.82861328125
2025-06-18,5861.888671875
2025-06-19,5800.03759765625
2025-06-20,5679.82666015625
2025-06-23,5654.88671875
2025-06-24,5818.4931640625
2025-06-25,6018.0126953125
2025-06-26,6048.439453125
2025-06-27,6320.78369140625
2025-06-30,6135.23046875
2025-07-01,6121.26416015625
2025-07-02,6144.208984375
2025-07-03,6331.75732421875
2025-07-04,6236.98583984375
2025-07-07,6231.0
2025-07-08,6297.5
2025-07-09,6392.5
2025-07-10,6410.0
2025-07-11,6447.5
2025-07-14,6510.5
2025-07-15,6456.0
2025-07-16,6490.5
2025-07-17,6430.5
2025-07-18,6498.0
2025-07-21,6416.0
2025-07-22,6490.0
2025-07-23,6614.5
2025-07-24,6622.0
2025-07-25,6479.0
2025-07-28,6439.0
2025-07-29,6502.0
2025-07-30,6613.0
2025-07-31,6659.0
2025-08-01,6681.5
2025-08-04,6784.0
2025-08-05,6928.0
2025-08-06,6960.0
2025-08-07,6888.5
2025-08-08,7051.0
2025-08-11,6962.0
2025-08-12,7025.0
2025-08-13,6940.0
2025-08-14,7001.5
2025-08-18,7305.5
2025-08-19,7398.5
2025-08-20,7539.0
2025-08-21,7134.0
2025-08-22,6841.0
2025-08-25,6949.5
2025-08-26,6933.5
2025-08-28,6986.0
2025-08-29,6946.5
2025-09-01,7067.5
2025-09-02,6994.0
2025-09-03,6755.5
2025-09-04,6678.5
2025-09-05,6634.0
2025-09-08,6797.5
2025-09-09,6692.5
2025-09-10,6586.0
2025-09-11,6625.0
2025-09-12,6555.0
2025-09-15,6475.0
2025-09-16,6689.0
2025-09-17,6777.5
2025-09-18,6800.0
2025-09-19,6862.0
2025-09-22,6859.5
2025-09-23,6850.5
2025-09-24,6669.5
2025-09-25,6581.0
2025-09-26,6347.5
2025-09-29,6314.5
2025-09-30,6300.0
2025-10-01,6305.0
2025-10-03,6318.0
2025-10-06,6348.0
2025-10-07,6470.0
2025-10-08,6430.5
2025-10-09,6581.0
2025-10-10,6621.0
2025-10-13,6630.5
2025-10-14,6725.0
2025-10-15,6501.0
2025-10-16,6555.0
2025-10-17,6490.0
2025-10-20,6428.5
2025-10-21,6466.0
2025-10-23,6359.0
2025-10-24,6257.5
2025-10-27,6399.0
2025-10-28,6420.5
2025-10-29,6332.5
2025-10-30,6245.5
2025-10-31,6214.0
2025-11-03,5899.5
2025-11-04,5775.5
2025-11-06,5702.0
2025-11-07,5636.0
2025-11-10,5611.0
2025-11-11,5526.5
2025-11-12,5500.5
2025-11-13,5626.5
2025-11-14,5556.0
2025-11-17,5606.5
2025-11-18,5487.0
2025-11-19,5707.0
2025-11-20,5633.5
2025-11-21,5621.0
2025-11-24,5553.0
2025-11-25,5585.0
2025-11-26,5925.0
2025-11-27,5841.0
2025-11-28,5758.0
2025-12-01,5783.5
2025-12-02,5797.0
2025-12-03,5706.5
2025-12-04,5618.5
2025-12-05,5625.0
2025-12-08,5507.5
2025-12-09,5548.0
2025-12-10,5481.5
2025-12-11,5604.0
2025-12-12,5724.5
2025-12-15,5666.0
2025-12-16,5624.0
2025-12-17,5597.0
2025-12-18,5448.5
2025-12-19,5419.5
2025-12-22,5415.0
2025-12-23,5614.5
2025-12-24,5692.0
2025-12-26,5685.5
2025-12-29,5728.5
2025-12-30,5491.5
2025-12-31,5531.0
2026-01-01,5498.0
2026-01-02,5560.5
2026-01-05,5761.0
2026-01-06,5749.5
2026-01-07,5975.0
2026-01-08,5954.5
2026-01-09,5718.0
2026-01-12,5595.5
2026-01-13,5783.0
2026-01-14,5712.0
2026-01-15,5712.0
2026-01-16,5885.0
2026-01-19,5785.0
2026-01-20,5891.5
2026-01-21,5638.5
2026-01-22,5569.5
2026-01-23,5536.5
2026-01-27,5478.5
2026-01-28,5670.5
2026-01-29,5542.0
2026-01-30,5523.5
2026-02-02,5482.0
2026-02-03,5618.0
2026-02-04,5708.0
2026-02-05,5731.0
2026-02-06,5723.0
2026-02-09,5960.5
2026-02-10,5822.0
2026-02-11,5868.0
2026-02-12,5812.0
2026-02-13,5599.0
2026-02-16,5669.5
2026-02-17,5865.5
2026-02-18,5911.5
2026-02-19,5782.5
2026-02-20,5748.0
2026-02-23,5784.0
2026-02-24,5626.0
2026-02-25,5660.5
2026-02-26,5730.5
2026-02-27,5656.0
2026-03-02,5608.0
2026-03-04,5527.0
2026-03-05,5514.5
2026-03-06,5426.5
2026-03-09,5055.5
2026-03-10,5070.5
2026-03-11,5151.0
2026-03-12,5199.0
2026-03-13,5002.0
2026-03-16,5061.0
2026-03-17,5117.0
2026-03-18,5106.5
2026-03-19,5001.0
2026-03-20,5000.0
2026-03-23,4878.5
2026-03-24,5122.5
2026-03-25,5262.0
2026-03-27,5086.0
2026-03-30,5080.0
2026-04-01,5140.0
2026-04-02,5170.5
2026-04-06,5356.0
2026-04-07,5266.5
2026-04-08,5565.5
2026-04-09,5539.0
2026-04-10,5719.5
2026-04-13,5452.0
2026-04-15,5433.0
2026-04-16,5507.0
2026-04-17,5543.0
2026-04-20,5731.0
