Date,close
2024-01-08,570.9000244140625
2024-01-09,578.3499755859375
2024-01-10,580.75
2024-01-11,584.5999755859375
2024-01-12,585.8499755859375
2024-01-15,579.5999755859375
2024-01-16,580.5499877929688
2024-01-17,576.6500244140625
2024-01-18,564.9000244140625
2024-01-19,567.8499755859375
2024-01-23,579.8499755859375
2024-01-24,591.7000122070312
2024-01-25,616.7999877929688
2024-01-29,627.4000244140625
2024-01-30,623.0499877929688
2024-01-31,624.75
2024-02-01,657.7000122070312
2024-02-02,641.5999755859375
2024-02-05,646.7000122070312
2024-02-06,635.25
2024-02-07,600.9000244140625
2024-02-08,600.75
2024-02-09,581.75
2024-02-12,583.5999755859375
2024-02-13,579.9500122070312
2024-02-14,589.75
2024-02-15,587.25
2024-02-16,597.2000122070312
2024-02-19,599.5499877929688
2024-02-20,637.9500122070312
2024-02-21,639.7999877929688
2024-02-22,628.0
2024-02-23,638.7000122070312
2024-02-26,630.3499755859375
2024-02-27,631.4000244140625
2024-02-28,622.4000244140625
2024-02-29,629.5
2024-03-01,623.4000244140625
2024-03-04,617.1500244140625
2024-03-05,618.4500122070312
2024-03-06,602.3499755859375
2024-03-07,608.1500244140625
2024-03-11,602.1500244140625
2024-03-12,576.5999755859375
2024-03-13,554.0999755859375
2024-03-14,561.3499755859375
2024-03-15,565.4500122070312
2024-03-18,564.7999877929688
2024-03-19,556.9500122070312
2024-03-20,542.1500244140625
2024-03-21,555.7000122070312
2024-03-22,564.5999755859375
2024-03-26,550.8499755859375
2024-03-27,545.5
2024-03-28,545.7000122070312
2024-04-01,574.5999755859375
2024-04-02,582.4500122070312
2024-04-03,583.9500122070312
2024-04-04,588.6500244140625
2024-04-05,592.3499755859375
2024-04-08,587.5499877929688
2024-04-09,608.7999877929688
2024-04-10,627.7000122070312
2024-04-12,620.0999755859375
2024-04-15,607.2000122070312
2024-04-16,609.5999755859375
2024-04-18,605.8499755859375
2024-04-19,604.2999877929688
2024-04-22,618.0
2024-04-23,617.75
2024-04-24,625.5
2024-04-25,625.75
2024-04-26,627.4500122070312
2024-04-29,621.9000244140625
2024-04-30,618.5
2024-05-02,623.1500244140625
2024-05-03,613.75
2024-05-06,613.6500244140625
2024-05-07,609.5499877929688
2024-05-08,618.4500122070312
2024-05-09,610.4500122070312
2024-05-10,607.7000122070312
2024-05-13,610.7999877929688
2024-05-14,616.4500122070312
2024-05-15,620.9000244140625
2024-05-16,631.2999877929688
2024-05-17,636.4000244140625
2024-05-21,638.2000122070312
2024-05-22,647.7000122070312
2024-05-23,646.7999877929688
2024-05-24,626.1500244140625
2024-05-27,631.0999755859375
2024-05-28,634.2999877929688
2024-05-29,686.8499755859375
2024-05-30,676.75
2024-05-31,668.0499877929688
2024-06-03,680.2000122070312
2024-06-04,648.0
2024-06-05,693.0499877929688
2024-06-06,708.0999755859375
2024-06-07,705.3499755859375
2024-06-10,715.0999755859375
2024-06-11,708.9500122070312
2024-06-12,705.9000244140625
2024-06-13,720.4000244140625
2024-06-14,728.0
2024-06-18,733.3499755859375
2024-06-19,814.7999877929688
2024-06-20,802.5999755859375
2024-06-21,783.7000122070312
2024-06-24,772.7999877929688
2024-06-25,767.5
2024-06-26,761.5
2024-06-27,753.4000244140625
2024-06-28,763.75
2024-07-01,768.75
2024-07-02,762.4000244140625
2024-07-03,753.2000122070312
2024-07-04,761.0499877929688
2024-07-05,759.0499877929688
2024-07-08,779.0499877929688
2024-07-09,773.5499877929688
2024-07-10,768.2000122070312
2024-07-11,781.8499755859375
2024-07-12,797.1500244140625
2024-07-15,792.8499755859375
2024-07-16,793.75
2024-07-18,796.2999877929688
2024-07-19,779.5499877929688
2024-07-22,788.0
2024-07-23,757.25
2024-07-24,782.3499755859375
2024-07-25,766.5499877929688
2024-07-26,780.2000122070312
2024-07-29,843.0999755859375
2024-07-30,823.6500244140625
2024-07-31,820.9000244140625
2024-08-01,796.5
2024-08-02,767.2999877929688
2024-08-05,751.9000244140625
2024-08-06,750.9000244140625
2024-08-07,758.7000122070312
2024-08-08,763.2999877929688
2024-08-09,778.3499755859375
2024-08-12,798.5999755859375
2024-08-13,776.2000122070312
2024-08-14,750.0999755859375
2024-08-16,761.2000122070312
2024-08-19,773.6500244140625
2024-08-20,803.2000122070312
2024-08-21,816.0
2024-08-22,807.8499755859375
2024-08-23,815.0
2024-08-26,812.0999755859375
2024-08-27,819.1500244140625
2024-08-28,811.9500122070312
2024-08-29,815.2000122070312
2024-08-30,829.4000244140625
2024-09-02,829.2999877929688
2024-09-03,820.2999877929688
2024-09-04,833.0
2024-09-05,837.9500122070312
2024-09-06,844.9500122070312
2024-09-09,844.2000122070312
2024-09-10,841.9000244140625
2024-09-11,816.5499877929688
2024-09-12,808.75
2024-09-13,810.5
2024-09-16,836.25
2024-09-17,822.7999877929688
2024-09-18,812.2999877929688
2024-09-19,811.0499877929688
2024-09-20,833.8499755859375
2024-09-23,828.1500244140625
2024-09-24,824.7999877929688
2024-09-25,833.9000244140625
2024-09-26,828.2999877929688
2024-09-27,843.7000122070312
2024-09-30,857.75
2024-10-01,869.1500244140625
2024-10-03,848.9500122070312
2024-10-04,847.0999755859375
2024-10-07,801.5499877929688
2024-10-08,822.7000122070312
2024-10-09,823.0499877929688
2024-10-10,810.4500122070312
2024-10-11,812.9000244140625
2024-10-14,812.2999877929688
2024-10-15,831.7999877929688
2024-10-16,810.8499755859375
2024-10-17,806.5999755859375
2024-10-18,802.25
2024-10-21,790.9500122070312
2024-10-22,763.5999755859375
2024-10-23,770.4500122070312
2024-10-24,772.8499755859375
2024-10-25,761.5
2024-10-28,761.75
2024-10-29,768.3499755859375
2024-10-30,797.4000244140625
2024-10-31,806.5499877929688
2024-11-01,812.5999755859375
2024-11-04,782.5999755859375
2024-11-05,810.8499755859375
2024-11-06,832.1500244140625
2024-11-07,850.4000244140625
2024-11-08,835.9000244140625
2024-11-11,813.8499755859375
2024-11-12,816.7999877929688
2024-11-13,772.7000122070312
2024-11-14,781.5
2024-11-18,766.7000122070312
2024-11-19,822.25
2024-11-21,825.6500244140625
2024-11-22,831.2999877929688
2024-11-25,864.9000244140625
2024-11-26,858.5499877929688
2024-11-27,852.2999877929688
2024-11-28,866.7000122070312
2024-11-29,857.6500244140625
2024-12-02,877.4500122070312
2024-12-03,896.7000122070312
2024-12-04,911.1500244140625
2024-12-05,896.4000244140625
2024-12-06,907.7000122070312
2024-12-09,896.0499877929688
2024-12-10,916.7999877929688
2024-12-11,910.4000244140625
2024-12-12,941.75
2024-12-13,941.7999877929688
2024-12-16,920.6500244140625
2024-12-17,926.7000122070312
2024-12-18,972.2999877929688
2024-12-19,981.75
2024-12-20,959.1500244140625
2024-12-23,918.1500244140625
2024-12-24,904.6500244140625
2024-12-26,892.9500122070312
2024-12-27,899.7999877929688
2024-12-30,876.7000122070312
2024-12-31,893.6500244140625
2025-01-01,919.4000244140625
2025-01-02,918.4000244140625
2025-01-03,907.6500244140625
2025-01-06,879.7999877929688
2025-01-07,887.4500122070312
2025-01-08,866.0
2025-01-09,845.7999877929688
2025-01-10,818.5999755859375
2025-01-13,790.6500244140625
2025-01-14,798.2999877929688
2025-01-15,820.7999877929688
2025-01-16,854.6500244140625
2025-01-17,848.0499877929688
2025-01-20,851.9500122070312
2025-01-21,827.0499877929688
2025-01-22,819.5499877929688
2025-01-23,842.0999755859375
2025-01-24,820.2000122070312
2025-01-27,782.3499755859375
2025-01-28,791.3499755859375
2025-01-29,820.0
2025-01-30,819.7999877929688
2025-01-31,819.9000244140625
2025-02-01,812.0
2025-02-03,832.3499755859375
2025-02-04,843.6500244140625
2025-02-05,840.9000244140625
2025-02-06,862.2000122070312
2025-02-07,853.7000122070312
2025-02-10,819.7000122070312
2025-02-11,787.2999877929688
2025-02-12,795.0499877929688
2025-02-13,779.9500122070312
2025-02-14,749.8499755859375
2025-02-17,719.2000122070312
2025-02-18,718.9500122070312
2025-02-19,701.5499877929688
2025-02-20,703.4500122070312
2025-02-21,696.3499755859375
2025-02-24,694.7999877929688
2025-02-25,683.75
2025-02-27,683.2000122070312
2025-02-28,664.0999755859375
2025-03-03,659.9500122070312
2025-03-04,660.7000122070312
2025-03-05,681.8499755859375
2025-03-06,701.75
2025-03-07,697.75
2025-03-10,684.1500244140625
2025-03-11,679.0999755859375
2025-03-12,698.8499755859375
2025-03-13,694.2000122070312
2025-03-17,720.5999755859375
2025-03-18,720.5999755859375
2025-03-19,760.7000122070312
2025-03-20,751.5499877929688
2025-03-21,777.9000244140625
2025-03-24,784.25
2025-03-25,784.1500244140625
2025-03-26,781.5
2025-03-27,789.2000122070312
2025-03-28,785.5999755859375
2025-04-01,789.9500122070312
2025-04-02,781.7000122070312
2025-04-03,796.6500244140625
2025-04-04,770.0999755859375
2025-04-07,738.0
2025-04-08,761.3499755859375
2025-04-09,753.0499877929688
2025-04-11,780.8499755859375
2025-04-15,842.4000244140625
2025-04-16,840.3499755859375
2025-04-17,832.4000244140625
2025-04-21,850.0499877929688
2025-04-22,851.25
2025-04-23,845.75
2025-04-24,859.7999877929688
2025-04-25,845.0
2025-04-28,846.4000244140625
2025-04-29,840.25
2025-04-30,817.3499755859375
2025-05-02,824.2000122070312
2025-05-05,829.0499877929688
2025-05-06,843.1500244140625
2025-05-07,846.7999877929688
2025-05-08,836.2000122070312
2025-05-09,838.0
2025-05-12,875.0
2025-05-13,896.5
2025-05-14,922.1500244140625
2025-05-15,947.2999877929688
2025-05-16,960.7999877929688
2025-05-19,982.6500244140625
2025-05-20,981.0
2025-05-21,981.0999755859375
2025-05-22,981.5
2025-05-23,999.25
2025-05-26,987.0999755859375
2025-05-27,985.0999755859375
2025-05-28,985.75
2025-05-29,964.5499877929688
2025-05-30,950.1500244140625
2025-06-02,951.9000244140625
2025-06-03,983.5
2025-06-04,979.6500244140625
2025-06-05,974.4000244140625
2025-06-06,969.4500122070312
2025-06-09,969.7999877929688
2025-06-10,972.2000122070312
2025-06-11,1011.25
2025-06-12,987.0999755859375
2025-06-13,984.6500244140625
2025-06-16,966.5499877929688
2025-06-17,950.8499755859375
2025-06-18,961.5999755859375
2025-06-19,956.2999877929688
2025-06-20,955.1500244140625
2025-06-23,973.0
2025-06-24,970.8499755859375
2025-06-25,1055.0
2025-06-26,1019.2999877929688
2025-06-27,1056.5
2025-06-30,1110.0
2025-07-01,1109.0
2025-07-02,1101.4000244140625
2025-07-03,1114.699951171875
2025-07-04,1095.5999755859375
2025-07-07,1092.800048828125
2025-07-08,1080.199951171875
2025-07-09,1087.800048828125
2025-07-10,1109.800048828125
2025-07-11,1152.4000244140625
2025-07-14,1157.199951171875
2025-07-15,1160.699951171875
2025-07-16,1157.0
2025-07-17,1151.0
2025-07-18,1152.199951171875
2025-07-21,1162.0999755859375
2025-07-22,1167.5999755859375
2025-07-23,1183.699951171875
2025-07-24,1186.4000244140625
2025-07-25,1174.300048828125
2025-07-28,1180.0
2025-07-29,1208.800048828125
2025-07-30,1236.199951171875
2025-07-31,1233.5
2025-08-01,1204.5999755859375
2025-08-04,1191.0999755859375
2025-08-05,1195.5
2025-08-06,1196.5999755859375
2025-08-07,1143.199951171875
2025-08-08,1117.5999755859375
2025-08-11,1148.4000244140625
2025-08-12,1168.4000244140625
2025-08-13,1138.5
2025-08-14,1162.5999755859375
2025-08-18,1177.0
2025-08-19,1145.800048828125
2025-08-20,1155.699951171875
2025-08-21,1170.4000244140625
2025-08-22,1178.0
2025-08-25,1175.4000244140625
2025-08-26,1131.199951171875
2025-08-28,1128.4000244140625
2025-08-29,1125.800048828125
2025-09-01,1129.9000244140625
2025-09-02,1104.0
2025-09-03,1123.5999755859375
2025-09-04,1125.800048828125
2025-09-05,1112.800048828125
2025-09-08,1067.300048828125
2025-09-09,1070.4000244140625
2025-09-10,1086.0
2025-09-11,1084.0999755859375
2025-09-12,1072.5999755859375
2025-09-15,1075.300048828125
2025-09-16,1088.0999755859375
2025-09-17,1095.800048828125
2025-09-18,1094.0999755859375
2025-09-19,1066.300048828125
2025-09-22,1074.5
2025-09-23,1067.0999755859375
2025-09-24,1073.300048828125
2025-09-25,1061.699951171875
2025-09-26,1031.5999755859375
2025-09-29,1012.7999877929688
2025-09-30,1025.5
2025-10-01,1035.0
2025-10-03,1041.9000244140625
2025-10-06,1045.800048828125
2025-10-07,1045.0
2025-10-08,1056.5
2025-10-09,1037.300048828125
2025-10-10,1026.5
2025-10-13,1036.0
2025-10-14,1038.9000244140625
2025-10-15,1034.4000244140625
2025-10-16,1031.5999755859375
2025-10-17,1022.2000122070312
2025-10-20,1028.5999755859375
2025-10-21,1039.199951171875
2025-10-23,1043.199951171875
2025-10-24,1038.800048828125
2025-10-27,1066.0999755859375
2025-10-28,1070.4000244140625
2025-10-29,1089.800048828125
2025-10-30,1077.199951171875
2025-10-31,1072.4000244140625
2025-11-03,1060.300048828125
2025-11-04,1047.4000244140625
2025-11-06,1040.699951171875
2025-11-07,1024.5999755859375
2025-11-10,1025.199951171875
2025-11-11,1017.0
2025-11-12,1047.4000244140625
2025-11-13,1044.9000244140625
2025-11-14,1025.4000244140625
2025-11-17,1051.0999755859375
2025-11-18,1027.800048828125
2025-11-19,1030.4000244140625
2025-11-20,1029.0
2025-11-21,1018.4000244140625
2025-11-24,1017.0
2025-11-25,1025.800048828125
2025-11-26,1032.5999755859375
2025-11-27,1029.9000244140625
2025-11-28,1030.9000244140625
2025-12-01,1017.5
2025-12-02,1042.199951171875
2025-12-03,1035.5999755859375
2025-12-04,1034.4000244140625
2025-12-05,1032.800048828125
2025-12-08,1009.0
2025-12-09,1009.5
2025-12-10,1042.4000244140625
2025-12-11,1029.5999755859375
2025-12-12,1035.4000244140625
2025-12-15,1037.800048828125
2025-12-16,1027.800048828125
2025-12-17,1013.2999877929688
2025-12-18,1026.800048828125
2025-12-19,1000.2000122070312
2025-12-22,1038.5999755859375
2025-12-23,1064.199951171875
2025-12-24,1061.5999755859375
2025-12-26,1068.699951171875
2025-12-29,1058.5999755859375
2025-12-30,1030.800048828125
2025-12-31,1034.699951171875
2026-01-01,1018.0
2026-01-02,1011.2000122070312
2026-01-05,1007.7000122070312
2026-01-06,998.2000122070312
2026-01-07,994.7999877929688
2026-01-08,959.0
2026-01-09,939.7000122070312
2026-01-12,939.7999877929688
2026-01-13,942.5
2026-01-14,943.0
2026-01-15,943.0
2026-01-16,931.0
2026-01-19,929.7000122070312
2026-01-20,910.0999755859375
2026-01-21,908.2000122070312
2026-01-22,914.0
2026-01-23,879.5999755859375
2026-01-27,884.5
2026-01-28,900.5
2026-01-29,902.5
2026-01-30,923.0999755859375
2026-02-02,891.2000122070312
2026-02-03,903.5999755859375
2026-02-04,911.9000244140625
2026-02-05,891.0999755859375
2026-02-06,881.1500244140625
2026-02-09,929.4500122070312
2026-02-10,932.25
2026-02-11,923.9000244140625
2026-02-12,909.4500122070312
2026-02-13,907.1500244140625
2026-02-16,899.75
2026-02-17,916.4500122070312
2026-02-18,909.5999755859375
2026-02-19,895.5499877929688
2026-02-20,886.9000244140625
2026-02-23,885.2000122070312
2026-02-24,867.0
2026-02-25,866.6500244140625
2026-02-26,876.7999877929688
2026-02-27,865.2000122070312
2026-03-02,870.5
2026-03-04,853.9000244140625
2026-03-05,834.0
2026-03-06,824.0
2026-03-09,795.1500244140625
2026-03-10,826.6500244140625
2026-03-11,810.0999755859375
2026-03-12,810.3499755859375
2026-03-13,789.5499877929688
2026-03-16,786.1500244140625
2026-03-17,809.7000122070312
2026-03-18,820.9000244140625
2026-03-19,795.8499755859375
2026-03-20,789.0499877929688
2026-03-23,765.8499755859375
2026-03-24,790.0999755859375
2026-03-25,808.2999877929688
2026-03-27,795.4500122070312
2026-03-30,775.5
2026-04-01,814.0999755859375
2026-04-02,807.3499755859375
2026-04-06,815.0
2026-04-07,821.2000122070312
2026-04-08,840.9500122070312
2026-04-09,830.7000122070312
2026-04-10,854.5
2026-04-13,856.4500122070312
2026-04-15,866.25
2026-04-16,852.5
2026-04-17,865.1500244140625
2026-04-20,853.1500244140625
