Date,close
2023-11-30,143.658935546875
2023-12-01,146.06387329101562
2023-12-04,147.73260498046875
2023-12-05,150.4320526123047
2023-12-06,150.971923828125
2023-12-07,151.6590576171875
2023-12-08,152.93515014648438
2023-12-11,153.818603515625
2023-12-12,154.26031494140625
2023-12-13,155.5364227294922
2023-12-14,157.1070098876953
2023-12-15,157.54873657226562
2023-12-18,162.21139526367188
2023-12-19,159.21746826171875
2023-12-20,152.73883056640625
2023-12-21,146.3092803955078
2023-12-22,143.757080078125
2023-12-26,146.2111053466797
2023-12-27,145.22950744628906
2023-12-28,146.1620330810547
2023-12-29,146.26019287109375
2024-01-01,149.450439453125
2024-01-02,148.41973876953125
2024-01-03,150.13755798339844
2024-01-04,151.02102661132812
2024-01-05,150.33387756347656
2024-01-08,146.50559997558594
2024-01-09,145.96571350097656
2024-01-10,143.0208740234375
2024-01-11,145.18040466308594
2024-01-12,145.8675537109375
2024-01-15,149.10687255859375
2024-01-16,147.48721313476562
2024-01-17,141.5975341796875
2024-01-18,140.81224060058594
2024-01-19,141.00856018066406
2024-01-23,136.68948364257812
2024-01-24,137.0330352783203
2024-01-25,138.60362243652344
2024-01-29,140.76315307617188
2024-01-30,140.4196014404297
2024-01-31,142.23556518554688
2024-02-01,141.20489501953125
2024-02-02,134.72625732421875
2024-02-05,133.4010772705078
2024-02-06,130.40716552734375
2024-02-07,128.7384033203125
2024-02-08,130.01451110839844
2024-02-09,130.40716552734375
2024-02-12,128.3948516845703
2024-02-13,131.7323455810547
2024-02-14,133.79371643066406
2024-02-15,134.92257690429688
2024-02-16,137.2784423828125
2024-02-19,135.3152313232422
2024-02-20,133.74464416503906
2024-02-21,131.29061889648438
2024-02-22,132.66485595703125
2024-02-23,132.7139434814453
2024-02-26,132.32131958007812
2024-02-27,133.49923706054688
2024-02-28,131.24151611328125
2024-02-29,132.66485595703125
2024-03-01,135.02073669433594
2024-03-04,137.2293701171875
2024-03-05,135.02073669433594
2024-03-06,134.1372833251953
2024-03-07,134.23544311523438
2024-03-11,130.45623779296875
2024-03-12,128.68934631347656
2024-03-13,124.4684066772461
2024-03-14,127.1187515258789
2024-03-15,126.23531341552734
2024-03-18,126.08805847167967
2024-03-19,125.20462036132812
2024-03-20,126.43163299560548
2024-03-21,130.75071716308594
2024-03-22,132.9593505859375
2024-03-26,133.3520050048828
2024-03-27,133.05752563476562
2024-03-28,132.66485595703125
2024-04-01,137.2784423828125
2024-04-02,142.0883331298828
2024-04-03,146.99639892578125
2024-04-04,151.1682586669922
2024-04-05,154.8492889404297
2024-04-08,151.80630493164062
2024-04-09,153.42596435546875
2024-04-10,156.4689483642578
2024-04-12,152.88607788085938
2024-04-15,152.19895935058594
2024-04-16,150.38294982910156
2024-04-18,149.9412384033203
2024-04-19,151.56088256835938
2024-04-22,153.818603515625
2024-04-23,152.98423767089844
2024-04-24,152.6406707763672
2024-04-25,154.2112579345703
2024-04-26,157.30332946777344
2024-04-29,155.9781494140625
2024-04-30,157.74505615234375
2024-05-02,159.1683807373047
2024-05-03,158.13771057128906
2024-05-06,156.86160278320312
2024-05-07,151.51182556152344
2024-05-08,150.38294982910156
2024-05-09,143.21719360351562
2024-05-10,147.1436309814453
2024-05-13,147.3890380859375
2024-05-14,151.85537719726562
2024-05-15,150.2357177734375
2024-05-16,151.07008361816406
2024-05-17,149.0577850341797
2024-05-21,142.333740234375
2024-05-22,141.25396728515625
2024-05-23,141.40121459960938
2024-05-24,142.18650817871094
2024-05-27,141.8429412841797
2024-05-28,141.5484619140625
2024-05-29,139.63430786132812
2024-05-30,139.92880249023438
2024-05-31,140.46868896484375
2024-06-03,144.49330139160156
2024-06-04,133.05752563476562
2024-06-05,141.79385375976562
2024-06-06,142.8245391845703
2024-06-07,144.3951416015625
2024-06-10,144.94483947753906
2024-06-11,146.7215576171875
2024-06-12,146.50559997558594
2024-06-13,145.5436248779297
2024-06-14,148.58660888671875
2024-06-18,154.40757751464844
2024-06-19,154.16217041015625
2024-06-20,163.20281982421875
2024-06-21,160.03221130371094
2024-06-24,159.2763671875
2024-06-25,165.1365966796875
2024-06-26,164.46910095214844
2024-06-27,164.14517211914062
2024-06-28,164.0077362060547
2024-07-01,163.0163116455078
2024-07-02,163.64456176757812
2024-07-03,166.94276428222656
2024-07-04,169.6127471923828
2024-07-05,166.86422729492188
2024-07-08,161.5438995361328
2024-07-09,162.60403442382812
2024-07-10,161.887451171875
2024-07-11,159.3941650390625
2024-07-12,157.04811096191406
2024-07-15,159.4727020263672
2024-07-16,156.63583374023438
2024-07-18,155.9388885498047
2024-07-19,152.8369903564453
2024-07-22,154.86892700195312
2024-07-23,154.02474975585938
2024-07-24,157.74505615234375
2024-07-25,156.1352081298828
2024-07-26,156.8714141845703
2024-07-29,166.10838317871094
2024-07-30,169.70108032226562
2024-07-31,169.10231018066406
2024-08-01,168.6016845703125
2024-08-02,163.85067749023438
2024-08-05,159.5217742919922
2024-08-06,159.3450927734375
2024-08-07,160.8273162841797
2024-08-08,161.10215759277344
2024-08-09,161.75601196289062
2024-08-12,163.2915496826172
2024-08-13,160.27000427246094
2024-08-14,159.37841796875
2024-08-16,163.02406311035156
2024-08-19,164.4407196044922
2024-08-20,168.48263549804688
2024-08-21,168.244873046875
2024-08-22,167.4622344970703
2024-08-23,164.6487579345703
2024-08-26,166.30316162109375
2024-08-27,168.42318725585938
2024-08-28,168.10618591308594
2024-08-29,166.58055114746094
2024-08-30,169.0968475341797
2024-09-02,168.7897491455078
2024-09-03,167.70989990234375
2024-09-04,166.72915649414062
2024-09-05,169.4733123779297
2024-09-06,164.86669921875
2024-09-09,165.95643615722656
2024-09-10,166.59046936035156
2024-09-11,162.47918701171875
2024-09-12,164.11380004882812
2024-09-13,169.5228271484375
2024-09-16,167.70001220703125
2024-09-17,168.88880920410156
2024-09-18,166.5607452392578
2024-09-19,166.04559326171875
2024-09-20,166.19418334960938
2024-09-23,168.43310546875
2024-09-24,165.6096954345703
2024-09-25,165.49082946777344
2024-09-26,164.232666015625
2024-09-27,162.32069396972656
2024-09-30,162.39993286132812
2024-10-01,162.37020874023438
2024-10-03,159.5963592529297
2024-10-04,156.91165161132812
2024-10-07,152.0078582763672
2024-10-08,155.89126586914062
2024-10-09,152.81028747558594
2024-10-10,152.55271911621094
2024-10-11,152.4635467529297
2024-10-14,152.50318908691406
2024-10-15,153.7514190673828
2024-10-16,153.95947265625
2024-10-17,151.88897705078125
2024-10-18,153.0084228515625
2024-10-21,149.22409057617188
2024-10-22,166.93719482421875
2024-10-23,165.58987426757812
2024-10-24,168.12600708007812
2024-10-25,169.40394592285156
2024-10-28,170.25592041015625
2024-10-29,175.26869201660156
2024-10-30,172.8019256591797
2024-10-31,174.09971618652344
2024-11-01,176.16030883789062
2024-11-04,176.78440856933594
2024-11-05,177.25003051757812
2024-11-06,177.7057342529297
2024-11-07,179.23135375976562
2024-11-08,177.15097045898438
2024-11-11,172.67315673828125
2024-11-12,172.5146484375
2024-11-13,169.0770263671875
2024-11-14,170.662109375
2024-11-18,169.6417236328125
2024-11-19,168.97796630859375
2024-11-21,168.50244140625
2024-11-22,170.1964874267578
2024-11-25,172.17782592773438
2024-11-26,177.51751708984375
2024-11-27,176.6259002685547
2024-11-28,178.0029296875
2024-11-29,177.85433959960938
2024-12-02,179.38987731933594
2024-12-03,181.19287109375
2024-12-04,183.15440368652344
2024-12-05,183.71908569335935
2024-12-06,183.2336578369141
2024-12-09,184.53143310546875
2024-12-10,184.41253662109375
2024-12-11,184.1153564453125
2024-12-12,180.62820434570312
2024-12-13,181.59906005859375
2024-12-16,185.205078125
2024-12-17,180.677734375
2024-12-18,177.80479431152344
2024-12-19,178.44874572753906
2024-12-20,173.78269958496094
2024-12-23,172.9208221435547
2024-12-24,172.96043395996094
2024-12-26,171.9202423095703
2024-12-27,171.03854370117188
2024-12-30,170.85032653808594
2024-12-31,170.72154235839844
2025-01-01,172.18772888183594
2025-01-02,174.5355987548828
2025-01-03,173.80252075195312
2025-01-06,167.25421142578125
2025-01-07,168.6708526611328
2025-01-08,167.32354736328125
2025-01-09,167.5811309814453
2025-01-10,163.73733520507812
2025-01-13,160.55731201171875
2025-01-14,165.83755493164062
2025-01-15,167.28392028808594
2025-01-16,170.46397399902344
2025-01-17,170.662109375
2025-01-20,172.59390258789062
2025-01-21,171.15744018554688
2025-01-22,170.48377990722656
2025-01-23,168.66094970703125
2025-01-24,166.09512329101562
2025-01-27,161.98385620117188
2025-01-28,165.59979248046875
2025-01-29,171.35556030273438
2025-01-30,171.5933380126953
2025-01-31,172.09857177734375
2025-02-01,169.8002166748047
2025-02-03,171.63294982910156
2025-02-04,175.19935607910156
2025-02-05,177.7255401611328
2025-02-06,171.50416564941406
2025-02-07,172.57408142089844
2025-02-10,169.97854614257812
2025-02-11,165.09454345703125
2025-02-12,164.92613220214844
2025-02-13,164.4010772705078
2025-02-14,158.9821319580078
2025-02-17,159.34869384765625
2025-02-18,156.2875213623047
2025-02-19,156.44602966308594
2025-02-20,153.80096435546875
2025-02-21,149.57080078125
2025-02-24,146.57901000976562
2025-02-25,147.27247619628906
2025-02-27,145.18215942382812
2025-02-28,146.42050170898438
2025-03-03,147.95602416992188
2025-03-04,145.66757202148438
2025-03-05,151.5224151611328
2025-03-06,155.24732971191406
2025-03-07,154.474609375
2025-03-10,153.33534240722656
2025-03-11,145.03355407714844
2025-03-12,147.21302795410156
2025-03-13,147.6885528564453
2025-03-17,151.62149047851562
2025-03-18,151.62149047851562
2025-03-19,154.23684692382812
2025-03-20,157.030517578125
2025-03-21,158.58587646484375
2025-03-24,157.34754943847656
2025-03-25,157.07015991210938
2025-03-26,157.27818298339844
2025-03-27,152.63197326660156
2025-03-28,155.7129364013672
2025-04-01,158.55615234375
2025-04-02,160.0025177001953
2025-04-03,162.83583068847656
2025-04-04,161.37954711914062
2025-04-07,156.70359802246094
2025-04-08,160.3789825439453
2025-04-09,158.28868103027344
2025-04-11,165.4115753173828
2025-04-15,167.56130981445312
2025-04-16,171.2168731689453
2025-04-17,176.26925659179688
2025-04-21,177.745361328125
2025-04-22,181.826904296875
2025-04-23,175.23898315429688
2025-04-24,179.4394073486328
2025-04-25,175.73431396484375
2025-04-28,176.84385681152344
2025-04-29,178.81527709960938
2025-04-30,174.91204833984375
2025-05-02,170.65219116210938
2025-05-05,180.865966796875
2025-05-06,179.528564453125
2025-05-07,179.73660278320312
2025-05-08,178.32984924316406
2025-05-09,175.99188232421875
2025-05-12,182.19346618652344
2025-05-13,188.959716796875
2025-05-14,192.55581665039065
2025-05-15,190.4556121826172
2025-05-16,191.7732086181641
2025-05-19,188.3851318359375
2025-05-20,191.67413330078125
2025-05-21,195.24053955078125
2025-05-22,193.4771423339844
2025-05-23,194.3687438964844
2025-05-26,194.3093109130859
2025-05-27,191.59487915039065
2025-05-28,192.35769653320312
2025-05-29,192.5261077880859
2025-05-30,193.8734130859375
2025-06-02,196.7859649658203
2025-06-03,200.3919982910156
2025-06-04,195.9141845703125
2025-06-05,196.85533142089844
2025-06-06,199.2923583984375
2025-06-09,202.7596893310547
2025-06-10,204.34475708007812
2025-06-11,198.07383728027344
2025-06-12,193.35826110839844
2025-06-13,194.3687438964844
2025-06-16,193.45733642578125
2025-06-17,191.02029418945312
2025-06-18,191.68405151367188
2025-06-19,189.7918701171875
2025-06-20,189.0488739013672
2025-06-23,189.8414001464844
2025-06-24,191.7434844970703
2025-06-25,197.1624298095703
2025-06-26,203.2154083251953
2025-06-27,203.88905334472656
2025-06-30,216.6686553955078
2025-07-01,228.35850524902344
2025-07-02,219.3731689453125
2025-07-03,214.8656311035156
2025-07-04,215.2420959472656
2025-07-07,216.81724548339844
2025-07-08,213.22113037109375
2025-07-09,216.34173583984375
2025-07-10,212.1710205078125
2025-07-11,208.16873168945312
2025-07-14,211.86392211914065
2025-07-15,216.00489807128903
2025-07-16,215.9949951171875
2025-07-17,214.4297332763672
2025-07-18,210.5067138671875
2025-07-21,210.27883911132812
2025-07-22,209.34762573242188
2025-07-23,211.99270629882812
2025-07-24,207.3464813232422
2025-07-25,207.12852478027344
2025-07-28,202.78941345214844
2025-07-29,202.42286682128903
2025-07-30,205.10755920410156
2025-07-31,212.27999877929688
2025-08-01,213.8699951171875
2025-08-04,216.97999572753903
2025-08-05,217.2400054931641
2025-08-06,214.69000244140625
2025-08-07,215.58999633789065
2025-08-08,210.13999938964844
2025-08-11,209.08999633789065
2025-08-12,208.67999267578125
2025-08-13,210.72999572753903
2025-08-14,211.32000732421875
2025-08-18,213.8500061035156
2025-08-19,212.3699951171875
2025-08-20,213.57000732421875
2025-08-21,216.19000244140625
2025-08-22,211.66000366210935
2025-08-25,204.63999938964844
2025-08-26,202.55999755859375
2025-08-28,198.5399932861328
2025-08-29,196.0500030517578
2025-09-01,197.3300018310547
2025-09-02,200.7400054931641
2025-09-03,197.97999572753903
2025-09-04,194.0500030517578
2025-09-05,200.07000732421875
2025-09-08,197.2400054931641
2025-09-09,201.0
2025-09-10,202.63999938964844
2025-09-11,201.66000366210935
2025-09-12,204.3699951171875
2025-09-15,206.3999938964844
2025-09-16,203.83999633789065
2025-09-17,203.36000061035156
2025-09-18,207.4900054931641
2025-09-19,211.91000366210935
2025-09-22,206.2100067138672
2025-09-23,205.0099945068359
2025-09-24,211.0800018310547
2025-09-25,212.6499938964844
2025-09-26,207.6499938964844
2025-09-29,210.1499938964844
2025-09-30,213.72999572753903
2025-10-01,212.0399932861328
2025-10-03,215.33999633789065
2025-10-06,220.5800018310547
2025-10-07,219.6999969482422
2025-10-08,214.38999938964844
2025-10-09,213.4199981689453
2025-10-10,214.8300018310547
2025-10-13,217.7100067138672
2025-10-14,213.1000061035156
2025-10-15,218.69000244140625
2025-10-16,220.38999938964844
2025-10-17,219.2899932861328
2025-10-20,226.3699951171875
2025-10-21,226.13999938964844
2025-10-23,230.1999969482422
2025-10-24,223.1699981689453
2025-10-27,231.6300048828125
2025-10-28,239.27000427246097
2025-10-29,236.1199951171875
2025-10-30,235.6699981689453
2025-10-31,228.6699981689453
2025-11-03,236.0399932861328
2025-11-04,258.6499938964844
2025-11-06,254.8800048828125
2025-11-07,255.4199981689453
2025-11-10,253.88999938964844
2025-11-11,260.8999938964844
2025-11-12,251.69000244140625
2025-11-13,259.9700012207031
2025-11-14,270.5899963378906
2025-11-17,277.94000244140625
2025-11-18,278.760009765625
2025-11-19,274.3500061035156
2025-11-20,265.44000244140625
2025-11-21,262.7300109863281
2025-11-24,271.45001220703125
2025-11-25,273.82000732421875
2025-11-26,278.6400146484375
2025-11-27,275.010009765625
2025-11-28,271.0799865722656
2025-12-01,282.95001220703125
2025-12-02,273.0
2025-12-03,274.04998779296875
2025-12-04,269.6000061035156
2025-12-05,271.8500061035156
2025-12-08,264.8999938964844
2025-12-09,264.3999938964844
2025-12-10,264.75
2025-12-11,262.1499938964844
2025-12-12,273.3500061035156
2025-12-15,274.29998779296875
2025-12-16,270.5
2025-12-17,275.1499938964844
2025-12-18,275.20001220703125
2025-12-19,278.8500061035156
2025-12-22,283.1499938964844
2025-12-23,288.6000061035156
2025-12-24,296.04998779296875
2025-12-26,292.3500061035156
2025-12-29,298.95001220703125
2025-12-30,297.3999938964844
2025-12-31,290.79998779296875
2026-01-01,289.0
2026-01-02,288.5
2026-01-05,290.6499938964844
2026-01-06,294.75
2026-01-07,290.95001220703125
2026-01-08,279.5
2026-01-09,281.1000061035156
2026-01-12,263.04998779296875
2026-01-13,277.20001220703125
2026-01-14,276.5
2026-01-15,276.5
2026-01-16,273.0
2026-01-19,270.25
2026-01-20,271.0
2026-01-21,279.75
2026-01-22,283.20001220703125
2026-01-23,275.45001220703125
2026-01-27,284.25
2026-01-28,293.29998779296875
2026-01-29,291.70001220703125
2026-01-30,301.75
2026-02-02,285.45001220703125
2026-02-03,298.5
2026-02-04,292.1000061035156
2026-02-05,293.6499938964844
2026-02-06,292.45001220703125
2026-02-09,289.8500061035156
2026-02-10,287.04998779296875
2026-02-11,290.70001220703125
2026-02-12,286.3999938964844
2026-02-13,284.1000061035156
2026-02-16,275.8999938964844
2026-02-17,276.04998779296875
2026-02-18,287.25
2026-02-19,284.54998779296875
2026-02-20,281.70001220703125
2026-02-23,291.04998779296875
2026-02-24,288.8500061035156
2026-02-25,289.95001220703125
2026-02-26,290.6000061035156
2026-02-27,283.04998779296875
2026-03-02,277.3500061035156
2026-03-04,261.04998779296875
2026-03-05,268.1499938964844
2026-03-06,259.75
2026-03-09,246.6499938964844
2026-03-10,251.3999938964844
2026-03-11,247.0500030517578
2026-03-12,243.8500061035156
2026-03-13,231.5
2026-03-16,242.5500030517578
2026-03-17,240.0500030517578
2026-03-18,251.1999969482422
2026-03-19,244.1499938964844
2026-03-20,241.3500061035156
2026-03-23,234.3000030517578
2026-03-24,235.5500030517578
2026-03-25,252.9499969482422
2026-03-27,253.6999969482422
2026-03-30,239.8500061035156
2026-04-01,239.67999267578125
2026-04-02,240.4900054931641
2026-04-06,249.91000366210935
2026-04-07,248.52000427246097
2026-04-08,255.1300048828125
2026-04-09,252.47000122070312
2026-04-10,257.1400146484375
2026-04-13,249.4600067138672
2026-04-15,252.0500030517578
2026-04-16,249.82000732421875
2026-04-17,257.82000732421875
2026-04-20,265.9200134277344
2026-04-21,264.92999267578125
2026-04-22,270.1499938964844
2026-04-23,265.5199890136719
2026-04-24,266.3500061035156
