Date,close
2023-12-28,1087.3160400390625
2023-12-29,1103.6217041015625
2024-01-01,1106.99169921875
2024-01-02,1107.0908203125
2024-01-03,1110.21337890625
2024-01-04,1105.0587158203125
2024-01-05,1135.4395751953125
2024-01-08,1121.5625
2024-01-09,1133.4078369140625
2024-01-10,1134.8944091796875
2024-01-11,1144.90576171875
2024-01-12,1154.22314453125
2024-01-15,1174.9892578125
2024-01-16,1148.2760009765625
2024-01-17,1132.911865234375
2024-01-18,1119.8280029296875
2024-01-19,1130.8800048828125
2024-01-23,1115.615234375
2024-01-24,1166.861328125
2024-01-25,1139.4044189453125
2024-01-29,1128.9471435546875
2024-01-30,1101.1929931640625
2024-01-31,1114.7728271484375
2024-02-01,1117.845703125
2024-02-02,1105.9013671875
2024-02-05,1074.23193359375
2024-02-06,1110.75830078125
2024-02-07,1127.6585693359375
2024-02-08,1135.4395751953125
2024-02-09,1123.346923828125
2024-02-12,1141.8575439453125
2024-02-13,1130.294677734375
2024-02-14,1106.67236328125
2024-02-15,1099.87353515625
2024-02-16,1106.275146484375
2024-02-19,1082.1072998046875
2024-02-20,1089.699951171875
2024-02-21,1075.0601806640625
2024-02-22,1079.3775634765625
2024-02-23,1082.3056640625
2024-02-26,1057.6412353515625
2024-02-27,1029.2548828125
2024-02-28,1047.8150634765625
2024-02-29,1061.313720703125
2024-03-01,1073.47216796875
2024-03-04,1064.2415771484375
2024-03-05,1089.50146484375
2024-03-06,1050.147705078125
2024-03-07,1057.3436279296875
2024-03-11,1061.710693359375
2024-03-12,1070.49462890625
2024-03-13,1052.9266357421875
2024-03-14,1061.51220703125
2024-03-15,1087.9630126953125
2024-03-18,1081.759765625
2024-03-19,1102.9007568359375
2024-03-20,1112.3297119140625
2024-03-21,1146.869873046875
2024-03-22,1239.5721435546875
2024-03-26,1225.6768798828125
2024-03-27,1239.0263671875
2024-03-28,1258.8770751953125
2024-04-01,1288.65283203125
2024-04-02,1311.2330322265625
2024-04-03,1316.14599609375
2024-04-04,1279.372802734375
2024-04-05,1265.6260986328125
2024-04-08,1242.649169921875
2024-04-09,1297.23828125
2024-04-10,1264.9312744140625
2024-04-12,1239.919677734375
2024-04-15,1238.976806640625
2024-04-16,1230.1431884765625
2024-04-18,1214.65966796875
2024-04-19,1241.8551025390625
2024-04-22,1276.9906005859375
2024-04-23,1300.017333984375
2024-04-24,1331.0836181640625
2024-04-25,1404.28271484375
2024-04-26,1429.7412109375
2024-04-29,1433.364013671875
2024-04-30,1411.67724609375
2024-05-02,1495.3475341796875
2024-05-03,1430.6842041015625
2024-05-06,1504.9254150390625
2024-05-07,1483.784423828125
2024-05-08,1487.6553955078125
2024-05-09,1457.0357666015625
2024-05-10,1452.767822265625
2024-05-13,1495.4964599609375
2024-05-14,1475.19921875
2024-05-15,1522.046630859375
2024-05-16,1633.9049072265625
2024-05-17,1718.1212158203125
2024-05-21,1674.102294921875
2024-05-22,1725.714111328125
2024-05-23,1701.5457763671875
2024-05-24,1640.15771484375
2024-05-27,1605.91552734375
2024-05-28,1591.5733642578125
2024-05-29,1583.0872802734375
2024-05-30,1578.5711669921875
2024-05-31,1581.499267578125
2024-06-03,1661.94384765625
2024-06-04,1501.3026123046875
2024-06-05,1546.61181640625
2024-06-06,1565.023193359375
2024-06-07,1609.935302734375
2024-06-10,1614.3023681640625
2024-06-11,1633.11083984375
2024-06-12,1692.96044921875
2024-06-13,1724.5230712890625
2024-06-14,1760.70068359375
2024-06-18,1769.7327880859375
2024-06-19,1787.3502197265625
2024-06-20,1735.98681640625
2024-06-21,1684.7225341796875
2024-06-24,1677.328125
2024-06-25,1703.4813232421875
2024-06-26,1676.881591796875
2024-06-27,1685.963134765625
2024-06-28,1657.279052734375
2024-07-01,1665.9637451171875
2024-07-02,1671.521728515625
2024-07-03,1687.2037353515625
2024-07-04,1697.3275146484375
2024-07-05,1677.7747802734375
2024-07-08,1684.3255615234375
2024-07-09,1683.87890625
2024-07-10,1661.6461181640625
2024-07-11,1674.052734375
2024-07-12,1677.923583984375
2024-07-15,1704.771728515625
2024-07-16,1726.01171875
2024-07-18,1714.3494873046875
2024-07-19,1707.798828125
2024-07-22,1676.2896728515625
2024-07-23,1663.2686767578125
2024-07-24,1706.8048095703125
2024-07-25,1713.6136474609375
2024-07-26,1730.3619384765625
2024-07-29,1740.5999755859375
2024-07-30,1708.7430419921875
2024-07-31,1708.44482421875
2024-08-01,1698.753662109375
2024-08-02,1655.9132080078125
2024-08-05,1589.76416015625
2024-08-06,1631.759765625
2024-08-07,1594.53515625
2024-08-08,1538.2266845703125
2024-08-09,1514.9676513671875
2024-08-12,1543.54443359375
2024-08-13,1535.343994140625
2024-08-14,1542.20263671875
2024-08-16,1568.29443359375
2024-08-19,1552.73876953125
2024-08-20,1531.3681640625
2024-08-21,1562.8275146484375
2024-08-22,1569.5865478515625
2024-08-23,1558.6527099609375
2024-08-26,1531.020263671875
2024-08-27,1532.0142822265625
2024-08-28,1500.7041015625
2024-08-29,1503.785400390625
2024-08-30,1515.61376953125
2024-09-02,1504.2823486328125
2024-09-03,1505.8726806640625
2024-09-04,1503.9344482421875
2024-09-05,1533.5548095703125
2024-09-06,1500.753662109375
2024-09-09,1484.6015625
2024-09-10,1517.80029296875
2024-09-11,1524.1617431640625
2024-09-12,1515.4149169921875
2024-09-13,1493.8455810546875
2024-09-16,1464.4239501953125
2024-09-17,1512.4329833984375
2024-09-18,1488.6768798828125
2024-09-19,1481.61962890625
2024-09-20,1491.1121826171875
2024-09-23,1493.497802734375
2024-09-24,1499.3123779296875
2024-09-25,1501.1015625
2024-09-26,1510.1468505859375
2024-09-27,1490.6649169921875
2024-09-30,1489.3726806640625
2024-10-01,1460.9947509765625
2024-10-03,1453.838134765625
2024-10-04,1460.249267578125
2024-10-07,1413.9796142578125
2024-10-08,1415.3214111328125
2024-10-09,1438.8291015625
2024-10-10,1455.6768798828125
2024-10-11,1459.1060791015625
2024-10-14,1460.2989501953125
2024-10-15,1499.2130126953125
2024-10-16,1490.5654296875
2024-10-17,1459.553466796875
2024-10-18,1472.524658203125
2024-10-21,1446.38330078125
2024-10-22,1412.6873779296875
2024-10-23,1393.106201171875
2024-10-24,1415.6197509765625
2024-10-25,1369.1513671875
2024-10-28,1356.6273193359375
2024-10-29,1372.33203125
2024-10-30,1407.5684814453125
2024-10-31,1370.642333984375
2024-11-01,1384.50830078125
2024-11-04,1401.1077880859375
2024-11-05,1387.68896484375
2024-11-06,1446.6317138671875
2024-11-07,1420.639404296875
2024-11-08,1417.3094482421875
2024-11-11,1420.142333984375
2024-11-12,1397.38037109375
2024-11-13,1412.3397216796875
2024-11-14,1452.843994140625
2024-11-18,1442.0595703125
2024-11-19,1399.9149169921875
2024-11-21,1400.8095703125
2024-11-22,1404.785400390625
2024-11-25,1397.1317138671875
2024-11-26,1401.00830078125
2024-11-27,1418.800537109375
2024-11-28,1413.38330078125
2024-11-29,1450.3592529296875
2024-12-02,1429.2373046875
2024-12-03,1405.5308837890625
2024-12-04,1398.125732421875
2024-12-05,1378.942138671875
2024-12-06,1355.63330078125
2024-12-09,1358.217529296875
2024-12-10,1330.9827880859375
2024-12-11,1375.413330078125
2024-12-12,1352.5518798828125
2024-12-13,1336.747802734375
2024-12-16,1327.15576171875
2024-12-17,1316.3216552734375
2024-12-18,1310.4073486328125
2024-12-19,1314.9300537109375
2024-12-20,1307.375732421875
2024-12-23,1270.39990234375
2024-12-24,1283.570068359375
2024-12-26,1262.746337890625
2024-12-27,1276.214599609375
2024-12-30,1249.973876953125
2024-12-31,1271.940673828125
2025-01-01,1288.7884521484375
2025-01-02,1295.9451904296875
2025-01-03,1291.8697509765625
2025-01-06,1238.7916259765625
2025-01-07,1264.3863525390625
2025-01-08,1237.1514892578125
2025-01-09,1255.440673828125
2025-01-10,1244.3577880859375
2025-01-13,1217.9676513671875
2025-01-14,1230.98876953125
2025-01-15,1223.4842529296875
2025-01-16,1242.0716552734375
2025-01-17,1215.1348876953125
2025-01-20,1220.8502197265625
2025-01-21,1196.696533203125
2025-01-22,1188.2476806640625
2025-01-23,1199.1319580078125
2025-01-24,1177.6123046875
2025-01-27,1146.749267578125
2025-01-28,1137.803466796875
2025-01-29,1156.2418212890625
2025-01-30,1162.75244140625
2025-01-31,1179.5506591796875
2025-02-01,1179.5506591796875
2025-02-03,1142.922607421875
2025-02-04,1113.8487548828125
2025-02-05,1099.03857421875
2025-02-06,1103.7598876953125
2025-02-07,1099.43603515625
2025-02-10,1042.1832275390625
2025-02-11,1028.5657958984375
2025-02-12,1011.7177734375
2025-02-13,1021.6079711914062
2025-02-14,1008.4376831054688
2025-02-17,974.6425170898438
2025-02-18,907.7948608398438
2025-02-19,894.206298828125
2025-02-20,911.8763427734375
2025-02-21,895.40087890625
2025-02-24,875.7896118164062
2025-02-25,860.8571166992188
2025-02-27,841.7932739257812
2025-02-28,827.9061279296875
2025-03-03,840.6484985351562
2025-03-04,886.6903076171875
2025-03-05,905.7042846679688
2025-03-06,917.7996215820312
2025-03-07,917.102783203125
2025-03-10,944.2301025390625
2025-03-11,983.7015991210938
2025-03-12,958.1172485351562
2025-03-13,951.3479614257812
2025-03-17,971.805419921875
2025-03-18,971.805419921875
2025-03-19,972.15380859375
2025-03-20,973.4479370117188
2025-03-21,1017.5983276367188
2025-03-24,1008.5392456054688
2025-03-25,995.00048828125
2025-03-26,973.4977416992188
2025-03-27,959.3616943359375
2025-03-28,1009.5845947265625
2025-04-01,993.4574584960938
2025-04-02,1005.7518920898438
2025-04-03,1013.8154296875
2025-04-04,988.0320434570312
2025-04-07,947.3161010742188
2025-04-08,949.0582275390625
2025-04-09,936.2660522460938
2025-04-11,951.0491943359375
2025-04-15,986.439208984375
2025-04-16,1003.16357421875
2025-04-17,1012.2225952148438
2025-04-21,1035.7164306640625
2025-04-22,1053.2371826171875
2025-04-23,1071.75341796875
2025-04-24,1045.0740966796875
2025-04-25,1021.3812255859375
2025-04-28,1021.2816772460938
2025-04-29,1035.6168212890625
2025-04-30,1017.5983276367188
2025-05-02,1004.2586059570312
2025-05-05,1012.1231079101562
2025-05-06,984.9459228515625
2025-05-07,956.9724731445312
2025-05-08,966.8279418945312
2025-05-09,960.1580810546875
2025-05-12,993.5072021484375
2025-05-13,980.1675415039062
2025-05-14,958.2666015625
2025-05-15,979.4707641601562
2025-05-16,979.072509765625
2025-05-19,996.4937744140625
2025-05-20,1011.5256958007812
2025-05-21,1005.552734375
2025-05-22,993.40771484375
2025-05-23,996.991455078125
2025-05-26,997.2901611328125
2025-05-27,994.3036499023438
2025-05-28,989.724365234375
2025-05-29,982.8553466796875
2025-05-30,987.3351440429688
2025-06-02,974.7421264648438
2025-06-03,971.805419921875
2025-06-04,957.8186645507812
2025-06-05,950.601318359375
2025-06-06,945.2255859375
2025-06-09,947.216552734375
2025-06-10,945.573974609375
2025-06-11,949.1578369140625
2025-06-12,928.4016723632812
2025-06-13,946.2708129882812
2025-06-16,934.4741821289062
2025-06-17,932.9312133789062
2025-06-18,932.2841186523438
2025-06-19,924.86767578125
2025-06-20,933.5782470703125
2025-06-23,926.36083984375
2025-06-24,945.1260375976562
2025-06-25,973.5972900390625
2025-06-26,958.0675659179688
2025-06-27,958.5652465820312
2025-06-30,961.103759765625
2025-07-01,992.6611328125
2025-07-02,994.8511352539062
2025-07-03,987.0365600585938
2025-07-04,993.9552001953125
2025-07-07,979.2716674804688
2025-07-08,984.7468872070312
2025-07-09,993.3081665039062
2025-07-10,993.009521484375
2025-07-11,968.2714233398438
2025-07-14,988.927978515625
2025-07-15,981.0634765625
2025-07-16,995.1498413085938
2025-07-17,990.2221069335938
2025-07-18,983.154052734375
2025-07-21,987.68359375
2025-07-22,975.3394165039062
2025-07-23,972.7510986328125
2025-07-24,978.1267700195312
2025-07-25,954.8321533203125
2025-07-28,929.8948364257812
2025-07-29,923.9716796875
2025-07-30,950.501708984375
2025-07-31,928.8427124023438
2025-08-01,924.2015380859375
2025-08-04,915.7674560546875
2025-08-05,903.5904541015625
2025-08-06,883.4285888671875
2025-08-07,854.1839599609375
2025-08-08,839.7113037109375
2025-08-11,847.6463012695312
2025-08-12,845.8497314453125
2025-08-13,843.9533081054688
2025-08-14,849.5926513671875
2025-08-18,873.2479248046875
2025-08-19,868.4070434570312
2025-08-20,988.3800659179688
2025-08-21,943.714599609375
2025-08-22,924.9002075195312
2025-08-25,927.64501953125
2025-08-26,901.59423828125
2025-08-28,901.4944458007812
2025-08-29,909.8785400390625
2025-09-01,931.53759765625
2025-09-02,937.9754638671875
2025-09-03,945.5111694335938
2025-09-04,944.9622192382812
2025-09-05,944.1637573242188
2025-09-08,963.5770263671875
2025-09-09,972.0609741210938
2025-09-10,980.7445068359375
2025-09-11,984.18798828125
2025-09-12,991.2246704101562
2025-09-15,977.4507446289062
2025-09-16,999.7086181640625
2025-09-17,993.5702514648438
2025-09-18,985.4855346679688
2025-09-19,956.8896484375
2025-09-22,949.5036010742188
2025-09-23,970.16455078125
2025-09-24,953.2964477539062
2025-09-25,949.2540893554688
2025-09-26,918.1629638671875
2025-09-29,910.1780395507812
2025-09-30,922.9039916992188
2025-10-01,914.7194213867188
2025-10-03,935.6298828125
2025-10-06,916.8653564453125
2025-10-07,917.5640258789062
2025-10-08,916.06689453125
2025-10-09,912.323974609375
2025-10-10,935.7796020507812
2025-10-13,926.447265625
2025-10-14,912.423828125
2025-10-15,907.3333740234375
2025-10-16,914.8192138671875
2025-10-17,902.54248046875
2025-10-20,890.9644165039062
2025-10-21,908.1318969726562
2025-10-23,904.93798828125
2025-10-24,895.6055908203125
2025-10-27,906.534912109375
2025-10-28,906.5848388671875
2025-10-29,930.3898315429688
2025-10-30,923.552734375
2025-10-31,898.799560546875
2025-11-03,907.732666015625
2025-11-04,894.208251953125
2025-11-06,885.6743774414062
2025-11-07,914.4699096679688
2025-11-10,910.0781860351562
2025-11-11,889.96630859375
2025-11-12,887.3711547851562
2025-11-13,892.162109375
2025-11-14,883.6282348632812
2025-11-17,871.5511474609375
2025-11-18,856.030517578125
2025-11-19,837.9646606445312
2025-11-20,832.3253173828125
2025-11-21,816.2557373046875
2025-11-24,830.8281860351562
2025-11-25,833.572998046875
2025-11-26,874.894775390625
2025-11-27,866.8599853515625
2025-11-28,855.23193359375
2025-12-01,880.33447265625
2025-12-02,884.4766845703125
2025-12-03,894.0086059570312
2025-12-04,878.038818359375
2025-12-05,868.2073974609375
2025-12-08,847.1472778320312
2025-12-09,869.3552856445312
2025-12-10,852.437255859375
2025-12-11,867.1094970703125
2025-12-12,872.9484252929688
2025-12-15,868.5068969726562
2025-12-16,860.6217651367188
2025-12-17,846.7479858398438
2025-12-18,848.5945434570312
2025-12-19,854.6331176757812
2025-12-22,851.1397094726562
2025-12-23,849.9419555664062
2025-12-24,847.2969970703125
2025-12-26,846.398681640625
2025-12-29,837.465576171875
2025-12-30,826.9354858398438
2025-12-31,854.2838134765625
2026-01-01,858.1265258789062
2026-01-02,857.9268798828125
2026-01-05,856.9786376953125
2026-01-06,835.9185180664062
2026-01-07,821.9449462890625
2026-01-08,816.6549682617188
2026-01-09,803.3301391601562
2026-01-12,797.74072265625
2026-01-13,808.8696899414062
2026-01-14,806.1249389648438
2026-01-16,812.5626831054688
2026-01-19,807.9713745117188
2026-01-20,778.1777954101562
2026-01-21,800.9346923828125
2026-01-22,813.3612060546875
2026-01-23,816.6549682617188
2026-01-27,819.5494384765625
2026-01-28,832.8244018554688
2026-01-29,802.7313232421875
2026-01-30,786.7615356445312
2026-02-02,752.9754638671875
2026-02-03,792.8499755859375
2026-02-04,804.0499877929688
2026-02-05,790.4500122070312
2026-02-06,771.4000244140625
2026-02-09,830.0
2026-02-10,826.3499755859375
2026-02-11,844.6500244140625
2026-02-12,835.75
2026-02-13,825.5
2026-02-16,820.1500244140625
2026-02-17,830.0499877929688
2026-02-18,840.9000244140625
2026-02-19,844.1500244140625
2026-02-20,843.5499877929688
2026-02-23,849.75
2026-02-24,842.0999755859375
2026-02-25,833.9000244140625
2026-02-26,837.5
2026-02-27,823.25
2026-03-02,806.9500122070312
2026-03-04,799.1500244140625
2026-03-05,813.5499877929688
2026-03-06,804.2999877929688
2026-03-09,796.2999877929688
2026-03-10,798.2999877929688
2026-03-11,787.0999755859375
2026-03-12,787.5
2026-03-13,755.5999755859375
2026-03-16,758.5499877929688
2026-03-17,752.8499755859375
2026-03-18,767.7000122070312
2026-03-19,748.3499755859375
2026-03-20,756.9500122070312
2026-03-23,755.4500122070312
2026-03-24,764.0
2026-03-25,788.0
2026-03-27,767.5499877929688
2026-03-30,775.7000122070312
2026-04-01,802.5
2026-04-02,854.0
2026-04-06,827.75
2026-04-07,855.9500122070312
2026-04-08,860.7000122070312
2026-04-09,855.25
2026-04-10,895.4500122070312
2026-04-13,883.6500244140625
2026-04-15,888.1500244140625
2026-04-16,886.7000122070312
2026-04-17,940.0999755859375
2026-04-20,941.75
