Date,close
2025-03-21,10644.279296875
2025-03-24,10863.796875
2025-03-25,10766.255859375
2025-03-26,10974.8310546875
2025-03-27,10928.55859375
2025-03-28,11237.2744140625
2025-04-01,11124.9404296875
2025-04-02,11188.25390625
2025-04-03,11286.84375
2025-04-04,10980.52734375
2025-04-07,10638.8818359375
2025-04-08,10924.2109375
2025-04-09,10867.044921875
2025-04-11,11310.2802734375
2025-04-15,11937.8544921875
2025-04-16,12120.7451171875
2025-04-17,12225.6826171875
2025-04-21,12467.537109375
2025-04-22,12826.3232421875
2025-04-23,13076.1728515625
2025-04-24,13239.076171875
2025-04-25,12749.369140625
2025-04-28,13115.150390625
2025-04-29,13443.953125
2025-04-30,13164.12109375
2025-05-02,13061.1826171875
2025-05-05,13183.109375
2025-05-06,13180.111328125
2025-05-07,13287.046875
2025-05-08,13110.1533203125
2025-05-09,13478.9326171875
2025-05-12,13281.05078125
2025-05-13,13583.869140625
2025-05-14,13715.7900390625
2025-05-15,13871.697265625
2025-05-16,14016.6103515625
2025-05-19,13695.802734375
2025-05-20,13480.9306640625
2025-05-21,14183.5107421875
2025-05-22,14999.0224609375
2025-05-23,15324.8271484375
2025-05-26,15875.498046875
2025-05-27,15880.4951171875
2025-05-28,16103.361328125
2025-05-29,16239.2802734375
2025-05-30,16094.3671875
2025-06-02,16284.2529296875
2025-06-03,16609.05859375
2025-06-04,16798.9453125
2025-06-05,17012.81640625
2025-06-06,16513.115234375
2025-06-09,16816.93359375
2025-06-10,16896.88671875
2025-06-11,16577.078125
2025-06-12,16642.0390625
2025-06-13,16839.919921875
2025-06-16,16998.826171875
2025-06-17,17144.73828125
2025-06-18,17087.771484375
2025-06-19,16871.900390625
2025-06-20,16985.833984375
2025-06-23,17045.796875
2025-06-24,17086.7734375
2025-06-25,16989.830078125
2025-06-26,17255.671875
2025-06-27,17473.541015625
2025-06-30,17587.47265625
2025-07-01,17185.712890625
2025-07-02,16928.8671875
2025-07-03,16811.9375
2025-07-04,16845.916015625
2025-07-07,16707.0
2025-07-08,16511.0
2025-07-09,16502.0
2025-07-10,15904.0
2025-07-11,15420.0
2025-07-14,15213.0
2025-07-15,15366.0
2025-07-16,15190.0
2025-07-17,15147.0
2025-07-18,14906.0
2025-07-21,14926.0
2025-07-22,14938.0
2025-07-23,14826.0
2025-07-24,14752.0
2025-07-25,14505.0
2025-07-28,14467.0
2025-07-29,14471.0
2025-07-30,14469.0
2025-07-31,14220.0
2025-08-01,13807.0
2025-08-04,14366.0
2025-08-05,14920.0
2025-08-06,15014.0
2025-08-07,14896.0
2025-08-08,14462.0
2025-08-11,14891.0
2025-08-12,14592.0
2025-08-13,15039.0
2025-08-14,15100.0
2025-08-18,14957.0
2025-08-19,14699.0
2025-08-20,14463.0
2025-08-21,14581.0
2025-08-22,14845.0
2025-08-25,14654.0
2025-08-26,14233.0
2025-08-28,13813.0
2025-08-29,13795.0
2025-09-01,14046.0
2025-09-02,14018.0
2025-09-03,14293.0
2025-09-04,14059.0
2025-09-05,13915.0
2025-09-08,13935.0
2025-09-09,13882.0
2025-09-10,14017.0
2025-09-11,13985.0
2025-09-12,14403.0
2025-09-15,14484.0
2025-09-16,14609.0
2025-09-17,14820.0
2025-09-18,14617.0
2025-09-19,14672.0
2025-09-22,14464.0
2025-09-23,14215.0
2025-09-24,14022.0
2025-09-25,14148.0
2025-09-26,13766.0
2025-09-29,13545.0
2025-09-30,13326.0
2025-10-01,13374.0
2025-10-03,13853.0
2025-10-06,14140.0
2025-10-07,14143.0
2025-10-08,14007.0
2025-10-09,14239.0
2025-10-10,14110.0
2025-10-13,14000.0
2025-10-14,13976.0
2025-10-15,14052.0
2025-10-16,14035.0
2025-10-17,14058.0
2025-10-20,14084.0
2025-10-21,14107.0
2025-10-23,14022.0
2025-10-24,14017.0
2025-10-27,14019.0
2025-10-28,13853.0
2025-10-29,13960.0
2025-10-30,13901.0
2025-10-31,13878.0
2025-11-03,14161.0
2025-11-04,13624.0
2025-11-06,13376.0
2025-11-07,13573.0
2025-11-10,13407.0
2025-11-11,13788.0
2025-11-12,14084.0
2025-11-13,13759.0
2025-11-14,13880.0
2025-11-17,13910.0
2025-11-18,13770.0
2025-11-19,13809.0
2025-11-20,13951.0
2025-11-21,13758.0
2025-11-24,13367.0
2025-11-25,13267.0
2025-11-26,13460.0
2025-11-27,13353.0
2025-11-28,13272.0
2025-12-01,13248.0
2025-12-02,13307.0
2025-12-03,12835.0
2025-12-04,12941.0
2025-12-05,12819.0
2025-12-08,12436.0
2025-12-09,12588.0
2025-12-10,12456.0
2025-12-11,12458.0
2025-12-12,12304.0
2025-12-15,12196.0
2025-12-16,11918.0
2025-12-17,11815.0
2025-12-18,11772.0
2025-12-19,11911.0
2025-12-22,12620.0
2025-12-23,12545.0
2025-12-24,12485.0
2025-12-26,12437.0
2025-12-29,12331.0
2025-12-30,12028.0
2025-12-31,12252.0
2026-01-01,12166.0
2026-01-02,12336.0
2026-01-05,12731.0
2026-01-06,12856.0
2026-01-07,13328.0
2026-01-08,13452.0
2026-01-09,13191.0
2026-01-12,13042.0
2026-01-13,12696.0
2026-01-14,12875.0
2026-01-16,12835.0
2026-01-19,12925.0
2026-01-20,12596.0
2026-01-21,12539.0
2026-01-22,12901.0
2026-01-23,12658.0
2026-01-27,12766.0
2026-01-28,13916.0
2026-01-29,13327.0
2026-01-30,13480.0
2026-02-02,13199.0
2026-02-03,13793.0
2026-02-04,13572.0
2026-02-05,13384.0
2026-02-06,12999.0
2026-02-09,13389.0
2026-02-10,13423.0
2026-02-11,13445.0
2026-02-12,13391.0
2026-02-13,13043.0
2026-02-16,13111.0
2026-02-17,13266.0
2026-02-18,13380.0
2026-02-19,13370.0
2026-02-20,13296.0
2026-02-23,13370.0
2026-02-24,13279.0
2026-02-25,13459.0
2026-02-26,13755.0
2026-02-27,13504.0
2026-03-02,13989.0
2026-03-04,14523.0
2026-03-05,14671.0
2026-03-06,15152.0
2026-03-09,14977.0
2026-03-10,14720.0
2026-03-11,14515.0
2026-03-12,14525.0
2026-03-13,14251.0
2026-03-16,14082.0
2026-03-17,14034.0
2026-03-18,13699.0
2026-03-19,13159.0
2026-03-20,12934.0
2026-03-23,12430.0
2026-03-24,12554.0
2026-03-25,12890.0
2026-03-27,12418.0
2026-03-30,12076.0
2026-04-01,12807.0
2026-04-02,13109.0
2026-04-06,13303.0
2026-04-07,13406.0
2026-04-08,13662.0
2026-04-09,13928.0
2026-04-10,14073.0
2026-04-13,14525.0
2026-04-15,14886.0
2026-04-16,14990.0
2026-04-17,15089.0
2026-04-20,14935.0
2026-04-21,14949.0
