Date,close
2023-11-08,1744.9100341796875
2023-11-09,1816.49853515625
2023-11-10,1828.8013916015625
2023-11-13,1810.3956298828125
2023-11-15,1888.329345703125
2023-11-16,1869.72998046875
2023-11-17,1861.302001953125
2023-11-20,1909.9803466796875
2023-11-21,1907.55859375
2023-11-22,1858.541259765625
2023-11-23,1900.6805419921875
2023-11-24,1896.708740234375
2023-11-28,1859.558349609375
2023-11-29,1888.0872802734375
2023-11-30,1914.339599609375
2023-12-01,1901.600830078125
2023-12-04,1898.06494140625
2023-12-05,1905.3304443359375
2023-12-06,1885.76220703125
2023-12-07,1897.2900390625
2023-12-08,1866.6783447265625
2023-12-11,1827.9779052734375
2023-12-12,1829.52783203125
2023-12-13,1842.702392578125
2023-12-14,1820.2281494140625
2023-12-15,1838.149658203125
2023-12-18,1831.1263427734375
2023-12-19,1833.98388671875
2023-12-20,1840.2322998046875
2023-12-21,1839.457275390625
2023-12-22,1906.6380615234375
2023-12-26,1924.6080322265625
2023-12-27,1934.97314453125
2023-12-28,1931.873291015625
2023-12-29,2018.4769287109375
2024-01-01,2092.10009765625
2024-01-02,2121.258544921875
2024-01-03,2163.0107421875
2024-01-04,2217.888427734375
2024-01-05,2165.18994140625
2024-01-08,2105.516845703125
2024-01-09,2091.5673828125
2024-01-10,2046.5699462890625
2024-01-11,2151.240234375
2024-01-12,2109.48876953125
2024-01-15,2181.658447265625
2024-01-16,2229.75537109375
2024-01-17,2182.384765625
2024-01-18,2144.846923828125
2024-01-19,2132.156494140625
2024-01-23,2128.18505859375
2024-01-24,2126.828857421875
2024-01-25,2116.70556640625
2024-01-29,2109.294921875
2024-01-30,2045.40771484375
2024-01-31,2106.243408203125
2024-02-01,2113.0244140625
2024-02-02,2100.576171875
2024-02-05,2097.621826171875
2024-02-06,2196.237548828125
2024-02-07,2186.841064453125
2024-02-08,2158.812744140625
2024-02-09,2122.748291015625
2024-02-12,2127.8935546875
2024-02-13,2113.291259765625
2024-02-14,2072.620849609375
2024-02-15,2110.204345703125
2024-02-16,2109.420166015625
2024-02-19,2096.729248046875
2024-02-20,2073.11083984375
2024-02-21,2070.857177734375
2024-02-22,2077.618896484375
2024-02-23,2083.35205078125
2024-02-26,2099.0810546875
2024-02-27,2080.117919921875
2024-02-28,2043.465576171875
2024-02-29,2163.85986328125
2024-03-01,2084.33203125
2024-03-04,2031.75439453125
2024-03-05,2062.33056640625
2024-03-06,2041.6036376953125
2024-03-07,2049.296630859375
2024-03-11,2060.02783203125
2024-03-12,2066.005615234375
2024-03-13,2068.5048828125
2024-03-14,2081.8330078125
2024-03-15,2079.77490234375
2024-03-18,2081.97998046875
2024-03-19,2067.181884765625
2024-03-20,2040.4766845703125
2024-03-21,2083.40087890625
2024-03-22,2109.2734375
2024-03-26,2178.60888671875
2024-03-27,2149.6494140625
2024-03-28,2186.253173828125
2024-04-01,2193.84814453125
2024-04-02,2225.110107421875
2024-04-03,2210.361083984375
2024-04-04,2126.2275390625
2024-04-05,2137.987548828125
2024-04-08,2092.80908203125
2024-04-09,2107.55810546875
2024-04-10,2096.8759765625
2024-04-12,2073.01318359375
2024-04-15,2075.413818359375
2024-04-16,2023.66943359375
2024-04-18,2037.2916259765625
2024-04-19,2043.710693359375
2024-04-22,2049.541748046875
2024-04-23,2087.76220703125
2024-04-24,2091.044921875
2024-04-25,2097.170166015625
2024-04-26,2149.6494140625
2024-04-29,2168.36767578125
2024-04-30,2171.16064453125
2024-05-02,2189.340087890625
2024-05-03,2336.194580078125
2024-05-06,2366.280517578125
2024-05-07,2350.0615234375
2024-05-08,2320.3671875
2024-05-09,2361.478515625
2024-05-10,2329.873046875
2024-05-13,2332.666259765625
2024-05-14,2389.5068359375
2024-05-15,2347.023193359375
2024-05-16,2347.3662109375
2024-05-17,2333.450439453125
2024-05-21,2350.943359375
2024-05-22,2331.34326171875
2024-05-23,2354.030517578125
2024-05-24,2374.21875
2024-05-27,2386.076904296875
2024-05-28,2369.220703125
2024-05-29,2347.268310546875
2024-05-30,2363.83056640625
2024-05-31,2286.5078125
2024-06-03,2280.039794921875
2024-06-04,2245.053466796875
2024-06-05,2279.696533203125
2024-06-06,2255.637451171875
2024-06-07,2372.307373046875
2024-06-10,2366.525634765625
2024-06-11,2336.7822265625
2024-06-12,2350.0615234375
2024-06-13,2371.964599609375
2024-06-14,2331.04931640625
2024-06-18,2364.516357421875
2024-06-19,2323.748291015625
2024-06-20,2294.10302734375
2024-06-21,2298.9541015625
2024-06-24,2282.63671875
2024-06-25,2284.744140625
2024-06-26,2270.043701171875
2024-06-27,2238.095458984375
2024-06-28,2241.476318359375
2024-07-01,2211.1943359375
2024-07-02,2194.19091796875
2024-07-03,2196.346923828125
2024-07-04,2175.375
2024-07-05,2221.288330078125
2024-07-08,2242.848388671875
2024-07-09,2206.147216796875
2024-07-10,2210.361083984375
2024-07-11,2169.5927734375
2024-07-12,2157.832763671875
2024-07-15,2215.947021484375
2024-07-16,2183.21484375
2024-07-18,2239.41845703125
2024-07-19,2241.868408203125
2024-07-22,2248.728515625
2024-07-23,2288.4189453125
2024-07-24,2337.027099609375
2024-07-25,2350.89453125
2024-07-26,2353.638427734375
2024-07-29,2370.20068359375
2024-07-30,2479.961669921875
2024-07-31,2641.22216796875
2024-08-01,2736.675048828125
2024-08-02,2771.955322265625
2024-08-05,2785.03857421875
2024-08-06,2732.705810546875
2024-08-07,2880.834228515625
2024-08-08,2902.492431640625
2024-08-09,2938.89990234375
2024-08-12,3006.12841796875
2024-08-13,3111.871337890625
2024-08-14,2985.009033203125
2024-08-16,2935.420654296875
2024-08-19,2874.415283203125
2024-08-20,2899.55224609375
2024-08-21,3016.124267578125
2024-08-22,3060.666015625
2024-08-23,3041.310791015625
2024-08-26,2926.502685546875
2024-08-27,2910.57763671875
2024-08-28,3018.868408203125
2024-08-29,3088.05712890625
2024-08-30,3178.7080078125
2024-09-02,3138.28271484375
2024-09-03,3111.822265625
2024-09-04,3164.988037109375
2024-09-05,3263.52783203125
2024-09-06,3283.373046875
2024-09-09,3231.089599609375
2024-09-10,3358.000732421875
2024-09-11,3322.377197265625
2024-09-12,3323.40625
2024-09-13,3259.01953125
2024-09-16,3102.51220703125
2024-09-17,3086.04833984375
2024-09-18,3058.7548828125
2024-09-19,3134.55859375
2024-09-20,3068.898193359375
2024-09-23,3043.8095703125
2024-09-24,3158.813720703125
2024-09-25,3173.612060546875
2024-09-26,3120.3974609375
2024-09-27,3266.4189453125
2024-09-30,3137.5966796875
2024-10-01,3188.55712890625
2024-10-03,3283.9609375
2024-10-04,3258.28466796875
2024-10-07,3243.82958984375
2024-10-08,3327.0322265625
2024-10-09,3307.28515625
2024-10-10,3278.080810546875
2024-10-11,3278.47314453125
2024-10-14,3192.6240234375
2024-10-15,3233.931396484375
2024-10-16,3272.298828125
2024-10-17,3171.84814453125
2024-10-18,3135.587646484375
2024-10-21,3077.52197265625
2024-10-22,2917.87841796875
2024-10-23,2887.498291015625
2024-10-24,2911.5576171875
2024-10-25,2909.940673828125
2024-10-28,2864.17431640625
2024-10-29,2865.88916015625
2024-10-30,2936.74365234375
2024-10-31,3003.433349609375
2024-11-01,3024.45458984375
2024-11-04,2924.836669921875
2024-11-05,3049.49365234375
2024-11-06,3081.33642578125
2024-11-07,2952.48193359375
2024-11-08,2832.428466796875
2024-11-11,2825.605224609375
2024-11-12,2806.568603515625
2024-11-13,2793.564453125
2024-11-14,2828.126953125
2024-11-18,2856.904052734375
2024-11-19,2901.40478515625
2024-11-21,2912.82666015625
2024-11-22,2927.21533203125
2024-11-25,2963.458740234375
2024-11-26,2963.50830078125
2024-11-27,2993.224853515625
2024-11-28,2897.844970703125
2024-11-29,2989.022216796875
2024-12-02,2992.780029296875
2024-12-03,2934.780517578125
2024-12-04,2956.734130859375
2024-12-05,2881.92333984375
2024-12-06,2833.02197265625
2024-12-09,2813.293212890625
2024-12-10,2792.97119140625
2024-12-11,2762.71044921875
2024-12-12,2807.45849609375
2024-12-13,2776.30810546875
2024-12-16,2864.419677734375
2024-12-17,2843.850341796875
2024-12-18,2860.41455078125
2024-12-19,2843.801025390625
2024-12-20,2834.653564453125
2024-12-23,2774.379638671875
2024-12-24,2772.649169921875
2024-12-26,2759.941650390625
2024-12-27,3010.234130859375
2024-12-30,2921.726806640625
2024-12-31,2899.67431640625
2025-01-01,2961.135009765625
2025-01-02,2945.3125
2025-01-03,2841.87255859375
2025-01-06,2914.557373046875
2025-01-07,2964.99169921875
2025-01-08,2932.654296875
2025-01-09,2902.640869140625
2025-01-10,2802.76123046875
2025-01-13,2745.157470703125
2025-01-14,2784.466552734375
2025-01-15,2848.794921875
2025-01-16,2836.136962890625
2025-01-17,2833.170166015625
2025-01-20,2848.74560546875
2025-01-21,2801.03076171875
2025-01-22,2830.945068359375
2025-01-23,2863.826416015625
2025-01-24,2765.529052734375
2025-01-27,2636.2294921875
2025-01-28,2540.156982421875
2025-01-29,2598.799072265625
2025-01-30,2647.156982421875
2025-01-31,2664.5615234375
2025-02-01,2688.44384765625
2025-02-03,2949.66357421875
2025-02-04,2766.5673828125
2025-02-05,2754.848876953125
2025-02-06,2668.813720703125
2025-02-07,2661.842041015625
2025-02-10,2570.3681640625
2025-02-11,2492.34326171875
2025-02-12,2487.151611328125
2025-02-13,2467.91748046875
2025-02-14,2531.85009765625
2025-02-17,2631.2353515625
2025-02-18,2725.82421875
2025-02-19,2757.46923828125
2025-02-20,2634.152587890625
2025-02-21,2577.587158203125
2025-02-24,2535.855224609375
2025-02-25,2556.820068359375
2025-02-27,2560.973388671875
2025-02-28,2458.374267578125
2025-03-03,2416.8896484375
2025-03-04,2421.735107421875
2025-03-05,2533.481689453125
2025-03-06,2540.898681640625
2025-03-07,2534.42138671875
2025-03-10,2494.271728515625
2025-03-11,2480.27880859375
2025-03-12,2516.81884765625
2025-03-13,2510.09423828125
2025-03-17,2548.26611328125
2025-03-18,2548.26611328125
2025-03-19,2593.40966796875
2025-03-20,2597.217041015625
2025-03-21,2683.99365234375
2025-03-24,2737.24609375
2025-03-25,2743.52587890625
2025-03-26,2698.530517578125
2025-03-27,2600.381591796875
2025-03-28,2593.904052734375
2025-04-01,2588.3662109375
2025-04-02,2588.71240234375
2025-04-03,2592.074462890625
2025-04-04,2457.68212890625
2025-04-07,2348.111083984375
2025-04-08,2467.02734375
2025-04-09,2442.74951171875
2025-04-11,2536.94287109375
2025-04-15,2594.101806640625
2025-04-16,2605.77099609375
2025-04-17,2664.7099609375
2025-04-21,2649.480712890625
2025-04-22,2652.54638671875
2025-04-23,2659.072998046875
2025-04-24,2759.447021484375
2025-04-25,2646.316162109375
2025-04-28,2744.415771484375
2025-04-29,2735.1201171875
2025-04-30,2676.08251953125
2025-05-02,2562.16015625
2025-05-05,2557.907958984375
2025-05-06,2472.960693359375
2025-05-07,2470.191650390625
2025-05-08,2491.15673828125
2025-05-09,2509.748046875
2025-05-12,2454.764892578125
2025-05-13,2563.940185546875
2025-05-14,2557.611328125
2025-05-15,2570.0712890625
2025-05-16,2574.719482421875
2025-05-19,2599.244140625
2025-05-20,2570.17041015625
2025-05-21,2608.638671875
2025-05-22,2544.953125
2025-05-23,2546.337646484375
2025-05-26,2563.14892578125
2025-05-27,2561.96240234375
2025-05-28,2560.6767578125
2025-05-29,2547.128662109375
2025-05-30,2482.94873046875
2025-06-02,2525.66943359375
2025-06-03,2530.811767578125
2025-06-04,2557.7099609375
2025-06-05,2549.20556640625
2025-06-06,2542.777587890625
2025-06-09,2566.016845703125
2025-06-10,2547.72216796875
2025-06-11,2617.440185546875
2025-06-12,2700.013916015625
2025-06-13,2604.979736328125
2025-06-16,2569.379150390625
2025-06-17,2519.24169921875
2025-06-18,2552.765380859375
2025-06-19,2517.46142578125
2025-06-20,2559.489990234375
2025-06-23,2536.448486328125
2025-06-24,2535.75634765625
2025-06-25,2556.5234375
2025-06-26,2539.90966796875
2025-06-27,2492.73876953125
2025-06-30,2545.546630859375
2025-07-01,2474.9384765625
2025-07-02,2520.6259765625
2025-07-03,2602.309814453125
2025-07-04,2665.599853515625
2025-07-07,2627.82373046875
2025-07-08,2581.641845703125
2025-07-09,2598.057373046875
2025-07-10,2562.5556640625
2025-07-11,2597.365234375
2025-07-14,2617.04443359375
2025-07-15,2667.775390625
2025-07-16,2756.8759765625
2025-07-17,2755.491455078125
2025-07-18,2742.04248046875
2025-07-21,2746.294921875
2025-07-22,2709.606201171875
2025-07-23,2688.44384765625
2025-07-24,2765.380615234375
2025-07-25,2753.414794921875
2025-07-28,2736.40576171875
2025-07-29,2791.88330078125
2025-07-30,2769.43505859375
2025-07-31,2720.879638671875
2025-08-01,2665.30322265625
2025-08-04,2607.056640625
2025-08-05,2606.562255859375
2025-08-06,2513.209228515625
2025-08-07,2590.04736328125
2025-08-08,2576.59814453125
2025-08-11,2619.912353515625
2025-08-12,2667.3798828125
2025-08-13,2642.06396484375
2025-08-14,2656.106201171875
2025-08-18,2661.14990234375
2025-08-19,2673.3134765625
2025-08-20,2653.9306640625
2025-08-21,2627.032470703125
2025-08-22,2609.232177734375
2025-08-25,2592.915283203125
2025-08-26,2550.4912109375
2025-08-28,2480.4765625
2025-08-29,2450.116943359375
2025-09-01,2424.801025390625
2025-09-02,2452.490234375
2025-09-03,2529.130615234375
2025-09-04,2571.851318359375
2025-09-05,2585.10302734375
2025-09-08,2561.96240234375
2025-09-09,2532.888671875
2025-09-10,2565.028076171875
2025-09-11,2543.4697265625
2025-09-12,2550.4912109375
2025-09-15,2521.318359375
2025-09-16,2527.449462890625
2025-09-17,2532.492919921875
2025-09-18,2520.131591796875
2025-09-19,2516.373779296875
2025-09-22,2511.03369140625
2025-09-23,2516.67041015625
2025-09-24,2503.122314453125
2025-09-25,2461.785888671875
2025-09-26,2437.8544921875
2025-09-29,2397.8037109375
2025-09-30,2379.60791015625
2025-10-01,2371.59765625
2025-10-03,2375.15771484375
2025-10-06,2404.33056640625
2025-10-07,2432.02001953125
2025-10-08,2384.255615234375
2025-10-09,2394.342529296875
2025-10-10,2407.1982421875
2025-10-13,2392.1669921875
2025-10-14,2365.466552734375
2025-10-15,2382.97021484375
2025-10-16,2430.93212890625
2025-10-17,2411.45068359375
2025-10-20,2409.275146484375
2025-10-21,2420.449951171875
2025-10-23,2387.716796875
2025-10-24,2387.617919921875
2025-10-27,2366.554443359375
2025-10-28,2361.90625
2025-10-29,2434.591064453125
2025-10-30,2441.216796875
2025-10-31,2437.953369140625
2025-11-03,2511.2314453125
2025-11-04,2581.740478515625
2025-11-06,2540.305419921875
2025-11-07,2496.199951171875
2025-11-10,2528.800048828125
2025-11-11,2577.60009765625
2025-11-12,2567.89990234375
2025-11-13,2549.0
2025-11-14,2523.199951171875
2025-11-17,2504.0
2025-11-18,2458.10009765625
2025-11-19,2517.699951171875
2025-11-20,2510.699951171875
2025-11-21,2485.699951171875
2025-11-24,2515.199951171875
2025-11-25,2509.199951171875
2025-11-26,2535.10009765625
2025-11-27,2530.699951171875
2025-11-28,2560.800048828125
2025-12-01,2562.60009765625
2025-12-02,2588.60009765625
2025-12-03,2606.699951171875
2025-12-04,2628.5
2025-12-05,2640.60009765625
2025-12-08,2658.300048828125
2025-12-09,2621.10009765625
2025-12-10,2654.39990234375
2025-12-11,2651.39990234375
2025-12-12,2659.800048828125
2025-12-15,2642.10009765625
2025-12-16,2596.199951171875
2025-12-17,2600.300048828125
2025-12-18,2600.300048828125
2025-12-19,2632.60009765625
2025-12-22,2700.800048828125
2025-12-23,2668.10009765625
2025-12-24,2734.5
2025-12-26,2681.60009765625
2025-12-29,2690.199951171875
2025-12-30,2726.89990234375
2025-12-31,2768.89990234375
2026-01-01,2938.39990234375
2026-01-02,2949.199951171875
2026-01-05,2912.800048828125
2026-01-06,2844.39990234375
2026-01-07,2854.0
2026-01-08,2838.39990234375
2026-01-09,2764.60009765625
2026-01-12,2729.5
2026-01-13,2730.60009765625
2026-01-14,2706.39990234375
2026-01-16,2680.89990234375
2026-01-19,2685.60009765625
2026-01-20,2684.199951171875
2026-01-21,2713.10009765625
2026-01-22,2717.60009765625
2026-01-23,2699.60009765625
2026-01-27,2698.300048828125
2026-01-28,2718.300048828125
2026-01-29,2694.89990234375
2026-01-30,2781.89990234375
2026-02-02,2785.89990234375
2026-02-03,2880.10009765625
2026-02-04,2821.300048828125
2026-02-05,2817.300048828125
2026-02-06,2852.699951171875
2026-02-09,2861.89990234375
2026-02-10,2891.300048828125
2026-02-11,2907.800048828125
2026-02-12,2890.0
2026-02-13,2920.10009765625
2026-02-16,2940.10009765625
2026-02-17,2957.800048828125
2026-02-18,2961.89990234375
2026-02-19,2959.699951171875
2026-02-20,2939.39990234375
2026-02-23,2978.39990234375
2026-02-24,2948.800048828125
2026-02-25,3021.300048828125
2026-02-26,2978.89990234375
2026-02-27,2993.89990234375
2026-03-02,2967.800048828125
2026-03-04,2916.300048828125
2026-03-05,2974.89990234375
2026-03-06,2992.0
2026-03-09,2936.39990234375
2026-03-10,2999.89990234375
2026-03-11,3048.199951171875
2026-03-12,3119.5
2026-03-13,3030.60009765625
2026-03-16,2954.10009765625
2026-03-17,3020.60009765625
2026-03-18,3056.60009765625
2026-03-19,2943.89990234375
2026-03-20,2904.699951171875
2026-03-23,2796.800048828125
2026-03-24,2863.199951171875
2026-03-25,2879.89990234375
2026-03-27,2807.89990234375
2026-03-30,2805.10009765625
2026-04-01,2816.800048828125
2026-04-02,2791.199951171875
2026-04-06,2742.300048828125
2026-04-07,2711.60009765625
2026-04-08,2709.0
2026-04-09,2751.0
2026-04-10,2806.0
2026-04-13,2897.300048828125
2026-04-15,2883.199951171875
2026-04-16,2827.60009765625
2026-04-17,2790.199951171875
2026-04-20,2783.0
2026-04-21,2791.199951171875
