Date,close
2020-02-07,1866.9185791015625
2020-02-10,1802.6851806640625
2020-02-11,1798.1446533203125
2020-02-12,1823.5523681640625
2020-02-13,1830.8785400390625
2020-02-14,1769.2274169921875
2020-02-17,1753.369140625
2020-02-18,1774.6004638671875
2020-02-19,1785.4644775390625
2020-02-20,1782.9530029296875
2020-02-24,1697.942138671875
2020-02-25,1658.435302734375
2020-02-26,1622.9298095703125
2020-02-27,1613.134521484375
2020-02-28,1570.4686279296875
2020-03-02,1609.350830078125
2020-03-03,1692.12451171875
2020-03-04,1632.1290283203125
2020-03-05,1681.4261474609375
2020-03-06,1678.4180908203125
2020-03-09,1691.873779296875
2020-03-11,1679.36865234375
2020-03-12,1596.5194091796875
2020-03-13,1671.6640625
2020-03-16,1560.1907958984375
2020-03-17,1613.8629150390625
2020-03-18,1509.1533203125
2020-03-19,1434.5303955078125
2020-03-20,1494.785400390625
2020-03-23,1306.72216796875
2020-03-24,1354.64013671875
2020-03-25,1384.0145263671875
2020-03-26,1407.0247802734375
2020-03-27,1365.25146484375
2020-03-30,1271.1793212890625
2020-03-31,1248.56494140625
2020-04-01,1239.57421875
2020-04-03,1208.917724609375
2020-04-07,1248.5789794921875
2020-04-08,1254.5330810546875
2020-04-09,1310.1925048828125
2020-04-13,1277.6102294921875
2020-04-15,1269.4442138671875
2020-04-16,1274.826171875
2020-04-17,1408.2071533203125
2020-04-20,1355.2073974609375
2020-04-21,1286.614990234375
2020-04-22,1306.474365234375
2020-04-23,1341.2783203125
2020-04-24,1295.5960693359375
2020-04-27,1334.714111328125
2020-04-28,1365.9237060546875
2020-04-29,1364.865478515625
2020-04-30,1402.2579345703125
2020-05-04,1310.8125
2020-05-05,1316.737548828125
2020-05-06,1321.409423828125
2020-05-07,1335.762939453125
2020-05-08,1321.3043212890625
2020-05-11,1362.3104248046875
2020-05-12,1350.6883544921875
2020-05-13,1360.6610107421875
2020-05-14,1337.79833984375
2020-05-15,1344.257568359375
2020-05-18,1238.296630859375
2020-05-19,1236.1990966796875
2020-05-20,1303.7857666015625
2020-05-21,1343.113525390625
2020-05-22,1327.36328125
2020-05-26,1411.5201416015625
2020-05-27,1426.9508056640625
2020-05-28,1547.9901123046875
2020-05-29,1577.7313232421875
2020-06-01,1619.4234619140625
2020-06-02,1658.5606689453125
2020-06-03,1672.5374755859375
2020-06-04,1646.8052978515625
2020-06-05,1668.0089111328125
2020-06-08,1610.7572021484375
2020-06-09,1623.342041015625
2020-06-10,1629.367431640625
2020-06-11,1567.65869140625
2020-06-12,1607.1771240234375
2020-06-15,1571.39111328125
2020-06-16,1593.04296875
2020-06-17,1601.4136962890625
2020-06-18,1631.846435546875
2020-06-19,1654.0892333984375
2020-06-22,1676.9327392578125
2020-06-23,1705.744384765625
2020-06-24,1757.771728515625
2020-06-25,1724.76953125
2020-06-26,1761.2559814453125
2020-06-29,1726.9432373046875
2020-06-30,1747.9945068359375
2020-07-01,1754.4442138671875
2020-07-02,1749.8345947265625
2020-07-03,1809.889404296875
2020-07-06,1835.3880615234375
2020-07-07,1900.1905517578125
2020-07-08,1848.80712890625
2020-07-09,1857.535400390625
2020-07-10,1854.1605224609375
2020-07-13,1873.91015625
2020-07-14,1797.1756591796875
2020-07-15,1769.755859375
2020-07-16,1777.0970458984375
2020-07-17,1793.4239501953125
2020-07-20,1829.3529052734375
2020-07-21,1917.924072265625
2020-07-22,1896.3675537109375
2020-07-23,1990.9354248046875
2020-07-24,1983.10791015625
2020-07-27,1958.06689453125
2020-07-28,2007.2193603515625
2020-07-29,2040.3690185546875
2020-07-30,2021.3392333984375
2020-07-31,1967.696533203125
2020-08-03,1981.372802734375
2020-08-04,2003.634521484375
2020-08-05,2093.550048828125
2020-08-06,2067.097900390625
2020-08-07,2079.115478515625
2020-08-10,2035.807373046875
2020-08-11,2044.344970703125
2020-08-12,2108.604248046875
2020-08-13,2066.3017578125
2020-08-14,1920.5458984375
2020-08-17,2014.9849853515625
2020-08-18,2040.7269287109375
2020-08-19,2027.059814453125
2020-08-20,2037.5472412109375
2020-08-21,2069.109375
2020-08-24,2075.030029296875
2020-08-25,2113.9287109375
2020-08-26,2144.05615234375
2020-08-27,2132.138916015625
2020-08-28,2110.448974609375
2020-08-31,1994.515380859375
2020-09-01,2031.793701171875
2020-09-02,2068.73779296875
2020-09-03,2127.180908203125
2020-09-04,2079.22509765625
2020-09-07,2090.71337890625
2020-09-08,2060.776611328125
2020-09-09,2075.5068359375
2020-09-10,2074.2197265625
2020-09-11,2059.633056640625
2020-09-14,2058.774658203125
2020-09-15,2040.850830078125
2020-09-16,2062.922119140625
2020-09-17,2045.474609375
2020-09-18,2052.62548828125
2020-09-21,2004.955078125
2020-09-22,1968.154052734375
2020-09-23,1980.0238037109375
2020-09-24,1939.647216796875
2020-09-25,2018.8271484375
2020-09-28,2079.320556640625
2020-09-29,2096.052734375
2020-09-30,2100.15234375
2020-10-01,2095.2421875
2020-10-05,2107.15966796875
2020-10-06,2095.19482421875
2020-10-07,2133.7119140625
2020-10-08,2105.87255859375
2020-10-09,2114.59619140625
2020-10-12,2079.701904296875
2020-10-13,2116.121826171875
2020-10-14,2148.870849609375
2020-10-15,2143.81787109375
2020-10-16,2164.12548828125
2020-10-19,2095.718994140625
2020-10-20,2092.191650390625
2020-10-21,2079.701904296875
2020-10-22,2058.822509765625
2020-10-23,2080.22607421875
2020-10-26,2009.8653564453125
2020-10-27,2019.542236328125
2020-10-28,2035.5118408203125
2020-10-29,2037.2755126953125
2020-10-30,1988.413818359375
2020-11-02,1935.071044921875
2020-11-03,1997.375732421875
2020-11-04,1999.663818359375
2020-11-05,2021.020263671875
2020-11-06,2039.373291015625
2020-11-09,2090.666015625
2020-11-10,2130.708740234375
2020-11-11,2218.278564453125
2020-11-12,2241.2080078125
2020-11-13,2397.4228515625
2020-11-14,2422.163818359375
2020-11-17,2423.260009765625
2020-11-18,2492.333984375
2020-11-19,2432.36474609375
2020-11-20,2469.9287109375
2020-11-23,2476.31689453125
2020-11-24,2567.795654296875
2020-11-25,2474.17138671875
2020-11-26,2430.41064453125
2020-11-27,2416.538330078125
2020-12-01,2414.67919921875
2020-12-02,2414.48876953125
2020-12-03,2430.6962890625
2020-12-04,2434.51025390625
2020-12-07,2441.803466796875
2020-12-08,2429.45703125
2020-12-09,2428.55126953125
2020-12-10,2376.49560546875
2020-12-11,2355.663818359375
2020-12-14,2288.592041015625
2020-12-15,2359.858642578125
2020-12-16,2354.996337890625
2020-12-17,2351.65966796875
2020-12-18,2365.341064453125
2020-12-21,2284.73046875
2020-12-22,2332.6865234375
2020-12-23,2332.6865234375
2020-12-24,2323.2001953125
2020-12-28,2337.1201171875
2020-12-29,2345.8916015625
2020-12-30,2400.044677734375
2020-12-31,2412.963134765625
2021-01-01,2424.21337890625
2021-01-04,2531.947998046875
2021-01-05,2550.2529296875
2021-01-06,2522.079833984375
2021-01-07,2526.32275390625
2021-01-08,2632.1982421875
2021-01-11,2647.73828125
2021-01-12,2747.36865234375
2021-01-13,2734.97412109375
2021-01-14,2752.088134765625
2021-01-15,2724.1533203125
2021-01-18,2739.121826171875
2021-01-19,2749.132568359375
2021-01-20,2747.273193359375
2021-01-21,2790.22412109375
2021-01-22,2834.08056640625
2021-01-25,2735.832763671875
2021-01-27,2659.894287109375
2021-01-28,2668.0458984375
2021-01-29,2616.4189453125
2021-02-01,2710.376953125
2021-02-02,2769.48779296875
2021-02-03,2780.976318359375
2021-02-04,2825.35693359375
2021-02-05,2795.515380859375
2021-02-08,2831.98291015625
2021-02-09,2810.29345703125
2021-02-10,2766.10302734375
2021-02-11,2686.82763671875
2021-02-12,2651.647216796875
2021-02-15,2640.968994140625
2021-02-16,2599.877685546875
2021-02-17,2569.893310546875
2021-02-18,2526.70361328125
2021-02-19,2464.20849609375
2021-02-22,2366.675537109375
2021-02-23,2397.518310546875
2021-02-24,2417.635009765625
2021-02-25,2433.0322265625
2021-02-26,2382.168701171875
2021-03-01,2437.036376953125
2021-03-02,2481.0361328125
2021-03-03,2477.9375
2021-03-04,2472.360107421875
2021-03-05,2467.1640625
2021-03-08,2462.873779296875
2021-03-09,2471.883544921875
2021-03-10,2547.774169921875
2021-03-12,2514.595703125
2021-03-15,2545.056884765625
2021-03-16,2537.048583984375
2021-03-17,2523.653076171875
2021-03-18,2540.43310546875
2021-03-19,2537.4775390625
2021-03-22,2552.1123046875
2021-03-23,2576.805419921875
2021-03-24,2536.666748046875
2021-03-25,2460.2041015625
2021-03-26,2441.2314453125
2021-03-30,2516.931396484375
2021-03-31,2482.609130859375
2021-04-01,2508.541748046875
2021-04-05,2399.901611328125
2021-04-06,2370.7275390625
2021-04-07,2419.923095703125
2021-04-08,2434.033447265625
2021-04-09,2404.0966796875
2021-04-12,2314.095458984375
2021-04-13,2377.6396484375
2021-04-15,2300.17626953125
2021-04-16,2321.38916015625
2021-04-19,2259.894775390625
2021-04-20,2230.958984375
2021-04-22,2228.9091796875
2021-04-23,2209.31689453125
2021-04-26,2259.418212890625
2021-04-27,2288.25830078125
2021-04-28,2403.71533203125
2021-04-29,2348.132080078125
2021-04-30,2308.803955078125
2021-05-03,2284.587646484375
2021-05-04,2257.654052734375
2021-05-05,2261.84912109375
2021-05-06,2329.397216796875
2021-05-07,2304.513916015625
2021-05-10,2333.21142578125
2021-05-11,2356.04541015625
2021-05-12,2341.982421875
2021-05-14,2302.65478515625
2021-05-17,2368.582763671875
2021-05-18,2452.0048828125
2021-05-19,2445.188232421875
2021-05-20,2412.67724609375
2021-05-21,2404.76416015625
2021-05-24,2432.317138671875
2021-05-25,2502.725830078125
2021-05-26,2510.781982421875
2021-05-27,2482.70458984375
2021-05-28,2515.50146484375
2021-05-31,2551.4443359375
2021-06-01,2541.5771484375
2021-06-02,2552.970458984375
2021-06-03,2638.776123046875
2021-06-04,2616.704833984375
2021-06-07,2626.09619140625
2021-06-08,2635.010498046875
2021-06-09,2601.8798828125
2021-06-10,2578.998046875
2021-06-11,2618.421142578125
2021-06-14,2617.038818359375
2021-06-15,2634.724365234375
2021-06-16,2613.320556640625
2021-06-17,2549.15673828125
2021-06-18,2581.381591796875
2021-06-21,2572.70556640625
2021-06-22,2591.535400390625
2021-06-23,2601.45068359375
2021-06-24,2580.61865234375
2021-06-25,2594.014404296875
2021-06-28,2612.74853515625
2021-06-29,2579.046142578125
2021-06-30,2546.677490234375
2021-07-01,2550.63427734375
2021-07-02,2537.0009765625
2021-07-05,2575.1845703125
2021-07-06,2584.813720703125
2021-07-07,2584.528076171875
2021-07-08,2602.117919921875
2021-07-09,2585.766845703125
2021-07-12,2583.24072265625
2021-07-13,2580.571044921875
2021-07-14,2574.18359375
2021-07-15,2543.197998046875
2021-07-16,2495.289794921875
2021-07-19,2459.53662109375
2021-07-20,2435.797607421875
2021-07-22,2440.802490234375
2021-07-23,2430.83935546875
2021-07-26,2443.75830078125
2021-07-27,2451.5283203125
2021-07-28,2431.55419921875
2021-07-29,2410.34130859375
2021-07-30,2412.343505859375
2021-08-02,2481.322265625
2021-08-03,2525.845947265625
2021-08-04,2518.695556640625
2021-08-05,2604.835205078125
2021-08-06,2619.326904296875
2021-08-09,2618.03173828125
2021-08-10,2623.164306640625
2021-08-11,2607.718994140625
2021-08-12,2510.154296875
2021-08-13,2443.240478515625
2021-08-16,2394.3623046875
2021-08-17,2413.357177734375
2021-08-18,2484.347900390625
2021-08-20,2495.860107421875
2021-08-23,2440.55419921875
2021-08-24,2444.295654296875
2021-08-25,2474.61083984375
2021-08-26,2473.891357421875
2021-08-27,2471.349365234375
2021-08-30,2450.099609375
2021-08-31,2570.304443359375
2021-09-01,2593.23291015625
2021-09-02,2622.061279296875
2021-09-03,2688.639404296875
2021-09-06,2729.21875
2021-09-07,2708.353271484375
2021-09-08,2686.144775390625
2021-09-09,2703.604736328125
2021-09-13,2690.941162109375
2021-09-14,2705.619384765625
2021-09-15,2726.388916015625
2021-09-16,2743.89697265625
2021-09-17,2780.6875
2021-09-20,2698.6162109375
2021-09-21,2738.33251953125
2021-09-22,2727.252685546875
2021-09-23,2740.875
2021-09-24,2811.818115234375
2021-09-27,2762.26806640625
2021-09-28,2765.81787109375
2021-09-29,2727.63623046875
2021-09-30,2676.743408203125
2021-10-01,2659.715087890625
2021-10-04,2634.24462890625
2021-10-05,2647.867431640625
2021-10-06,2617.98388671875
2021-10-07,2706.242919921875
2021-10-08,2703.364990234375
2021-10-11,2735.79052734375
2021-10-12,2791.288330078125
2021-10-13,2787.594482421875
2021-10-14,2737.181640625
2021-10-18,2711.423583984375
2021-10-19,2593.760498046875
2021-10-20,2543.3955078125
2021-10-21,2555.051513671875
2021-10-22,2506.31689453125
2021-10-25,2457.582763671875
2021-10-26,2484.923828125
2021-10-27,2478.831787109375
2021-10-28,2424.725341796875
2021-10-29,2383.76171875
2021-11-01,2455.90380859375
2021-11-02,2439.0673828125
2021-11-03,2419.30517578125
2021-11-04,2553.372802734375
2021-11-08,2601.003662109375
2021-11-09,2613.474853515625
2021-11-10,2635.060302734375
2021-11-11,2594.384521484375
2021-11-12,2612.276123046875
2021-11-15,2575.197265625
2021-11-16,2600.09228515625
2021-11-17,2565.4599609375
2021-11-18,2497.443115234375
2021-11-22,2444.439697265625
2021-11-23,2493.510009765625
2021-11-24,2433.791259765625
2021-11-25,2417.913818359375
2021-11-26,2334.931396484375
2021-11-29,2315.264892578125
2021-11-30,2274.061279296875
2021-12-01,2339.152587890625
2021-12-02,2351.86376953125
2021-12-03,2355.700927734375
2021-12-06,2344.716552734375
2021-12-07,2371.290283203125
2021-12-08,2403.66796875
2021-12-09,2439.547119140625
2021-12-10,2424.869140625
2021-12-13,2395.177490234375
2021-12-14,2386.303955078125
2021-12-15,2391.964111328125
2021-12-16,2370.666748046875
2021-12-17,2359.0107421875
2021-12-20,2308.597412109375
2021-12-21,2318.383056640625
2021-12-22,2385.728515625
2021-12-23,2379.396484375
2021-12-24,2338.768798828125
2021-12-27,2339.776123046875
2021-12-28,2379.54052734375
2021-12-29,2458.062255859375
2021-12-30,2453.02587890625
2021-12-31,2486.50634765625
2022-01-03,2608.24658203125
2022-01-04,2595.007568359375
2022-01-05,2665.614990234375
2022-01-06,2702.59716796875
2022-01-07,2709.552490234375
2022-01-10,2701.0146484375
2022-01-11,2680.724609375
2022-01-12,2701.398193359375
2022-01-13,2717.51513671875
2022-01-14,2705.043701171875
2022-01-17,2728.643310546875
2022-01-18,2624.987060546875
2022-01-19,2608.150634765625
2022-01-20,2622.63671875
2022-01-21,2600.85986328125
2022-01-24,2548.383544921875
2022-01-25,2582.5361328125
2022-01-27,2536.34423828125
2022-01-28,2504.781982421875
2022-01-31,2537.927490234375
2022-02-01,2515.57470703125
2022-02-02,2561.19091796875
2022-02-03,2562.246337890625
2022-02-04,2524.400390625
2022-02-07,2495.572509765625
2022-02-08,2483.868408203125
2022-02-09,2518.88427734375
2022-02-10,2532.98681640625
2022-02-11,2492.50244140625
2022-02-14,2466.2646484375
2022-02-15,2613.235107421875
2022-02-16,2596.398681640625
2022-02-17,2612.035888671875
2022-02-18,2589.491455078125
2022-02-21,2589.251708984375
2022-02-22,2614.674072265625
2022-02-23,2596.59033203125
2022-02-24,2510.729736328125
2022-02-25,2521.522216796875
2022-02-28,2484.491943359375
2022-03-02,2406.114501953125
2022-03-03,2311.523681640625
2022-03-04,2244.1298828125
2022-03-07,2167.7666015625
2022-03-08,2164.313232421875
2022-03-09,2199.808837890625
2022-03-10,2209.354248046875
2022-03-11,2197.6025390625
2022-03-14,2219.47509765625
2022-03-15,2211.5126953125
2022-03-16,2262.021484375
2022-03-17,2337.857421875
2022-03-21,2282.024169921875
2022-03-22,2283.606689453125
2022-03-23,2296.749755859375
2022-03-24,2273.2939453125
2022-03-25,2241.827880859375
2022-03-28,2283.22314453125
2022-03-29,2379.636474609375
2022-03-30,2385.4404296875
2022-03-31,2357.23583984375
2022-04-01,2380.30810546875
2022-04-04,2406.9296875
2022-04-05,2440.02685546875
2022-04-06,2427.795166015625
2022-04-07,2435.18212890625
2022-04-08,2451.298828125
2022-04-11,2442.08935546875
2022-04-12,2419.257080078125
2022-04-13,2390.14111328125
2022-04-18,2408.896484375
2022-04-19,2355.02978515625
2022-04-20,2433.647216796875
2022-04-21,2543.68310546875
2022-04-22,2524.49658203125
2022-04-25,2488.6650390625
2022-04-26,2541.57275390625
2022-04-27,2547.472900390625
2022-04-28,2570.976318359375
2022-04-29,2523.39306640625
2022-05-02,2448.708984375
2022-05-04,2382.2265625
2022-05-05,2334.595703125
2022-05-06,2266.38671875
2022-05-09,2248.974853515625
2022-05-10,2317.32763671875
2022-05-11,2292.001220703125
2022-05-12,2287.68408203125
2022-05-13,2333.732177734375
2022-05-16,2511.497314453125
2022-05-17,2596.638427734375
2022-05-18,2586.37353515625
2022-05-19,2542.7236328125
2022-05-20,2597.69384765625
2022-05-23,2629.83203125
2022-05-24,2608.726318359375
2022-05-25,2576.92431640625
2022-05-26,2614.29052734375
2022-05-27,2630.59912109375
2022-05-30,2646.2841796875
2022-05-31,2667.677734375
2022-06-01,2658.995361328125
2022-06-02,2612.8037109375
2022-06-03,2576.060791015625
2022-06-06,2545.218505859375
2022-06-07,2540.229248046875
2022-06-08,2541.428466796875
2022-06-09,2605.560546875
2022-06-10,2602.538818359375
2022-06-13,2590.978515625
2022-06-14,2612.035888671875
2022-06-15,2609.493896484375
2022-06-16,2544.642822265625
2022-06-17,2498.88232421875
2022-06-20,2516.58203125
2022-06-21,2592.897216796875
2022-06-22,2554.475830078125
2022-06-23,2704.42041015625
2022-06-24,2760.87744140625
2022-06-27,2732.480712890625
2022-06-28,2747.3505859375
2022-06-29,2769.2236328125
2022-06-30,2680.724609375
2022-07-01,2669.64404296875
2022-07-04,2682.691162109375
2022-07-05,2691.51708984375
2022-07-06,2789.705078125
2022-07-07,2824.481201171875
2022-07-08,2812.393798828125
2022-07-11,2922.95751953125
2022-07-12,2833.930908203125
2022-07-13,2846.73779296875
2022-07-14,2834.938232421875
2022-07-15,2910.629638671875
2022-07-18,2913.028076171875
2022-07-19,2952.552734375
2022-07-20,2921.1826171875
2022-07-21,2955.910400390625
2022-07-22,3019.610595703125
2022-07-25,2961.18701171875
2022-07-26,2900.36474609375
2022-07-27,2933.078125
2022-07-28,2929.81640625
2022-07-29,2967.662353515625
2022-08-01,2962.817626953125
2022-08-02,2994.0439453125
2022-08-03,3010.5927734375
2022-08-04,3017.8837890625
2022-08-05,2963.968994140625
2022-08-08,2990.0146484375
2022-08-10,3026.278076171875
2022-08-11,3047.287353515625
2022-08-12,3100.112548828125
2022-08-16,3223.62841796875
2022-08-17,3281.13720703125
2022-08-18,3294.4638671875
2022-08-19,3306.728759765625
2022-08-22,3247.964599609375
2022-08-23,3345.985107421875
2022-08-24,3332.416748046875
2022-08-25,3362.112548828125
2022-08-26,3240.093994140625
2022-08-29,3178.770751953125
2022-08-30,3243.61865234375
2022-09-01,3294.657470703125
2022-09-02,3304.79736328125
2022-09-05,3283.9375
2022-09-06,3293.449951171875
2022-09-07,3267.6650390625
2022-09-08,3308.322265625
2022-09-09,3354.09716796875
2022-09-12,3417.6416015625
2022-09-13,3401.272705078125
2022-09-14,3420.394287109375
2022-09-15,3498.08642578125
2022-09-16,3427.347412109375
2022-09-19,3467.183349609375
2022-09-20,3584.32568359375
2022-09-21,3555.83642578125
2022-09-22,3620.250244140625
2022-09-23,3562.017333984375
2022-09-26,3395.0439453125
2022-09-27,3448.15869140625
2022-09-28,3503.92919921875
2022-09-29,3499.873291015625
2022-09-30,3545.74462890625
2022-10-03,3344.633544921875
2022-10-04,3433.1416015625
2022-10-06,3410.302490234375
2022-10-07,3378.626953125
2022-10-10,3410.5439453125
2022-10-11,3291.180419921875
2022-10-12,3339.65966796875
2022-10-13,3352.21435546875
2022-10-14,3358.008544921875
2022-10-17,3394.222900390625
2022-10-18,3488.670654296875
2022-10-19,3488.4775390625
2022-10-20,3525.995849609375
2022-10-21,3505.088134765625
2022-10-24,3516.386962890625
2022-10-25,3583.4560546875
2022-10-27,3583.4560546875
2022-10-28,3617.353271484375
2022-10-31,3718.464111328125
2022-11-01,3668.198486328125
2022-11-02,3601.370361328125
2022-11-03,3549.26953125
2022-11-04,3541.205810546875
2022-11-07,3626.430908203125
2022-11-09,3604.991943359375
2022-11-10,3573.9921875
2022-11-11,3399.003173828125
2022-11-14,3396.057861328125
2022-11-15,3387.704345703125
2022-11-16,3382.972412109375
2022-11-17,3323.870361328125
2022-11-18,3274.038818359375
2022-11-21,3262.788330078125
2022-11-22,3259.360107421875
2022-11-23,3265.00927734375
2022-11-24,3261.581298828125
2022-11-25,3297.071533203125
2022-11-28,3323.435546875
2022-11-29,3299.002685546875
2022-11-30,3365.058349609375
2022-12-01,3319.62109375
2022-12-02,3217.640869140625
2022-12-05,3229.7607421875
2022-12-06,3186.5927734375
2022-12-07,3148.10888671875
2022-12-08,3208.41845703125
2022-12-09,3243.087646484375
2022-12-12,3206.6318359375
2022-12-13,3199.43701171875
2022-12-14,3253.903564453125
2022-12-15,3190.262451171875
2022-12-16,3178.62548828125
2022-12-19,3272.7353515625
2022-12-20,3199.87158203125
2022-12-21,3161.04931640625
2022-12-22,3096.153076171875
2022-12-23,3006.920166015625
2022-12-26,3052.888427734375
2022-12-27,3092.048828125
2022-12-28,3101.46435546875
2022-12-29,3168.72705078125
2022-12-30,3117.109130859375
2023-01-02,3118.171630859375
2023-01-03,3103.299072265625
2023-01-04,3105.03759765625
2023-01-05,3146.032470703125
2023-01-06,3139.176025390625
2023-01-09,3150.71630859375
2023-01-10,3058.972900390625
2023-01-11,3029.71142578125
2023-01-12,2996.876708984375
2023-01-13,3053.661376953125
2023-01-16,3031.44970703125
2023-01-17,3070.947509765625
2023-01-18,3068.67822265625
2023-01-19,3058.15185546875
2023-01-20,3042.507080078125
2023-01-23,3093.545654296875
2023-01-24,3115.9501953125
2023-01-25,3103.685791015625
2023-01-27,3061.09716796875
2023-01-30,3082.05322265625
2023-01-31,3151.489013671875
2023-02-01,3189.876220703125
2023-02-02,3107.017333984375
2023-02-03,3203.010009765625
2023-02-06,3148.929443359375
2023-02-07,3162.44970703125
2023-02-08,3117.350830078125
2023-02-09,3126.1865234375
2023-02-10,3102.237060546875
2023-02-13,3141.155517578125
2023-02-14,3066.84326171875
2023-02-15,3197.650146484375
2023-02-16,3176.356201171875
2023-02-17,3172.396728515625
2023-02-20,3177.708251953125
2023-02-21,3161.918701171875
2023-02-22,3138.306640625
2023-02-23,3130.822265625
2023-02-24,3095.718505859375
2023-02-27,3023.72412109375
2023-02-28,2999.435791015625
2023-03-01,3031.208251953125
2023-03-02,3018.364013671875
2023-03-03,3020.102294921875
2023-03-06,3057.6689453125
2023-03-08,3094.5595703125
2023-03-09,3038.83740234375
2023-03-10,3009.286376953125
2023-03-13,2929.4208984375
2023-03-14,2913.486572265625
2023-03-15,2903.829345703125
2023-03-16,2931.40087890625
2023-03-17,2872.63671875
2023-03-20,2850.811279296875
2023-03-21,2834.200927734375
2023-03-22,2845.54833984375
2023-03-23,2827.34423828125
2023-03-24,2809.86474609375
2023-03-27,2786.63916015625
2023-03-28,2754.625244140625
2023-03-29,2833.138427734375
2023-03-31,2847.769287109375
2023-04-03,2901.31884765625
2023-04-05,2833.186767578125
2023-04-06,2860.1787109375
2023-04-10,2868.628662109375
2023-04-11,2949.508056640625
2023-04-12,3021.116455078125
2023-04-13,3102.9130859375
2023-04-17,3118.31640625
2023-04-18,3151.681884765625
2023-04-19,3176.839111328125
2023-04-20,3135.65087890625
2023-04-21,3090.986328125
2023-04-24,3073.7001953125
2023-04-25,3107.64501953125
2023-04-26,3137.00341796875
2023-04-27,3151.681884765625
2023-04-28,3187.945068359375
2023-05-02,3241.107666015625
2023-05-03,3233.575439453125
2023-05-04,3224.83544921875
2023-05-05,3240.093994140625
2023-05-08,3276.597900390625
2023-05-09,3265.97509765625
2023-05-10,3299.630615234375
2023-05-11,3288.572998046875
2023-05-12,3502.046142578125
2023-05-15,3533.093994140625
2023-05-16,3508.6611328125
2023-05-17,3504.36376953125
2023-05-18,3453.566650390625
2023-05-19,3448.49658203125
2023-05-22,3423.918701171875
2023-05-23,3478.144287109375
2023-05-24,3487.12548828125
2023-05-25,3526.333740234375
2023-05-26,3563.852294921875
2023-05-29,3584.22900390625
2023-05-30,3552.263671875
2023-05-31,3546.082763671875
2023-06-01,3588.671142578125
2023-06-02,3572.591796875
2023-06-05,3547.33837890625
2023-06-06,3578.0966796875
2023-06-07,3599.632080078125
2023-06-08,3532.031494140625
2023-06-09,3458.5400390625
2023-06-12,3467.521484375
2023-06-13,3469.501220703125
2023-06-14,3449.607421875
2023-06-15,3413.537353515625
2023-06-16,3417.59326171875
2023-06-19,3376.791748046875
2023-06-20,3439.99853515625
2023-06-21,3448.062255859375
2023-06-22,3436.6181640625
2023-06-23,3417.883056640625
2023-06-26,3429.906494140625
2023-06-27,3414.55126953125
2023-06-28,3423.339599609375
2023-06-30,3457.38134765625
2023-07-03,3506.391845703125
2023-07-04,3285.193115234375
2023-07-05,3196.29833984375
2023-07-06,3111.74951171875
2023-07-07,3075.63134765625
2023-07-10,3065.10498046875
2023-07-11,3141.5419921875
2023-07-12,3178.818603515625
2023-07-13,3145.501220703125
2023-07-14,3232.368408203125
2023-07-17,3235.072021484375
2023-07-18,3234.4443359375
2023-07-19,3215.9990234375
2023-07-20,3203.396240234375
2023-07-21,3201.851318359375
2023-07-24,3194.463623046875
2023-07-25,3212.184326171875
2023-07-26,3238.693603515625
2023-07-27,3213.825927734375
2023-07-28,3240.1904296875
2023-07-31,3250.13720703125
2023-08-01,3298.8095703125
2023-08-02,3218.461669921875
2023-08-03,3263.8505859375
2023-08-04,3244.391357421875
2023-08-07,3240.818359375
2023-08-08,3256.414306640625
2023-08-09,3295.623046875
2023-08-10,3297.65087890625
2023-08-11,3273.024658203125
2023-08-14,3259.84375
2023-08-16,3248.615234375
2023-08-17,3220.544189453125
2023-08-18,3270.486572265625
2023-08-21,3286.0595703125
2023-08-22,3264.4326171875
2023-08-23,3278.687744140625
2023-08-24,3262.723876953125
2023-08-25,3262.23583984375
2023-08-28,3269.265869140625
2023-08-29,3276.1005859375
2023-08-30,3325.310302734375
2023-08-31,3257.79345703125
2023-09-01,3320.08642578125
2023-09-04,3353.039306640625
2023-09-05,3323.064208984375
2023-09-06,3311.201416015625
2023-09-07,3322.088134765625
2023-09-08,3291.283203125
2023-09-11,3324.089599609375
2023-09-12,3262.33349609375
2023-09-13,3241.87841796875
2023-09-14,3301.53515625
2023-09-15,3346.25341796875
2023-09-18,3350.69580078125
2023-09-20,3359.9228515625
2023-09-21,3354.69921875
2023-09-22,3328.9228515625
2023-09-25,3306.6611328125
2023-09-26,3390.1416015625
2023-09-27,3397.513427734375
2023-09-28,3358.995361328125
2023-09-29,3365.536865234375
2023-10-03,3272.24365234375
2023-10-04,3320.574462890625
2023-10-05,3362.26611328125
2023-10-06,3368.905517578125
2023-10-09,3364.218994140625
2023-10-10,3377.058349609375
2023-10-11,3404.250732421875
2023-10-12,3411.6708984375
2023-10-13,3394.291259765625
2023-10-16,3404.250732421875
2023-10-17,3418.1640625
2023-10-18,3413.526123046875
2023-10-19,3418.505615234375
2023-10-20,3398.68505859375
2023-10-23,3364.951416015625
2023-10-25,3304.46435546875
2023-10-26,3248.224853515625
2023-10-27,3314.667724609375
2023-10-30,3278.34619140625
2023-10-31,3217.713134765625
2023-11-01,3204.72705078125
2023-11-02,3259.453125
2023-11-03,3347.03466796875
2023-11-06,3428.025390625
2023-11-07,3426.170166015625
2023-11-08,3466.446044921875
2023-11-09,3458.244384765625
2023-11-10,3457.121337890625
2023-11-13,3559.299560546875
