Date,close
2023-12-15,369.28900146484375
2023-12-18,368.5606689453125
2023-12-19,368.4808349609375
2023-12-20,364.4798278808594
2023-12-21,369.70806884765625
2023-12-22,371.26458740234375
2023-12-26,376.5227355957031
2023-12-27,379.61578369140625
2023-12-28,383.4072265625
2023-12-29,380.76318359375
2024-01-01,380.97271728515625
2024-01-02,372.1725158691406
2024-01-03,372.3421325683594
2024-01-04,371.8831787109375
2024-01-05,368.6903381347656
2024-01-08,364.4000244140625
2024-01-09,364.509765625
2024-01-10,363.3424072265625
2024-01-11,363.7514953613281
2024-01-12,365.8267822265625
2024-01-15,369.4685974121094
2024-01-16,368.7702026367187
2024-01-17,355.130859375
2024-01-18,354.6519470214844
2024-01-19,352.0677490234375
2024-01-23,356.09869384765625
2024-01-24,356.9168701171875
2024-01-25,352.88592529296875
2024-01-29,363.7614440917969
2024-01-30,363.9011535644531
2024-01-31,364.2303771972656
2024-02-01,363.73150634765625
2024-02-02,363.77142333984375
2024-02-05,360.8580017089844
2024-02-06,356.5975646972656
2024-02-07,357.7150573730469
2024-02-08,345.1632995605469
2024-02-09,347.70758056640625
2024-02-12,341.1423645019531
2024-02-13,346.64996337890625
2024-02-14,349.0046691894531
2024-02-15,347.06903076171875
2024-02-16,346.27081298828125
2024-02-19,345.5025329589844
2024-02-20,351.7085876464844
2024-02-21,348.4359436035156
2024-02-22,344.175537109375
2024-02-23,344.0258483886719
2024-02-26,340.4938049316406
2024-02-27,340.5836181640625
2024-02-28,335.9639892578125
2024-02-29,337.1313781738281
2024-03-01,344.76422119140625
2024-03-04,344.6644287109375
2024-03-05,342.3695983886719
2024-03-06,351.1598205566406
2024-03-07,348.8250427246094
2024-03-11,345.1533203125
2024-03-12,343.2974853515625
2024-03-13,345.13336181640625
2024-03-14,347.6976013183594
2024-03-15,346.87945556640625
2024-03-18,346.79962158203125
2024-03-19,349.1443176269531
2024-03-20,352.2872619628906
2024-03-21,353.6342468261719
2024-03-22,354.4823303222656
2024-03-26,349.9525146484375
2024-03-27,354.32269287109375
2024-03-28,356.2982482910156
2024-04-01,357.3359375
2024-04-02,350.6908874511719
2024-04-03,345.4526672363281
2024-04-04,349.0445556640625
2024-04-05,356.2284240722656
2024-04-08,356.8769226074219
2024-04-09,355.3204345703125
2024-04-10,364.3700866699219
2024-04-12,361.79583740234375
2024-04-15,358.82257080078125
2024-04-16,357.7150573730469
2024-04-18,356.5476989746094
2024-04-19,357.72503662109375
2024-04-22,361.1772766113281
2024-04-23,361.79583740234375
2024-04-24,367.7325134277344
2024-04-25,327.7524719238281
2024-04-26,320.9777526855469
2024-04-29,327.3433837890625
2024-04-30,324.060791015625
2024-05-02,314.4224853515625
2024-05-03,308.64544677734375
2024-05-06,324.130615234375
2024-05-07,328.0418395996094
2024-05-08,328.9298400878906
2024-05-09,327.8822021484375
2024-05-10,324.8589782714844
2024-05-13,327.5030212402344
2024-05-14,328.5207824707031
2024-05-15,329.41876220703125
2024-05-16,333.6591796875
2024-05-17,338.5481872558594
2024-05-21,338.8874206542969
2024-05-22,339.1468505859375
2024-05-23,341.0425720214844
2024-05-24,339.92510986328125
2024-05-27,341.4317321777344
2024-05-28,339.9649963378906
2024-05-29,336.8121032714844
2024-05-30,337.2610778808594
2024-05-31,335.3254089355469
2024-06-03,342.8385314941406
2024-06-04,326.8544921875
2024-06-05,342.8485107421875
2024-06-06,346.16107177734375
2024-06-07,349.9525146484375
2024-06-10,348.3461608886719
2024-06-11,343.2276611328125
2024-06-12,342.3795471191406
2024-06-13,344.4947814941406
2024-06-14,342.6689147949219
2024-06-18,343.10791015625
2024-06-19,348.5556640625
2024-06-20,352.4568786621094
2024-06-21,354.3326721191406
2024-06-24,353.7140808105469
2024-06-25,355.5798645019531
2024-06-26,358.82257080078125
2024-06-27,365.2879943847656
2024-06-28,359.69061279296875
2024-07-01,360.80810546875
2024-07-02,353.1253967285156
2024-07-03,361.3269348144531
2024-07-04,365.946533203125
2024-07-05,369.70806884765625
2024-07-08,369.807861328125
2024-07-09,368.7402648925781
2024-07-10,365.1483459472656
2024-07-11,368.0717468261719
2024-07-12,365.7469787597656
2024-07-15,367.8821716308594
2024-07-16,360.2493591308594
2024-07-18,364.52972412109375
2024-07-19,363.90045166015625
2024-07-22,351.1051940917969
2024-07-23,353.3725891113281
2024-07-24,348.8377990722656
2024-07-25,354.6211242675781
2024-07-26,362.3522033691406
2024-07-29,358.3668212890625
2024-07-30,356.8086242675781
2024-07-31,361.16357421875
2024-08-01,358.1170959472656
2024-08-02,360.2746276855469
2024-08-05,354.3215026855469
2024-08-06,353.7021789550781
2024-08-07,354.90081787109375
2024-08-08,354.1416931152344
2024-08-09,353.52239990234375
2024-08-12,354.10174560546875
2024-08-13,350.0064697265625
2024-08-14,349.1773986816406
2024-08-16,355.0506286621094
2024-08-19,355.8597106933594
2024-08-20,360.714111328125
2024-08-21,362.17242431640625
2024-08-22,363.8804626464844
2024-08-23,363.1812744140625
2024-08-26,362.0825500488281
2024-08-27,360.2546691894531
2024-08-28,357.8474426269531
2024-08-29,355.0406799316406
2024-08-30,355.7498474121094
2024-09-02,355.63995361328125
2024-09-03,356.3491516113281
2024-09-04,356.3491516113281
2024-09-05,355.18048095703125
2024-09-06,352.42364501953125
2024-09-09,357.61767578125
2024-09-10,357.9073486328125
2024-09-11,357.4378967285156
2024-09-12,365.069091796875
2024-09-13,363.6507263183594
2024-09-16,365.8382263183594
2024-09-17,368.9046630859375
2024-09-18,367.5162658691406
2024-09-19,373.9588623046875
2024-09-20,380.4613342285156
2024-09-23,386.494384765625
2024-09-24,382.4989929199219
2024-09-25,379.1528625488281
2024-09-26,380.0218505859375
2024-09-27,374.0587158203125
2024-09-30,370.3630065917969
2024-10-01,375.4471435546875
2024-10-03,364.1401672363281
2024-10-04,361.3833312988281
2024-10-07,357.6376647949219
2024-10-08,360.2646179199219
2024-10-09,359.7452392578125
2024-10-10,374.7879028320313
2024-10-11,376.04644775390625
2024-10-14,381.7199096679687
2024-10-15,378.6034851074219
2024-10-16,374.83782958984375
2024-10-17,372.3806762695313
2024-10-18,373.779052734375
2024-10-21,357.4278869628906
2024-10-22,352.2239074707031
2024-10-23,353.15283203125
2024-10-24,352.03411865234375
2024-10-25,353.3625793457031
2024-10-28,349.56695556640625
2024-10-29,351.63458251953125
2024-10-30,346.5205078125
2024-10-31,345.8212890625
2024-11-01,348.4782409667969
2024-11-04,345.4716796875
2024-11-05,351.0252685546875
2024-11-06,352.114013671875
2024-11-07,348.9776611328125
2024-11-08,348.7579040527344
2024-11-11,348.3983154296875
2024-11-12,343.8835144042969
2024-11-13,337.1812438964844
2024-11-14,341.1866149902344
2024-11-18,344.1531982421875
2024-11-19,345.15203857421875
2024-11-21,347.0199279785156
2024-11-22,351.8843078613281
2024-11-25,357.737548828125
2024-11-26,356.3092041015625
2024-11-27,356.22930908203125
2024-11-28,351.434814453125
2024-11-29,352.6434020996094
2024-12-02,350.3860168457031
2024-12-03,349.57696533203125
2024-12-04,351.09521484375
2024-12-05,354.6211242675781
2024-12-06,354.9807434082031
2024-12-09,356.8385925292969
2024-12-10,358.5266418457031
2024-12-11,358.5266418457031
2024-12-12,353.3326110839844
2024-12-13,360.714111328125
2024-12-16,360.4743957519531
2024-12-17,356.3990783691406
2024-12-18,355.59002685546875
2024-12-19,352.01416015625
2024-12-20,348.30841064453125
2024-12-23,348.6679992675781
2024-12-24,349.4071350097656
2024-12-26,350.1562805175781
2024-12-27,351.5746765136719
2024-12-30,347.73907470703125
2024-12-31,356.7986145019531
2025-01-01,357.26806640625
2025-01-02,367.0068664550781
2025-01-03,367.3065185546875
2025-01-06,355.5201110839844
2025-01-07,354.0018615722656
2025-01-08,353.3226623535156
2025-01-09,357.627685546875
2025-01-10,350.8354797363281
2025-01-13,347.27960205078125
2025-01-14,349.716796875
2025-01-15,357.5078125
2025-01-16,360.6941223144531
2025-01-17,351.31494140625
2025-01-20,383.65765380859375
2025-01-21,378.2239379882813
2025-01-22,383.058349609375
2025-01-23,378.5335693359375
2025-01-24,376.8055419921875
2025-01-27,375.8466796875
2025-01-28,377.1152038574219
2025-01-29,383.6277160644531
2025-01-30,379.8620300292969
2025-01-31,379.8220825195313
2025-02-01,380.1816711425781
2025-02-03,376.4659423828125
2025-02-04,385.2558288574219
2025-02-05,381.9096984863281
2025-02-06,382.7487182617187
2025-02-07,385.4056396484375
2025-02-10,391.5785217285156
2025-02-11,383.2781066894531
2025-02-12,388.3422546386719
2025-02-13,394.1056213378906
2025-02-14,390.03033447265625
2025-02-17,388.6119384765625
2025-02-18,392.2178039550781
2025-02-19,396.5428161621094
2025-02-20,393.6561279296875
2025-02-21,390.16015625
2025-02-24,392.76715087890625
2025-02-25,392.9969177246094
2025-02-27,389.0614318847656
2025-02-28,380.1517028808594
2025-03-03,382.4790344238281
2025-03-04,381.1205749511719
2025-03-05,386.17474365234375
2025-03-06,383.8973693847656
2025-03-07,386.63421630859375
2025-03-10,383.9073791503906
2025-03-11,386.59429931640625
2025-03-12,396.0533752441406
2025-03-13,396.5627746582031
2025-03-17,398.1609497070313
2025-03-18,398.1609497070313
2025-03-19,403.8443908691406
2025-03-20,406.6611328125
2025-03-21,415.3211364746094
2025-03-24,434.7287902832031
2025-03-25,433.5001831054687
2025-03-26,428.4859924316406
2025-03-27,425.23974609375
2025-03-28,433.7398986816406
2025-04-01,428.6857299804687
2025-04-02,430.42376708984375
2025-04-03,426.02880859375
2025-04-04,425.89898681640625
2025-04-07,407.10064697265625
2025-04-08,410.556640625
2025-04-09,410.0672302246094
2025-04-11,421.7537231445313
2025-04-15,423.5516662597656
2025-04-16,424.19091796875
2025-04-17,437.1160278320313
2025-04-21,447.7637634277344
2025-04-22,453.2374572753906
2025-04-23,444.8870544433594
2025-04-24,444.0879821777344
2025-04-25,440.3722839355469
2025-04-28,444.6073913574219
2025-04-29,440.49212646484375
2025-04-30,441.1114196777344
2025-05-02,435.8374938964844
2025-05-05,416.4998168945313
2025-05-06,414.3222961425781
2025-05-07,418.49749755859375
2025-05-08,422.0334167480469
2025-05-09,420.1355895996094
2025-05-12,428.5059509277344
2025-05-13,422.6327209472656
2025-05-14,417.9980773925781
2025-05-15,420.7948303222656
2025-05-16,421.1544494628906
2025-05-19,421.7537231445313
2025-05-20,417.53857421875
2025-05-21,413.7829284667969
2025-05-22,412.6842041015625
2025-05-23,419.6761474609375
2025-05-26,417.3787536621094
2025-05-27,415.00152587890625
2025-05-28,414.3822326660156
2025-05-29,415.840576171875
2025-05-30,414.462158203125
2025-06-02,412.24468994140625
2025-06-03,408.4291076660156
2025-06-04,408.7886962890625
2025-06-05,407.5101623535156
2025-06-06,414.2024230957031
2025-06-09,427.14752197265625
2025-06-10,429.72454833984375
2025-06-11,428.5658874511719
2025-06-12,424.8701171875
2025-06-13,420.99462890625
2025-06-16,427.3073120117187
2025-06-17,426.8678283691406
2025-06-18,425.9888610839844
2025-06-19,428.78564453125
2025-06-20,433.4602355957031
2025-06-23,436.31695556640625
2025-06-24,444.2078552246094
2025-06-25,439.1536865234375
2025-06-26,440.27239990234375
2025-06-27,441.0714416503906
2025-06-30,432.2016906738281
2025-07-01,436.2170715332031
2025-07-02,433.3204040527344
2025-07-03,424.8302001953125
2025-07-04,425.4694519042969
2025-07-07,429.46484375
2025-07-08,444.38763427734375
2025-07-09,445.3465270996094
2025-07-10,440.2524108886719
2025-07-11,443.6085510253906
2025-07-14,440.2524108886719
2025-07-15,437.1160278320313
2025-07-16,435.3780212402344
2025-07-17,433.6600036621094
2025-07-18,428.1000061035156
2025-07-21,433.0400085449219
2025-07-22,432.0400085449219
2025-07-23,434.0799865722656
2025-07-24,428.4200134277344
2025-07-25,424.9200134277344
2025-07-28,393.3200073242187
2025-07-29,394.5400085449219
2025-07-30,391.94000244140625
2025-07-31,395.7200012207031
2025-08-01,398.4800109863281
2025-08-04,399.3999938964844
2025-08-05,400.6000061035156
2025-08-06,400.4800109863281
2025-08-07,398.4200134277344
2025-08-08,390.5400085449219
2025-08-11,395.1799926757813
2025-08-12,391.7999877929687
2025-08-13,397.5400085449219
2025-08-14,395.6400146484375
2025-08-18,400.2799987792969
2025-08-19,405.9800109863281
2025-08-20,403.5
2025-08-21,403.55999755859375
2025-08-22,397.3200073242187
2025-08-25,396.6600036621094
2025-08-26,393.1400146484375
2025-08-28,388.94000244140625
2025-08-29,392.05999755859375
2025-09-01,393.7200012207031
2025-09-02,388.5
2025-09-03,392.0400085449219
2025-09-04,389.94000244140625
2025-09-05,389.1000061035156
2025-09-08,390.0199890136719
2025-09-09,392.0799865722656
2025-09-10,394.6600036621094
2025-09-11,394.4599914550781
2025-09-12,394.4599914550781
2025-09-15,394.1600036621094
2025-09-16,404.3399963378906
2025-09-17,410.05999755859375
2025-09-18,410.9200134277344
2025-09-19,406.2000122070313
2025-09-22,404.3399963378906
2025-09-23,409.5400085449219
2025-09-24,406.260009765625
2025-09-25,402.7000122070313
2025-09-26,398.9599914550781
2025-09-29,398.3200073242187
2025-09-30,398.5400085449219
2025-10-01,412.6600036621094
2025-10-03,420.1000061035156
2025-10-06,429.2000122070313
2025-10-07,425.3800048828125
2025-10-08,423.55999755859375
2025-10-09,428.9200134277344
2025-10-10,430.0199890136719
2025-10-13,430.4200134277344
2025-10-14,430.3599853515625
2025-10-15,429.9200134277344
2025-10-16,441.0799865722656
2025-10-17,441.1600036621094
2025-10-20,442.760009765625
2025-10-21,439.3999938964844
2025-10-23,445.1199951171875
2025-10-24,437.3999938964844
2025-10-27,429.7200012207031
2025-10-28,432.1600036621094
2025-10-29,430.1000061035156
2025-10-30,427.44000244140625
2025-10-31,420.44000244140625
2025-11-03,422.7000122070313
2025-11-04,419.3200073242187
2025-11-06,416.6400146484375
2025-11-07,417.6600036621094
2025-11-10,418.5400085449219
2025-11-11,417.3800048828125
2025-11-12,416.8999938964844
2025-11-13,415.0400085449219
2025-11-14,415.94000244140625
2025-11-17,420.5799865722656
2025-11-18,418.6199951171875
2025-11-19,421.1799926757813
2025-11-20,419.739990234375
2025-11-21,417.55999755859375
2025-11-24,417.4599914550781
2025-11-25,413.9800109863281
2025-11-26,420.760009765625
2025-11-27,422.0400085449219
2025-11-28,424.8800048828125
2025-12-01,429.5199890136719
2025-12-02,428.4800109863281
2025-12-03,429.2200012207031
2025-12-04,427.0799865722656
2025-12-05,430.9800109863281
2025-12-08,426.3200073242187
2025-12-09,425.5400085449219
2025-12-10,425.8999938964844
2025-12-11,436.0400085449219
2025-12-12,435.3200073242187
2025-12-15,436.260009765625
2025-12-16,436.4800109863281
2025-12-17,434.6400146484375
2025-12-18,432.9200134277344
2025-12-19,431.8999938964844
2025-12-22,429.94000244140625
2025-12-23,432.5400085449219
2025-12-24,432.739990234375
2025-12-26,432.8399963378906
2025-12-29,431.7200012207031
2025-12-30,430.5400085449219
2025-12-31,440.2200012207031
2026-01-01,443.55999755859375
2026-01-02,439.0199890136719
2026-01-05,438.1799926757813
2026-01-06,429.2799987792969
2026-01-07,428.7999877929687
2026-01-08,426.6000061035156
2026-01-09,425.3599853515625
2026-01-12,426.6600036621094
2026-01-13,426.5199890136719
2026-01-14,421.0
2026-01-15,421.0
2026-01-16,418.2000122070313
2026-01-19,426.8999938964844
2026-01-20,423.7999877929687
2026-01-21,421.6000061035156
2026-01-22,426.0
2026-01-23,422.7999877929687
2026-01-27,408.7000122070313
2026-01-28,412.3999938964844
2026-01-29,412.3999938964844
2026-01-30,408.0
2026-02-02,408.2000122070313
2026-02-03,415.7999877929687
2026-02-04,412.3500061035156
2026-02-05,408.75
2026-02-06,422.3500061035156
2026-02-09,428.7999877929687
2026-02-10,429.2999877929687
2026-02-11,429.5499877929687
2026-02-12,426.25
2026-02-13,420.6499938964844
2026-02-16,425.6000061035156
2026-02-17,424.4500122070313
2026-02-18,426.3500061035156
2026-02-19,416.3999938964844
2026-02-20,421.3500061035156
2026-02-23,430.7000122070313
2026-02-24,427.7000122070313
2026-02-25,424.9500122070313
2026-02-26,424.5499877929687
2026-02-27,415.2000122070313
2026-03-02,413.1000061035156
2026-03-04,403.3500061035156
2026-03-05,407.2999877929687
2026-03-06,399.7999877929687
2026-03-09,386.3500061035156
2026-03-10,391.8500061035156
2026-03-11,383.2000122070313
2026-03-12,375.2999877929687
2026-03-13,366.8500061035156
2026-03-16,369.8500061035156
2026-03-17,374.2000122070313
2026-03-18,375.3999938964844
2026-03-19,368.1499938964844
2026-03-20,366.75
2026-03-23,356.54998779296875
2026-03-24,366.8500061035156
2026-03-25,371.1000061035156
2026-03-27,366.1499938964844
2026-03-30,353.3999938964844
2026-04-01,356.04998779296875
2026-04-02,358.0
2026-04-06,360.5499877929687
2026-04-07,362.9500122070313
2026-04-08,380.1499938964844
2026-04-09,371.8999938964844
2026-04-10,374.5499877929687
2026-04-13,371.8999938964844
2026-04-15,382.3999938964844
2026-04-16,379.1499938964844
2026-04-17,383.6000061035156
2026-04-20,379.5
2026-04-21,382.1499938964844
2026-04-22,376.8500061035156
2026-04-23,370.3999938964844
2026-04-24,371.1499938964844
