Date,close
2023-11-10,640.8475341796875
2023-11-13,641.552734375
2023-11-15,646.7073974609375
2023-11-16,651.7402954101562
2023-11-17,662.6331176757812
2023-11-20,673.0394897460938
2023-11-21,665.477783203125
2023-11-22,633.2859497070312
2023-11-23,631.8999633789062
2023-11-24,629.0552978515625
2023-11-28,609.6282958984375
2023-11-29,617.4573974609375
2023-11-30,660.9310913085938
2023-12-01,665.6480102539062
2023-12-04,684.7589721679688
2023-12-05,711.3343505859375
2023-12-06,708.9757690429688
2023-12-07,701.3897705078125
2023-12-08,689.7919921875
2023-12-11,685.7557373046875
2023-12-12,734.09228515625
2023-12-13,703.6510620117188
2023-12-14,755.0025634765625
2023-12-15,748.0
2023-12-18,738.2743530273438
2023-12-19,736.4264526367188
2023-12-20,731.5150146484375
2023-12-21,724.6096801757812
2023-12-22,729.3267211914062
2023-12-26,724.1234741210938
2023-12-27,719.84423828125
2023-12-28,707.3953857421875
2023-12-29,722.3729248046875
2024-01-01,703.0675048828125
2024-01-02,690.1810302734375
2024-01-03,686.4852294921875
2024-01-04,685.8045043945312
2024-01-05,695.7245483398438
2024-01-08,681.4765014648438
2024-01-09,685.2208862304688
2024-01-10,686.6311645507812
2024-01-11,690.4727172851562
2024-01-12,734.7730712890625
2024-01-15,740.9488525390625
2024-01-16,744.0125122070312
2024-01-17,738.809326171875
2024-01-18,744.839111328125
2024-01-19,749.06982421875
2024-01-23,719.2606811523438
2024-01-24,733.557373046875
2024-01-25,727.965087890625
2024-01-29,720.0387573242188
2024-01-30,714.4464721679688
2024-01-31,746.93017578125
2024-02-01,743.672119140625
2024-02-02,747.3192138671875
2024-02-05,786.0758666992188
2024-02-06,800.6644287109375
2024-02-07,783.2068481445312
2024-02-08,776.3502807617188
2024-02-09,774.8427734375
2024-02-12,762.2966918945312
2024-02-13,759.233154296875
2024-02-14,755.8778076171875
2024-02-15,790.4038696289062
2024-02-16,775.572265625
2024-02-19,819.0945434570312
2024-02-20,798.6220092773438
2024-02-21,810.5845947265625
2024-02-22,821.0396728515625
2024-02-23,816.3226318359375
2024-02-26,824.2492065429688
2024-02-27,834.1206665039062
2024-02-28,817.73291015625
2024-02-29,788.7018432617188
2024-03-01,794.8776245117188
2024-03-04,794.4400024414062
2024-03-05,800.1294555664062
2024-03-06,783.0123901367188
2024-03-07,767.4026489257812
2024-03-11,761.372802734375
2024-03-12,733.5087280273438
2024-03-13,719.9901123046875
2024-03-14,708.027587890625
2024-03-15,711.4315795898438
2024-03-18,724.9989013671875
2024-03-19,729.5211791992188
2024-03-20,708.6597290039062
2024-03-21,728.5000610351562
2024-03-22,722.1784057617188
2024-03-26,727.08984375
2024-03-27,722.8106079101562
2024-03-28,702.5325927734375
2024-04-01,696.5026245117188
2024-04-02,710.0213012695312
2024-04-03,725.5823364257812
2024-04-04,729.1322021484375
2024-04-05,721.6920776367188
2024-04-08,739.5872802734375
2024-04-09,737.7394409179688
2024-04-10,717.5101318359375
2024-04-12,707.2981567382812
2024-04-15,694.1685791015625
2024-04-16,680.7957153320312
2024-04-18,662.9004516601562
2024-04-19,653.612548828125
2024-04-22,650.69482421875
2024-04-23,642.5738525390625
2024-04-24,653.2721557617188
2024-04-25,654.1473999023438
2024-04-26,662.3656005859375
2024-04-29,675.1549072265625
2024-04-30,672.1885986328125
2024-05-02,663.581298828125
2024-05-03,653.8070678710938
2024-05-06,642.0877075195312
2024-05-07,620.6912841796875
2024-05-08,525.23388671875
2024-05-09,504.32373046875
2024-05-10,503.5943298339844
2024-05-13,491.680419921875
2024-05-14,495.8137817382813
2024-05-15,513.3685302734375
2024-05-16,517.3075561523438
2024-05-17,520.5169067382812
2024-05-21,509.964599609375
2024-05-22,505.0531921386719
2024-05-23,508.1654052734375
2024-05-24,503.83740234375
2024-05-27,533.500732421875
2024-05-28,529.0269165039062
2024-05-29,523.9695434570312
2024-05-30,503.83740234375
2024-05-31,501.1142883300781
2024-06-03,489.9297790527344
2024-06-04,487.2552795410156
2024-06-05,499.2663879394531
2024-06-06,527.5194702148438
2024-06-07,569.971923828125
2024-06-10,569.77734375
2024-06-11,559.0305786132812
2024-06-12,563.3583984375
2024-06-13,558.0093383789062
2024-06-14,548.9645385742188
2024-06-18,543.9072265625
2024-06-19,548.0891723632812
2024-06-20,586.06787109375
2024-06-21,588.499267578125
2024-06-24,572.2088623046875
2024-06-25,560.63525390625
2024-06-26,569.388427734375
2024-06-27,572.8409423828125
2024-06-28,576.1963500976562
2024-07-01,604.4493408203125
2024-07-02,612.91064453125
2024-07-03,608.2909545898438
2024-07-04,629.833251953125
2024-07-05,618.794677734375
2024-07-08,615.8770751953125
2024-07-09,610.0902099609375
2024-07-10,598.1763305664062
2024-07-11,607.4156494140625
2024-07-12,691.0076904296875
2024-07-15,666.0127563476562
2024-07-16,659.5452270507812
2024-07-18,675.3006591796875
2024-07-19,643.8381958007812
2024-07-22,645.1511840820312
2024-07-23,664.7484130859375
2024-07-24,717.412841796875
2024-07-25,694.4602661132812
2024-07-26,722.30126953125
2024-07-29,714.0811767578125
2024-07-30,736.8823852539062
2024-07-31,721.0780639648438
2024-08-01,649.9342041015625
2024-08-02,643.2797241210938
2024-08-05,613.1879272460938
2024-08-06,635.3530883789062
2024-08-07,626.2521362304688
2024-08-08,605.0655517578125
2024-08-09,588.7230834960938
2024-08-12,591.12060546875
2024-08-13,571.3040161132812
2024-08-14,590.14208984375
2024-08-16,602.4723510742188
2024-08-19,614.753662109375
2024-08-20,608.3439331054688
2024-08-21,601.4447631835938
2024-08-22,613.1389770507812
2024-08-23,605.1634521484375
2024-08-26,607.218505859375
2024-08-27,616.2705688476562
2024-08-28,611.1328735351562
2024-08-29,642.83935546875
2024-08-30,651.5
2024-09-02,650.912841796875
2024-09-03,661.62841796875
2024-09-04,654.1911010742188
2024-09-05,660.6987915039062
2024-09-06,674.5458984375
2024-09-09,646.3623046875
2024-09-10,654.1421508789062
2024-09-11,663.48779296875
2024-09-12,663.48779296875
2024-09-13,671.267578125
2024-09-16,665.787353515625
2024-09-17,651.891357421875
2024-09-18,638.8760375976562
2024-09-19,630.949462890625
2024-09-20,632.9066162109375
2024-09-23,628.2093505859375
2024-09-24,628.0625610351562
2024-09-25,623.903564453125
2024-09-26,618.1788330078125
2024-09-27,616.7598266601562
2024-09-30,617.5426635742188
2024-10-01,621.2612915039062
2024-10-03,600.5640869140625
2024-10-04,589.5548706054688
2024-10-07,576.3438720703125
2024-10-08,564.7964477539062
2024-10-09,565.5792846679688
2024-10-10,560.1969604492188
2024-10-11,594.6925048828125
2024-10-14,608.0502319335938
2024-10-15,601.3958129882812
2024-10-16,613.921875
2024-10-17,606.9249877929688
2024-10-18,592.3438720703125
2024-10-21,595.5732421875
2024-10-22,572.0379638671875
2024-10-23,593.7138671875
2024-10-24,592.9310302734375
2024-10-25,570.5211791992188
2024-10-28,584.7108764648438
2024-10-29,583.4876098632812
2024-10-30,591.8545532226562
2024-10-31,598.900390625
2024-11-01,602.325439453125
2024-11-04,596.894287109375
2024-11-05,588.0381469726562
2024-11-06,618.2276611328125
2024-11-07,610.1054077148438
2024-11-08,606.5823974609375
2024-11-11,577.2245483398438
2024-11-12,572.576171875
2024-11-13,561.6649169921875
2024-11-14,547.1326904296875
2024-11-18,541.2611694335938
2024-11-19,535.291748046875
2024-11-21,525.8482055664062
2024-11-22,536.7596435546875
2024-11-25,540.7719116210938
2024-11-26,585.1511840820312
2024-11-27,614.753662109375
2024-11-28,621.6527709960938
2024-11-29,612.5029296875
2024-12-02,625.6649780273438
2024-12-03,631.2429809570312
2024-12-04,646.6069946289062
2024-12-05,655.7078857421875
2024-12-06,654.337890625
2024-12-09,655.7568359375
2024-12-10,656.5397338867188
2024-12-11,668.5275268554688
2024-12-12,660.7476806640625
2024-12-13,660.6009521484375
2024-12-16,659.5733032226562
2024-12-17,658.447998046875
2024-12-18,651.8424072265625
2024-12-19,644.8455200195312
2024-12-20,622.0932006835938
2024-12-23,608.1970825195312
2024-12-24,604.9677124023438
2024-12-26,601.93408203125
2024-12-27,587.5487670898438
2024-12-30,579.9156494140625
2024-12-31,586.5701904296875
2025-01-01,592.3438720703125
2025-01-02,614.6068725585938
2025-01-03,615.1940307617188
2025-01-06,609.3714599609375
2025-01-07,605.6038208007812
2025-01-08,600.3193359375
2025-01-09,596.3561401367188
2025-01-10,596.6007080078125
2025-01-13,575.0717163085938
2025-01-14,575.8056030273438
2025-01-15,576.8331298828125
2025-01-16,572.8208618164062
2025-01-17,558.2887573242188
2025-01-20,548.209228515625
2025-01-21,548.9431762695312
2025-01-22,544.7351684570312
2025-01-23,578.4478149414062
2025-01-24,550.5088500976562
2025-01-27,528.6373291015625
2025-01-28,500.3069152832031
2025-01-29,521.444580078125
2025-01-30,510.9736328125
2025-01-31,517.677001953125
2025-02-01,526.0440063476562
2025-02-03,521.5913696289062
2025-02-04,525.3589477539062
2025-02-05,538.1786499023438
2025-02-06,539.793212890625
2025-02-07,478.8267822265625
2025-02-10,457.1998291015625
2025-02-11,436.6003723144531
2025-02-12,434.3006591796875
2025-02-13,421.1385803222656
2025-02-14,411.2058410644531
2025-02-17,411.2058410644531
2025-02-18,402.0559387207031
2025-02-19,407.6339416503906
2025-02-20,412.6737365722656
2025-02-21,402.9367370605469
2025-02-24,397.3097839355469
2025-02-25,385.6155090332031
2025-02-27,374.3616943359375
2025-02-28,353.27294921875
2025-03-03,361.8845825195313
2025-03-04,366.9732971191406
2025-03-05,378.7164611816406
2025-03-06,384.1965637207031
2025-03-07,382.3861999511719
2025-03-10,367.022216796875
2025-03-11,354.20263671875
2025-03-12,343.3402099609375
2025-03-13,351.2179260253906
2025-03-17,339.279052734375
2025-03-18,339.279052734375
2025-03-19,347.6949768066406
2025-03-20,356.8448486328125
2025-03-21,367.0711364746094
2025-03-24,371.9152221679687
2025-03-25,362.1292419433594
2025-03-26,352.3432922363281
2025-03-27,348.72247314453125
2025-03-28,338.30047607421875
2025-04-01,341.1383972167969
2025-04-02,344.0252380371094
2025-04-03,333.89678955078125
2025-04-04,314.56951904296875
2025-04-07,294.65509033203125
2025-04-08,298.9609069824219
2025-04-09,306.0068054199219
2025-04-11,308.7957763671875
2025-04-15,326.26373291015625
2025-04-16,327.87841796875
2025-04-17,307.9639892578125
2025-04-21,314.129150390625
2025-04-22,314.32489013671875
2025-04-23,320.8814697265625
2025-04-24,347.89068603515625
2025-04-25,330.66741943359375
2025-04-28,354.98553466796875
2025-04-29,367.9519348144531
2025-04-30,412.52691650390625
2025-05-02,422.5574951171875
2025-05-05,413.2608337402344
2025-05-06,377.0528259277344
2025-05-07,388.6981506347656
2025-05-08,384.1965637207031
2025-05-09,357.8724060058594
2025-05-12,388.1109924316406
2025-05-13,391.4381713867187
2025-05-14,384.53912353515625
2025-05-15,388.99169921875
2025-05-16,389.2852783203125
2025-05-19,380.6736755371094
2025-05-20,383.951904296875
2025-05-21,386.496337890625
2025-05-22,382.2882995605469
2025-05-23,386.3494873046875
2025-05-26,391.0467834472656
2025-05-27,392.6614379882813
2025-05-28,396.0865478515625
2025-05-29,395.8418884277344
2025-05-30,400.29449462890625
2025-06-02,403.2302551269531
2025-06-03,405.3831787109375
2025-06-04,403.52386474609375
2025-06-05,400.6859130859375
2025-06-06,401.3709411621094
2025-06-09,405.8235778808594
2025-06-10,408.75933837890625
2025-06-11,419.08349609375
2025-06-12,405.8235778808594
2025-06-13,402.4963073730469
2025-06-16,416.0498962402344
2025-06-17,410.3250732421875
2025-06-18,406.8999938964844
2025-06-19,393.3464660644531
2025-06-20,389.3831481933594
2025-06-23,386.15380859375
2025-06-24,385.1262512207031
2025-06-25,404.7960205078125
2025-06-26,401.8113098144531
2025-06-27,403.52386474609375
2025-06-30,401.2731018066406
2025-07-01,401.1263122558594
2025-07-02,396.9183349609375
2025-07-03,397.4565734863281
2025-07-04,401.7134704589844
2025-07-07,408.1721801757813
2025-07-08,430.5331115722656
2025-07-09,424.3679504394531
2025-07-10,421.0896301269531
2025-07-11,420.8449401855469
2025-07-14,423.6339721679687
2025-07-15,426.56976318359375
2025-07-16,426.9612121582031
2025-07-17,428.0866088867187
2025-07-18,427.6951293945313
2025-07-21,428.67376708984375
2025-07-22,420.8449401855469
2025-07-23,423.3662109375
2025-07-24,425.4424743652344
2025-07-25,408.3377990722656
2025-07-28,403.3942260742187
2025-07-29,403.6414184570313
2025-07-30,409.277099609375
2025-07-31,387.5254211425781
2025-08-01,360.5335998535156
2025-08-04,355.0462646484375
2025-08-05,351.3880310058594
2025-08-06,343.13226318359375
2025-08-07,345.65350341796875
2025-08-08,340.24566650390625
2025-08-11,327.1974792480469
2025-08-12,370.7080383300781
2025-08-13,364.6056518554687
2025-08-14,356.9156494140625
2025-08-18,353.8396301269531
2025-08-19,353.1450500488281
2025-08-20,369.4677429199219
2025-08-21,374.2305603027344
2025-08-22,369.9142150878906
2025-08-25,378.3980407714844
2025-08-26,361.430419921875
2025-08-28,355.4272766113281
2025-08-29,348.1341552734375
2025-09-01,351.259765625
2025-09-02,353.54193115234375
2025-09-03,356.76678466796875
2025-09-04,357.1636962890625
2025-09-05,356.2210693359375
2025-09-08,352.64892578125
2025-09-09,366.6397705078125
2025-09-10,369.517333984375
2025-09-11,376.3143005371094
2025-09-12,379.6383666992187
2025-09-15,376.9592590332031
2025-09-16,375.8677978515625
2025-09-17,387.1795349121094
2025-09-18,397.3998107910156
2025-09-19,391.0493469238281
2025-09-22,389.6105651855469
2025-09-23,383.6570129394531
2025-09-24,373.932861328125
2025-09-25,365.4490356445313
2025-09-26,355.03033447265625
2025-09-29,340.4937438964844
2025-09-30,343.4209289550781
2025-10-01,345.6038818359375
2025-10-03,346.8938293457031
2025-10-06,349.0767822265625
2025-10-07,349.87060546875
2025-10-08,367.83050537109375
2025-10-09,371.9979553222656
2025-10-10,365.8459777832031
2025-10-13,360.5373840332031
2025-10-14,360.6862182617187
2025-10-15,367.4831848144531
2025-10-16,367.9296875
2025-10-17,364.0598754882813
2025-10-20,356.8164367675781
2025-10-21,360.58697509765625
2025-10-23,370.2119140625
2025-10-24,368.7731323242187
2025-10-27,371.3034057617187
2025-10-28,367.6320190429687
2025-10-29,371.5018310546875
2025-10-30,369.765380859375
2025-10-31,366.987060546875
2025-11-03,368.82275390625
2025-11-04,371.3529968261719
2025-11-06,363.0180358886719
2025-11-07,364.9529113769531
2025-11-10,373.23828125
2025-11-11,368.92193603515625
2025-11-12,389.7593994140625
2025-11-13,386.3857116699219
2025-11-14,371.2537841796875
2025-11-17,368.0785827636719
2025-11-18,362.6707153320313
2025-11-19,367.1855163574219
2025-11-20,362.125
2025-11-21,356.49945068359375
2025-11-24,358.7397155761719
2025-11-25,356.39990234375
2025-11-26,358.8392639160156
2025-11-27,355.5037841796875
2025-11-28,355.8522644042969
2025-12-01,357.2461853027344
2025-12-02,348.5838928222656
2025-12-03,362.8717651367187
2025-12-04,363.9669799804687
2025-12-05,359.6358337402344
2025-12-08,353.2137451171875
2025-12-09,347.33929443359375
2025-12-10,346.3436279296875
2025-12-11,349.67913818359375
2025-12-12,348.5340881347656
2025-12-15,347.88690185546875
2025-12-16,343.05792236328125
2025-12-17,340.0708923339844
2025-12-18,338.22894287109375
2025-12-19,343.1076965332031
2025-12-22,350.3263244628906
2025-12-23,361.1791076660156
2025-12-24,357.6445007324219
2025-12-26,365.0622253417969
2025-12-29,355.35443115234375
2025-12-30,355.7029113769531
2025-12-31,358.2916564941406
2026-01-01,361.3284606933594
2026-01-02,363.5686950683594
2026-01-05,358.9388427734375
2026-01-06,350.077392578125
2026-01-07,371.1855773925781
2026-01-08,360.6315002441406
2026-01-09,350.1271667480469
2026-01-12,346.7916564941406
2026-01-13,350.027587890625
2026-01-14,344.75054931640625
2026-01-15,344.75054931640625
2026-01-16,337.58172607421875
2026-01-19,324.5384826660156
2026-01-20,311.54498291015625
2026-01-21,308.25927734375
2026-01-22,312.0926208496094
2026-01-23,306.8653564453125
2026-01-27,310.59912109375
2026-01-28,310.64886474609375
2026-01-29,314.98004150390625
2026-01-30,315.9259033203125
2026-02-02,308.856689453125
2026-02-03,325.8825988769531
2026-02-04,314.2333068847656
2026-02-05,307.81121826171875
2026-02-06,304.5752868652344
2026-02-09,313.78521728515625
2026-02-10,317.4692077636719
2026-02-11,313.58612060546875
2026-02-12,287.3999938964844
2026-02-13,279.1000061035156
2026-02-16,273.5
2026-02-17,283.95001220703125
2026-02-18,283.70001220703125
2026-02-19,287.75
2026-02-20,285.6499938964844
2026-02-23,281.6499938964844
2026-02-24,270.1499938964844
2026-02-25,272.6000061035156
2026-02-26,270.95001220703125
2026-02-27,268.20001220703125
2026-03-02,260.25
2026-03-04,255.6499938964844
2026-03-05,250.25
2026-03-06,246.4499969482422
2026-03-09,247.0
2026-03-10,250.4499969482422
2026-03-11,244.8000030517578
2026-03-12,242.4499969482422
2026-03-13,235.75
2026-03-16,233.1499938964844
2026-03-17,231.75
2026-03-18,240.8999938964844
2026-03-19,231.8999938964844
2026-03-20,236.75
2026-03-23,225.0
2026-03-24,227.8000030517578
2026-03-25,227.75
2026-03-27,219.0
2026-03-30,209.6000061035156
2026-04-01,220.7400054931641
2026-04-02,231.7899932861328
2026-04-06,232.30999755859375
2026-04-07,236.05999755859375
2026-04-08,245.94000244140625
2026-04-09,244.42999267578125
2026-04-10,246.27000427246097
2026-04-13,242.16000366210935
2026-04-15,253.7899932861328
2026-04-16,279.2699890136719
2026-04-17,280.3399963378906
2026-04-20,273.0899963378906
2026-04-21,272.94000244140625
2026-04-22,268.0899963378906
2026-04-23,264.4200134277344
2026-04-24,264.5799865722656
