Date,close
2025-01-13,2575.38037109375
2025-01-14,2684.120361328125
2025-01-15,2659.266845703125
2025-01-16,2703.9140625
2025-01-17,2684.616455078125
2025-01-20,2700.1435546875
2025-01-21,2660.556640625
2025-01-22,2687.1962890625
2025-01-23,2707.485595703125
2025-01-24,2631.387451171875
2025-01-27,2544.524658203125
2025-01-28,2684.913818359375
2025-01-29,2715.621337890625
2025-01-30,2747.01904296875
2025-01-31,2753.527099609375
2025-02-01,2736.188720703125
2025-02-03,2713.3857421875
2025-02-04,2757.55126953125
2025-02-05,2806.833984375
2025-02-06,2744.9326171875
2025-02-07,2701.76025390625
2025-02-10,2652.874755859375
2025-02-11,2636.182373046875
2025-02-12,2621.12939453125
2025-02-13,2614.521728515625
2025-02-14,2608.212646484375
2025-02-17,2653.47119140625
2025-02-18,2631.115234375
2025-02-19,2658.439208984375
2025-02-20,2704.641845703125
2025-02-21,2691.178466796875
2025-02-24,2665.54345703125
2025-02-25,2661.56884765625
2025-02-27,2668.673583984375
2025-02-28,2598.921875
2025-03-03,2565.984375
2025-03-04,2510.73974609375
2025-03-05,2481.2294921875
2025-03-06,2541.3427734375
2025-03-07,2543.23095703125
2025-03-10,2539.5048828125
2025-03-11,2515.6083984375
2025-03-12,2528.078369140625
2025-03-13,2483.06787109375
2025-03-17,2512.77685546875
2025-03-18,2512.77685546875
2025-03-19,2602.9462890625
2025-03-20,2583.62060546875
2025-03-21,2593.159423828125
2025-03-24,2593.70556640625
2025-03-25,2548.99365234375
2025-03-26,2564.543701171875
2025-03-27,2533.940673828125
2025-03-28,2538.46142578125
2025-04-01,2507.411376953125
2025-04-02,2550.682861328125
2025-04-03,2465.97802734375
2025-04-04,2372.777587890625
2025-04-07,2258.662109375
2025-04-08,2305.262451171875
2025-04-09,2266.014892578125
2025-04-11,2322.55126953125
2025-04-15,2477.255126953125
2025-04-16,2474.274658203125
2025-04-17,2487.88720703125
2025-04-21,2510.541259765625
2025-04-22,2518.986572265625
2025-04-23,2560.51953125
2025-04-24,2561.51318359375
2025-04-25,2502.095458984375
2025-04-28,2561.11572265625
2025-04-29,2581.087158203125
2025-04-30,2657.9921875
2025-05-02,2645.174560546875
2025-05-05,2682.13671875
2025-05-06,2714.4287109375
2025-05-07,2754.9677734375
2025-05-08,2728.5380859375
2025-05-09,2724.265380859375
2025-05-12,2733.704833984375
2025-05-13,2678.857666015625
2025-05-14,2719.695068359375
2025-05-15,2681.540283203125
2025-05-16,2692.370849609375
2025-05-19,2673.39306640625
2025-05-20,2627.786376953125
2025-05-21,2648.552978515625
2025-05-22,2632.6552734375
2025-05-23,2643.187255859375
2025-05-26,2476.06298828125
2025-05-27,2462.749267578125
2025-05-28,2462.152587890625
2025-05-29,2472.088623046875
2025-05-30,2456.3896484375
2025-06-02,2434.43115234375
2025-06-03,2433.338134765625
2025-06-04,2455.5947265625
2025-06-05,2444.46630859375
2025-06-06,2476.758544921875
2025-06-09,2486.694580078125
2025-06-10,2491.563720703125
2025-06-11,2480.23583984375
2025-06-12,2453.210205078125
2025-06-13,2448.043212890625
2025-06-16,2442.479248046875
2025-06-17,2432.04638671875
2025-06-18,2428.270263671875
2025-06-19,2388.327880859375
2025-06-20,2404.9208984375
2025-06-23,2382.86279296875
2025-06-24,2378.490966796875
2025-06-25,2384.15478515625
2025-06-26,2417.738525390625
2025-06-27,2448.043212890625
2025-06-30,2429.661865234375
2025-07-01,2460.960205078125
2025-07-02,2549.788330078125
2025-07-03,2533.990478515625
2025-07-04,2591.2216796875
2025-07-07,2586.154296875
2025-07-08,2605.728515625
2025-07-09,2604.138671875
2025-07-10,2619.4404296875
2025-07-11,2642.52685546875
2025-07-14,2636.854736328125
2025-07-15,2658.9462890625
2025-07-16,2639.939453125
2025-07-17,2728.7041015625
2025-07-18,2731.888427734375
2025-07-21,2760.447998046875
2025-07-22,2743.431640625
2025-07-23,2727.01220703125
2025-07-24,2713.677734375
2025-07-25,2672.6787109375
2025-07-28,2679.744140625
2025-07-29,2722.23583984375
2025-07-30,2745.620849609375
2025-07-31,2666.992431640625
2025-08-01,2566.937744140625
2025-08-04,2570.126708984375
2025-08-05,2536.343505859375
2025-08-06,2391.94189453125
2025-08-07,2416.65673828125
2025-08-08,2420.044921875
2025-08-11,2407.88671875
2025-08-12,2403.302978515625
2025-08-13,2404.00048828125
2025-08-14,2391.443603515625
2025-08-18,2428.116943359375
2025-08-19,2417.254638671875
2025-08-20,2412.77001953125
2025-08-21,2405.694580078125
2025-08-22,2387.856201171875
2025-08-25,2358.955810546875
2025-08-26,2316.30322265625
2025-08-28,2310.92138671875
2025-08-29,2281.523193359375
2025-09-01,2315.007568359375
2025-09-02,2352.478271484375
2025-09-03,2355.3681640625
2025-09-04,2329.856201171875
2025-09-05,2301.155517578125
2025-09-08,2312.91455078125
2025-09-09,2291.887451171875
2025-09-10,2375.29931640625
2025-09-11,2403.202880859375
2025-09-12,2380.4814453125
2025-09-15,2395.330322265625
2025-09-16,2457.714599609375
2025-09-17,2502.061767578125
2025-09-18,2499.96923828125
2025-09-19,2514.0205078125
2025-09-22,2527.274658203125
2025-09-23,2487.91064453125
2025-09-24,2407.986572265625
2025-09-25,2377.790771484375
2025-09-26,2344.10693359375
2025-09-29,2278.43408203125
2025-09-30,2286.904541015625
2025-10-01,2297.66748046875
2025-10-03,2294.876953125
2025-10-06,2288.5986328125
2025-10-07,2271.7568359375
2025-10-08,2276.44091796875
2025-10-09,2267.5712890625
2025-10-10,2279.430419921875
2025-10-13,2210.568115234375
2025-10-14,2224.32080078125
2025-10-15,2204.28955078125
2025-10-16,2266.873779296875
2025-10-17,2260.695068359375
2025-10-20,2275.145263671875
2025-10-21,2303.547119140625
2025-10-23,2340.320068359375
2025-10-24,2318.495361328125
2025-10-27,2319.491943359375
2025-10-28,2328.361328125
2025-10-29,2321.385498046875
2025-10-30,2318.595458984375
2025-10-31,2271.956298828125
2025-11-03,2288.9970703125
2025-11-04,2356.16552734375
2025-11-06,2332.746337890625
2025-11-07,2317.57275390625
2025-11-10,2314.577880859375
2025-11-11,2337.438232421875
2025-11-12,2364.69091796875
2025-11-13,2334.24365234375
2025-11-14,2325.558837890625
2025-11-17,2357.702880859375
2025-11-18,2304.59521484375
2025-11-19,2313.57958984375
2025-11-20,2295.710693359375
2025-11-21,2315.476318359375
2025-11-24,2261.07080078125
2025-11-25,2300.8017578125
2025-11-26,2308.987548828125
2025-11-27,2296.409423828125
2025-11-28,2304.89453125
2025-12-01,2296.110107421875
2025-12-02,2441.357666015625
2025-12-03,2404.421875
2025-12-04,2399.630126953125
2025-12-05,2378.8662109375
2025-12-08,2352.61181640625
2025-12-09,2320.567626953125
2025-12-10,2310.784423828125
2025-12-11,2313.18017578125
2025-12-12,2344.925048828125
2025-12-15,2376.470458984375
2025-12-16,2372.9765625
2025-12-17,2392.442626953125
2025-12-18,2362.59423828125
2025-12-19,2361.296630859375
2025-12-22,2335.940673828125
2025-12-23,2305.892822265625
2025-12-24,2295.21142578125
2025-12-26,2289.42138671875
2025-12-29,2303.297607421875
2025-12-30,2305.693115234375
2025-12-31,2315.67578125
2026-01-01,2312.281982421875
2026-01-02,2364.4912109375
2026-01-05,2394.738525390625
2026-01-06,2383.15869140625
2026-01-07,2393.44091796875
2026-01-08,2371.578857421875
2026-01-09,2356.005859375
2026-01-12,2409.21337890625
2026-01-13,2391.74365234375
2026-01-14,2422.290771484375
2026-01-15,2422.290771484375
2026-01-16,2443.154296875
2026-01-19,2427.3818359375
2026-01-20,2407.915771484375
2026-01-21,2413.0068359375
2026-01-22,2422.290771484375
2026-01-23,2404.221923828125
2026-01-27,2414.005126953125
2026-01-28,2406.118896484375
2026-01-29,2360.0986328125
2026-01-30,2301.800048828125
2026-02-02,2293.800048828125
2026-02-03,2571.89990234375
2026-02-04,2663.5
2026-02-05,2687.800048828125
2026-02-06,2704.800048828125
2026-02-09,2678.60009765625
2026-02-10,2716.300048828125
2026-02-11,2679.60009765625
2026-02-12,2641.300048828125
2026-02-13,2611.800048828125
2026-02-16,2575.699951171875
2026-02-17,2547.39990234375
2026-02-18,2539.300048828125
2026-02-19,2534.10009765625
2026-02-20,2494.800048828125
2026-02-23,2509.0
2026-02-24,2518.5
2026-02-25,2517.0
2026-02-26,2462.39990234375
2026-02-27,2383.89990234375
2026-03-02,2302.60009765625
2026-03-04,2256.800048828125
2026-03-05,2308.60009765625
2026-03-06,2249.699951171875
2026-03-09,2242.800048828125
2026-03-10,2242.39990234375
2026-03-11,2175.60009765625
2026-03-12,2280.199951171875
2026-03-13,2225.699951171875
2026-03-16,2165.800048828125
2026-03-17,2150.89990234375
2026-03-18,2172.199951171875
2026-03-19,2120.800048828125
2026-03-20,2105.10009765625
2026-03-23,2040.199951171875
2026-03-24,2057.60009765625
2026-03-25,2207.800048828125
2026-03-27,2150.5
2026-03-30,2083.0
2026-04-01,2127.60009765625
2026-04-02,2067.199951171875
2026-04-06,2128.10009765625
2026-04-07,2127.39990234375
2026-04-08,2222.699951171875
2026-04-09,2220.89990234375
2026-04-10,2268.89990234375
2026-04-13,2234.300048828125
2026-04-15,2322.10009765625
2026-04-16,2342.39990234375
2026-04-17,2329.800048828125
2026-04-20,2288.60009765625
